C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:01

HD56537
-------

Object * lam Gem  ---  PM*  ---  OID=@953994   (@@19814,3)  ---  coobox=5723

Coordinates(ICRS,ep=J2000,eq=2000): 07 18 05.5801227701  +16 32 25.396438474 (Opt ) A [0.3965 0.3714 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 15 13.2000245779  +16 37 56.188168991
Coordinates(Gal,ep=J2000,eq=2000): 200.9167577799657  +13.2274661240540
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -44.43 -36.61 [0.26 0.15 0] A 2007A&A...474..653V
Parallax: 32.33 [0.20] A 2007A&A...474..653V
Radial Velocity: -7.40 [0.9] A 2006AstL...32..759G
Redshift: -0.000025 [0.000003] A 2006AstL...32..759G
cz: -7.40 [0.90] A 2006AstL...32..759G
Flux B : 3.674 [0.014] D 2000A&A...355L..27H
Flux V : 3.559 [0.009] D 2000A&A...355L..27H
Flux G : 3.4303 [0.0090] C 2018yCat.1345....0G
Flux J : 3.54 [0.33] D 2003yCat.2246....0C
Flux H : 3.50 [0.28] D 2003yCat.2246....0C
Flux K : 3.54 [0.26] D 2003yCat.2246....0C
Spectral type: A4IV C 1989ApJS...70..623G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 440851537                   PLX 1708                        * 54 Gem                      
   * lam Gem                       AG+16 755                       BD+16 1443                    
   CSI+16 1443 3                   CSI+16 1443 1                   CSV 100844                    
   FK5 277                         GC 9701                         GCRV 4824                     
   GSC 01346-01396                 HD 56537                        HGAM 565                      
   HIC 35350                       HIP 35350                       HR 2763                       
   IRAS 07152+1637                 JP11 1526                       N30 1618                      
   NSV 3512                        PMC 90-93 199                   PPM 123822                    
   ROT 1169                        SAO 96746                       SKY# 13243                    
   SRS 30277                       SV* ZI 615                      TD1 9636                      
   UBV 7076                        [HFE83] 501                     GJ 9231                       
   AKARI-IRC-V1 J0718055+163225    WISE J071805.57+163225.0        IRAS F07152+1637              
   uvby98 100056537                WEB 7054                        ADS 5961 A                    
   IDS 07124+1643 A                GEN# +1.00056537                TYC 1346-1396-1               
   GJ 9231 A                       CCDM J07181+1632A               WDS J07181+1632A              
   ** STF 1061A                    * lam Gem A                     BD+16 1443A                   
   HD 56537A                       UCAC3 214-85460                 UCAC4 533-040057              
   2MASS J07180560+1632255         Gaia DR2 3168265196643176832                                  

Bibcodes  1850-2021 () (236):
  2021A&A...647A..49S  2021A&A...650A..39G  2020A&A...639A..11R  2020PASP..132j1001S
  2019A&A...621L...2R  2019A&A...623A..72K  2019AJ....158...13N  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2018A&A...616A..68G  2018AJ....155...30B  2018ApJ...857...93D
  2018MNRAS.473.2633K  2018MNRAS.473.3608A  2018MNRAS.474.1515W  2017AJ....153...16S
  2017AJ....154..115H  2017AJ....154..182L  2017MNRAS.467.1614K  2017PASP..129e4501I
  2016A&A...589A.112C  2016A&A...591A.118S  2016AJ....151..105C  2016AJ....152..213S
  2016ApJ...826..171G  2016ApJS..227....4H  2016PASP..128k4401H  2015A&A...580A..23P
  2015A&A...584A..85K  2015ApJ...804..146D  2015ApJS..217...29B  2015MNRAS.449.3160R
  2015MNRAS.454.1086J  2014A&A...567A..26L  2014A&A...570A.127M  2014A&A...570A.128E
  2014A&A...571A..51V  2014ApJ...797..119M  2014ApJS..211...25C  2014MNRAS.437.1216D
  2014MNRAS.439.2060C  2014MNRAS.445.2558T  2013A&A...555A.104A  2013ARep...57..692T
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...773....1J  2013ApJ...775...55B
  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012AJ....143....2N  2012AJ....143...28F  2012AJ....143...42H  2012AJ....143..135V
  2012ApJ...746..101B  2012ApJ...757..112B  2012MNRAS.427..343M  2011ApJ...732...68C
  2011MNRAS.415..854D  2011MNRAS.417.1715C  2010A&A...515A..95S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....139..743T  2010ApJ...723.1418M  2010MNRAS.403.1089P
  2010RMxAC..38..127T  2009A&A...495..335L  2009ApJ...699.1067M  2009JHA....40...31S
  2009MNRAS.394.1338B  2009PASJ...61.1165T  2008A&A...484L..13K  2008ApJS..176..276V
  2008MNRAS.389..869E  2007A&A...463..671R  2007BASI...35...87R  2007BASI...35..359R
  2007JRASC.101...35N  2006ApJ...653..675S  2006AstL...32..759G  2005A&A...431..773R
  2005A&A...442..563M  2005ApJ...620.1010R  2004A&A...413.1037K  2004BASI...32..311R
  2003A&A...407..631B  2003AJ....125.1980K  2002A&A...382..118T  2002A&A...386..492R
  2002A&A...388..978K  2002A&A...393..897R  2002A&A...396..131M  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2000JHA....31..115D  1999A&A...348..825S
  1999A&A...350..491R  1999A&A...350..603H  1999AJ....118.2483C  1999AJ....118.3032N
  1998A&A...330..619J  1998A&AS..129..431H  1998ApJ...508..387B  1998CoSka..27..246H
