C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:12

HD4180
------

Object * omi Cas  ---  Be*  ---  OID=@23062   (@@3995,8)  ---  coobox=2092

Coordinates(ICRS,ep=J2000,eq=2000): 00 44 43.5186650  +48 17 03.713573 (Opt ) A [0.24 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 41 55.6486877  +48 00 39.907274
Coordinates(Gal,ep=J2000,eq=2000): 121.7781965593  -14.5723449631
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 18.84 -7.18 [0.26 0.20 90] A 2007A&A...474..653V
Parallax: 4.64 [0.38] A 2007A&A...474..653V
Radial Velocity: -16.9 [5] C 1979IAUS...30...57E
Redshift: -0.000056 [0.000017] C 1979IAUS...30...57E
cz: -16.90 [5.00] C 1979IAUS...30...57E
Flux U : 3.91 [~] C 2002yCat.2237....0D
Flux B : 4.44 [~] C 2002yCat.2237....0D
Flux V : 4.50 [~] C 2002yCat.2237....0D
Flux G : 4.3566 [0.0061] C 2018yCat.1345....0G
Flux R : 4.45 [~] C 2002yCat.2237....0D
Flux I : 4.50 [~] C 2002yCat.2237....0D
Flux J : 4.62 [~] C 2002yCat.2237....0D
Flux H : 4.68 [~] C 2002yCat.2237....0D
Flux K : 4.68 [~] C 2002yCat.2237....0D
Spectral type: B5IIIe C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 240757326                   SBC9 43                         [JE82] 14                     
   * omi Cas                       * 22 Cas                        AAVSO 0039+47                 
   ADS 622 A                       AG+48 71                        BD+47 183                     
   CCDM J00447+4817A               CSI+47 183 1                    EM* MWC 8                     
   FK5 25                          GC 882                          GCRV 404                      
   GEN# +1.00004180                GSC 03253-01988                 HD 4180                       
   HGAM 35                         HIC 3504                        HIP 3504                      
   HR 193                          IDS 00392+4744 A                JP11 414                      
   N30 151                         PMC 90-93 18                    PPM 43265                     
   ROT 130                         SAO 36620                       SKY# 1160                     
   TD1 405                         TYC 3253-1988-1                 UBV 595                       
   UBV M 7605                      V* omi Cas                      [HFE83] 25                    
   ALS 16379                       WDS J00447+4817A                2MASS J00444351+4817037       
   uvby98 100004180                WEB 619                         Gaia DR2 390548351252549760   
   WISE J004443.52+481703.9        IRAS 00419+4800                                               

Bibcodes  1850-2021 () (271):
  2021MNRAS.500.3926B  2020A&A...639L...6S  2020AJ....159..233H  2019A&A...623A..72K
  2019ApJ...875...13H  2019ApJ...885..147K  2019MNRAS.490.3158C  2018AJ....156..302D
  2018ApJ...853..156W  2016A&A...591A.118S  2016A&A...595A.132Z  2016MNRAS.455.1728M
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015ApJ...799...33C  2015ApJ...806..177M
  2015ApJS..217...29B  2013A&A...556A..81B  2013A&ARv..21...69R  2013AJ....145...81R
  2013ApJ...768..128T  2012A&A...546A..61D  2012A&A...546A..69M  2012A&ARv..20...51V
  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.427..343M  2011AJ....141..150J
  2011ApJ...729...17T  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..24K  2010AN....331..349H
  2010ApJS..187..228S  2010MNRAS.404.1321W  2010PASP..122..379T  2010RMxAC..38...87K
  2009AJ....137.3358M  2009ApJS..180..138H  2009JHA....40...31S  2008MNRAS.389..869E
  2006A&A...450..427S  2005A&A...440..305F  2005A&A...441..235Z  2005A&A...442..365J
  2005AJ....130.1652R  2004A&A...424..727P  2004NewA....9..509Z  2003AJ....125.2531R
  2003AN....324..219W  2003ApJS..145..355G  2002Ap.....45...25E  2002ApJ...573..359A
  2002BAVSR..51..116P  2002BaltA..11....1W  2002PASP..114..551P  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...369...99H
  2001A&A...371..643S  2001A&A...378..861C  2001Ap.....44..454H  2001ApJ...555..364B
  2001BaltA..10..481B  2000A&AS..141...65C  2000A&AS..147..229B  1999A&A...349..151M
  1999A&A...350..566B  1999A&AS..137..147S  1999AJ....117..354D  1998A&A...330..222B
  1998A&A...335..565H  1998A&AS..129..289M  1998A&AS..129..431H  1998PAZh...24..307S
  1997A&AS..125...75P  1997AJ....113..364S  1997AJ....114..850S  1997AJ....114.1951S
  1997AJ....114.2112M  1997BASI...25..345A  1997PNAOJ...5....1Y  1996A&A...308..170H
  1996A&AS..118..481B  1996ApJ...457..764D  1995A&AS..109..177W  1995A&AS..114..269D
  1995PASJ...47..589K  1994A&AS..103..135A  1994ApJ...437..638W  1994ApJS...94..127F
  1994MNRAS.269.1123D  1994PPMtO..13..303H  1993A&AS...97..807J  1993Ap&SS.203...53H
  1993ApJ...411..729V  1993PASP..105.1127G  1993yCat.3135....0C  1992A&AS...96..625O
  1992ApJ...401..574M  1992ApJS...81..335S  1992ApJS...82..197F  1992PPMtO..11..184X
  1991A&A...241..419P  1991A&A...245..150Z  1991AJ....102.1753D  1991ApJ...369..463R
  1991ApJ...369..515R  1991ApJ...381..462W  1991PPMtO..10..214Y  1991SoSAO..66....5K
  1990A&A...229..141A  1990AcApS..10..154H  1990ApJ...364..272F  1990BICDS..38..175K
  1990PBeiO..16...18L  1989A&A...214..153H  1989A&AS...77..351P  1989A&AS...78..511P
  1989BICDS..36...27G  1989PBeiO..14...12L  1989TarOT.100....1R  1988A&AS...72..129A
  1988AZh....65.1250Y  1988Afz....29..310R  1987A&A...176...93C  1987A&A...183..403C
  1987A&A...185..206W  1987AJ.....94..129S  1987AcASn..28..120H  1987BAICz..38...24H
  1987BAICz..38..283H  1987PASP...99.1184P  1986A&A...163...67B  1986AISAO..22....3G
  1986Afz....25..309C  1986NIA86......377H  1986PASJ...38..511I  1985A&AS...60..183L
  1985Ap&SS.109..191G  1985Ap&SS.113..373G  1985IBVS.2659....1H  1984A&AS...58..601P
  1984AJ.....89.1022P  1984ApJ...283..254T  1984ApJ...285..190A  1984PASP...96..932P
  1984RMxAA...9..141S  1983A&A...126..192Z  1983A&AS...51..143G  1983A&AS...51..161L
  1983A&AS...53..223H  1983PASP...95...48M  1983PASP...95..996B  1982A&AS...48...93A
  1982A&AS...50..147C  1982A&AS...50..199D  1982ApJ...254...82C  1982ApJS...50...55S
  1982IAUS...98..261J  1982MNRAS.198..659D  1982PASP...94..650G  1981PASJ...33..399K
  1981RMxAA...6..163A  1980A&A....86...72B  1980A&AS...40..207C  1980A&AS...42..103J
  1980Ap.....16..411C  1979AJ.....84..812P  1979AN....300...99G  1978A&A....69....1A
  1978A&A....69..291M  1978A&AS...31..159B  1978ApJ...223..458S  1978ApJS...36..115S
  1978ApJS...36..241A  1978ApJS...38..129H  1978ApJS...38..205S  1978PASP...90..697E
  1977A&A....54..599B  1977A&A....61..563H  1977AJ.....82..886G  1977ApJS...34..115W
  1977IBVS.1248....1K  1976A&A....49...89C  1976A&AS...24...69O  1976ApJ...208L..95S
  1975A&A....43..111H  1975A&AS...19..189M  1975PASP...87...37E  1974A&AS...15..311H
  1974AJ.....79...34K  1974AJ.....79..581C  1974AJ.....79..642O  1974ApJ...188...59E
  1974ApJ...191..381H  1974ApJ...191..675G  1974ApJ...194...49H  1974MNRAS.169..171F
  1973A&AS....9..297F  1972A&A....18..106P  1972ApJ...173...43M  1971A&A....10..321F
  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...167L..75B  1971ApJS...23..421H
  1970A&A.....8..148D  1970AJ.....75..978C  1969ApJ...157..135H  1968AJ.....73..338C
  1968ApJS...17..371L  1968MmRAS..72...35A  1967AJ.....72..887C  1967AJ.....72..899W
  1967JO.....50..107A  1967JO.....50..237B  1967JO.....50..337M  1967MNRAS.137..337D
  1967MiMue..11....0R  1967PASP...79..181S  1966ApJ...143..306A  1966ArA.....4..101R
  1964BAN....17..358B  1964IzKry..31...44B  1964JO.....47..124M  1964MNRAS.128..261B
  1964PLPla..28....1J  1963ApJ...137..523C  1963MNRAS.125..141W  1963PDDO....2..317C
  1962MNRAS.123..521B  1961AnAp...24..159P  1961PROE....2..225B  1960ApJ...132...66C
  1960BAN....15..255B  1959AnAp...22..540H  1958ApJ...128..185C  1958ApJ...128..207M
  1958Lie57..20..193B  1958Lie57..20..198R  1958MNRAS.118...80P  1957ApJ...126...99B
  1956AJ.....61...90M  1956ApJ...123..253S  1956ApJ...123..408B  1956VA......2.1346P
  1955ApJ...121..102S  1955MmSAI..26..207G  1953AZh....30..153M  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1953MmSAI..24..405D  1952AnAp...15..201C
  1952AnAp...15..237D  1952ApJ...115..341A  1952PASJ....4...28M  1951ApJ...113..100D
  1951ApJ...113..436S  1951ZA.....29..262M  1950AnAp...13..147S  1950ApJ...111..434R
  1949AN....277..167M  1933ApJ....78...87M  1926ApJ....64....1F            

Measures (distance:1  Fe_H:1  IUE:3  MK:18  PLX:3  PM:6  ROT:3  velocities:9  ):
distance:1Fe_H:1IUE:3MK:18PLX:3PM:6ROT:3velocities:9

Notes (0) :

================================================================================

