C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:43:09

HD141850
--------

Object V* R Ser  ---  Mi*  ---  OID=@2743315   (@@49887,7)  ---  coobox=17618

Coordinates(ICRS,ep=J2000,eq=2000): 15 50 41.7324496273  +15 08 01.081033567 (Opt ) A [0.1855 0.2768 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 48 23.2488854263  +15 17 03.042142108
Coordinates(Gal,ep=J2000,eq=2000): 026.2337100967711  +46.7608289781723
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.387 -36.699 [0.245 0.402 90] A 2018yCat.1345....0G
Parallax: 3.5110 [0.2966] A 2018yCat.1345....0G
Radial Velocity: 23.80 [0.8] A 2006AstL...32..759G
Redshift: 0.000079 [0.000003] A 2006AstL...32..759G
cz: 23.80 [0.80] A 2006AstL...32..759G
Flux B : 8.49 [~] E ~                  
Flux V : 7.10 [~] E ~                  
Flux G : 7.0613 [0.0155] C 2018yCat.1345....0G
Flux J : 1.325 [0.236] D 2003yCat.2246....0C
Flux H : 0.394 [0.190] D 2003yCat.2246....0C
Flux K : 0.089 [0.188] D 2003yCat.2246....0C
Spectral type: M5-8e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (26):
   TIC 329072394                   AAVSO 1546+15                   AG+15 1587                    
   BD+15 2918                      DO 15340                        GC 21292                      
   GCRV 9132                       GEN# +1.00141850                HD 141850                     
   HIC 77615                       HIP 77615                       HR 5894                       
   IRAS 15483+1517                 IRC +20285                      PPM 131745                    
   RAFGL 1801                      SAO 101771                      SKY# 28632                    
   V* R Ser                        [LFO93] 1548+15                 [PCC93] 171                   
   2MASS J15504171+1508009         TYC 1496-1863-1                 ASAS J155042+1508.0           
   WEB 13132                       Gaia DR2 1192855977381741824                                  

Bibcodes  1850-2021 () (222):
  2019A&A...622A.120U  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...617A..26D
  2017ARep...61...80S  2017ApJ...841...33M  2017ApJ...846...46T  2016ApJ...823L..38M
  2016ApJ...825...38H  2016ApJS..227....6V  2015ApJS..221...30S  2014AJ....147...22K
  2014MNRAS.441.3226I  2013A&A...556A..38U  2013AJ....145..131M  2012A&A...546A..61D
  2012MNRAS.427..343M  2011ARep...55...31S  2011MNRAS.414.2602D  2011SerAJ.183....1J
  2010A&A...514A...2I  2010ApJS..187..107C  2010ApJS..188..209K  2010ApJS..188..506C
  2010ApJS..190..203P  2009ApJ...704..170C  2009ApJS..185..574C  2009JBAA..119..263P
  2009MNRAS.394.1338B  2008MNRAS.386..313W  2008OEJV...84....1A  2007BASI...35...87R
  2007BASI...35..359R  2007PASP..119..147V  2006A&A...450..667H  2006ApJ...652..650R
  2006AstL...32..759G  2006BAVSM.179....1H  2005A&A...431..773R  2005AJ....130..776T
  2005ApJ...620..961M  2005BAVSM.174....1H  2004BASI...32..311R  2004BAVSM.171....1H
  2004JAVSO..32...61B  2003A&A...397..997P  2003A&A...403..993K  2003AJ....126..935S
  2003ANS...324a.247B  2003ApJ...597..323B  2002A&A...386..492R  2002AJ....124.1706V
  2002AcA....52..397P  2002BAVSM.154....1H  2002NewA....7....9H  2001A&A...367..521P
  2001A&A...374..968M  2001A&A...380..198M  2001AJ....122.2017S  2001BAVSM.143....1H
  2001BAVSR..50...70G  2001BaltA..10..589A  2000A&AS..146..217L  2000AGAb...17R..57H
  2000AJ....120.2627C  2000MNRAS.317..460F  2000MNRAS.319..728W  2000MNRAS.319..759W
  1999A&AS..140...55B  1999A&AS..140..197G  1999Ap.....42..255M  1999ChA&A..23..195Z
  1999MNRAS.306..353T  1998A&A...333..647B  1998AJ....115.2435E  1998ApJS..117..209K
  1998ApJS..119..141S  1997A&AS..124..143M  1997ApJS..112..557K  1997PYunO..70d..22L
  1996A&AS..115..117C  1996AJ....111.1987C  1996AJ....112.2147V  1996ApJS..106..579B
  1995A&AS..114..269D  1995AJ....109.1797E  1995Ap.....38..200M  1995ApJ...445..872Y
  1995ApJS...98..701C  1995IzKry..89...75B  1995MNRAS.276..635S  1994A&A...281..139H
  1994A&AS..103..107H  1994A&AS..105..311F  1994A&AS..107..445H  1994AJ....107.2233H
  1994JHA....25...92Z  1994PASJ...46..629T  1993A&A...271..463J  1993A&AS...99..291L
  1993A&AS..101..153P  1993ApJ...409..725Y  1993ApJS...86..517Y  1993yCat.3135....0C
  1992A&A...253..475A  1992A&AS...93..121N  1992AJ....104..275E  1992ApJS...79..105J
  1991A&AS...89..311R  1991AcApS..11..255C  1991ApJ...381..278V  1991ApJS...75..905S
  1991ChA&A..15...19X  1991IAUS..145..317K  1991MitVS..12..103B  1990A&A...229..494H
  1990A&AS...84..179C  1990AJ.....99.1173L  1990AJ.....99.1232L  1990AZh....67..982K
  1990AcASn..31..267X  1990ApJ...358..251W  1990MMLP..B......0M  1989A&A...208...77H
  1989A&A...209..165V  1989A&A...211..187A  1989A&AS...81..261O  1989A&AS...81..323E
  1989MitVS..12....9G  1989MitVS..12...16.  1988A&A...206..285S  1988A&AS...72..463B
  1988A&AS...73..181V  1988A&AS...76..445C  1988PASP..100.1084B  1987A&A...175..164B
  1987A&A...178..131H  1987A&A...182...75V  1987AJ.....94..771D  1987AJ.....94..981L
  1987AJ.....94.1025L  1987ApJ...315..654V  1986A&A...160..352N  1986A&AS...65..607O
  1986Afz....25...83V  1986ApJ...311..335W  1986ApJ...311..637C  1986MitVS..11...19.
  1985A&A...144..463M  1985AcASn..26..235Z  1985ApJ...292..640K  1985MitVS..10..163.
  1985PASP...97..616H  1984Ap&SS.107..373Z  1984ApJ...285..637B  1984MitVS..10..104G
  1984PASP...96..882M  1983ApJ...275..225W  1983MitVS...9..163D  1983MitVS..10...42.
  1981A&A....93..325M  1981AJ.....86..392S  1981AN....302...53B  1981MitVS...9...80.
  1980A&AS...42..119O  1980PDAO...15..340H  1979AN....300..165B  1979PZP.....3..579P
  1978AJ.....83.1206K  1978ApJ...220..836F  1978ApJ...225..869L  1978IBVS.1513....1P
  1978MitVS...8...67M  1977A&A....56..219L  1977A&A....57..115B  1977AN....298..121B
  1977ApJ...215..552B  1977MitVS...8....7M  1977PZ.....20..369K  1976ApJS...30..259D
  1975A&A....43..175F  1975AJ.....80.1011H  1975MNSSA..34...19W  1974AJ.....79.1054S
  1974ApJS...28..271K  1973ApJ...180..831D  1973ApJ...180..845L  1972A&A....17..385W
  1972A&A....21..317F  1972ApJS...24..375L  1972PASP...84..424W  1971A&A....11..482P
  1971A&A....14..154N  1971ApJ...164...83G  1971ApJ...164..383W  1970ApJ...162..203W
  1970ApJ...162L...5F  1969AJ.....74..413T  1969ApJ...157..275L  1969ApJ...158..261K
  1969MNRAS.146..411C  1968PASP...80..680L  1967ApJS...14..307E  1967JO.....50..359H
  1966ApJS...13..333K  1965ApJ...141..965S  1964ApJ...139..864N  1963AJ.....68..644H
  1960ApJ...132..271I  1956JO.....39...12A  1956JO.....39...92A  1955JO.....38..285A
  1955SLPV..B......0C  1954ApJS....1...39J  1954ApJS....1..175B  1953GCRV..C......0W
  1926AnHar..79...87C  1923AJ.....34..183W  1923ApJ....58..215M  1923ApJ....58..265F
  1921ApJ....53..185M  1915ApJ....41..247M                        

Measures (distance:1  MK:10  PLX:3  PM:5  V*:1  velocities:12  ):
distance:1MK:10PLX:3PM:5V*:1velocities:12

Notes (0) :

================================================================================

