C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:02

HD89822
-------

Object V* ET UMa  ---  a2*  ---  OID=@463937   (@@4295,0)  ---  coobox=3370

Coordinates(ICRS,ep=J2000,eq=2000): 10 24 07.8480130480  +65 33 59.120995310 (Opt ) A [0.1265 0.1385 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 20 33.0465256196  +65 49 12.529645245
Coordinates(Gal,ep=J2000,eq=2000): 143.5407951031103  +45.2201937569266
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -9.427 -20.994 [0.239 0.274 90] A 2018yCat.1345....0G
Parallax: 9.8981 [0.1726] A 2018yCat.1345....0G
Radial Velocity: -0.1 [0.9] E 1953GCRV..C......0W
Redshift: -0.000000 [0.000003] E 1953GCRV..C......0W
cz: -0.10 [0.90] E 1953GCRV..C......0W
Flux B : 4.889 [0.014] D 2000A&A...355L..27H
Flux V : 4.930 [0.009] D 2000A&A...355L..27H
Flux G : 4.8961 [0.0022] C 2018yCat.1345....0G
Flux J : 4.962 [0.037] C 2003yCat.2246....0C
Flux H : 5.003 [0.020] C 2003yCat.2246....0C
Flux K : 4.998 [0.018] C 2003yCat.2246....0C
Spectral type: A1:VpSiSrHg C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 287287930                   PLX 2433                        SBC9 608                      
   AG+65 520                       BD+66 664                       FK5 387                       
   GC 14260                        GCRV 6528                       GEN# +1.00089822              
   GSC 04150-01302                 HD 89822                        HIC 50933                     
   HIP 50933                       HR 4072                         IRAS 10205+6549               
   JP11 1939                       N30 2464                        NSV 4839                      
   PMC 90-93 279                   PPM 17427                       ROT 1560                      
   SAO 15163                       SBC7 398                        SKY# 19976                    
   TD1 14783                       TYC 4150-1302-1                 UBV 9584                      
   UBV M 16163                     V* ET UMa                       [HFE83] 723                   
   uvby98 100089822                2MASS J10240782+6533590         PLX 2433.00                   
   Pul -3 670001                   Renson 25790                    GJ 9327                       
   WEB 9316                        Gaia DR2 1053778957742409984                                  

Bibcodes  1850-2021 () (265):
  2021A&A...647A..12K  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C
  2018MNRAS.480.2953G  2018PASJ...70...91T  2017AJ....153..218C  2017AJ....154..115H
  2016A&A...586A...6P  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826..171G  2016MNRAS.460.1912G  2015A&A...580A..23P  2015PASP..127..509A
  2014A&A...561A..63G  2014PASJ...66...23T  2014PASP..126..345Y  2013A&A...553A..95M
  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.427..343M  2012NewA...17..624G  2011A&A...525A..26D  2011A&A...525A..71W
  2011A&A...531A.165P  2011MNRAS.410..735C  2011MNRAS.415.1105S  2011SerAJ.182...35D
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..29V  2010MNRAS.402.2539G
  2010PASP..122..885S  2009A&A...498..961R  2009AstBu..64..239R  2009MNRAS.394.1338B
  2008A&A...491..545N  2008AstBu..63..139R  2008CoSka..38..141D  2008CoSka..38..291C
  2008MNRAS.385.1523D  2008MNRAS.389..869E  2007A&A...464..263B  2007AstBu..62..244G
  2007MNRAS.374..664C  2006AstL...32..759G  2006PASP..118..419B  2005A&A...430.1143B
  2005ApJ...629..507A  2004A&A...418..357K  2004A&A...424..727P  2004ApJ...616..562A
  2004ApJS..152..251V  2004ApJS..155..179A  2003A&A...402..299D  2003A&A...407..631B
  2003A&A...407..669C  2002A&A...385..111D  2002A&A...393..897R  2002IBVS.5290....1W
  2001A&A...365..222G  2001A&A...367..521P  2000MNRAS.318.1264D  1999A&A...351..963R
  1999ApJ...512..942P  1999ApJ...520L..55W  1999ApJ...521..414W  1999MNRAS.303..555J
  1999MNRAS.305..591A  1999MNRAS.310..419B  1999PASJ...51..961T  1998A&A...334..181N
  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..132...93A  1998BaltA...7..427A
  1998CoSka..27..319R  1998MNRAS.297....1A  1997A&A...319..928S  1997A&AS..123..445A
  1997A&AS..124..299C  1997MNRAS.288..501C  1997PNAOJ...5....1Y  1996A&A...305..902S
  1996Ap&SS.237...77S  1996Ap&SS.238..169F  1996MNRAS.280..130A  1996MNRAS.282.1181A
  1996MNRAS.283.1115R  1995A&AS..109..177W  1995A&AS..114...79L  1995A&AS..114..269D
