C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:54:52

HD221673
--------

Object * 72 Peg  ---  **  ---  OID=@1510900   (@@31675,0)  ---  coobox=10142

Coordinates(ICRS,ep=J2000,eq=2000): 23 33 57.18791  +31 19 31.0058 (Opt ) A [4.32 2.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 31 28.02801  +31 02 56.8696
Coordinates(Gal,ep=J2000,eq=2000): 104.08707495  -28.69530127 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 50.81 -17.46 [0.49 0.24 0] A 2007A&A...474..653V
Parallax: 5.94 [0.45] A 2007A&A...474..653V
Radial Velocity: -24.71 [0.22] A 2005A&A...430..165F
Redshift: -0.000082 [0.000001] A 2005A&A...430..165F
cz: -24.71 [0.22] A 2005A&A...430..165F
Flux B : 6.386 [0.015] D 2000A&A...355L..27H
Flux V : 5.008 [0.009] D 2000A&A...355L..27H
Flux J : 2.71 [0.266] D 2003yCat.2246....0C
Flux H : 2.037 [0.19] C 2003yCat.2246....0C
Flux K : 1.845 [0.27] D 2003yCat.2246....0C
Spectral type: K4III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   WISEA J233357.24+311930.6            TIC 200663776                        PLX 5698                           
   * 72 Peg                             ADS 16836 AB                         AG+31 2422                         
   BD+30 4978                           CCDM J23340+3120AB                   CSI+30 4978 1                      
   CSV 103124                           GC 32772                             GCRV 14780                         
   GSC 02766-01925                      HD 221673                            HIC 116310                         
   HIP 116310                           HR 8943                              IRC +30513                         
   NSV 14617                            PPM 88932                            RAFGL 3114                         
   ROT 3419                             SAO 73341                            SKY# 44593                         
   UBV 20264                            PLX 5698.00                          WDS J23340+3120AB                  
   ** BU 720                            2MASS J23335720+3119312              WEB 20554                          
   WISE J233357.22+311931.5             IRAS 23314+3102                      GEN# +1.00221673                   

Bibcodes  1850-2023 () (148):
  2020A&A...633A..34C  2017ApJ...844..103T  2016A&A...591A.118S  2014MNRAS.443..260J
  2013A&A...551L...8P  2012A&A...546A..69M  2012MNRAS.427.2723J  2010A&A...515A.111S
  2010A&A...516A..29V  2010AJ....140.1579M  2010AJ....140.1657M  2010ApJ...718.1416S
  2010ApJS..190..203P  2009PASP..121..842R  2009PNAOC...6..327G  2008MNRAS.389..869E
  2008PASP..120..730S  2007A&A...474..653V  2007AstBu..62..339B  2007CRPhy...8..385R
  2007RMxAA..43..141D  2006AstL...32..759G  2005A&A...430..165F  2004A&A...420..397F
  2004AJ....128.3012M  2002A&A...382..118T  2002AJ....124.2254M  2002BaltA..11..153B
  2001A&A...366..868D  2001A&A...367..297A  2001A&A...373..159C  2001A&A...378..954G
  2001AJ....121.2239G  2001AJ....122.1586M  2001BCrAO..97....1B  2000A&A...356..141F
  2000A&AS..143..335L  2000A&AS..145..341B  2000AJ....119.3071D  2000AJ....119.3084H
  2000AJ....120.1120M  2000ApJS..131..561S  1999A&AS..134..523T  1999A&AS..139..433D
  1999A&AS..140..287B  1999AJ....117.1905G  1999AJ....117.2511G  1999BASI...27..443S
  1998A&AS..130..117D  1998A&AS..132..237A  1998BaltA...7..427A  1997A&A...323L..49P
  1997A&AS..124..299C  1997AJ....114.1623F  1997AJ....114.1639H  1997AN....318..365L
  1997ApJS..111..289D  1997ApJS..112..557K  1995A&AS..114..269D  1995AJ....110..753G
  1995GCTP..C......0V  1994A&AS..105..503B  1993AJ....105..665K  1993PASP..105.1422P
  1993yCat.3135....0C  1992ApJS...83..351H  1992PPMtO..11..184X  1991A&AS...91..229D
  1991ApJS...76..383D  1991ApJS...76..715T  1990AJ.....99..965M  1990ApJS...74.1075M
  1989A&AS...77..497B  1989A&AS...78..483C  1989AJ.....97..510M  1987AJ.....93..688M
  1986A&A...168..161H  1986ApJS...62..147B  1986JRASC..80...91G  1986PASP...98..223B
  1985A&AS...61..483T  1985AbaOB..59...83B  1984A&A...130..353R  1984A&AS...58...89S
  1984ApJS...54..251M  1984PASP...96..354G  1983ApJS...53..413G  1983PAZh....9..627T
  1982SvAL....8...22T  1982SvAL....8..166S  1981ApJS...45..437A  1980ATsir1097....3T
  1980AcA....30..453G  1980ApJS...43..549A  1980ApJS...44..111H  1980BICDS..19...41H
  1980MNRAS.192..143M  1979PZP.....3..579P  1979RGOB..184...17A  1978BICDS..15..103B
  1978IBVS.1513....1P  1978PASP...90..465H  1976A&AS...26..177B  1976AJ.....81..245E
  1976ApJ...205..823W  1975ApJS...29..315H  1975MNRAS.170..343W  1975PASP...87..253H
  1972A&AS....6..147B  1972MNRAS.158..361W  1972MNRAS.160..129R  1971A&A....15..123H
  1970A&AS....1..199H  1970A&AS....1..409F  1969AJ.....74..689S  1968JO.....51..337C
  1967JO.....50....7B  1966JO.....49..335M  1966MNRAS.133...99S  1966MNRAS.133..475A
  1965AJ.....70...19E  1964MNRAS.128..435P  1963AJ.....68..114W  1963JO.....46..133H
  1963JO.....46..155C  1962AJ.....67..757Y  1962JO.....45...43C  1960JO.....43....1C
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959JO.....42...17C  1959JO.....42...85M
  1958AJ.....63...63V  1957AJ.....62..153W  1957JO.....40..113C  1956JO.....39..137C
  1955ApJ...121..118H  1955MNRAS.115..187V  1954JO.....37..153M  1953GCRV..C......0W
  1953JO.....36...61M  1952ApJ...116..122R  1952JO.....35...27B  1952JO.....35...85D
  1951JO.....34...25P  1951JO.....34...81M  1950JO.....33..105M  1939LicOB..19..175J

Measures (Fe_H:5  MK:6  PLX:3  PM:4  ROT:2  V*:1  velocities:16  ):
Fe_H:5MK:6PLX:3PM:4ROT:2V*:1velocities:16

Notes (0) :

================================================================================

