C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:48

HD115383
--------

Object * e Vir  ---  PM*  ---  OID=@2106506   (@@135017,0)  ---  coobox=14033

Coordinates(ICRS,ep=J2000,eq=2000): 13 16 46.5161591991  +09 25 26.967205938 (Opt ) A [0.2546 0.2235 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 14 17.5312765914  +09 41 05.656512015
Coordinates(Gal,ep=J2000,eq=2000): 322.7902158083617  +71.3124127191119
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -336.665 190.579 [0.630 0.420 90] A 2018yCat.1345....0G
Parallax: 57.0186 [0.2524] A 2018yCat.1345....0G
Radial Velocity: -27.00 [0.09] A 2002ApJS..141..503N
Redshift: -0.000090 [0.000000] A 2002ApJS..141..503N
cz: -27.00 [0.09] A 2002ApJS..141..503N
Flux B : 5.81 [~] E ~                  
Flux G : 5.0010 [0.0029] C 2018yCat.1345....0G
Flux R : 4.8 [~] E 2003AJ....125..984M
Flux J : 4.39 [0.28] D 2003yCat.2246....0C
Flux H : 4.107 [0.208] D 2003yCat.2246....0C
Flux K : 4.033 [0.238] D 2003yCat.2246....0C
Spectral type: G0V C 2010A&A...522A..81A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 397587084                   PLX 3034                        LSPM J1316+0925               
   TYC 891-624-1                   ASCC 1045052                    USNO-B1.0 0994-00226172       
   * e Vir                         * 59 Vir                        * 59 Vir A                    
   * E Vir                         2E 3010                         2RE J131648+092542            
   2RE J1316+092                   AG+09 1600                      BD+10 2531                    
   CCDM J13168+0925A               CSI+10 2531 1                   GC 17975                      
   GCRV 7894                       GEN# +1.00115383                GJ 504                        
   HD 115383                       HIC 64792                       HIP 64792                     
   HR 5011                         IDS 13118+0957 A                IRAS 13142+0941               
   LTT 13852                       N30 3043                        NLTT 33523                    
   PPM 159616                      RBS 1242                        RE J1316+092                  
   RE J131647+092527               ROT 1948                        SAO 119847                    
   SKY# 24535                      SPOCS 560                       TD1 16736                     
   UBV 12004                       UBV M 19224                     YZ 9 4809                     
   uvby98 100115383                2MASS J13164653+0925269         PLX 3034.00                   
   1ES 1314+09.6                   1RXS J131646.6+092530           2E 1314.3+0941                
   2EUVE J1316+09.4                EUVE J1316+09.4                 RX J1316.7+0925               
   [ZEH2003] RX J1316.7+0925 2     WDS J13168+0925A                WISEA J131646.28+092529.0     
   WEB 11451                       Gaia DR2 3732539683617410816                                  

Bibcodes  1850-2021 () (518):
  2021AJ....161..114S  2021MNRAS.501.3568C  2021MNRAS.501.4903F  2021MNRAS.502.2331B
  2020A&A...633A..44G  2020A&A...635A..46P  2020A&A...641A.131L  2020AJ....159...63B
  2020AJ....159...89B  2020AJ....160...84G  2020ApJ...890...23L  2020ApJ...904L..25C
  2020ApJS..247...11R  2020MNRAS.494.1724J  2020MNRAS.495.1943Y  2020RAA....20...35Y
  2019A&A...621A..21R  2019A&A...623A..72K  2019A&A...624A..10G  2019A&A...624A..94M
  2019A&A...624A.110F  2019A&A...626A.120G  2019A&A...627A..44B  2019A&A...631A.107P
  2019AJ....158..162F  2019ApJ...871...39M  2019ApJ...876...58N  2019ApJ...877...46W
  2019ApJ...880..117E  2019ApJS..241...12S  2019MNRAS.484.3846M  2019MNRAS.485.4375D
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...614A..16C  2018A&A...614A..55A
  2018A&A...615A.149C  2018A&A...615A.151B  2018A&A...616A.108B  2018A&A...618A..48M
  2018A&A...618A..63B  2018A&A...619A...6O  2018AJ....156..276D  2018AJ....156..286S
  2018ApJ...852L...4L  2018ApJ...855...75R  2017A&A...598A..19D  2017A&A...598A..86D
  2017A&A...605A.113M  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..229B
  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836..139F  2017MNRAS.464.2610F
  2017MNRAS.469.3042N  2017MNRAS.472.1736R  2017NatAs...1..184S  2017PASJ...69...12N
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...589A..27B  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...592A.147G
  2016A&A...593A..75S  2016A&A...596A..49B  2016ApJ...817..112S  2016ApJ...817..166S
  2016ApJ...822L...6M  2016ApJ...824...58D  2016ApJ...826..171G  2016ApJS..224...36K
  2016MNRAS.457.3178P  2016MNRAS.461.3927H  2016PASP..128j2001B  2016PASP..128k4401H
  2015A&A...576A.113Z  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P
  2015AJ....150..204J  2015ApJ...799..146S  2015ApJ...801..143M  2015ApJ...804..146D
  2015ApJ...806..163F  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJ...811..103M
  2015ApJS..216....7B  2015MNRAS.449.3160R  2015MNRAS.454.1585M  2015PASJ...67...32N
  2015PASJ...67...33N  2015PASJ...67...85H  2014A&A...562A..71B  2014A&A...567A..36W
  2014A&A...568A..77Z  2014AJ....148...54H  2014ApJ...781...28M  2014ApJ...783..112B
  2014ApJ...785...33S  2014ApJ...794..159B  2014ApJS..210....5F  2014MNRAS.442..220F
  2014MNRAS.444.2280G  2014MNRAS.445..270P  2013A&A...551L...8P  2013A&A...552A.128M
