C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:18:29

HD48915
-------

Object * alf CMa  ---  SB*  ---  OID=@8399845   (@@-1,255)  ---  coobox=7392

Coordinates(ICRS,ep=J2000,eq=2000): 06 45 08.91728  -16 42 58.0171 (Opt ) A [11.70 10.90 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 42 56.72452  -16 38 45.4080
Coordinates(Gal,ep=J2000,eq=2000): 227.23029126  -08.89028121 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -546.01 -1223.07 [1.33 1.24 0] A 2007A&A...474..653V
Parallax: 379.21 [1.58] A 2007A&A...474..653V
Radial Velocity: -5.50 [0.4] A 2006AstL...32..759G
Redshift: -0.000018 [0.000001] A 2006AstL...32..759G
cz: -5.50 [0.40] A 2006AstL...32..759G
Flux U : -1.51 [~] C 2002yCat.2237....0D
Flux B : -1.46 [~] C 2002yCat.2237....0D
Flux V : -1.46 [~] C 2002yCat.2237....0D
Flux R : -1.46 [~] C 2002yCat.2237....0D
Flux I : -1.43 [~] C 2002yCat.2237....0D
Flux J : -1.36 [~] C 2002yCat.2237....0D
Flux H : -1.33 [~] C 2002yCat.2237....0D
Flux K : -1.35 [~] C 2002yCat.2237....0D
Spectral type: A0mA1Va C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   HIP 32349                            TIC 322899250                        * alf CMa                          
   HR 2491                              LHS 219                              GC 8833                            
   SAO 151881                           * 9 CMa                              BD-16 1591                         
   HD 48915                             NAME Dog Star                        NSV 17173                          
   TD1 8027                             UBV 6709                             IRC -20105                         
   RAFGL 1007                           IRAS 06429-1639                      2MASS J06450887-1642566            
   NAME Sirius                          HIC 32349                            IRAS S06429-1639                   
   IRAS S06430-1639                     AKARI-FIS-V1 J0645085-164258         WEB 6525                           
   ** AGC 1A                            PLX 1577                             SBC9 416                           
   * alf CMa A                          8pc 379.21A                          ADS 5423 A                         
   CCDM J06451-1643A                    CEL 1368                             CSI-16 1591 1                      
   Ci 20 396                            FK5 257                              GAT 474                            
   GCRV 4392                            GEN# +1.00048915A                    GJ 244 A                           
   HGAM 556                             IDS 06408-1635 A                     JP11 1425                          
   LFT 486                              LPM 243                              LTT 2638                           
   N30 1470                             NAME Sirius A                        NLTT 16953                         
   PM 06430-1639A                       PMC 90-93 186                        PPM 217626                         
   ROT 1088                             SBC7 288                             SKY# 11855                         
   UBV M 12413                          USNO 816                             Zkh 91                             
   uvby98 100048915 A                   WDS J06451-1643A                     TYC 5949-2777-1                    
   Renson 13090                         BD-16 1591A                          HD 48915A                          

Bibcodes  1850-2023 () (1511):
  2023A&A...674A...2D  2023A&A...674A..34G  2023A&A...674A..38G  2023A&A...675A..46C
  2023AJ....165...72B  2023AJ....165...92M  2023AJ....165...99R  2023AJ....165..115W
  2023AJ....165..133W  2023AJ....165..193W  2023AJ....165..216L  2023ApJ...953..103L
  2023ApJS..264...42W  2023MNRAS.520.1938B  2023MNRAS.521.1415M  2023MNRAS.521.2623O
  2023RNAAS...7..114W  2023RNAAS...7..125W  2022A&A...657A...7K  2022A&A...658A..31N
  2022A&A...661A.119G  2022A&A...664L...9M  2022A&A...665A..32D  2022AJ....163...45R
  2022AJ....163...46S  2022AJ....163...78A  2022AJ....163...81L  2022AJ....163..174B
  2022AJ....163..267G  2022AJ....164...10B  2022AJ....164...36Z  2022AJ....164..106L
  2022AJ....164..189E  2022ApJ...937...80M  2022ApJ...939...86T  2022ApJ...940..116C
  2022ApJS..258...35L  2022ApJS..259...25H  2022ApJS..259...42S  2022ApJS..259...48F
  2022ApJS..260...27R  2022ApJS..260...56M  2022ApJS..262...19J  2022MNRAS.509.3798M
  2022MNRAS.510.5854J  2022MNRAS.512.4021B  2022MNRAS.513.1429S  2022MNRAS.515.1510S
  2022MNRAS.516..693N  2022MNRAS.516.2629J  2022PASP..134c4503S  2022RAA....22l5009K
  2021A&A...646A..61G  2021A&A...647A..19T  2021A&A...649A...6G  2021A&A...649A...8G
  2021A&A...649A..18G  2021A&A...649A.112V  2021A&A...650A.125D  2021A&A...650A.201R
  2021A&A...652A.121P  2021A&A...653A...8B  2021A&A...655A.113M  2021AJ....161...66K
  2021AJ....161..106B  2021AJ....161..208A  2021AJ....162....1H  2021AJ....162...32Q
  2021AJ....162..252K  2021ApJ...908..171N  2021ApJ...910...71A  2021ApJ...912L...5W
  2021ApJ...920...75L  2021ApJ...921..145S  2021ApJ...923..102G  2021ApJ...923..104J
  2021ApJ...923..119G  2021MNRAS.500.2451W  2021MNRAS.500.5630O  2021MNRAS.501..769C
  2021MNRAS.502.2331B  2021MNRAS.503.3660P  2021MNRAS.503.4231E  2021MNRAS.504.3203S
  2021MNRAS.504.3730C  2021MNRAS.505.1905T  2021MNRAS.506.5328K  2021MNRAS.507.2373P
  2021MNRAS.508..728K  2021PASJ...73..197M  2021RAA....21...62T  2020A&A...634A..69H
  2020A&A...640A.129W  2020A&A...641A..13J  2020A&A...644L...8O  2020AJ....160...21B
  2020ApJ...894...76W  2020ApJ...894..107I  2020ApJ...895L..48K  2020ApJ...898...84K
  2020ApJ...900..113J  2020ApJ...904..112B  2020MNRAS.491.1540A  2020MNRAS.492.3143T
  2020MNRAS.492.5794B  2020MNRAS.493.6095M  2020MNRAS.494.2254B  2020MNRAS.494.3048W
  2020MNRAS.494.4591C  2020MNRAS.496.4488H  2020MNRAS.497.1419H  2020MNRAS.497.2175C
