C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:27

HD62345
-------

Object * kap Gem  ---  **  ---  OID=@1004126   (@@20971,0)  ---  coobox=5540

Coordinates(ICRS,ep=J2000,eq=2000): 07 44 26.8535692  +24 23 52.787227 (Opt ) A [0.20 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 41 25.8259734  +24 31 10.624005
Coordinates(Gal,ep=J2000,eq=2000): 195.8480038195  +21.9722158843
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -23.39 -54.57 [0.23 0.13 90] A 2007A&A...474..653V
Parallax: 23.07 [0.22] A 2007A&A...474..653V
Radial Velocity: 20.15 [0.21] A 2008A&A...480...91S
Redshift: 0.000067 [0.000001] A 2008A&A...480...91S
cz: 20.15 [0.21] A 2008A&A...480...91S
Flux U : 5.19 [~] C 2002yCat.2237....0D
Flux B : 4.49 [~] C 2002yCat.2237....0D
Flux V : 3.57 [~] C 2002yCat.2237....0D
Flux G : 3.2379 [0.0033] C 2018yCat.1345....0G
Flux R : 2.86 [~] C 2002yCat.2237....0D
Flux I : 2.41 [~] C 2002yCat.2237....0D
Flux J : 2.02 [~] C 2002yCat.2237....0D
Flux H : 1.642 [0.206] D 2003yCat.2246....0C
Flux K : 1.46 [~] C 2002yCat.2237....0D
Spectral type: G8III-IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 423082848                   PLX 1824                        * kap Gem                     
   * 77 Gem                        AG+24 877                       BD+24 1759                    
   CSI+24 1759 1                   FK5 294                         GC 10403                      
   GCRV 5149                       GEN# +1.00062345J               GSC 01916-02156               
   HD 62345                        HIC 37740                       HIP 37740                     
   HR 2985                         IRAS 07414+2431                 IRC +20188                    
   JP11 1587                       N30 1749                        PMC 90-93 215                 
   PPM 97908                       RAFGL 1178                      ROT 1248                      
   SAO 79653                       SKY# 14317                      SRS 30294                     
   TD1 10832                       TYC 1916-2156-1                 UBV 7409                      
   UBV M 13551                     YZ 24 3095                      [HFE83] 533                   
   2MASS J07442684+2423526         PLX 1824.00                     1RXS J074425.8+242351         
   WDS J07444+2424AB               ** STT 179                      uvby98 100062345              
   WEB 7458                        Gaia DR2 867815979158182656                                   

Bibcodes  1850-2021 () (288):
  2021MNRAS.502.4210T  2020MNRAS.492.5470M  2019A&A...623A..72K  2019AJ....157..177A
  2019ApJ...880...49H  2019ApJ...887...12B  2019MNRAS.490.3158C  2018A&A...611A..38O
  2018A&A...616A..33S  2018AJ....155...30B  2018MNRAS.473.4993T  2017AJ....154..115H
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B
  2015A&A...574A.116R  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..49H
  2015AJ....150...88L  2015MNRAS.454.1086J  2015PASP..127.1021W  2014A&A...567A..26L
  2014ApJ...785...94L  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...556A.121G
  2013ApJ...773....1J  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..62H
  2012MNRAS.427..343M  2011A&A...531A.165P  2011AJ....141...10S  2011MNRAS.414..418P
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...718.1416S  2010MNRAS.408.1568K  2009A&A...498..527O  2009ApJS..184..138H
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009PASP..121..842R  2008A&A...478..127P
  2008A&A...480...91S  2008A&A...489..885M  2008AJ....135..209M  2008BASI...36....1M
  2008MNRAS.389..869E  2008PASJ...60..781T  2008PASP..120..730S  2007A&A...464..377F
  2007A&A...475.1003H  2007AJ....133.2464L  2007ARep...51..382M  2007ApJ...669.1024M
  2007BASI...35..359R  2007MNRAS.374..664C  2007PASP..119..886E  2006A&A...456.1109M
  2006ARep...50..134K  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371..879K
  2006MmSAI..77.1130G  2005A&A...430..303C  2005A&A...431..773R  2005A&A...432..647F
  2005AJ....129.2420M  2005AJ....130.1916M  2005ApJS..157..126S  2004AJ....127.1227C
  2004AJ....128.1802O  2004BASI...32..311R  2003A&A...404..355G  2003A&A...407..631B
  2003ApJ...599.1139F  2003RMxAA..39....3A  2002A&A...386..492R  2002A&A...394.1009C
  2002ARep...46..474T  2002Icar..155..253M  2002PASP..114..536G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374.1085C  2001AJ....122.3447F  2001PASP..113..723G  2000A&A...361.1011P
  2000A&A...363..239D  2000AN....321..277S  2000ApJ...535..325W  2000ApJ...539..732A
  2000PASP..112.1320S  1999A&A...352..495M  1999A&AS..134..523T  1999A&AS..137..269M
