C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:35:10

HD23754
-------

Object * tau06 Eri  ---  PM*  ---  OID=@685126   (@@13582,14)  ---  coobox=6730

Coordinates(ICRS,ep=J2000,eq=2000): 03 46 50.8873186498  -23 14 59.002090709 (Opt ) A [0.0919 0.0941 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 44 41.7283229977  -23 23 46.652824033
Coordinates(Gal,ep=J2000,eq=2000): 217.3511756102321  -50.3242208388713
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -159.920 -529.646 [0.134 0.143 90] A 2020yCat.1350....0G
Parallax: 56.2281 [0.1393] A 2020yCat.1350....0G
Radial Velocity: 7.19 [0.29] A 2018yCat.1345....0G
Redshift: 0.000024 [0.000001] A 2018yCat.1345....0G
cz: 7.19 [0.29] A 2018yCat.1345....0G
Flux B : 4.65 [~] E ~                  
Flux V : 4.20 [~] E ~                  
Flux G : 4.113062 [0.002971] C 2020yCat.1350....0G
Flux J : 3.61 [0.30] D 2003yCat.2246....0C
Flux H : 3.393 [0.236] D 2003yCat.2246....0C
Flux K : 3.353 [0.270] D 2003yCat.2246....0C
Spectral type: F5IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 17651                            Gaia DR3 5087043657197267200         TIC 121078878                      
   2MASS J03465090-2314585              PLX 827                              * tau06 Eri                        
   * 27 Eri                             CD-23 1565                           CPD-23 414                         
   Ci 20 262                            FK5 140                              GC 4547                            
   GCRV 2142                            GEN# +1.00023754                     GJ 155                             
   HD 23754                             HIC 17651                            HR 1173                            
   JP11 824                             LFT 310                              LHS 1591                           
   LPM 169                              LTT 1781                             N30 778                            
   NLTT 11847                           PM 03447-2324                        PMC 90-93 101                      
   PPM 246687                           ROT 563                              SACS 82                            
   SAO 168827                           SKY# 5749                            SRS 30140                          
   TD1 2533                             TYC 6448-1370-1                      UBV 3661                           
   UBV M 9712                           YZ 113 1756                          uvby98 100023754                   
   PLX 827.00                           IRAS 03446-2324                      AKARI-IRC-V1 J0346508-231502       
   RAVE J034650.9-231459                WISEA J034650.74-231505.0            WEB 3364                           
   Gaia DR2 5087043652900059520                                                                                 

Bibcodes  1850-2023 () (188):
  2023ApJS..266....6A  2021A&A...649A...6G  2021ApJS..254...42B  2021PASP..133h4203P
  2020A&A...635A..46P  2020AJ....160...83S  2020ApJS..247...11R  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJ...886...41L  2019ApJS..241...12S  2019MNRAS.483..299G
  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018A&A...616A.108B  2017AJ....153...75K
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.467..873C  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...591A.118S  2016A&A...593A..51M  2016ApJ...817..112S
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...801..143M
  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.449.3160R
  2014A&A...562A..71B  2014AJ....148...54H  2014ApJ...785...33S  2013A&A...551L...8P
  2013A&A...557A.128C  2013AJ....146..134K  2013ApJ...768...25G  2013PASP..125.1087J
  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJS..199....8G  2012ApJS..203...30F  2011A&A...530A..93V  2011A&A...530A.138C
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...497..209V
  2009A&A...501..941H  2009AJ....137..272R  2008A&A...483..903B  2008AN....329..790J
  2008ApJ...673..283R  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJS..171..146S
  2006A&A...446..267R  2006AJ....132..161G  2006ApJ...652.1674B  2006AstL...32..759G
  2006MNRAS.371.1793K  2005A&A...438..139S  2005AJ....130.2666P  2005ApJ...624.1010B
  2004A&A...418..989N  2004AJ....128.1177V  2004AJ....128.2435B  2003A&A...398..647R
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T  2003ApJ...582.1011S
  2002A&A...381..500K  2002A&A...393L..77R  2002A&A...394..927I  2002ApJS..139..439R
  2002ApJS..141..187B  2002JHA....33...45D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...373..159C  2001MNRAS.326..387K  2000A&A...356..238C
  2000A&AS..146...13A  2000JHA....31..115D  1999A&A...342..426G  1999A&AS..135..319H
  1999AJ....118.1073M  1999ApJ...527..879A  1999PASP..111...84V  1999VeARI..35....1W
  1998A&A...329..943N  1998A&AS..127..251H  1998A&AS..128..457W  1998A&AS..129..431H
