C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:00

HD198478
--------

Object * 55 Cyg  ---  s*b  ---  OID=@93304   (@@10304,0)  ---  coobox=104

Coordinates(ICRS,ep=J2000,eq=2000): 20 48 56.2911163453  +46 06 50.883966851 (Opt ) A [0.1194 0.1098 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 47 13.9533397667  +45 55 40.212220786
Coordinates(Gal,ep=J2000,eq=2000): 085.7535295986491  +01.4900308716758
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.912 -2.529 [0.244 0.218 90] A 2018yCat.1345....0G
Parallax: 0.8496 [0.1348] A 2018yCat.1345....0G
Radial Velocity: -7.2 [2] E 1953GCRV..C......0W
Redshift: -0.000024 [0.000007] E 1953GCRV..C......0W
cz: -7.20 [2.00] E 1953GCRV..C......0W
Flux U : 4.83 [~] C 2002yCat.2237....0D
Flux B : 5.28 [~] C 2002yCat.2237....0D
Flux V : 4.86 [~] C 2002yCat.2237....0D
Flux G : 4.6332 [0.0035] C 2018yCat.1345....0G
Flux R : 4.41 [~] C 2002yCat.2237....0D
Flux I : 4.10 [~] C 2002yCat.2237....0D
Flux J : 3.89 [~] C 2002yCat.2237....0D
Flux H : 3.78 [~] C 2002yCat.2237....0D
Flux K : 3.75 [~] C 2002yCat.2237....0D
Spectral type: B4Ia C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 353210150                   PLX 4980                        * 55 Cyg                      
   AAVSO 2045+45                   ADS 14337 A                     AG+45 1758                    
   ALS 11566                       BD+45 3291                      CCDM J20489+4607A             
   CEL 5176                        CSI+45 3291 1                   CSV 102035                    
   EM* MWC 353                     GC 29036                        GCRV 13065                    
   GEN# +1.00198478A               GSC 03575-06709                 HD 198478                     
   HGAM 952                        HIC 102724                      HIP 102724                    
   HR 7977                         Hilt 1013                       IDS 20455+4545 A              
   JP11 3282                       LS III +45 23                   MCW 946                       
   PPM 60515                       ROT 3044                        SAO 50099                     
   SKY# 39481                      TD1 27324                       TYC 3575-6709-1               
   UBV 18033                       UBV M 25202                     V* V1661 Cyg                  
   YPAC 203                        [KW97] 49-52                    2MASS J20485628+4606508       
   WDS J20489+4607A                AKARI-IRC-V1 J2048563+460650    IRAS 20472+4555               
   ** HJ 1581A                     WEB 18624                       Gaia DR2 2166348110749083520  

Bibcodes  1850-2021 () (478):
  2021A&A...647A..28K  2021A&A...650A.128G  2021MNRAS.501.3568C  2020A&A...641A..35S
  2020A&A...643A..36B  2020PASP..132d4301T  2019A&A...623A..72K  2019A&A...629A...3S
  2019ApJ...872...55J  2019ApJ...872..120K  2019ApJ...873...91G  2019MNRAS.490.3158C
  2018A&A...614A..91H  2018A&A...615A..42C  2018A&A...618A.110B  2018ApJS..236...36R
  2018MNRAS.477..236K  2017A&A...597A..22S  2017ApJ...835..107X  2017ApJ...836..162E
  2017ApJ...850..194F  2017MNRAS.465..234Y  2017MNRAS.465.4335D  2017MNRAS.471.3245Y
  2017MNRAS.472.3887M  2016A&A...590A..52O  2016A&A...591A.118S  2016A&A...596A..49B
  2016ARep...60..265I  2016ApJ...821..118W  2016MNRAS.456....2W  2016MNRAS.457.4330Y
  2015A&A...573A.133P  2015A&A...580A..23P  2015A&A...581A..75K  2015ApJ...800L...1W
  2015ApJS..216...33F  2015MNRAS.454...28M  2015PASJ...67...35A  2014A&A...561A..36W
  2014A&A...565A..90C  2013A&A...556A.117B  2013ARep...57..303M  2013ARep...57..527C
  2013ApJ...773...42O  2013PASP..125.1056T  2012A&A...541A..52V  2012A&A...547A..62H
  2012ApJS..199....8G  2012AstBu..67..282R  2012MNRAS.427..343M  2012PASJ...64...31X
  2012RAA....12..829F  2011A&A...531A.165P  2011ApJ...728...70R  2011ApJ...733...91X
  2011ApJ...734...65J  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...517A..45V  2010A&A...521L..55P  2010AJ....140..235I  2010AN....331..349H
  2010ApJ...708.1628M  2010ApJS..187..149A  2009A&A...499..291K  2009A&A...501..297Z
  2009A&A...507..833M  2009A&A...507.1141L  2009ApJ...694.1085V  2009ApJ...700.1299J
  2009MNRAS.393..229L  2009MNRAS.396.1895C  2008A&A...478..823M  2008A&A...481..777S
  2008A&A...492..743L  2008ApJ...672..510S  2008ApJS..176..276V  2008BaltA..17..125S
  2008CoSka..38..425K  2008MNRAS.389..869E  2008RMxAC..33...65B  2007A&A...465..899C
  2007A&A...467.1265B  2007AstBu..62..257C  2007MNRAS.374..664C  2007PASP..119.1268W
  2006A&A...446..279C  2006AcA....56..373G  2006ApJ...641..327C  2006AstL...32..759G
  2006MNRAS.371..703S  2006Obs...126..182K  2006PASP..118.1302H  2005A&A...434..949C
  2005AJ....130.1652R  2005ApJ...629..299G  2005ApJ...634..451M  2005MNRAS.358..563M
  2004ARep...48.1005K  2004ApJ...613.1037C  2004ApJ...616..912V  2004MNRAS.355..169G
  2003A&A...408..297S  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...584..339T
  2003ApJ...588..344D  2003ApJ...597..408C  2003ApJS..147...61W  2003MNRAS.338..990W
  2002A&A...384..473L  2002A&A...390.1033V  2002ApJ...573..359A  2002BaltA..11....1W
  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...376..978K
  2001A&A...377..175K  2001A&A...377..677W  2001ApJS..133..345W  2001MNRAS.323..293G
  2001MNRAS.326.1095M  2000ApJ...531..312M  2000ApJ...545..813M  2000MNRAS.317..750G
  1999A&A...347..235K  1999A&A...349..553M  1999A&A...351..680M  1999A&AS..134..255K
  1999A&AS..137..521M  1999A&AS..139...29G  1999AcApS..19..193S  1999Ap&SS.263..171M
  1999MNRAS.302..145C  1998A&A...330..975C  1998A&A...332..251S  1998AJ....116.1915H
  1998ApJS..115..271R  1997A&A...327.1215S  1997A&AS..124..299C  1997A&AS..125...75P
  1997AAHam..11....1K  1997AJ....113.1855B  1997ApJ...474L.107M  1997ApJS..111..377W
  1997ApJS..111..445W  1997BaltA...6..481A  1997BaltA...6..585K  1997MNRAS.284..265H
  1997PASP..109.1215P  1996A&A...307..849V  1996A&A...312...24M  1996A&AS..118..239H
  1996A&AS..118..481B  1996AJ....111..856W  1996Ap&SS.239..259G  1996ApJ...457..737S
  1996ApJS..107..281H  1996BaltA...5..603A  1995A&A...299..213E  1995A&A...301..213M
  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...449..839V  1995ApJ...455..269L
  1995P&SS...43.1183E  1994AJ....108..687C  1994ApJ...424..754A  1994ApJS...94..687W
  1994ApJS...95..163S  1993A&A...274..439J  1993A&AS...97..559L  1993A&AS...99..167S
  1993A&AS..101..599C  1993Ap&SS.203...53H  1993PASJ...45..471S  1993PASP..105.1127G
  1993SSRv...66..127L  1993yCat.3135....0C  1992A&A...265L...1J  1992A&AS...94..109V
  1992A&AS...94..211G  1992A&AS...94..569L  1992AZh....69..250P  1992AcA....42..211P
  1992ApJ...387..673G  1992ApJS...81..795G  1992MNRAS.258..693K  1991AGAb....6...71S
  1991Ap&SS.183...91T  1991ApJS...75..425W  1991SSRv...57....1M  1990AGAb....5...63S
  1990ApJ...348L..13N  1990ApJ...361..607P  1990MNRAS.246..392P  1989A&A...208..135V
  1989A&AS...77..351P  1989A&AS...78..511P  1989AJ.....97.1147M  1989AJ.....98.1831D
  1989AZh....66.1165P  1989ApJ...346..728J  1989BICDS..36...27G  1989PBeiO..14...12L
  1989TarOT..94....1N  1988A&AS...72..259D  1988A&AS...73..195A  1988AJ.....95..900B
  1988ApJ...326..356L  1988ApJ...326L..69L  1988ApJ...331..999H  1988PASP..100.1555P
  1987A&A...174..103L  1987AN....308...41F  1987AcASn..28..139L  1987BAICz..38...52H
  1987CR2...305.1279Z  1987IAUS..122..435L  1987PASP...99.1184P  1986AnTok..21..107Y
  1986ApJ...307..777W  1986IBVS.2938....1V  1986PASP...98..792D  1986PASP...98.1186H
  1985A&A...145..430A  1985A&A...149..295W  1985A&A...151..121M  1985AbaOB..59...83B
  1985Ap&SS.108..237B  1985ApJ...292..130B  1985ApJ...299..255V  1985ApJS...57...63M
  1985IAUS..111..121K  1984A&A...132..151L  1984A&AS...57..213H  1984Ap&SS.107..141V
  1984ApJ...286..252H  1984BICDS..26...61E  1984IUE84......507H  1984MNRAS.206..739C
  1984MNRAS.208..461W  1984PASP...96..105H  1984RMxAA...9...53S  1983A&A...126..192Z
  1983AJ.....88..825Z  1983Ap&SS..89..401A  1983ApJ...265..813F  1983ApJ...266..718U
  1983ApJ...272..563G  1983ApJS...53...55D  1983PASP...95...48M  1983PASP...95..491P
  1982A&AS...47..341K  1982A&AS...48..503R  1982A&AS...50..199D  1982AN....303..105G
  1982ApJ...252..610H  1982ApJ...256..568O  1982ApJ...261..510S  1982ApJ...262..732H
  1982ApJS...48..399E  1982BAAS...14..157P  1982BICDS..23...51B  1982BICDS..23...53H
