C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:59

HD131156
--------

Object * ksi Boo  ---  BY*  ---  OID=@2302652   (@@48285,0)  ---  coobox=13820

Coordinates(ICRS,ep=J2000,eq=2000): 14 51 23.37993  +19 06 01.6994 (Opt ) A [3.96 3.52 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 49 04.80182  +19 18 23.1676
Coordinates(Gal,ep=J2000,eq=2000): 023.08586654  +61.35629386 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 154.98 -66.43 [0.40 0.45 0] A 2007A&A...474..653V
Parallax: 148.98 [0.48] A 2007A&A...474..653V
Radial Velocity: 1.59 [0.3] A 2004MNRAS.349.1069K
Redshift: 0.000005 [0.000001] A 2004MNRAS.349.1069K
cz: 1.59 [0.30] A 2004MNRAS.349.1069K
Flux U : 5.618 [~] A 1982A&AS...47..221R
Flux B : 5.370 [~] A 1982A&AS...47..221R
Flux V : 4.593 [~] A 1982A&AS...47..221R
Flux R : 3.91 [~] C 2002yCat.2237....0D
Flux I : 3.48 [~] C 2002yCat.2237....0D
Flux J : 2.66 [0.45] E 2003yCat.2246....0C
Flux H : 2.25 [0.70] E 2003yCat.2246....0C
Flux K : 1.97 [0.60] E 2003yCat.2246....0C
Spectral type: G7Ve+K5Ve C 1978PASP...90..429L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 311180437                   CCDM J14513+1906AB              IDS 14468+1931 AB             
   PLX 3360                        SPOCS 2890                      LSPM J1451+1906               
   ASCC 871237                     2MASS J14512328+1906034         USNO-B1.0 1091-00230362       
   * 37 Boo                        * ksi Boo                       2E 3337                       
   2E 1449.0+1918                  ADS 9413 AB                     AG+19 1391                    
   BD+19 2870                      CSI+19 2870 1                   GC 19991                      
   GJ 566                          HD 131156                       HIC 72659                     
   HIP 72659                       HR 5544                         IRC +20276                    
   JP11 2546                       N30 3355                        PPM 130930                    
   RBS 1439                        ROT 2124                        SAO 101250                    
   SKY# 26980                      SV* SVS 2491                    TD1 17778                     
   UBV 12367                       UBV 12949                       [GKL99] 307                   
   uvby98 100131156 ABV            WDS J14514+1906AB               1ES 1449+19.3                 
   1RXS J145123.1+190606           EUVE J1451+19.1                 RX J1451.3+1905               
   RX J1451.3+1906                 [ZEH2003] RX J1451.3+1906 1     IRAS 14490+1918               
   V* ksi Boo                      ** STF 1888AB                   2RE J1451+190                 
   2RE J145122+190538              RE J1451+190                    RE J145122+190551             
   1AXG J145123+1906               2EUVE J1451+19.1                SPOCS 621                     
   WEB 12488                       GEN# +1.00131156                                              

Bibcodes  1850-2021 () (443):
  2021A&A...650A..39G  2021ApJ...915...37W  2021MNRAS.501.3568C  2020A&A...642A.212J
  2020AJ....159..235L  2020ApJ...896..123S  2020ApJ...901..101S  2020ApJS..247...11R
  2020MNRAS.492.5470M  2020MNRAS.494.5682S  2020PASJ...72...28T  2019A&A...623A..72K
  2019ApJ...876...44F  2019ApJ...880...49H  2019MNRAS.483.3510V  2019MNRAS.485.4375D
  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...614A..55A  2018A&A...616A.108B
  2018AJ....156...49R  2018AJ....156..286S  2018ApJ...852L...4L  2018ApJ...862...66W
  2018ApJS..239...16F  2018MNRAS.473.3608A  2017A&A...597A..33T  2017A&A...608A.113N
  2017AJ....153...16S  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F
  2017MNRAS.467..873C  2017MNRAS.467..971B  2017MNRAS.467.1614K  2017MNRAS.472.3554S
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...593A..51M  2016A&A...594A..95A  2016A&A...596A..49B
  2016ApJ...820...27D  2016ApJ...826..171G  2016ApJ...830..110C  2016ApJS..225...32B
  2016PASP..128k4401H  2015A&A...573A..17B  2015A&A...574A...6A  2015A&A...575A..35B
  2015A&A...582A..49H  2015AJ....149...47P  2015AJ....150..203G  2015ApJ...809..107F
  2015ApJS..216...24W  2015MNRAS.449....8W  2015MNRAS.449.3160R  2015MNRAS.454.2863H
  2014A&A...567A..58G  2014A&A...570A..99S  2014A&A...571A..51V  2014AJ....148...54H
  2014ApJ...780...61L  2014ApJ...781L..33W  2014ApJS..210....5F  2014MNRAS.442..220F
  2014MNRAS.444.2251L  2014MNRAS.444.3517M  2014MNRAS.445.4366T  2014NewA...29...36S
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...555A.104A  2013AJ....146...56M
  2013AJ....146...73P  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...771...40B
  2013ApJ...773..156A  2013PASJ...65...65T  2012A&A...537A.147H  2012A&A...540A.138M
  2012A&A...542A.116A  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143..135V
  2012ApJ...745...25L  2012ApJ...746..101B  2012ApJ...755...36S  2012ApJ...756...46R
  2012ApJ...757..112B  2012ApJS..199....8G  2012MNRAS.427..343M  2012MNRAS.427.2723J
  2012NewAR..56....9W  2011A&A...525A..71W  2011A&A...530A..73C  2011A&A...531A..18S
  2011A&A...532A.139Z  2011AJ....141...34B  2011ARep...55.1123K  2011ApJ...733..100L
  2011ApJ...735...41P  2011ApJ...738..164C  2011MNRAS.410..735C  2011PASJ...63S.537T
  2011PASJ...63S.547T  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...519A..87B  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...523A..88B
