C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:20:56

HD196502
--------

Object * 73 Dra  ---  a2*  ---  OID=@277361   (@@6982,3)  ---  coobox=875

Coordinates(ICRS,ep=J2000,eq=2000): 20 31 30.3893892230  +74 57 16.597317688 (Opt ) A [0.1737 0.2136 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 32 11.2322100676  +74 47 00.901420531
Coordinates(Gal,ep=J2000,eq=2000): 108.4314270490246  +20.0386596520142
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 11.636 -13.628 [0.345 0.377 90] A 2018yCat.1345....0G
Parallax: 8.0824 [0.2011] A 2018yCat.1345....0G
Radial Velocity: 10.60 [1.3] B 2006AstL...32..759G
Redshift: 0.000035 [0.000004] B 2006AstL...32..759G
cz: 10.60 [1.30] B 2006AstL...32..759G
Flux B : 5.271 [0.014] D 2000A&A...355L..27H
Flux V : 5.185 [0.009] D 2000A&A...355L..27H
Flux G : 5.1431 [0.0020] C 2018yCat.1345....0G
Flux J : 5.201 [0.300] E 2003yCat.2246....0C
Flux H : 5.056 [0.073] C 2003yCat.2246....0C
Flux K : 5.033 [0.023] C 2003yCat.2246....0C
Spectral type: A9:VpCrSrEu D 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 333784916                   * 73 Dra                        PLX 4905                      
   AG+74 611                       BD+74 872                       CSV 102004                    
   FK5 770                         GC 28639                        GCRV 12871                    
   GEN# +1.00196502                GSC 04459-00947                 HD 196502                     
   HIC 101260                      HIP 101260                      HR 7879                       
   IRAS 20322+7446                 N30 4547                        PMC 90-93 543                 
   PPM 10583                       ROT 3002                        SAO 9802                      
   SKY# 38840                      TD1 27028                       TYC 4459-947-1                
   UBV 17884                       UBV M 25007                     V* AF Dra                     
   [HFE83] 1376                    2MASS J20313042+7457166         PLX 4905.00                   
   Renson 54780                    Gaia DR1 2277996743368903040    uvby98 100196502              
   WEB 18293                       Gaia DR2 2277996747665651968                                  

Bibcodes  1850-2021 () (253):
  2021MNRAS.504.3758P  2020MNRAS.491.2953L  2020MNRAS.493.3293B  2019A&A...623A..72K
  2019AstBu..74...66G  2019MNRAS.490.3158C  2018MNRAS.480.2953G  2017AJ....153..218C
  2017MNRAS.468.2745N  2017PASP..129j4203P  2016A&A...591A.118S  2016A&A...596A..49B
  2016BaltA..25...23K  2015A&A...580A..23P  2014MNRAS.443.1629S  2013A&A...553A..95M
  2012MNRAS.427..343M  2011A&A...531A.165P  2011MNRAS.410..735C  2010A&A...515A.111S
  2010AJ....140.1758T  2009A&A...498..961R  2009AstBu..64..239R  2009MNRAS.394.1338B
  2008A&A...491..545N  2008AstBu..63..139R  2008CoSka..38...87S  2008CoSka..38..353S
  2008MNRAS.385..481L  2008MNRAS.389..869E  2007A&A...464..377F  2007AN....328..475H
  2007AstBu..62..244G  2007MNRAS.374..664C  2006A&A...450..763K  2006A&A...460..831K
  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...430.1143B  2005AJ....129.2420M
  2005MNRAS.362.1348P  2005PASJ...57....1S  2004MNRAS.352..863K  2004PASP..116..187T
  2003A&A...407..631B  2003AN....324..445C  2003AcA....53..175O  2003Ap.....46..114K
  2003MNRAS.340..463Q  2002A&A...388..692D  2002A&A...393..897R  2002A&A...394..151C
  2002MNRAS.331...45K  2001A&A...365..222G  2001A&A...367..521P  2000A&A...355..308A
  2000A&A...355..315L  2000CoSka..30..117P  1999A&A...343..229R  1999AJ....118.1073M
  1999ApJ...520..805H  1999PASJ...51...23K  1999PASJ...51..961T  1998A&AS..127..421C
  1998A&AS..129..431H  1998A&AS..132...93A  1998CoSka..27..359R  1997A&A...325..195B
  1997A&AS..124..299C  1997ApJ...475..380W  1997PNAOJ...5....1Y  1996Ap&SS.238..169F
  1996PASJ...48..739T  1995A&A...303L...5B  1995A&AS..109..177W  1995A&AS..114...79L
  1995A&AS..114..269D  1995AZh....72..590S  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&A...283..189B  1994A&AS..105..125M  1994BSAO...38..152G  1994IzKry..91...24L
  1993A&A...270..335L  1993A&A...270..444B  1993IzKry..87...68R  1993yCat.3135....0C
  1992A&AS...95..273C  1992AGAb....7..130K  1992ApJ...393..341L  1992IzKry..84...90M
  1992PPMtO..11..184X  1991A&AS...87...59C  1991A&AS...89..429R  1991IAUS..145..149R
  1990Afz....33..251S  1990BICDS..38..175K  1990IzKry..82...69W  1990PBeiO..16...18L
  1989A&A...220..105S  1989A&A...224..162F  1989BAAS...21.1199W  1989PASJ...41.1055S
  1989VilOB..84....9C  1988A&A...202..143M  1988A&AS...72....1C  1988AN....309..181R
  1987AISAO..24...44K  1987AISAO..25...13G  1987AZh....64.1308L  1987ApJ...322..902D
  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G
  1986AISAO..23...58L  1986AcA....36..131M  1986Afz....25..237I  1986IzKry..75..155L
  1985A&AS...59..145C  1985AISAO..20...26G  1985AISof...4...47N  1985Ap&SS.109..191G
  1985IBVS.2790....1F  1984A&A...131..215F  1984A&A...141..328N  1984A&AS...55..371C
  1984AN....305..311S  1984IBVS.2541....1S  1983A&AS...53..223H  1983AcA....33....1M
  1983AcA....33..253M  1982A&A...114...23H  1982BICDS..23...53H  1982SvA....26..328L
  1981A&A...100...24G  1981A&A...101..176F  1981BICDS..21...26B  1981IzKry..64...37P
  1981PASP...93...60S  1980A&A....82..230N  1980A&A....83..328M  1980A&A....92..171S
  1980A&AS...41..111C  1980A&AS...41..405C  1980AJ.....85..599B  1980ApJ...242..684C
  1980IBVS.1841....1W  1980JRASC..74..261J  1979A&A....75...83H  1979A&A....77..286D
  1979AN....300...99G  1979ApJ...233..633C  1979ApJS...39..429C  1978A&A....66..187V
  1978A&AS...31..159B  1978A&AS...33...15C  1978MNRAS.182..773R  1978PASP...90..108C
  1977A&AS...30...27F  1977AN....298..197O  1977ApJ...213..451C  1977IzKry..57...19P
  1977PASP...89..524C  1977PDAO...15...37C  1977SvAL....3...37P  1976A&AS...26...49H
  1976AN....297...39S  1976PASJ...28..469S  1975A&A....43..111H  1975A&AS...19..189M
  1975ApJ...202..127W  1975ApL....16....5C  1974A&A....34..153S  1974A&A....35..381W
  1974AJ.....79..678S  1974Ap.....10..327G  1974ApJ...192...71B  1974ApJ...194..343C
  1974MNRAS.169..471S  1974PASJ...26...93S  1974PASP...86..241E  1973A&A....22..209S
  1973A&A....22..381P  1973A&A....26..385K  1973AJ.....78..192W  1973ApJS...25..137A
  1973PASP...85..760J  1972ApJ...171..569T  1972ApJ...175..779A  1972ApJ...176..425W
  1972BAICz..23..297B  1971A&A....12....5H  1971ApJ...164..309P  1971ApJS...23..421H
  1971PASP...83..474M  1971PASP...83..571P  1970A&A.....7...10M  1970ApJ...160.1049W
  1970ApJ...160.1059P  1970ApJ...160.1071P  1970MNRAS.147...75D  1970PASP...82..847B
  1970PASP...82..878P  1969A&A.....1..442S  1969ApJS...18...47H  1968ApJ...151..583P
  1968ApJ...152..117W  1968ApJ...153..165S  1968ApJ...154..945S  1967AJ.....72.1084W
  1967ApJ...150..547P  1967ApJ...150..871P  1967PASP...79..235B  1966GeoOM..21....0C
  1966PASP...78..153H  1966PASP...78..337Z  1966PASP...78..422P  1966SvA....10...56G
  1965ApJ...142..423F  1965JO.....48..211B  1964AJ.....69..564W  1964MmSAI..35..307F
  1964PASP...76..158W  1962MmSAI..33..309F  1961VeMun...6....9R  1960JO.....43..129B
  1959ApJ...129...88S  1959ApJ...130..507P  1959JO.....42...45B  1958ApJ...128..228B
  1958ApJS....3..141B  1958ZA.....45...35J  1956PASP...68...92D  1954AJ.....59..228E
  1954ApJ...120...66B  1953AnAp...16..321P  1953AnAp...16..417H  1953ApJ...117...21P
  1953ApJ...118..265B  1953ApJ...118..489P  1953GCRV..C......0W  1953MNRAS.113..357B
  1952AJ.....57Q..24P  1949BAN....11...71D  1943ApJ....98..504D  1938CoPer...1...10H
  1933ApJ....77...77M  1933ApJ....77..330M  1932ApJ....75...46M  1920ApJ....52..198H
  1912ApJ....36..169P                                    

Measures (diameter:1  distance:1  Fe_H:3  IUE:22  MK:8  PLX:5  PM:6  ROT:2  velocities:9  ):
diameter:1distance:1Fe_H:3IUE:22MK:8PLX:5PM:6ROT:2velocities:9

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    not NAME V73 Dra

================================================================================

