C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:29

HD38678
-------

Object * zet Lep  ---  *  ---  OID=@831546   (@@108120,11)  ---  coobox=6617

Coordinates(ICRS,ep=J2000,eq=2000): 05 46 57.3409587  -14 49 19.019943 (Opt ) A [0.11 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 44 41.3128999  -14 50 20.997273
Coordinates(Gal,ep=J2000,eq=2000): 219.3993053556  -20.8264782193
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -14.54 -1.07 [0.13 0.10 90] A 2007A&A...474..653V
Parallax: 46.28 [0.16] A 2007A&A...474..653V
Radial Velocity: 24.70 [1.1] B 2006AstL...32..759G
Redshift: 0.000082 [0.000004] B 2006AstL...32..759G
cz: 24.70 [1.10] B 2006AstL...32..759G
Flux B : 3.637 [0.014] D 2000A&A...355L..27H
Flux V : 3.525 [0.009] D 2000A&A...355L..27H
Flux G : 3.4541 [0.0065] C 2018yCat.1345....0G
Flux J : 3.390 [0.280] D 2003yCat.2246....0C
Flux H : 3.314 [0.252] D 2003yCat.2246....0C
Flux K : 3.286 [0.282] D 2003yCat.2246....0C
Spectral type: A2IV-V(n) C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 317132886                   2MASS J05465735-1449189         PLX 1326                      
   * zet Lep                       * 14 Lep                        BD-14 1232                    
   FK5 219                         GC 7247                         GCRV 3591                     
   GEN# +1.00038678                GJ 9190                         GJ 217.1                      
   GSC 05359-01778                 HD 38678                        HIC 27288                     
   HIP 27288                       HR 1998                         IRAS 05446-1450               
   JP11 1259                       N30 1240                        PMC 90-93 157                 
   PPM 216268                      ROT 925                         SACS 125                      
   SAO 150801                      SKY# 9500                       TD1 5348                      
   TYC 5359-1778-1                 UBV 5925                        UBV M 11498                   
   YZ 104 1761                     uvby98 100038678                PLX 1326.00                   
   WEB 5364                        Gaia DR2 2996171698248345984                                  

Bibcodes  1850-2021 () (284):
  2020A&A...635A.162L  2020AJ....159..177E  2020AJ....160...24E  2020AJ....160..210W
  2020MNRAS.497.1143R  2019A&A...623A..72K  2019AJ....158...13N  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2018A&A...611A..43L  2018A&A...615A.170K  2018A&A...616A..37B
  2017AJ....153...16S  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836..139F
  2017MNRAS.465.2010L  2017MNRAS.468..959G  2017MNRAS.469..521K  2017MNRAS.470.3606H
  2017PASP..129e4501I  2016A&A...586A...6P  2016A&A...588A.108K  2016A&A...591A.118S
  2016A&A...594A..59R  2016ApJ...816...50R  2016ApJ...817L...2C  2016ApJ...826..171G
  2016ApJS..225...15C  2016MNRAS.460.2905K  2016MNRAS.461..929K  2016PASP..128k4401H
  2015A&A...575A..35B  2015A&A...580A..23P  2015ApJ...798...87M  2015ApJ...804..146D
  2015ApJ...808..194L  2015ApJS..216...24W  2015BaltA..24..421V  2015MNRAS.448..588D
  2015MNRAS.449.2459D  2015MNRAS.449.3160R  2015MNRAS.454.3267F  2015PASP..127.1218A
  2014A&A...566A.126M  2014ApJ...791...98V  2014ApJ...793...57B  2014ApJ...797..119M
  2014ApJS..211...25C  2014MNRAS.437.1216D  2014MNRAS.444.3164K  2014MNRAS.445.2558T
  2013A&A...553A..60R  2013A&A...555A.104A  2013ApJ...762...52B  2013ApJ...768...25G
  2013ApJ...773..179W  2013ApJ...775...55B  2013ApJ...776....4N  2013MNRAS.428L..11M
  2013PASP..125..477D  2013PASP..125..759W  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...544A..78M  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143....2N
  2012AJ....143...28F  2012AJ....143..135V  2012ApJ...745..147R  2012ApJ...758...77Z
  2012ApJS..199....8G  2012MNRAS.420.2884S  2012MNRAS.422.2560S  2012MNRAS.427..343M
  2011A&A...531A.143D  2011MNRAS.417.1715C  2011MNRAS.418.1272J  2011MNSSA..70..249S
  2010A&A...510A..54W  2010A&A...514A..98C  2010A&A...515A..95S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&ARv..18..317A  2010AJ....140.1868W  2010ApJ...716.1551L
  2010ApJ...723.1418M  2010ApJ...724.1238S  2010AstL...36..220B  2010MNRAS.403.1089P
  2010PASP..122..885S  2009A&A...493..299S  2009A&A...495..335L  2009A&A...503..265S
  2009AJ....137.3329U  2009ApJ...690.1522B  2009ApJ...691.1896A  2009ApJ...693.1500L
  2009ApJ...697.1928K  2009ApJ...698.1989B  2009ApJ...699.1067M  2009ApJ...699.1473J
  2009ApJ...701.1367C  2009ApJ...701.2019L  2009ApJ...705..314S  2009PASJ...61.1165T
  2008A&A...490..297S  2008ARA&A..46..339W  2008Ap.....51..490O  2008ApJ...675..777R
  2008ApJ...679L.125S  2008ApJ...685.1157U  2008MNRAS.389..869E  2008PASJ...60..191N
  2007A&A...463..671R  2007AJ....134.1089S  2007ApJ...655L.109M  2007ApJ...660.1556R
  2007ApJ...663..365W  2007ApJ...666L.109M  2007ApJ...670..516G  2007ApJ...671..616R
  2007ApJ...671L.161K  2007RMxAC..29....1T  2006A&A...449.1233D  2006AJ....132..161G
  2006ARA&A..44..269W  2006ApJ...638.1070H  2006ApJ...641.1172T  2006ApJ...644..525M
  2006ApJ...653..675S  2006ApJS..166..351C  2006AstL...32..759G  2005A&A...431..175S
  2005ApJ...618..385W  2005ApJ...620.1010R  2005ApJ...629..512U  2005ApJ...634.1372C
  2005Natur.436..363S  2004AN....325....3F  2004ApJ...600..435M  2004ApJ...600..804M
  2004ApJ...612..496M  2004ApJ...617.1204J  2004ApJS..154..448G  2003A&A...400..297R
  2003A&A...402..253S  2003ApJ...584L..91J  2003ApJ...598..636D  2003MNRAS.345.1212G
  2002A&A...381..105R  2002A&A...387..285L  2002A&A...393..897R  2002AAS...201.2504C
  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...379..634G  2001AJ....122.2047J  2001ApJ...546..352S  2001ApJ...560L.171C
  2000A&AS..145..275N  2000ApJ...538L.155F  2000ApJ...539..424K  1999A&A...348..897L
  1999A&AS..134..359G  1999A&AS..135..503G  1999AJ....117.1042G  1999Ap&SS.263..235B
  1999Natur.401..456H  1999VeARI..35....1W  1998A&A...339..831B  1998A&AS..129..431H
  1998AJ....115.2101F  1998ApJ...497..330M  1998KFNT...14c.274K  1998S&T....95d..59T
  1997AJ....114..850S  1997ARep...41..521G  1997Ap.....40..237O  1997ApJ...490..863A
  1997PNAOJ...5....1Y  1996AJ....111.1347K  1996ApJ...469..355F  1996BaltA...5..357K
  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....110..794K
  1995ApJS...99..135A  1995GCTP..C......0V  1994A&AS..106..441N  1994Ap&SS.212..261S
  1994Ap&SS.218....1M  1994ApJ...437..638W  1994BAAS...26.1390F  1993A&AS..101..551L
  1993BAAS...25.1340F  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...92....1G
  1992A&AS...95..355C  1992A&AS...96..625O  1992AZh....69.1062G  1992ApJ...388..190W
  1992ApJ...396L..83C  1992PPMtO..11..184X  1991A&A...252..229J  1991A&AS...90..109C
  1991AJ....102..323P  1991Ap&SS.183...91T  1991ApJ...368..264A  1991ApJ...373..556W
  1991KFNT....7a..64G  1990A&AS...83..357B  1990A&AS...85..999K  1990A&AS...85.1015M
  1990PBeiO..16...18L  1989ApJ...340..468L  1988AJ.....96.1415A  1988MSS...C04....0H
  1987A&A...181...77C  1987ApJS...65..581G  1987LNP87.291..340B  1987PASP...99.1184P
  1985A&AS...60..365M  1985AZh....62.1132G  1985AbaOB..59...61G  1985AbaOB..59...83B
  1985IAUS..111..271H  1985MNRAS.214..327T  1984A&AS...55..479A  1984SAAOC...8...69C
  1983A&AS...54...55O  1983ApJS...53..643J  1982A&A...114..170M  1982A&AS...47..341K
  1981A&AS...44..337S  1981ApJ...244..938B  1981MNRAS.197..941T  1981PASP...93...97G
  1981SvA....25...45D  1980A&AS...40..199P  1980AJ.....85..836W  1980ApJS...42..283M
  1980ApJS...43..501C  1980SAAOC...1..166C  1979A&AS...35..325T  1979AJ.....84..857A
  1979AJ.....84.1726A  1978A&AS...31..159B  1978A&AS...33...15C  1978ApJ...222..547A
  1977A&A....56..235H  1977A&AS...27..443G  1976ApJS...32....7B  1976SvA....20...40T
  1975A&AS...22....9C  1972AJ.....77..733B  1972PASP...84..584L  1971A&A....12..442M
  1971ApJS...22..389E  1970AJ.....75..624C  1969AJ.....74..139P  1966AJ.....71..709C
  1966JO.....49..387L  1963MNRAS.125..199T  1963PASP...75..248B  1960AJ.....65..581K
  1960MNRAS.120...79E  1960MNRAS.121...17W  1957AJ.....62...45E  1957AJ.....62..205K
  1955AnAp...18..292J  1954ApJ...119..146S  1954ApJ...120..196J  1953ApJ...118..502K
  1953GCRV..C......0W  1950AJ.....55..138J  1950MNRAS.110...15G  1918ApJ....48..261L

Measures (diameter:1  distance:1  Fe_H:3  herschel:7  ISO:4  IUE:1  MK:14  PLX:4  PM:5  ROT:6  velocities:7  ):
diameter:1distance:1Fe_H:3herschel:7ISO:4IUE:1MK:14PLX:4PM:5ROT:6velocities:7

Notes (0) :

================================================================================

