C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:57:16

HD432
-----

Object * bet Cas  ---  dS*  ---  OID=@129059   (@@5085,0)  ---  coobox=2116

Coordinates(ICRS,ep=J2000,eq=2000): 00 09 10.68518  +59 08 59.2120 (Opt ) A [2.81 2.72 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 06 29.72781  +58 52 26.8005
Coordinates(Gal,ep=J2000,eq=2000): 117.52807600  -03.27785483 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 523.50 -179.77 [0.32 0.31 0] A 2007A&A...474..653V
Parallax: 59.58 [0.38] A 2007A&A...474..653V
Radial Velocity: 4.30 [0.8] A 2006AstL...32..759G
Redshift: 0.000014 [0.000003] A 2006AstL...32..759G
cz: 4.30 [0.80] A 2006AstL...32..759G
Flux U : 2.73 [~] C 2002yCat.2237....0D
Flux B : 2.61 [~] C 2002yCat.2237....0D
Flux V : 2.27 [~] C 2002yCat.2237....0D
Flux G : 2.232691 [0.007252] C 2020yCat.1350....0G
Flux R : 1.97 [~] C 2002yCat.2237....0D
Flux I : 1.77 [~] C 2002yCat.2237....0D
Flux J : 1.63 [~] C 2002yCat.2237....0D
Flux H : 1.43 [~] C 2002yCat.2237....0D
Flux K : 1.44 [~] C 2002yCat.2237....0D
Spectral type: F2III C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   HIP 746                              Gaia DR3 423018377034969216          2MASS J00091071+5908591            
   LSPM J0009+5908                      ASCC 155033                          USNO-B1.0 1491-00004186            
   PLX 16                               * bet Cas                            * 11 Cas                           
   2E 20                                ADS 107 A                            AG+58 16                           
   BD+58 3                              CCDM J00092+5909A                    CEL 30                             
   CSI+58 3 1                           Ci 20 10                             FK5 2                              
   GC 147                               GCRV 69                              GEN# +1.00000432                   
   GJ 8                                 HD 432                               HIC 746                            
   HR 21                                IDS 00038+5836 A                     IRAS 00065+5852                    
   IRC +60004                           JP11 346                             LFT 15                             
   LHS 1027                             LTT 10046                            N30 17                             
   NAME Caph                            TIC 396298498                        NLTT 389                           
   PMC 90-93 2                          PPM 25054                            RAFGL 21                           
   ROT 60                               SAO 21133                            SKY# 277                           
   TD1 38                               UBV 63                               UBV M 7167                         
   USNO-A2.0 1425-00225287              V* bet Cas                           [HFE83] 5                          
   PLX 16.00                            1RXS J000910.1+590903                2E 0006.5+5851                     
   WDS J00092+5909A                     TYC 3664-1985-1                      uvby98 100000432                   
   WEB 125                                                                                                      

Bibcodes  1850-2023 () (521):
  2023A&A...671A..27A  2023A&A...672A..60H  2023ApJS..266....6A  2023MNRAS.518.1617C
  2023MNRAS.520..216H  2022AJ....164..106L  2022ApJ...928...35A  2022MNRAS.513.4278S
  2022MNRAS.516..693N  2022RAA....22i5002X  2021A&A...647A..62O  2021A&A...649A.112V
  2021ApJ...921...41G  2021MNRAS.500.1992T  2021MNRAS.504.3730C  2021RAA....21...60L
  2020A&A...638A..18M  2020A&A...643A.110Z  2020AJ....160...52M  2020ApJS..247...11R
  2020MNRAS.494.2995D  2020PASJ...72...87A  2019ApJ...872..120K  2019ApJ...886...41L
  2019MNRAS.484.5834C  2019MNRAS.490.3158C  2018A&A...616A.108B  2018A&A...619A.167D
  2018AJ....155...30B  2018AJ....155..265H  2018ApJ...864L..33S  2017A&A...606A..32Z
  2017AJ....153...16S  2017AJ....153..115S  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.465.1181L  2017MNRAS.468.2017P  2017MNRAS.469.3042N  2016A&A...588A..15C
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B  2016ARep...60.1046B
  2016ApJ...826..171G  2016ApJ...831...27H  2016ApJS..227....4H  2016PASP..128k4401H
  2015A&A...577A..87C  2015A&A...580A..23P  2015ApJ...808..194L  2015ApJ...809..183X
  2015ApJS..216...24W  2015ApJS..216...33F  2015MNRAS.449.2250K  2014A&A...561A.126D
  2014A&A...561A.151N  2014A&A...567A..26L  2014A&A...569A..10D  2014AJ....148....3L
  2014ApJ...797..119M  2014ApJS..211....9L  2014ApJS..211...25C  2013A&A...550L..10G
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...555A.104A  2013A&A...556A..52T
  2013AJ....145..132C  2013AN....334..105A  2013ApJ...768..112P  2013ApJ...771...40B
  2013ApJ...773....1J  2012A&A...538A.129B  2012A&A...542A.116A  2012A&A...543A.117C
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V  2012ApJ...745...92A
  2012ApJ...745..147R  2012ApJ...750L..14C  2012ApJS..199....8G  2012ApJS..203...30F
  2012MNRAS.427..343M  2012NewAR..56....9W  2011A&A...530A.138C  2011A&A...533A..43E
  2011ApJ...731...48B  2011ApJ...732...68C  2011MNRAS.414.2602D  2011MNRAS.415.1105S
  2011PASJ...63L..43M  2010A&A...510A..54W  2010A&A...512A..83P  2010A&A...514A..87C
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010JRASC.104...23G
  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...498..527O  2009A&A...501..941H
  2009ApJ...698..786R  2009ApJS..184..138H  2009MNRAS.394.1338B  2008A&A...481..381L
  2008A&A...483..903B  2008AJ....136.1061B  2008AJ....136.1147B  2008ApJ...673..283R
  2008BASI...36....1M  2008CoAst.152...97B  2008MNRAS.389..869E  2007A&A...474..653V
  2007ApJ...660.1556R  2007ApJ...669.1024M  2007ApJS..169..430R  2007JBAA..117..349M
  2007PASP..119..437Y  2006A&A...446..267R  2006A&A...449..109F  2006A&A...452..523K
  2006AJ....132.2453T  2006AcA....56..373G  2006ApJ...642..283O  2006ApJ...647.1106L
  2006AstL...32..759G  2006NewA...11..514R  2006PASP..118.1302H  2005A&A...431..773R
  2005AJ....129.1483L  2005AcA....55..407G  2005ApJ...627..974L  2005ApJS..159..118W
  2005JRASC..99...98K  2005LAstr.119..558L  2005MNRAS.359..865Y  2005Obs...125..168T
  2005Obs...125..355K  2005PASJ...57S...1D  2004A&A...414..591D  2004A&A...418..989N
  2004A&A...427..937M  2004AJ....128.2435B  2004AN....325....3F  2004AN....325..689G
  2004ApJ...602..776R  2004ApJ...604..700F  2004ApJ...609..838W  2004ApJ...613.1004R
  2004ApJS..151..299H  2004MNRAS.353..903G  2003A&A...398.1121E  2003A&A...407..631B
  2003A&A...407..999D  2003AJ....126.2048G  2003ApJ...582..846K  2003ApJ...582.1011S
  2003MNRAS.345.1223E  2003Obs...123..129G  2002A&A...386..492R  2002A&A...392..515P
  2002A&A...394..539H  2002ApJ...574..834F  2002ApJ...577..377M  2002ApJS..139..439R
  2002ApJS..140..389K  2002ApJS..141..187B  2002JHA....33...45D  2002JHA....33..313S
  2002MNRAS.329..531B  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001AJ....121.2148G  2001AJ....121.2159G  2001ApJ...551..413R  2001MNRAS.326..387K
  2000A&A...361..614P  2000A&AS..144..469R  2000ApJ...528..756L  2000ApJ...534..825R
  2000ApJ...535..325W  2000ApJ...542..411W  2000ApJ...542..493W  2000ApJS..131..335R
  2000IBVS.5003....1A  2000JHA....31..115D  1999A&A...348..161P  1999A&A...348..198G
  1999A&AS..135..319H  1999AJ....118.2483C  1999AJ....118.3032N  1999AcApS..19..193S
  1999MNRAS.302..349B  1999MmSAI..70..433F  1999MmSAI..70..463C  1999NewA....4..231L
  1999Obs...119...27G  1998A&A...330..619J  1998A&A...335..255C  1998A&AS..127..251H
  1998A&AS..129..431H  1998ApJ...496..428A  1998ApJ...508..397M  1998BSAO...45..110B
  1998SSRv...84..285L  1998SSRv...84..297V  1997A&A...317..521M  1997A&A...318..841C
  1997A&A...323L..49P  1997A&A...327..240A  1997A&AS..122..131S  1997ApJ...474..315P
  1997ApJ...483..435S  1997ApJ...486..994R  1997ApJ...487..847W  1997ApJ...488..760D
  1997ApJS..111..445W  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&A...312..905M
  1996A&A...312..912P  1996AJ....111..856W  1996Ap&SS.240..205P  1996ApJ...459..209B
  1996ApJ...469..355F  1996BAAS...28R1295D  1996BaltA...5....1B  1996BaltA...5..603A
  1996PASP..108..313H  1995A&A...297..754H  1995A&AS..109..177W  1995A&AS..109..201G
  1995A&AS..110..553S  1995A&AS..114..269D  1995GCTP..C......0V  1995MNRAS.277..965R
  1995yCat.1098....0L  1994A&A...282..899B  1994A&AS..106...21R  1994A&AS..108...55R
  1994AJ....107.2211W  1994MmSAI..65..787P  1993A&A...273..473R  1993A&AS..101..551L
  1993ApJ...408..305L  1993Obs...113..294G  1993PASP..105..693T  1993yCat.3135....0C
  1992A&AS...96..429R  1992A&AS...96..477V  1992A&AS...96..625O  1992AJ....103..608B
  1992AJ....104.1563S  1992ApJ...390..253B  1992PPMtO..11..184X  1992SoSAO..69..137E
  1991A&A...243..458F  1991A&A...245..567B  1991A&A...252..203R  1991AJ....101.2207M
  1991Ap&SS.183...91T  1991ApJ...375..704A  1991ApJ...380..200S  1991ApJS...76..383D
  1991JApA...12..133S  1991KFNT....7a..64G  1991PAZh...17..626R  1990A&A...232..396B
  1990A&AS...83...51L  1990A&AS...85..971P  1990AJ.....99.1243T  1990AZh....67..528G
  1990Ap&SS.169..205G  1990ApJ...348..253M  1990ApJ...361..220B  1990BICDS..38..175K
  1990JAVSO..19...52S  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989A&AS...81..127G  1989AJ.....97..510M  1989AJ.....98.1049G  1989ApJ...343..916T
  1989ApJ...346..303S  1989ApJS...69..301G  1989BAAS...21..789T  1989BICDS..36...27G
  1989PBeiO..14...12L  1988A&A...189...74D  1988A&A...201..259F  1988A&A...203..341P
  1988A&AS...74..127S  1988AJ.....95.1269M  1988AJ.....95.1484B  1988IUEEN..29...45.
  1988KFNT....4a..43Z  1988PASP..100.1509W  1988VilOB..80....7S  1987A&A...172..111S
  1987AJ.....93..214L  1987ATsir1516....5V  1987BAICz..38...24H  1987IzKry..76...10K
  1987PASP...99.1184P  1987QJRAS..28..431S  1987RMxAA..14..385M  1987S&T....73..491K
  1987TarOT..84...25M  1986A&A...154..185O  1986A&A...155..371H  1986A&AS...65..607O
  1986Ap&SS.127..219T  1986Ap&SS.128..319T  1986ApJ...300..713H  1986ApJ...304..365Z
  1986ApJS...62..147B  1986BAAS...18..964T  1986BICDS..31..131H  1986IBVS.2958....1A
  1986NIA86......225E  1985A&A...147..265O  1985AISof...4...40D  1985AbaOB..59...83B
  1985AcASn..26..235Z  1985Ap&SS.117..137T  1985ApJ...291L...7A  1985ApJS...59..197B
  1985IAUS..111..121K  1985MNRAS.214..327T  1985PASP...97..885A  1984AZh....61..333G
  1984Ap&SS.107..373Z  1984BICDS..26...17H  1984IzKry..69...71N  1984PASP...96..354G
  1983A&AS...53..223H  1983Ap&SS..91...43H  1983ApJS...53..643J  1983IzKry..67...13B
  1983MNRAS.205...23W  1982A&A...105...53T  1982A&A...107..326F  1982A&A...110...30O
  1982A&A...114..170M  1982A&AS...47..341K  1982A&AS...47..595V  1982ApJ...258..628B
  1982ApJ...260..655Z  1982ApJS...50..221E  1982BICDS..23...53H  1982IUE3r......135C
  1982PASP...94..317Y  1982SvA....26..666T  1982SvA....26..678K  1981A&A....96...17G
  1981A&AS...44..179P  1981ApJ...247..545A  1981BICDS..21...26B  1981BICDS..21...35H
  1981MNRAS.195..765L  1980A&A....87..139B  1980AJ.....85..242T  1980ApJS...43..501C
  1980IUE80......287L  1980IUE80......435S  1980IzKry..62...34D  1980JBAA...90..173H
  1979A&AS...35..325T  1979AJ.....84...96T  1979AN....300...99G  1979ApJ...229L..27L
  1979ApJ...230..526K  1979ApJS...39..195C  1979ApJS...41..413E  1979LHS...C......0L
  1979MNRAS.186..245M  1979PASP...91....5B  1979PASP...91..465M  1979PASP...91..553S
  1979S&T....57..438P  1978A&AS...31..159B  1978Ap&SS..55..147D  1978Ap&SS..59...85G
  1978ApJ...220..619L  1978ApJ...225..514B  1978JBAA...88..608H  1978RMxAA...4....3J
  1977A&AS...30..213P  1977AJ.....82..989S  1977IBVS.1242....1P  1976A&A....47..161S
  1976A&A....51..313G  1976A&A....52..227B  1976Ap&SS..44..451R  1976ApJ...207..167K
  1976ApJ...208..414Z  1976ApJ...210..713K  1976ApJS...32....7B  1976MmSAI..47..593P
  1976PASP...88...95C  1975A&A....38..417P  1975A&AS...19..189M  1975A&AS...22....1V
  1975AJ.....80..955C  1975ApJ...195L.121A  1975ApJ...196..777P  1975ApJ...196L.125K
  1975ApJ...200..343B  1975ApJ...202L..67M  1975ApJS...29..137S  1975IBVS.1005....1D
  1975Natur.256..711M  1975PASP...87..301K  1974A&AS...15..115L  1974AJ.....79...34K
  1974AJ.....79.1416S  1974ApJS...28..211P  1974MNRAS.166....1K  1974PASP...86...70C
  1973A&A....23..221B  1973A&A....27..383P  1973A&A....29..151A  1973A&A....29..155J
  1973SAOSR.350....1D  1972A&A....16...38V  1972A&A....17..367P  1972A&A....18..428D
  1972AJ.....77...35M  1972ApJ...174..595S  1972ApJ...174..605S  1972ApJ...176..153K
  1972ApJ...177..653G  1971A&A....11...79H  1971A&A....14...24C  1971MNRAS.155...65B
  1970AJ.....75..643L  1970AJ.....75..978C  1970ApJS...19..387A  1969A&A.....1..442S
  1969AJ.....74..177W  1969ApJS...18..167B  1969ApJS...19...79B  1969ApJS...19...99B
  1968AnAp...31..589H  1968ApJ...152..123V  1968IBVS..311....1K  1968MmSAI..39...19I
  1967AJ.....72..797F  1967AJ.....72.1334C  1967AJ.....72.1357M  1967AJ.....72S.797F
  1967ApJ...148..129K  1967ApJ...149...55D  1967ApJ...149..317G  1967PASP...79..262M
  1966AJ.....71..709C  1966ApJ...146..719L  1966IBVS..137....1M  1966JO.....49..417R
  1966PASP...78..340M  1966ZA.....64...32W  1966ZA.....64..268D  1965ApJS...11..429A
  1965SvA.....9..297K  1964ApJ...140..853P  1964MmSAI..35..307F  1963AJ.....68..352W
  1963ApJ...137.1057S  1963BAN....17...58B  1963SvA.....7..283N  1962ApJ...135...69J
  1962MmSAI..33..309F  1961ApJS....6....1K  1961MmSAI..32..281F  1960AnAp...23....1L
  1959ApJ...130..139F  1959POPad.116....1R  1959ZA.....47...54B  1958AJ.....63..127T
  1958ApJ...128..572B  1958JO.....41..100B  1958JO.....41..105B  1958MmSAI..29..465R
  1957AnAp...20...55C  1957PASP...69...46P  1956AJ.....61..361E  1956AJ.....61..462E
  1956AnAp...19..267B  1956ApJ...123..253S  1956ApJ...123..440S  1955AJ.....60...65E
  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...121..653S
  1955LFT...C......0L  1954ApJ...119..200S  1954ApJ...120..384O  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118..477H  1953GCRV..C......0W  1952AnAp...15..113B
  1952AnAp...15..201C  1952ApJ...116..251S  1952ZA.....31...26P  1951ApJ...113..663E
  1950AnAp...13..262M  1950ApJ...111....1K  1950JO.....33...33A  1950ZA.....27..167G
