C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:44:28

HD167264
--------

Object * 15 Sgr  ---  s*b  ---  OID=@2536332   (@@56106,0)  ---  coobox=18697

Coordinates(ICRS,ep=J2000,eq=2000): 18 15 12.9063291264  -20 43 41.767600368 (Opt ) A [0.1051 0.1164 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 12 13.8665593814  -20 44 41.655163636
Coordinates(Gal,ep=J2000,eq=2000): 010.4557479199863  -01.7407604342964
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.451 -1.626 [0.136 0.096 90] A 2020yCat.1350....0G
Parallax: 0.8769 [0.1668] A 2020yCat.1350....0G
Radial Velocity: -6.3 [2] B 1979IAUS...30...57E
Redshift: -0.000021 [0.000007] B 1979IAUS...30...57E
cz: -6.30 [2.00] B 1979IAUS...30...57E
Flux U : 4.64 [~] C 2002yCat.2237....0D
Flux B : 5.42 [~] C 2002yCat.2237....0D
Flux V : 5.37 [~] C 2002yCat.2237....0D
Flux G : 5.279456 [0.003029] C 2020yCat.1350....0G
Flux R : 5.27 [~] C 2002yCat.2237....0D
Flux I : 5.19 [~] C 2002yCat.2237....0D
Flux J : 5.209 [0.021] C 2003yCat.2246....0C
Flux H : 5.206 [0.017] C 2003yCat.2246....0C
Flux K : 5.163 [0.018] C 2003yCat.2246....0C
Spectral type: O9.7Iab C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 89439                            Gaia DR3 4093968702062993664         TIC 243895751                      
   * 15 Sgr                             ALS 4818                             BD-20 5054                         
   CGO 483                              GC 24893                             GCRV 10698                         
   GEN# +1.00167264                     GOS G010.46-01.74 01                 GSC 06276-01023                    
   HD 167264                            HIC 89439                            HR 6822                            
   Hilt 722                             LS 4818                              MCW 633                            
   PMC 90-93 6565                       PPM 268128                           ROT 2575                           
   SAO 186543                           SKY# 33234                           TD1 21965                          
   TYC 6276-1023-1                      UBV 15501                            UBV M 22758                        
   YZ 110 7573                          [B10] 4612                           [SC95] M 458                       
   [SC96] GC 506                        [SC96] Mis 1183                      uvby98 100167264                   
   2MASS J18151291-2043418              WDS J18152-2044AB                    UCAC4 347-131159                   
   WEB 15215                            Gaia DR2 4093968702062993664                                            

Bibcodes  1850-2023 () (252):
  2023A&A...669A..74G  2023A&A...672A.181S  2022A&A...664A.159M  2022MNRAS.509.4908N
  2022MNRAS.511.5104M  2021A&A...645A..67M  2021A&A...656A.100R  2021AJ....161..127G
  2021ApJS..254...42B  2021ApJS..257...63Z  2021Natur.597..206D  2020A&A...641A..35S
  2020A&A...643A..36B  2020AcA....70..301W  2020MNRAS.493.2339M  2020MNRAS.496.2231B
  2020PASP..132g4203K  2019A&A...622A..31B  2019A&A...623A..72K  2019ApJ...878...77K
  2019ApJS..245....8P  2019MNRAS.489.5669P  2018A&A...613A...9M  2018A&A...616A.135M
  2018A&A...616L..15X  2018MNRAS.475.1521M  2017A&A...597A..22S  2017A&A...606A..76C
  2017MNRAS.465.2432G  2017MNRAS.465.3956G  2017MNRAS.468.4255K  2017MNRAS.472.3887M
  2016MNRAS.456....2W  2015A&A...574A.142M  2015A&A...575A..34M  2015A&A...580A..23P
  2015MNRAS.451.1396M  2014A&A...562A.135S  2014A&A...567A..26L  2014ApJS..211...10S
  2014ApJS..215...15S  2014MNRAS.438.1127S  2014MNRAS.441.3161S  2012A&A...541A..52V
  2012ApJS..199....8G  2012MNRAS.423..725B  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011MNRAS.414...59S  2010A&A...517A..45V  2010AJ....139..743T  2010MNRAS.404.1306F
  2010MNRAS.404.1321W  2009AJ....137.3358M  2009ApJ...700.1299J  2008ApJ...678.1237G
  2008MNRAS.389..869E  2007A&A...468.1063S  2007A&A...474..653V  2006AstL...32..759G
  2006MNRAS.367.1478H  2005A&A...431..773R  2005AJ....130.1652R  2004A&A...413.1037K
  2004A&A...428..149S  2004ApJ...616..912V  2004ApJS..151..103M  2003AJ....125.2531R
  2003AN....324..219W  2003ApJS..147...61W  2003MNRAS.338..990W  2002A&A...386..492R
  2002A&A...395..519T  2002ApJ...573..359A  2002BaltA..11....1W  2002MNRAS.331...45K
  2002MNRAS.333..561K  2002yCat.2237....0D  2001A&A...365..157B  2001A&A...367..521P
  2001A&A...380...19J  2001MNRAS.325..257S  2001MNRAS.326.1095M  1999A&A...347..235K
  1999A&A...349..553M  1999A&AS..137..113V  1999MNRAS.302..145C  1999PASJ...51..819S
  1998A&AS..129..431H  1998AJ....115..821M  1998ApJS..115..271R  1997A&A...323L..49P
  1997AJ....113..823R  1997MNRAS.284..265H  1997PNAOJ...5....1Y  1996A&A...313..649J
  1996A&AS..118..481B  1996ApJ...460..906P  1996ApJ...463..737P  1996ApJS..104..101S
