C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:06:18

HD78647
-------

Object * lam Vel  ---  LP*  ---  OID=@3004244   (@@63824,0)  ---  coobox=20534

Coordinates(ICRS,ep=J2000,eq=2000): 09 07 59.75787  -43 25 57.3273 (Opt ) A [0.88 0.79 29] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 06 09.31010  -43 13 47.6601
Coordinates(Gal,ep=J2000,eq=2000): 265.93498772  +02.82111751 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -24.01 13.52 [0.10 0.09 0] A 2007A&A...474..653V
Parallax: 5.99 [0.11] A 2007A&A...474..653V
Radial Velocity: 17.60 [0.3] A 2006AstL...32..759G
Redshift: 0.000059 [0.000001] A 2006AstL...32..759G
cz: 17.60 [0.30] A 2006AstL...32..759G
Flux U : 5.67 [~] C 2002yCat.2237....0D
Flux B : 3.86 [~] C 2002yCat.2237....0D
Flux V : 2.21 [~] C 2002yCat.2237....0D
Flux R : 0.97 [~] C 2002yCat.2237....0D
Flux I : 0.03 [~] C 2002yCat.2237....0D
Flux J : -0.56 [~] C 2002yCat.2237....0D
Flux H : -1.31 [~] C 2002yCat.2237....0D
Flux K : -1.55 [~] C 2002yCat.2237....0D
Spectral type: K4Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 31975064                    PLX 2187                        * lam Vel                     
   CCDM J09080-4326A               CD-42 4990                      CPC 0 7024                    
   CPD-42 3366                     CSI-42 4990 21                  CSV 6689                      
   FK5 345                         GC 12623                        GCRV 5989                     
   GEN# +1.00078647                GSC 07689-02617                 HD 78647                      
   HIC 44816                       HIP 44816                       HR 3634                       
   IDS 09043-4302 A                JP11 1770                       N30 2164                      
   PPM 313999                      SACS 200                        SAO 220878                    
   SKY# 17613                      TD1 13594                       TYC 7689-2617-1               
   UBV 8792                        V* lam Vel                      [CS62] E4 76                  
   uvby98 100078647                2MASS J09075977-4325571         PLX 2187.00                   
   WDS J09080-4326A                NAME Suhail                     WEB 8567                      

Bibcodes  1850-2021 () (204):
  2020ApJ...899..153M  2019AJ....157...18H  2019MNRAS.483..654S  2019MNRAS.485...13H
  2019MNRAS.489.2595H  2019MNRAS.490.3158C  2018ApJ...869....1R  2018ApJ...869..157C
  2017PASP..129e4504K  2016A&A...591A.118S  2016A&A...593A.133B  2016A&A...596A..49B
  2016MNRAS.456.1346H  2016MNRAS.457.1593W  2016MNRAS.461.3296N  2015A&A...580A..23P
  2015ApJS..221...30S  2014A&A...566A..67L  2014A&A...567A..26L  2014AJ....147..137L
  2014ApJ...794...41C  2014MNRAS.444.1369H  2013AJ....146...98O  2013MNRAS.428.2064H
  2013MNRAS.433..402A  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..17M
  2012MNRAS.427..343M  2011A&A...529A.100S  2011A&A...530A..93V  2011ApJ...741...54C
  2011MNRAS.410..190T  2011MNRAS.414..418P  2010A&A...515A.111S  2010ApJ...723.1210A
  2010MNRAS.408.2290G  2009MNRAS.400.1945T  2008AJ....136.1964E  2008AstL...34...17T
  2008MNRAS.389..869E  2007AJ....134.1348D  2006AstL...32..604R  2006AstL...32..759G
  2006MmSAI..77..510S  2005A&A...437..743H  2005AJ....129.1018H  2005AJ....129.1035P
  2005ApJ...626..411R  2005PASJ...57S...1D  2004A&A...421..241S  2003A&A...401..997P
  2003ANS...324a.543O  2003ANS...324b..67B  2003IAUS..210...93B  2002A&A...383..188M
  2002A&A...395...97D  2002AGAb...19R..90B  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001ApJ...557..626K  2001MNRAS.326...36W  2000A&A...361.1011P
  2000AJ....120.2089F  1999A&A...350..997A  1999AJ....118.1073M  1999ApJ...520L..41J
  1999ApJ...521..382C  1999NewAR..43..471C  1998A&A...329..169V  1998A&AS..129..431H
  1998AJ....116.2423P  1998ApJ...494..828J  1998ApJ...495..927M  1998BASI...26..479M
  1997A&A...325...98S  1997A&A...325..693M  1997A&A...326..165E  1997A&AS..124..299C
  1997BaltA...6...73C  1997MNRAS.286..500M  1997RMxAA..33....3P  1996A&A...310..813R
  1996A&A...314..146V  1996A&AS..120..423S  1996MNRAS.280..977M  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...442..328R  1995GCTP..C......0V  1994A&AS..103..279M
  1994A&AS..106..441N  1994AJ....107..747G  1994BaltA...3..361A  1994PBeiO..24...71L
