C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:35:11

HD108903
--------

Object * gam Cru  ---  PM*  ---  OID=@3296515   (@@64462,0)  ---  coobox=21637

Coordinates(ICRS,ep=J2000,eq=2000): 12 31 09.95961  -57 06 47.5684 (Opt ) A [1.23 1.06 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 28 22.71894  -56 50 00.2335
Coordinates(Gal,ep=J2000,eq=2000): 300.16921089  +05.64975178 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 28.23 -265.08 [0.14 0.12 0] A 2007A&A...474..653V
Parallax: 36.83 [0.18] A 2007A&A...474..653V
Radial Velocity: 21.00 [0.1] A 2006AstL...32..759G
Redshift: 0.000070 [0.000000] A 2006AstL...32..759G
cz: 21.00 [0.10] A 2006AstL...32..759G
Flux U : 5.01 [~] C 2002yCat.2237....0D
Flux B : 3.23 [~] C 2002yCat.2237....0D
Flux V : 1.64 [~] C 2002yCat.2237....0D
Flux R : -0.02 [~] C 2002yCat.2237....0D
Flux I : -1.44 [~] C 2002yCat.2237....0D
Flux J : -1.994 [0.099] C 2003yCat.2246....0C
Flux H : -2.90 [~] C 2002yCat.2237....0D
Flux K : -3.12 [~] C 2002yCat.2237....0D
Spectral type: M3.5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 61084                            TIC 272314138                        * gam Cru                          
   CCDM J12312-5706A                    CD-56 4504                           CPC 20 3840                        
   CPD-56 5272                          CSV 101285                           FK5 468                            
   GC 17052                             GCRV 7528                            GEN# +1.00108903                   
   GJ 470                               HD 108903                            HIC 61084                          
   HR 4763                              IDS 12256-5633 A                     IRAS 12283-5650                    
   JP11 2226                            LTT 4752                             N30 2892                           
   NLTT 30973                           NSV 5672                             PPM 341058                         
   RAFGL 4150                           SAO 240019                           SKY# 23406                         
   SV* BV 839                           SV* ZI 944                           UBV 11239                          
   UBV M 18297                          [DS98] 174                           [L91b] 208                         
   2MASS J12310993-5706474              WDS J12312-5707A                     NAME Gacrux                        
   TYC 8654-3422-1                      WEB 10875                                                               

Bibcodes  1850-2023 () (276):
  2023AJ....165...99R  2023ApJ...953...16N  2023ApJS..264...28S  2023ApJS..266....6A
  2022ApJ...932...38S  2022ApJ...932...57H  2022MNRAS.516..693N  2021MNRAS.501.3030G
  2021MNRAS.504.3730C  2019A&A...624A..35K  2019A&A...630L...6M  2019AJ....157...18H
  2019ApJ...875...99K  2019MNRAS.483..299G  2019MNRAS.485...13H  2019MNRAS.489.2595H
  2019MNRAS.490.3158C  2018ApJ...869....1R  2018ApJ...869..157C  2017AJ....154..115H
  2017PASP..129e4501I  2017PASP..129e4504K  2016A&A...596A..49B  2016ApJ...829...74W
  2016MNRAS.455.1607C  2016PASP..128k4401H  2015AJ....149...11S  2015ApJ...804..143H
  2015ApJ...811...45S  2015ApJS..221...30S  2015MNRAS.453.2220M  2014A&A...561A..47O
  2014A&A...567A..26L  2014A&A...567A..58G  2014AJ....148...15H  2014ApJ...794...41C
  2014MNRAS.444.1369H  2013A&A...555A..64M  2013AJ....146...12H  2013AN....334..105A
  2013MNRAS.428.2064H  2013MNRAS.429..494W  2012A&A...540A..89W  2012A&A...544A..31V
  2012A&A...546A..61D  2011A&A...530A..93V  2011MNRAS.414..418P  2011MNRAS.415.2009S
  2010A&A...514A...2I  2010AJ....139..228H  2010ApJ...723.1210A  2010ApJS..190..203P
  2010MNRAS.409..777T  2010PASP..122..885S  2009ApJ...698..488M  2009BASI...37...23S
  2009MNRAS.400.1945T  2008A&A...480..611S  2008AJ....136.1964E  2008ApJ...681..141R
  2008MNRAS.389..869E  2008PASP..120..328L  2007A&A...472.1041D  2007A&A...474..653V
  2007AJ....134.1089S  2007ApJ...665..363S  2007MNSSA..66...84S  2007NewAR..51..443J
  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...448..203L  2006A&A...450..339V
  2006AJ....132.1445E  2006ApJ...647..328D  2006AstL...32..759G  2006PASP..118.1124R
  2005A&A...430..303C  2005AJ....129..969S  2005ARep...49..526A  2005ApJ...618L..17P
  2005ApJ...627..974L  2005PASJ...57S...1D  2004AJ....128..889P  2004ApJ...612..496M
  2004MNRAS.350..365I  2004SSRv..113..409P  2003A&A...400..679D  2003AJ....126..935S
  2003ApJ...582.1011S  2003ApJ...598L..91K  2002A&A...390.1033V  2002A&A...394..539H
  2002A&A...396..599V  2002ApJ...567L..77S  2002ApJS..139..439R  2002JHA....33..313S
