C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:38:20

HD209339
--------

Object HD 209339  ---  **  ---  OID=@199671   (@@7326,8)  ---  coobox=630

Coordinates(ICRS,ep=J2000,eq=2000): 22 00 39.2641276076  +62 29 16.064937019 (Opt ) A [0.0244 0.0332 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 59 09.3442023661  +62 14 48.639382254
Coordinates(Gal,ep=J2000,eq=2000): 104.5775249932152  +05.8693485338133
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -1.083 -2.454 [0.053 0.071 90] A 2018yCat.1345....0G
Parallax: 1.1836 [0.0303] A 2018yCat.1345....0G
Radial Velocity: -20.2 [2] E 1953GCRV..C......0W
Redshift: -0.000067 [0.000007] E 1953GCRV..C......0W
cz: -20.20 [2.00] E 1953GCRV..C......0W
Flux U : 5.9 [~] D 2003AJ....125.2531R
Flux B : 8.73 [0.01] E 2012yCat.1322....0Z
Flux V : 8.51 [0.01] E 2012yCat.1322....0Z
Flux G : 6.6511 [0.0005] C 2018yCat.1345....0G
Flux R : 7.61 [0.19] E 2012yCat.1322....0Z
Flux J : 6.544 [0.026] C 2003yCat.2246....0C
Flux H : 6.622 [0.027] C 2003yCat.2246....0C
Flux K : 6.616 [0.017] C 2003yCat.2246....0C
Spectral type: O9.7IV C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 333965286                   AG+62 1299                      ALS 12087                     
   BD+61 2233                      CCDM J22007+6229AB              CEL 5418                      
   GC 30812                        GCRV 13835                      GSC 04267-01699               
   HD 209339                       HGAM 1049                       HIC 108650                    
   HIP 108650                      HR 8399                         IDS 21576+6201 AB             
   LS III +62 6                    MCW 1021                        PPM 23382                     
   SAO 19792                       SKY# 41936                      TD1 28710                     
   UBV 18823                       [PGH98b] Star 8                 2MASS J22003925+6229161       
   WDS J22007+6229AB               ** KPR 110                      Renson 58240                  
   GOS G104.58+05.87 01            Gaia DR1 2204409866095738496    WEB 19551                     
   UCAC4 763-065522                WISE J220039.25+622915.9        ** KUI 110                    
   GEN# +1.00209339                Gaia DR2 2204409870400823936    uvby98 100209339              

Bibcodes  1850-2021 () (172):
  2021ApJ...911...55S  2020A&A...643A..36B  2019A&A...623A..72K  2019ApJ...872...55J
  2019ApJ...882..180S  2019AstBu..74...66G  2018A&A...613A...9M  2018A&A...616L..15X
  2018ApJS..236...36R  2017A&A...597A..22S  2017ApJ...835..107X  2017ApJ...850..138M
  2017MNRAS.468.4255K  2017MNRAS.472.3887M  2016A&A...591A.118S  2016A&A...596A..49B
  2016AJ....151..143H  2016ApJ...821..118W  2016ApJS..225...19E  2015A&A...580A..23P
  2015ApJ...808..112H  2014ApJS..211...10S  2012A&A...538A..74P  2012A&A...541A..52V
  2012ApJ...746..173T  2012ApJS..199....8G  2012PASJ...64...31X  2011A&A...527A..45L
  2011ApJ...727...46L  2011ApJ...728...70R  2011ApJ...733...91X  2011ApJ...734...65J
  2011MNRAS.410..190T  2010A&A...517A..45V  2010AN....331..349H  2010ApJ...712L..48D
  2010ApJ...722..605H  2010ApJ...724.1325J  2010ApJS..187..149A  2010MNRAS.404.1321W
  2009A&A...498..961R  2009ApJ...693..804D  2009ApJ...700.1299J  2009ApJ...705.1320G
  2009MNRAS.394.1338B  2008A&A...492..743L  2008ApJ...687.1043C  2008ApJ...687.1075S
  2008ApJS..176...59B  2008MNRAS.390.1733S  2007A&A...469..201G  2007AJ....134.1570D
  2007ApJ...655..285S  2007ApJ...663..320F  2007ApJ...669..378J  2007ApJ...669..401J
  2007AstBu..62..244G  2007MNRAS.380.1245E  2006A&A...452..945T  2006AcA....56..373G
  2006AstL...32..759G  2005A&A...441..631P  2005AJ....130.1652R  2005ApJ...619..884F
  2005ApJ...628..260N  2005ApJ...633..986P  2004ApJ...616..912V  2004ApJS..151..313P
  2004MNRAS.351..745L  2003A&A...407..631B  2003AJ....125.2531R  2003ApJS..145..355G
  2002ApJ...573..359A  2002MNRAS.333....9L  2001ApJ...563..325D  2001ApJS..137..297J
  2000A&A...356..141F  2000MNRAS.316...19L  1999ApJ...522..950D  1998A&A...336..953G
  1998A&AS..128..573M  1998A&AS..129..289M  1998A&AS..129..431H  1998Ap.....41..431I
  1998ApJ...507..241P  1998ApJS..115..271R  1998ApJS..117..587H  1998BSAO...46..118G
  1996A&AS..118..481B  1995A&A...303..223D  1995A&AS..109..177W  1995A&AS..114..269D
  1994BSAO...38..152G  1993A&A...274..439J  1993A&A...274..465J  1993A&A...275..549J
  1993A&AS..102..643M  1993PASP..105.1209K  1993yCat.3135....0C  1992A&A...265L...1J
