C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:56:29

HD58343
-------

Object HD 58343  ---  Be*  ---  OID=@976763   (@@14803,14)  ---  coobox=7413

Coordinates(ICRS,ep=J2000,eq=2000): 07 24 40.1873324160  -16 12 05.302248804 (Opt ) A [0.0777 0.0878 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 22 24.5486446222  -16 06 07.000619033
Coordinates(Gal,ep=J2000,eq=2000): 231.0871927664377  -00.2140554208953
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.986 -20.734 [0.092 0.094 90] A 2020yCat.1350....0G
Parallax: 3.2782 [0.1201] A 2020yCat.1350....0G
Radial Velocity: -4.5 [0.9] E 1953GCRV..C......0W
Redshift: -0.000015 [0.000003] E 1953GCRV..C......0W
cz: -4.50 [0.90] E 1953GCRV..C......0W
Flux U : 4.52 [~] C 2002yCat.2237....0D
Flux B : 5.15 [~] C 2002yCat.2237....0D
Flux V : 5.19 [~] C 2002yCat.2237....0D
Flux G : 5.153087 [0.008924] C 2020yCat.1350....0G
Flux R : 5.05 [~] C 2002yCat.2237....0D
Flux I : 5.06 [~] C 2002yCat.2237....0D
Flux J : 5.418 [0.023] C 2003yCat.2246....0C
Flux H : 5.456 [0.040] C 2003yCat.2246....0C
Flux K : 5.417 [0.027] C 2003yCat.2246....0C
Spectral type: B2Vne C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 35951                            Gaia DR3 3028075299446506880         TIC 385873047                      
   [JE82] 309                           AAVSO 0720-16                        BD-15 1810                         
   CEL 1832                             EM* MWC 177                          GC 9893                            
   GCRV 4924                            GEN# +1.00058343                     GSC 05966-01288                    
   HD 58343                             HIC 35951                            HR 2825                            
   IRAS 07224-1606                      JP11 1546                            N30 1655                           
   PPM 218609                           ROT 1196                             SAO 152834                         
   SKY# 13502                           TD1 10046                            TYC 5966-1288-1                    
   UBV 7171                             UBV M 13251                          V* FW CMa                          
   YZ 106 2663                          2MASS J07244019-1612052              ALS 15914                          
   MSX5C G231.0873-00.2140              UCAC3 148-58333                      uvby98 100058343                   
   WEB 7159                             Gaia DR2 3028075299444718080                                            

Bibcodes  1850-2023 () (214):
  2023ApJ...948...34S  2023ApJS..266...41P  2021A&A...645L...8X  2021ApJ...921....5B
  2021ApJS..254...42B  2021MNRAS.500.3926B  2021MNRAS.501.3568C  2020A&A...634A..18C
  2020MNRAS.491.2280S  2020MNRAS.494.3342L  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018ApJ...853..156W  2018MNRAS.474.5287A  2017ApJ...842...48A
  2017MNRAS.464.3071V  2017MNRAS.471.3398A  2016A&A...591A.118S  2016A&A...595A.132Z
  2016ApJ...826..171G  2016MNRAS.456....2W  2016MNRAS.463.1162C  2015A&A...580A..23P
  2015MNRAS.451.1396M  2014MNRAS.438.1127S  2013A&A...550A..79C  2013ApJ...765...41S
  2012A&A...538A.108P  2012A&A...538A.143K  2012A&A...546A..61D  2012AJ....143...28F
  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...525A..71W
  2011ApJ...729...17T  2011BaltA..20..548A  2011BaltA..20..572A  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S  2010AN....331..349H
  2010ApJS..187..228S  2010MNRAS.404.1321W  2010MNRAS.405..467M  2010MNRAS.405.2439O
  2009A&A...495..189W  2009A&A...507..833M  2009A&A...507.1141L  2008ApJ...683.1045H
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJ...658.1264U  2007PASJ...59..357L
  2006AstL...32..759G  2006MNRAS.367.1478H  2006MNRAS.370..743S  2006PASJ...58..177S
  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....130.1652R  2005MNRAS.363.1111C
  2004ApJS..152..251V  2004NewA....9..509Z  2004PASP..116..178P  2003A&A...402..253S
  2003A&A...411..229R  2003AJ....125.2531R  2002ApJ...573..359A  2002BaltA..11....1W
  2002Msngr.108...20R  2002yCat.2237....0D  2001A&A...365...49H  2001A&A...367..521P
  2001A&A...368..912Y  2001A&A...378..861C  2001A&A...379..257R  2001Ap&SS.275..401L
  2001ApJ...555..364B  2001MNRAS.326.1161M  2000A&AS..147..229B  2000IBVS.5008....1A
  1998A&AS..129..431H  1998A&AS..130..455V  1997A&A...323L..49P  1997A&AS..124..299C
  1997AJ....114.2112M  1996A&A...308..170H  1996A&AS..116..309H  1996A&AS..118..481B
  1995A&AS..111..423B  1995A&AS..114..269D  1994A&A...289..458H  1994A&AS..106..427M
  1994ApJS...94..163S  1994MNRAS.269.1123D  1993A&AS...97..807J  1993A&AS...99...31G
