C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:41

HD102365
--------

Object HD 102365  ---  PM*  ---  OID=@1856730   (@@38537,0)  ---  coobox=15345

Coordinates(ICRS,ep=J2000,eq=2000): 11 46 31.0719919710  -40 30 01.279976346 (Opt ) A [0.1302 0.0998 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 44 07.6536907542  -40 13 41.012111260
Coordinates(Gal,ep=J2000,eq=2000): 289.7990792912361  +20.7100254836382
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -1530.558 402.910 [0.214 0.161 90] A 2018yCat.1345....0G
Parallax: 107.6210 [0.1636] A 2018yCat.1345....0G
Radial Velocity: 16.947 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000057 [0.000000] A 2018A&A...616A...7S
cz: 16.95 [0.00] A 2018A&A...616A...7S
Flux U : 5.65 [~] C 2002yCat.2237....0D
Flux B : 5.55 [~] C 2002yCat.2237....0D
Flux V : 4.88 [~] C 2002yCat.2237....0D
Flux G : 4.6557 [0.0022] C 2018yCat.1345....0G
Flux R : 4.35 [~] C 2002yCat.2237....0D
Flux I : 3.97 [~] C 2002yCat.2237....0D
Flux J : 3.74 [~] C 2002yCat.2237....0D
Flux H : 3.37 [~] C 2002yCat.2237....0D
Flux K : 3.31 [~] C 2002yCat.2237....0D
Spectral type: G2V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 454082369                   PLX 2725                        CD-39 7301                    
   CPD-39 5265                     Ci 20 660                       GC 16149                      
   GCRV 7133                       GEN# +1.00102365                GJ 442 A                      
   HD 102365                       HIC 57443                       HIP 57443                     
   HR 4523                         JP11 2094                       LFT 848                       
   LHS 311                         LPM 399                         LTT 4373                      
   N30 2746                        NLTT 28512                      PM 11441-4014                 
   PPM 316766                      SAO 223020                      SKY# 22259                    
   SPOCS 505                       TD1 15857                       TYC 7745-1381-1               
   UBV 10611                       UBV M 17376                     uvby98 100102365              
   2MASS J11463107-4030013         WDS J11467-4029A                Gaia DR2 5381537023379295232  
   AKARI-IRC-V1 J1146301-402958    IRAS 11440-4013                 ** LDS 6248A                  
   CCDM J11465-4030A               WISEA J114629.67-402956.8       WEB 10319                     

Bibcodes  1850-2021 () (298):
  2020A&A...640A..81N  2020AJ....160...84G  2020ApJ...889..157C  2020ApJ...890...23L
  2020ApJS..247...11R  2020MNRAS.494.2995D  2020MNRAS.495.1943Y  2020RAA....20...35Y
  2019A&A...623A..72K  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...629A..80H
  2019A&A...630A.104A  2019ApJ...880..117E  2019MNRAS.483.3510V  2019MNRAS.487.3162C
  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...616A...7S
  2018A&A...616A..37B  2018A&A...616A.108B  2018AJ....155..111L  2018AJ....156...92Z
  2018ApJ...852L...4L  2017A&A...597A..52M  2017A&A...599A..96S  2017A&A...603A..30S
  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....153..136S  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.467..873C  2017MNRAS.471.3768F
  2017PASP..129e4501I  2016A&A...585A...5B  2016A&A...587A...2B  2016A&A...591A.118S
  2016A&A...593A..51M  2016A&A...596A..49B  2016ApJ...817..112S  2016ApJ...819...28W
  2016ApJ...826..171G  2016ApJS..225...32B  2016PASP..128g4201K  2016PASP..128k4401H
  2015A&A...575A..35B  2015A&A...576A..89B  2015A&A...579A..20M  2015A&A...580A..23P
  2015AJ....149...86W  2015ApJ...799..163M  2015ApJ...801..143M  2015ApJ...808..194L
  2015MNRAS.446.2560M  2015MNRAS.449.3160R  2014A&A...562A..92D  2014A&A...565A..15M
  2014A&A...566A..66G  2014A&A...566A..83M  2014A&A...568A..25N  2014A&A...570A..80T
  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....147...87T  2014AJ....148...54H
  2014AJ....148...72T  2014ApJ...785...33S  2014ApJ...790..158A  2014MNRAS.442..220F
  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A..78Z
  2013A&A...552A.119S  2013A&A...555A.150T  2013A&A...556A.150S  2013A&A...557A.128C
  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJS..208....2W
  2013PASP..125.1087J  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...542A..84D
  2012A&A...542A..92R  2012A&A...545A..32A  2012A&A...546A..61D  2012AJ....143..135V
  2012AJ....144...64D  2012ApJ...756...46R  2012ApJS..203...30F  2012MNRAS.424.1206W
  2012MNRAS.427L..75N  2011A&A...530A.138C  2011A&A...532A...6S  2011A&A...535A..17B
