C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:21:33

HD98230
-------

Object * ksi UMa B  ---  SB*  ---  OID=@1800871   (@@37402,1)  ---  coobox=12738

Coordinates(ICRS,ep=J2000,eq=2000): 11 18 10.8360115405  +31 31 44.821690914 (Opt ) A [0.3954 0.3616 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 15 30.6988191100  +31 48 39.564912823
Coordinates(Gal,ep=J2000,eq=2000): 195.1074342066036  +69.2458756060224
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: -339.398 -607.892 [0.779 0.764 90] A 2018yCat.1345....0G
Parallax: 114.4867 [0.4316] A 2018yCat.1345....0G
Radial Velocity: -15.9 [0.9] E 1953GCRV..C......0W
Redshift: -0.000053 [0.000003] E 1953GCRV..C......0W
cz: -15.90 [0.90] E 1953GCRV..C......0W
Flux B : 5.41 [0.01] D 2002A&A...384..180F
Flux V : 4.77 [0.01] D 2002A&A...384..180F
Flux G : 4.640213 [0.004550] C 2022yCat.1355....0G
Flux R : 4.4 [~] D 2005AJ....129.1483L
Spectral type: G2V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   Gaia DR3 756853643637996160          CABS 92                              * 53 UMa B                         
   * ksi UMa B                          ADS 8119 B                           BD+32 2132B                        
   CCABS 76                             CCDM J11182+3132B                    CSI+32 2132 2                      
   GCRV 6921                            GJ 423 B                             HD 98230                           
   HR 4374                              IDS 11128+3206 B                     LFT 791                            
   LHS 2391                             LTT 13046                            NLTT 26921                         
   ROT 1679                             SBC7 427                             TYC 2520-2634-2                    
   UBV M 16961                          Zkh 154                              WDS J11182+3132B                   
   WDS J11182+3132Ba,Bb                 SBC9 667                             ** CHR 178                         
   ** STF 1523B                         PMSC 11128+3205B                     PMSC 11128+3205Bab                 
   GJ 423 D                             Gaia DR2 756853643637996160          WEB 9945                           
   WEB 9946                             LSPM J1118+3131B                                                        

Bibcodes  1850-2023 () (335):
  2022A&A...659A...3S  2022A&A...659A.104M  2021A&A...650A.201R  2021MNRAS.504.3730C
  2020ApJ...898...27S  2020ApJS..247...11R  2019A&A...631A.125K  2019AJ....158..101M
  2018A&A...616A.108B  2017AJ....153...21L  2017ApJ...844..103T  2017ApJ...848...58M
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.459.1682F  2015A&A...580A..23P
  2014A&A...561A..36W  2013A&A...551L...8P  2013AJ....145...84W  2013AJ....146...56M
  2013AJ....146...99C  2012A&A...546A..69M  2012AJ....143..124M  2012ApJ...745...24R
  2011A&A...530A.138C  2011A&A...532A...6S  2011AJ....142...46M  2011MNRAS.413.1200R
  2010A&A...509A.103S  2010A&A...515A.111S  2010ApJS..190....1R  2010ApJS..190..203P
  2010MNRAS.403.1089P  2009A&A...505..299S  2009AJ....138..813H  2008A&A...488..715S
  2008MNRAS.384..173F  2008MNRAS.387..220R  2008MNRAS.389..869E  2008MNRAS.389.1722E
  2007AJ....134.1671M  2007MNRAS.379..111V  2007PASP..119..994E  2006A&A...446..723M
  2006A&A...449..109F  2006A&A...450..681T  2006ARep...50...62Z  2006ApJ...644L.125S
  2006ApJ...652..681D  2005AJ....129.1483L  2005ARep...49..201O  2005ARep...49..274Z
  2005ApJ...634.1336B  2004A&A...417..651S  2004A&ARv..12...71G  2004ApJ...601..485F
  2004ApJ...613..312F  2004ApJ...617..508T  2004MNRAS.349.1069K  2004Obs...124..371G
  2003A&A...397..159H  2003A&A...398..721T  2003ApJ...582.1011S  2003ApJS..145..147S
  2002A&A...388..309L  2002AJ....124.2224Z  2002AN....323..241W  2002AN....323..387C
  2002ApJ...579..437M  2002ApJ...580L.167M  2002ApJS..141..187B  2002ChJAA...2..151C
  2002ChJAA...2..377Z  2002KFNT...18f.535Z  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374L...1C  2001ApJ...562..549Z  2001PASP..113..703O  2001RvMP...73..719B
  2000A&A...353..666C  2000A&A...361..379N  2000AJ....119.2403T  2000ApJ...533L.151C
  2000ApJ...535..325W  2000ApJ...539..815J  2000ApJ...545.1058B  2000JHA....31..115D
  1999A&AS..135..319H  1999A&AS..139...29G  1999A&AS..140...29S  1999AJ....117..548H
