C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:51

HD32736
-------

Object V* W Ori  ---  C*  ---  OID=@769989   (@@17432,2)  ---  coobox=5054

Coordinates(ICRS,ep=J2000,eq=2000): 05 05 23.7201883024  +01 10 39.459119918 (Opt ) A [0.1895 0.1535 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 02 48.6621410058  +01 06 37.581868574
Coordinates(Gal,ep=J2000,eq=2000): 199.0092202211027  -22.8178884029762
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 7.425 -3.958 [0.421 0.346 90] A 2018yCat.1345....0G
Parallax: 0.9914 [0.2364] A 2018yCat.1345....0G
Radial Velocity: 16.50 [1.6] B 2006AstL...32..759G
Redshift: 0.000055 [0.000005] B 2006AstL...32..759G
cz: 16.50 [1.60] B 2006AstL...32..759G
Flux U : 16.36 [~] C 2002yCat.2237....0D
Flux B : 9.52 [~] C 2002yCat.2237....0D
Flux V : 6.10 [~] C 2002yCat.2237....0D
Flux G : 6.8941 [0.1382] C 2018yCat.1345....0G
Flux R : 3.83 [~] C 2002yCat.2237....0D
Flux I : 2.35 [~] C 2002yCat.2237....0D
Flux J : 1.34 [~] C 2002yCat.2237....0D
Flux H : 0.35 [~] C 2002yCat.2237....0D
Flux K : -0.28 [~] C 2002yCat.2237....0D
Spectral type: C-N5 B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 455026721                   2MASS J05052370+0110393         AAVSO 0500+01                 
   AG+01 526                       BD+00 939                       C* 284                        
   CGCS 853                        DO 964                          GC 6221                       
   GCRV 3017                       GEN# +1.00032736                GSC 00098-00619               
   HD 32736                        HIC 23680                       HIP 23680                     
   HR 1648                         IRAS 05028+0106                 IRC +00066                    
   JP11 978                        LEE 12                          PPM 148421                    
   RAFGL 683                       SAO 112406                      SKY# 7985                     
   TYC 98-619-1                    UBV 21295                       V* W Ori                      
   YPAC 367                        YZ 0 1193                       [ELL90] 4                     
   [LFO93] 0502+01                 WEB 4618                        Gaia DR2 3228743421411868160  

Bibcodes  1850-2021 () (279):
  2021MNRAS.501..491V  2020A&A...634A.115M  2020A&A...640A.133R  2020A&A...644A..66M
  2019A&A...622A.120U  2019A&A...622A.129E  2019A&A...623A..72K  2019A&A...628A..62M
  2019A&A...629A..94D  2019ApJ...887...82K  2019MNRAS.484L..85M  2019MNRAS.490.3158C
  2018A&A...611A..29M  2018A&A...611A..41R  2018A&A...612A..23B  2017A&A...599A..39A
  2017MNRAS.472..854A  2016A&A...588A.124L  2016A&A...591A.118S  2016ApJ...826...44S
  2016ApJ...826..171G  2015A&A...581A..88A  2015ApJS..217...22O  2015MNRAS.446.3277C
  2015MNRAS.452.4070O  2014A&A...566A.145R  2014MNRAS.439.1472M  2014MNRAS.443.3550C
  2013A&A...550A..78S  2013A&A...555A..41M  2013A&A...555A.120G  2013A&A...556A..38U
  2013ApJ...768L..11H  2013MNRAS.432.1658C  2013MNRAS.434..437C  2012A&A...537A..35C
  2012A&A...543C...1C  2012A&A...546A..61D  2012AJ....143...36C  2012MNRAS.424.2468S
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...526A.162G  2010A&A...514A...2I
  2010A&A...515A.111S  2010ApJ...715L..94A  2010ApJS..190..203P  2010RAA....10..363C
  2008ApJ...681.1557L  2008MNRAS.389..869E  2007AJ....134.1072C  2007PASP..119..147V
  2006A&A...445.1069G  2006A&A...447..213B  2006ApJ...652..650R  2006ApJ...652.1654T
  2006AstL...32..759G  2006MNRAS.371..415M  2005A&A...429..235B  2005A&A...431..773R
  2005A&A...434..691M  2005BAVSM.174....1H  2004A&A...413..981H  2004A&A...414.1049Y
  2004ApJS..152..251V  2004BAVSM.171....1H  2004BaltA..13..573K  2004MmSAI..75..578W
  2003A&A...397..997P  2003A&A...399.1167P  2003A&A...403..993K  2003A&A...411..533L
  2003AJ....126..935S  2003ApJ...584.1035O  2003MmSAI..74..205C  2002A&A...386..492R
  2002A&A...390..533H  2002A&A...390..967B  2002ApJ...579..817A  2002ApJS..140..389K
  2002yCat.2237....0D  2001A&A...367..189L  2001A&A...367..521P  2001A&A...368..969S
  2001A&A...369..178B  2001A&A...374..968M  2001AJ....121.3224M  2001AJ....122.2017S
  2001ApJ...559.1117A  2001BaltA..10....1A  2001BaltA..10..589A  2000A&A...357..515B
  2000A&A...359..586S  2000A&A...361.1036L  1999A&A...344..263K  1999A&A...346..542K
  1999ARep...43..526T  1999Ap&SS.262..127K  1999ApJ...511..324I  1999MSS...C05....0H
  1999PASJ...51..197Y  1998A&A...329.1059O  1998A&A...330..505B  1998A&A...332L..53B
  1998A&A...335.1018O  1998A&A...338..209A  1998AJ....115..809S  1998ARA&A..36..369W
  1998Ap.....41..372N  1998MNRAS.296..545B  1997A&A...319..235B  1997A&A...321..236K
  1997A&AS..124..299C  1997ApJ...484L..71L  1997ApJS..112..557K  1996A&A...310..933O
  1996A&AS..118..239H  1996AJ....112..294D  1996ApJS..105..419B  1996PNAOJ...4..135T
  1995A&A...293..381G  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110..805B
  1995Ap&SS.224..227B  1995ApJ...440..728I  1995ApJ...445..415I  1995ApJ...450..862B
  1994A&A...291..831L  1994A&AS..106..397K  1994ApJS...90..317B  1993A&A...272..455A
  1993A&A...276..367Z  1993A&A...280..567L  1993A&AS...99..291L  1993A&AS..102..361B
  1993ApJ...409..725Y  1993ApJ...410..701N  1993ApJS...86..517Y  1993ApJS...87...63L
  1993ApJS...87..305O  1993PASP..105.1107C  1993yCat.3135....0C  1992A&A...253..150G
  1992A&A...261..164J  1992A&AS...93..121N  1992A&AS...93..151F  1992A&AS...95..273C
  1992AJ....104..275E  1992AJ....104.1585B  1992ApJ...384..634L  1992ApJ...385..694B
  1992ChA&A..16...42G  1992JApA...13..241P  1992PhR...210..369D  1992S&T....84..267S
