C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:26:18

HD110066
--------

Object V* AX CVn  ---  a2*  ---  OID=@1951749   (@@39940,18)  ---  coobox=13372

Coordinates(ICRS,ep=J2000,eq=2000): 12 39 16.8607725899  +35 57 07.052954412 (Opt ) A [0.0423 0.0338 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 36 51.0751225616  +36 13 35.438110002
Coordinates(Gal,ep=J2000,eq=2000): 138.5133945580157  +80.8055181090222
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 19.175 -2.945 [0.083 0.061 90] A 2018yCat.1345....0G
Parallax: 7.1310 [0.0561] A 2018yCat.1345....0G
Radial Velocity: -12.90 [0.3] A 2006AstL...32..759G
Redshift: -0.000043 [0.000001] A 2006AstL...32..759G
cz: -12.90 [0.30] A 2006AstL...32..759G
Flux B : 6.466 [0.014] D 2000A&A...355L..27H
Flux V : 6.385 [0.010] D 2000A&A...355L..27H
Flux G : 6.3693 [0.0003] C 2018yCat.1345....0G
Flux J : 6.288 [0.024] C 2003yCat.2246....0C
Flux H : 6.332 [0.023] C 2003yCat.2246....0C
Flux K : 6.331 [0.023] C 2003yCat.2246....0C
Spectral type: A0pSrCrEuKsn C 1969AJ.....74..375C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 165327084                   AAVSO 1234+36                   AG+36 1145                    
   BD+36 2295                      CSV 6945                        FK5 3013                      
   GC 17231                        GCRV 7607                       GEN# +1.00110066              
   GSC 02533-01452                 HD 110066                       HIC 61748                     
   HIP 61748                       HR 4816                         PPM 76636                     
   ROT 1862                        SAO 63118                       SBS 41                        
   SKY# 23619                      TD1 16415                       TYC 2533-1452-1               
   UBV 11349                       UBV M 18467                     V* AX CVn                     
   [M60b]+36 320                   [SS59] I 322                    2MASS J12391686+3557068       
   Renson 31960                    Gaia DR1 1518706070862695040    uvby98 100110066              
   WEB 10984                       Gaia DR2 1518706075158403968                                  

Bibcodes  1850-2021 () (164):
  2019A&A...623A..72K  2019A&A...628A..81S  2019A&A...631A.145D  2019AstBu..74...62M
  2019AstBu..74...66G  2019MNRAS.487.5922G  2019MNRAS.490.3158C  2018A&A...609A.116R
  2018AJ....155..149B  2018MNRAS.477.3791H  2018MNRAS.480.2953G  2017A&A...601A..14M
  2017AJ....153..218C  2017AJ....153..257O  2017AstBu..72..391R  2017AstL...43..252R
  2017MNRAS.468.2745N  2017PASP..129j4203P  2016A&A...586A..85M  2016A&A...591A.118S
  2015A&A...580A..23P  2014AstBu..69..427R  2014MNRAS.443.1629S  2014MNRAS.444.1344E
  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.427..343M
  2011Ap.....54..231G  2011SerAJ.182...35D  2010A&A...510A..54W  2010A&A...515A.111S
  2009A&A...498..961R  2009AstBu..64..239R  2009MNRAS.394.1338B  2008A&A...491..545N
  2008AstBu..63..139R  2007AstBu..62..244G  2006A&A...450..763K  2006A&A...451..909C
  2006Ap.....49..218G  2006Ap.....49..497G  2006AstL...32..759G  2005AstL...31..388R
  2004A&A...423..705R  2003A&A...407..631B  2003A&A...411..447L  2003MNRAS.340..463Q
  2002A&A...393..897R  2002A&A...394..151C  2002Ap.....45..408G  2001ARep...45..382R
  2000A&A...353..227S  2000A&A...353..335A  2000ApJ...539..352H  2000VeARI..37....1W
  1999A&A...343..229R  1999PASJ...51..961T  1998A&AS..127..421C  1998A&AS..129..431H
  1998A&AS..132...93A  1998AJ....116..782E  1998CoSka..27..205S  1998CoSka..27..359R
  1997A&AS..123..353M  1997A&AS..124..299C  1996A&A...314..491W  1996AJ....112.1595E
  1995A&A...296..467A  1995A&AS..114...79L  1995A&AS..114..269D  1995ApJS...99..135A
  1995PASP..107.1243W  1995POMic..12...79B  1994A&A...283..189B  1994BSAO...38..152G
  1993A&A...270..335L  1993A&AS..101..393A  1993PASJ...45..453T  1993yCat.3135....0C
  1992A&AS...95..273C  1991A&AS...87...59C  1991A&AS...89..429R  1991VeARI..33....1F
  1990A&AS...85.1069S  1989A&AS...81..127G  1989PBeiO..14...12L  1988A&AS...72....1C
  1988AN....309..181R  1988MNRAS.235.1361A  1987AISAO..24...44K  1987AISAO..25...13G
  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L
  1985A&AS...59..145C  1984A&A...132..291H  1984A&AS...55..371C  1982A&A...114...23H
  1982PDAO...16...87H  1982PDAO...16..111H  1982SvA....26..328L  1981A&A...100...24G
  1981A&AS...44..265A  1980A&A....82..230N  1980A&A....83..334M  1980ApJ...242..684C
  1979A&A....74..201M  1979A&AS...38...89J  1979AJ.....84..857A  1979ApJ...233..633C
  1979ApJS...39..429C  1979IBVS.1581....1K  1978A&A....69..285H  1978ApJ...226..420C
  1977ApJ...213..451C  1977ApL....18...83C  1977PASP...89..650A  1977PDAO...15...37C
  1976A&AS...26...49H  1976ApJS...32....7B  1975A&A....43..111H  1975A&AS...19..189M
  1975ApJ...195..397A  1975ApJ...198..379C  1975ApJ...202..127W  1975ApJ...202L.145P
  1975ApL....16....5C  1974A&A....31..113S  1974ApJ...187..551H  1974ApJ...191..165S
  1974ApJ...194..343C  1974PASP...86..241E  1974PASP...86..408B  1973A&A....24..325A
  1973AJ.....78..192W  1973ApJ...183...95A  1972A&AS....5..109C  1972BAICz..23..297B
  1972PASP...84..584L  1972PASP...84..757E  1971AJ.....76..567P  1971ApJ...164..309P
  1970PASP...82..878P  1969AJ.....74..139P  1969PASP...81..741E  1968AJ.....73.1000P
  1968ApJ...151..907A  1967ApJS...15...21W  1966GeoOM..21....0C  1965JO.....48..211B
  1963MNRAS.127...83W  1961ApJ...134..195S  1960JO.....43..129B  1960UppAn...4i...1M
  1959AAHam...5..105S  1959ApJ...130..159O  1959JO.....42...45B  1958ApJS....3..141B
  1958ZA.....45...35J  1955PASP...67..179B  1953ApJ...118..265B  1953GCRV..C......0W

Measures (diameter:1  distance:1  Fe_H:6  IUE:1  MK:10  PLX:4  PM:3  ROT:3  velocities:8  ):
diameter:1distance:1Fe_H:6IUE:1MK:10PLX:4PM:3ROT:3velocities:8

Notes (0) :

================================================================================

