C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:08:38

HD175362
--------

Object V* V686 CrA  ---  a2*  ---  OID=@2353329   (@@58010,0)  ---  coobox=18584

Coordinates(ICRS,ep=J2000,eq=2000): 18 56 40.4864668080  -37 20 35.694198148 (Opt ) A [0.1554 0.1563 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 53 17.0840834350  -37 24 32.538465607
Coordinates(Gal,ep=J2000,eq=2000): 359.1570150302437  -17.0233208130608
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 8.375 -26.073 [0.268 0.242 90] A 2018yCat.1345....0G
Parallax: 6.5370 [0.1919] A 2018yCat.1345....0G
Radial Velocity: 1.30 [0.8] A 2006AstL...32..759G
Redshift: 0.000004 [0.000003] A 2006AstL...32..759G
cz: 1.30 [0.80] A 2006AstL...32..759G
Flux U : 4.53 [~] C 2002yCat.2237....0D
Flux B : 5.24 [~] C 2002yCat.2237....0D
Flux V : 5.38 [~] C 2002yCat.2237....0D
Flux G : 5.3169 [0.0029] C 2018yCat.1345....0G
Flux J : 5.623 [0.020] C 2003yCat.2246....0C
Flux H : 5.660 [0.027] C 2003yCat.2246....0C
Flux K : 5.685 [0.021] C 2003yCat.2246....0C
Spectral type: B3V C 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (28):
   TIC 113272022                   CD-37 12982                     CPC 18 9795                   
   CPD-37 8417                     GC 25973                        GCRV 11380                    
   GEN# +1.00175362                GSC 07421-02297                 HD 175362                     
   HGAM 2065                       HIC 92989                       HIP 92989                     
   HR 7129                         PPM 298348                      ROT 2681                      
   SAO 210734                      SKY# 34919                      TD1 23480                     
   TYC 7421-2297-1                 UBV M 23305                     V* V686 CrA                   
   [B10] 4792                      2MASS J18564050-3720354         ALS 16372                     
   Renson 49030                    uvby98 100175362                WEB 16105                     
   Gaia DR2 6730764715540788352                                                                  

Bibcodes  1850-2021 () (196):
  2021MNRAS.504.3758P  2020MNRAS.499.5379S  2019A&A...623A..72K  2019AstBu..74...66G
  2019MNRAS.485.1508S  2019MNRAS.490..274S  2019MNRAS.490.3158C  2018A&A...618A.110B
  2018ApJ...856...23G  2018MNRAS.475.5144S  2018MNRAS.480.2953G  2017A&A...601A..14M
  2017A&A...605A..13K  2017AJ....153..218C  2017MNRAS.468.2745N  2016A&A...591A.118S
  2016A&A...596A..49B  2016MNRAS.456....2W  2015A&A...573A.133P  2015A&A...580A..23P
  2014A&A...565A.117C  2014ApJ...781...88A  2014ApJS..215...10N  2014MNRAS.443.1629S
  2013AJ....145....3G  2013ARep...57...56G  2013MNRAS.429..398P  2012A&A...537A.120Z
  2012A&A...544A..31V  2012AJ....143...28F  2012AJ....144..130B  2012AstBu..67..177R
  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...530A..93V  2011AN....332..965R
  2011MNRAS.410..190T  2011MNRAS.410..735C  2011MNRAS.414.2602D  2010A&A...515A.111S
  2010A&A...520A..44B  2010AstBu..65..347R  2009A&A...498..961R  2009A&A...507.1141L
  2009MNRAS.394.1338B  2008A&A...491..545N  2008AstBu..63..139R  2008MNRAS.389..869E
  2007A&A...466..269B  2007A&A...468..263C  2007AN....328..475H  2007Ap.....50..362G
  2007AstBu..62..244G  2006A&A...450..763K  2006AstL...32..759G  2005A&A...430.1143B
  2005AJ....130.1652R  2004A&A...416.1149B  2004A&A...421..203S  2003A&A...399..141M
  2003A&A...407..631B  2003AJ....125.2531R  2003AN....324..445C  2002A&A...394.1023B
  2002NewA....7..495C  2002yCat.2237....0D  2001A&A...367..521P  2000A&A...362..281T
  2000ApJ...539..352H  1999A&A...343..865B  1999A&A...343..904C  1999KFNT...15d.327K
  1998A&A...334..181N  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H
  1998A&AS..132...93A  1998AJ....116.1314E  1998BSAO...45...93R  1998CoSka..27..243C
  1998CoSka..27..285L  1998JRASC..92..134W  1997A&A...320..257L  1997A&AS..124..475M
  1997Ap&SS.250..245S  1997MNRAS.291..658D  1996A&A...310..271L  1996A&A...311..230C
  1996A&AS..118..481B  1996PAZh...22..924V  1995A&A...293..457L  1995A&A...293..733M
  1995A&A...293..746M  1995A&A...303L...5B  1995A&AS..109..177W  1995A&AS..114..269D
  1995Ap&SS.226..329S  1994A&A...283..908L  1994A&A...286..486L  1994A&AS..108..547M
  1994BSAO...38..152G  1994IAUS..162..155B  1993A&A...268..653N  1993A&A...269..403H
  1993A&A...272..465L  1993A&AS...98..269C  1993yCat.3135....0C  1992A&A...253..199M
  1992ApJ...393..341L  1992ApJS...81..795G  1992JApA...13..175K  1991A&AS...87...59C
  1991A&AS...89..121M  1991A&AS...89..429R  1991AN....312..133V  1991Ap&SS.183...91T
  1990A&AS...85..915D  1990Ap&SS.174..111V  1990BAAS...22.1201M  1990CoSka..20..125V
  1989Ap&SS.155..249M  1989FCPh...13..143M  1988A&A...189..179M  1988A&AS...72....1C
  1988A&AS...72..551M  1987A&A...184..219S  1987A&A...186..223A  1987Ap&SS.134..381F
  1987ApJ...323..325B  1987ApJS...64..219T  1987BAAS...19..704B  1986A&A...154..295L
  1986AISAO..21...21L  1986AISAO..22...39G  1986AISAO..23...37G  1986NIA86.......71S
  1985A&A...144..191L  1985A&AS...60...99W  1985A&AS...61..127W  1985A&AS...61..303W
  1985AISAO..20...26G  1985AISAO..20...37G  1985MNRAS.214..327T  1984A&A...130..184G
  1984A&A...138..493M  1984A&A...139..161L  1984A&AS...55..371C  1984A&AS...58..387N
  1984ApJS...55..101C  1984IUE84......487B  1984IUE84......491S  1983A&AS...53...91G
  1983ApJS...53..151B  1982A&A...114...23H  1982MSS...C03....0H  1981A&A....94L..23G
  1981PASP...93..614M  1980A&AS...41..111C  1980IBVS.1841....1W  1980IUE2n.......35R
  1980IUE80......167R  1979A&A....74..284H  1979A&AS...35..313P  1979ApJ...228..229H
  1979ApJ...233..644L  1978A&A....63..155J  1978A&AS...32..409G  1978MitAG..43..215H
  1977A&A....56..129G  1977A&A....61..563H  1977A&AS...27..443G  1977A&AS...30...71C
  1977IBVS.1248....1K  1976A&A....49..217P  1976A&AS...24...69O  1976ApJ...203..171W
  1976ApJS...32....7B  1976PASP...88..905B  1975MNRAS.173..605B  1975MmRAS..78...51B
  1975PASP...87...37E  1974A&A....36...57N  1974MNRAS.166..203B  1974MNRAS.166p..35B
  1974PASP...86..935W  1972A&AS....5..129L  1971AJ.....76..621C  1971MNRAS.152..231J
  1969MNRAS.144...31B  1968ApJS...15..459G  1964ZA.....59..108J  1958ApJ...128..533B
  1957MNRAS.117..449D  1953GCRV..C......0W  1951BAN....11..299O  1914ApJ....40...43K

Measures (diameter:1  distance:1  Fe_H:2  IUE:50  MK:7  PLX:3  PM:4  ROT:1  velocities:7  ):
diameter:1distance:1Fe_H:2IUE:50MK:7PLX:3PM:4ROT:1velocities:7

Notes (0) :

================================================================================

