C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:55

HD216956
--------

Object * alf PsA  ---  **  ---  OID=@1235748   (@@131479,0)  ---  coobox=8804

Coordinates(ICRS,ep=J2000,eq=2000): 22 57 39.04625  -29 37 20.0533 (Opt ) A [4.39 3.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 54 53.52695  -29 53 15.7305
Coordinates(Gal,ep=J2000,eq=2000): 020.48814538  -64.90960178 
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 328.95 -164.67 [0.50 0.35 0] A 2007A&A...474..653V
Parallax: 129.81 [0.47] A 2007A&A...474..653V
Radial Velocity: 6.50 [0.5] A 2006AstL...32..759G
Redshift: 0.000022 [0.000002] A 2006AstL...32..759G
cz: 6.50 [0.50] A 2006AstL...32..759G
Flux U : 1.31 [~] C 2002yCat.2237....0D
Flux B : 1.25 [~] C 2002yCat.2237....0D
Flux V : 1.16 [~] C 2002yCat.2237....0D
Flux R : 1.11 [~] C 2002yCat.2237....0D
Flux I : 1.09 [~] C 2002yCat.2237....0D
Flux J : 1.06 [~] C 2002yCat.2237....0D
Flux H : 1.05 [~] C 2002yCat.2237....0D
Flux K : 1.05 [~] C 2002yCat.2237....0D
Spectral type: A4V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size: 0.212  0.0  251 (Opt )  D 2001AJ....122.3466M

Identifiers (52):
   TIC 47552789                    PLX 5565                        * alf PsA                     
   * 24 PsA                        8pc 130.08                      CD-30 19370                   
   CEL 5549                        CPC 17 12409                    CPD-30 6685                   
   FK5 867                         GC 32000                        GCRV 14409                    
   GEN# +1.00216956                GJ 881                          GJ 881.0                      
   HD 216956                       HIC 113368                      HIP 113368                    
   HR 8728                         IRAS 22549-2953                 IRC -30458                    
   JP11 3556                       LTT 9292                        N30 5050                      
   NLTT 55380                      NSV 14372                       PMC 90-93 611                 
   PPM 274426                      RAFGL 2995                      ROT 3340                      
   SAO 191524                      SKY# 43608                      SRS 30867                     
   TD1 29476                       UBV 19672                       UBV M 26732                   
   Zkh 345                         [PS72] 89                       uvby98 100216956              
   JCMTSE J225739.4-293726         JCMTSF J225738.9-293714         PLX 5565.00                   
   WDS J22577-2937A                ** SHY 106A                     2MASS J22573901-2937193       
   NAME Fomalhaut                  ** MAM 1A                       H-ATLAS J225739.6-293730      
   TYC 6977-1267-1                 [DML87] 545                     WEB 20167                     
   * 79 Aqr                                                                                      

Bibcodes  1850-2021 () (1150):
  2021A&A...646A.173T  2021A&A...647A..49S  2021A&A...649A...6G  2021A&A...649A.112V
  2021A&A...650A..39G  2021A&A...650A.201R  2021AJ....161....5W  2021AJ....161..114S
  2021ApJ...912L...5W  2021ApJ...915...58C  2021MNRAS.500..718K  2021MNRAS.500.1604B
  2021MNRAS.500.4878L  2021MNRAS.501.5468S  2021MNRAS.502.2536M  2020A&A...633A..44G
  2020A&A...635A.162L  2020A&A...638A.120G  2020A&A...639A..54L  2020A&A...640A..93J
  2020A&A...641A..23P  2020A&A...641A..75L  2020A&A...641A.156M  2020AJ....159...71N
  2020AJ....159..210N  2020AJ....160...24E  2020ApJ...889...47D  2020ApJ...890...23L
  2020ApJ...897L...8K  2020ApJ...898...27S  2020ApJ...898..146M  2020ApJ...899..134K
  2020ApJS..247...19M  2020MNRAS.492.4409M  2020MNRAS.494.4591C  2020MNRAS.498..899N
  2020MNRAS.498.1319M  2020MNRAS.499.3932L  2020PASJ...72...87A  2020PASP..132a5002B
  2020RAA....20...35Y  2019A&A...622A.192E  2019A&A...623A..72K  2019A&A...626A..95P
  2019A&A...626A.107S  2019A&A...628A.127C  2019A&A...631A.141S  2019AJ....157...33M
  2019AJ....157..117M  2019AJ....158...13N  2019AJ....158..134M  2019AJ....158..162F
  2019AJ....158..225D  2019ApJ...875...55W  2019ApJ...876...23G  2019ApJ...877...46W
  2019ApJ...878....8R  2019ApJ...878..113H  2019ApJ...880..117E  2019ApJ...881...84S
  2019ApJ...884..108M  2019ApJ...886...41L  2019MNRAS.482.3443B  2019MNRAS.483..299G
  2019MNRAS.483.3510V  2019MNRAS.484.1257M  2019MNRAS.485.1367S  2019MNRAS.488.3507P
  2019MNRAS.488.3588Y  2019MNRAS.489.3670K  2019MNRAS.490.3158C  2019PASP..131a6001M
  2018A&A...609A...4K  2018A&A...611A..43L  2018A&A...614A...3R  2018A&A...617A..76C
  2018A&A...618A..25A  2018A&A...618A..38K  2018AJ....155..215M  2018AJ....155..265H
  2018AJ....156...26J  2018AJ....156...47E  2018AJ....156..108M  2018AJ....156..214M
  2018AJ....156..243B  2018ApJ...853...83H  2018ApJ...853..147M  2018ApJ...854...53C
  2018ApJ...856...41R  2018ApJ...859...72M  2018ApJ...859..102W  2018ApJ...862..161A
  2018ApJ...869...75M  2018MNRAS.473..470K  2018MNRAS.473.2633K  2018MNRAS.473.3547R
  2018MNRAS.473.3608A  2018MNRAS.474.1453R  2018MNRAS.474.2564K  2018MNRAS.474.4412F
  2018MNRAS.474.4500W  2018MNRAS.475.4924K  2018MNRAS.475.5070B  2018MNRAS.476.4418J
  2018MNRAS.476.4584K  2018MNRAS.479.3300K  2018MNRAS.479.5423M  2018MNRAS.480.1263H
  2018MNRAS.481...44F  2017A&A...597L...2M  2017A&A...599A.108M  2017A&A...600A..62P
  2017A&A...605A...7L  2017A&A...607A..90E  2017AJ....153...21L  2017AJ....153...95R
  2017AJ....153..226S  2017AJ....154..115H  2017AJ....154..151B  2017AJ....154..182L
  2017AJ....154..218N  2017AJ....154..225S  2017AJ....154..245M  2017ApJ...836..139F
  2017ApJ...838...20M  2017ApJ...838...74E  2017ApJ...839...86H  2017ApJ...842....8M
  2017ApJ...842....9M  2017ApJ...845..120B  2017ApJ...846...85M  2017ApJ...847...24T
  2017ApJ...847..131M  2017ApJ...849...98Z  2017ApJ...849..104E  2017ApJ...849..123M
  2017MNRAS.464.1108Z  2017MNRAS.464.3385W  2017MNRAS.464.4383B  2017MNRAS.465.1601B
  2017MNRAS.465.2352F  2017MNRAS.465.2595M  2017MNRAS.465.3558N  2017MNRAS.466.3060P
  2017MNRAS.466.3973M  2017MNRAS.466.4201W  2017MNRAS.467.1614K  2017MNRAS.468.2719M
  2017MNRAS.468.4018P  2017MNRAS.469..521K  2017MNRAS.469.3200B  2017MNRAS.469.3518M
  2017MNRAS.470.3606H  2017MNRAS.471.3419M  2017MNRAS.471L..16G  2017PASP..129d5001D
  2017PASP..129e4501I  2016A&A...587A..89B  2016A&A...589A.112C  2016A&A...590A..90L
  2016A&A...590L...2B  2016A&A...591A.108O  2016A&A...591A.118S  2016A&A...592A..39K
  2016A&A...592A.147G  2016A&A...593A..75S  2016A&A...594A..59R  2016A&A...594A..63G
  2016A&A...595A..31G  2016A&A...596A..49B  2016A&A...596L...4W  2016AJ....152...24W
  2016AJ....152...85E  2016AJ....152..128M  2016AJ....152..181H  2016ApJ...816...27S
  2016ApJ...816...50R  2016ApJ...817..165L  2016ApJ...817L...2C  2016ApJ...818...45S
  2016ApJ...818...97F  2016ApJ...818..159T  2016ApJ...822L..29R  2016ApJ...823....6R
  2016ApJ...823...24W  2016ApJ...823...79M  2016ApJ...823..108B  2016ApJ...823..149G
  2016ApJ...824...58D  2016ApJ...826...19N  2016ApJ...826..171G  2016ApJ...827..125L
  2016ApJ...828...25L  2016ApJ...828..113M  2016ApJ...830...84K  2016ApJ...831...97M
  2016ApJ...832...50B  2016ApJ...832...81P  2016ApJ...832..204Y  2016ApJS..224...36K
  2016ApJS..225...15C  2016MNRAS.455.1607C  2016MNRAS.458L..39T  2016MNRAS.460.2933M
  2016MNRAS.461..929K  2016MNRAS.461.2146S  2016MNRAS.461.3910G  2016MNRAS.462..867G
  2016MNRAS.462.1735W  2016MNRAS.463..191C  2016PASP..128j2001B  2016PASP..128k4401H
  2016RAA....16g..14B  2015A&A...573A..39K  2015A&A...573A..87F  2015A&A...574A..41A
  2015A&A...574A.120J  2015A&A...574L...1C  2015A&A...575A..35B  2015A&A...576A..72L
  2015A&A...577A..57M  2015A&A...580A..23P  2015A&A...581A.107M  2015ApJ...798...73G
  2015ApJ...798...83N  2015ApJ...798...87M  2015ApJ...798...96R  2015ApJ...799...41M
  2015ApJ...799..146S  2015ApJ...799..182P  2015ApJ...802L..20L  2015ApJ...804..146D
  2015ApJ...806...42K  2015ApJ...806..216H  2015ApJ...808..194L  2015ApJ...809...47M
  2015ApJ...809..107F  2015ApJ...811...60K  2015ApJ...811..100M  2015ApJ...811..103M
  2015ApJ...811L..19W  2015ApJ...812L..33K  2015ApJ...813...58J  2015ApJ...813..138R
  2015ApJ...814...32K  2015ApJ...814...42M  2015ApJS..216....7B  2015ApJS..216...24W
  2015ApJS..217...16R  2015ApJS..220...18B  2015ApJS..221...30S  2015BaltA..24..421V
  2015MNRAS.447.3909R  2015MNRAS.447.3936M  2015MNRAS.448..376N  2015MNRAS.448..684S
  2015MNRAS.448.2019M  2015MNRAS.448.3679P  2015MNRAS.449.3160R  2015MNRAS.451..804J
  2015MNRAS.451.3453V  2015MNRAS.454.2863H  2015MNRAS.454.3207P  2015PASJ...67...20S
  2014A&A...561A..16T  2014A&A...561A..43B  2014A&A...561A.114E  2014A&A...562A.127B
  2014A&A...563A..72F  2014A&A...565A..15M  2014A&A...566A.126M  2014A&A...566L...2K
  2014A&A...567A..20R  2014A&A...567A..26L  2014A&A...567A..34W  2014A&A...569A..10D
  2014A&A...569A..45H  2014A&A...570A.128E  2014A&A...571A..51V  2014AJ....147....9W
  2014AJ....147...15P  2014AJ....147..154V  2014AJ....148....3L  2014AJ....148...59S
  2014ApJ...780...17M  2014ApJ...780...25E  2014ApJ...780...65R  2014ApJ...780...97M
  2014ApJ...781...28M  2014ApJ...783...68B  2014ApJ...784...41H  2014ApJ...784..148D
  2014ApJ...786....1B  2014ApJ...786...70K  2014ApJ...786L..23S  2014ApJ...791L..11G
  2014ApJ...791L..27Z  2014ApJ...792...65P  2014ApJ...797..119M  2014ApJS..211...25C
  2014MNRAS.437.1216D  2014MNRAS.437.2686P  2014MNRAS.438.3577T  2014MNRAS.438L..31G
