C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:15:45

HD93030
-------

Object * tet Car  ---  SB*  ---  OID=@3206745   (@@66620,0)  ---  coobox=20969

Coordinates(ICRS,ep=J2000,eq=2000): 10 42 57.4019674  -64 23 40.020796 (Opt ) A [0.17 0.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 41 10.0463982  -64 07 55.519149
Coordinates(Gal,ep=J2000,eq=2000): 289.5977975911  -04.9017193222
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -18.36 12.03 [0.23 0.18 0] A 2007A&A...474..653V
Parallax: 7.16 [0.21] A 2007A&A...474..653V
Radial Velocity: 20.60 [1.1] B 1979PASP...91..442W
Redshift: 0.000069 [0.000004] B 1979PASP...91..442W
cz: 20.60 [1.10] B 1979PASP...91..442W
Flux U : 1.53 [~] C 2002yCat.2237....0D
Flux B : 2.54 [~] C 2002yCat.2237....0D
Flux V : 2.76 [~] C 2002yCat.2237....0D
Flux G : 2.734708 [0.005662] C 2020yCat.1350....0G
Flux R : 2.87 [~] C 2002yCat.2237....0D
Flux I : 3.10 [~] C 2002yCat.2237....0D
Flux J : 3.30 [~] C 2002yCat.2237....0D
Flux H : 3.35 [~] C 2002yCat.2237....0D
Flux K : 3.45 [~] C 2002yCat.2237....0D
Spectral type: B0Vp C 1988Ap&SS.148..163G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 52419                            Gaia DR3 5239828735016184448         TIC 390442076                      
   Cl* IC 2602 W 18                     SBC9 631                             * tet Car                          
   2E 2309                              CEL 3659                             CPC 21 2210                        
   CPD-63 1599                          FK5 406                              GC 14755                           
   GCRV 6678                            GEN# +3.26020037                     HD 93030                           
   HIC 52419                            HR 4199                              IC 2602 37                         
   JP11 4482                            N30 2542                             PPM 358184                         
   ROT 3699                             SAO 251083                           SKY# 20522                         
   TD1 15097                            UBV 9865                             UBV M 38864                        
   [B10] 2862                           [RSP95] 60                           uvby98 326020037                   
   ALS 14951                            1RXS J104257.1-642339                2E 1041.1-6407                     
   EUVE J1042-64.3                      RX J1042.9-6423                      2MASS J10425739-6423400            
   TYC 8965-1765-1                      IRAS 10411-6407                      Renson 26850                       
   AKARI-IRC-V1 J1042573-642339         WEB 9545                                                                

Bibcodes  1850-2023 () (336):
  2023A&A...669A..74G  2023ApJ...946...34F  2022A&A...657A...7K  2022A&A...658A..96B
  2022A&A...661A.120B  2022A&A...665A.108M  2022MNRAS.515.3094K  2022MNRAS.516..693N
  2021A&A...645L...8X  2021A&A...647A..12K  2021A&A...650A..67R  2021A&A...652A..31B
  2021ApJS..254...42B  2021ApJS..255...23Y  2021MNRAS.504.3730C  2021MNRAS.504.3758P
  2021MNRAS.505.5725K  2020A&A...643A..36B  2020RAA....20..108R  2019A&A...623A..72K
  2019AstBu..74...66G  2018A&A...616L..15X  2018A&A...618A.110B  2018ApJ...853..156W
  2018ApJ...856...23G  2018MNRAS.480..488I  2017A&A...598A...5P  2017A&A...604A.123C
  2017A&A...606A..76C  2017A&A...608A..54C  2017AcA....67..281K  2017MNRAS.465.1573K
  2016A&A...586A..65D  2016ApJ...819..131T  2016MNRAS.456....2W  2016MNRAS.457.2355S
  2015A&A...580A..23P  2015A&A...583A.115B  2014A&A...566A.132S  2014A&A...567A..26L
  2013AJ....145....3G  2013ApJ...769L..16C  2013ApJ...773....1J  2012A&A...538A.129B
  2012A&A...541A..52V  2012A&A...546A..61D  2012AN....333...60K  2012ApJ...746...73T
  2012ApJ...760..153L  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...530A..93V  2011ApJ...731...48B  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...510A..59N  2010A&A...515A..74L  2010A&A...517A..45V  2010AN....331..349H
  2010MNRAS.404.1321W  2009A&A...498..949M  2009A&A...498..961R  2009A&A...500.1137V
  2009A&A...506.1055N  2009A&ARv..17..309G  2009ApJ...700.1299J  2009ApJS..184..138H
  2009MNRAS.394.1338B  2008A&A...481..381L  2008A&A...481..453M  2008A&A...488..287H
  2008A&A...490..801N  2008AN....329..801C  2008MNRAS.384.1263C  2008MNRAS.384.1649D
  2008MNRAS.389..869E  2007A&A...463..789A  2007A&A...464...73M  2007A&A...464...87W
  2007A&A...465..993G  2007A&A...470..685L  2007A&A...474..653V  2007AJ....134.1089S
  2007ApJ...661L..57O  2007ApJ...665..363S  2007AstBu..62..244G  2007MNRAS.380.1245E
  2007PASA...24..138D  2006A&A...446.1071V  2006A&A...450..763K  2006A&A...452..945T
  2006AN....327..289H  2006ApJ...642..283O  2006ApJ...647.1106L  2005A&A...442..365J
  2005AJ....130.1652R  2005AN....326..738K  2005PASJ...57S...1D  2004A&A...424..727P
  2004ApJ...609..838W  2004ApJS..151..299H  2003A&A...407..631B  2003AJ....125.2531R
