C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:13:28

HD142096
--------

Object * lam Lib  ---  SB*  ---  OID=@2508885   (@@49984,0)  ---  coobox=16599

Coordinates(ICRS,ep=J2000,eq=2000): 15 53 20.0538968232  -20 10 01.471003716 (Opt ) A [0.2303 0.1592 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 50 25.6021315916  -20 01 08.959447370
Coordinates(Gal,ep=J2000,eq=2000): 350.7242847948444  +25.3801093395497
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -12.977 -17.736 [0.337 0.233 90] A 2020yCat.1350....0G
Parallax: 7.3884 [0.2897] A 2020yCat.1350....0G
Radial Velocity: -2.00 [0.5] A 2004A&A...424..727P
Redshift: -0.000007 [0.000002] A 2004A&A...424..727P
cz: -2.00 [0.50] A 2004A&A...424..727P
Flux U : 4.43 [~] D 2003AJ....125.2531R
Flux B : 4.997 [0.014] D 2000A&A...355L..27H
Flux V : 5.027 [0.009] D 2000A&A...355L..27H
Flux G : 4.975765 [0.002885] C 2020yCat.1350....0G
Flux J : 4.987 [0.037] D 2003yCat.2246....0C
Flux H : 5.001 [0.027] C 2003yCat.2246....0C
Flux K : 4.903 [0.021] C 2003yCat.2246....0C
Spectral type: B3V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 77811                            Gaia DR3 6246914247094934272         TIC 220466985                      
   SBC9 865                             * lam Lib                            * 45 Lib                           
   BD-19 4249                           CEL 4398                             FK5 1415                           
   GC 21327                             GCRV 9144                            GEN# +1.00142096                   
   GSC 06195-01763                      HD 142096                            HGAM 645                           
   HIC 77811                            HR 5902                              IRAS 15504-2001                    
   JP11 2663                            N30 3566                             PMC 90-93 997                      
   PPM 264819                           ROT 2236                             SACS 345                           
   SAO 183895                           SKY# 28703                           SRS 31415                          
   TD1 18632                            TYC 6195-1763-1                      UBV 13478                          
   UBV M 21004                          V* lam Lib                           YZ 110 6562                        
   [B10] 4033                           [DML87] 384                          [SC96] Oph 8                       
   uvby98 100142096                     ALS 16734                            Renson 40340                       
   2MASS J15532005-2010012              WEB 13160                            Gaia DR2 6246914247094934272       

Bibcodes  1850-2023 () (210):
  2021A&A...645L...8X  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.504.3758P
  2020ApJ...891...67M  2019A&A...623A..72K  2019ApJ...886..108F  2019AstBu..74...66G
  2019MNRAS.490.3158C  2018A&A...618A.110B  2018A&A...619A.180M  2018A&A...620A.172Z
  2017A&A...597A..22S  2017AcA....67..281K  2017ApJ...835..107X  2017MNRAS.468.2745N
  2017MNRAS.468.4255K  2016ApJ...826..171G  2015A&A...580A..23P  2014A&A...567A..26L
  2013MNRAS.428.2617R  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....144..130B
  2012AN....333...60K  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.420..757W
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012PASJ...64...31X  2011A&A...525A..26D
  2011A&A...533A.129V  2011AJ....141..165A  2011ApJ...733...91X  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...516A..28V  2010A&A...516A..29V  2010AN....331..349H
  2009A&A...498..961R  2009A&A...507..833M  2009ApJ...706..306L  2009JHA....40...31S
  2009MNRAS.394.1338B  2008A&A...490..297S  2008AcA....58..433W  2008MNRAS.389..869E
  2007A&A...474..653V  2007AstBu..62..319G  2006A&A...446.1071V  2006A&A...452..945T
  2006AstL...32..759G  2005AJ....129..809S  2005AJ....129.2420M  2005AJ....130.1127F
  2005AJ....130.1652R  2005ApJ...629..507A  2005ApJ...633..257S  2005ApJ...634..451M
  2005MNRAS.358..563M  2004A&A...424..727P  2004Ap.....47..305E  2004ApJ...616..562A
  2003AJ....125.2531R  2002A&A...382...92S  2002ApJ...567..999K  2002ApJ...573..359A
  2002IBVS.5352....1G  2001A&A...365..157B  2001A&A...365..222G  2001A&A...367..521P
  2001MNRAS.326.1095M  2000A&A...354..551R  2000A&A...362..978B  2000A&AS..142..239W
  2000ApJ...545..449B  1999A&A...343..273L  1999A&A...345..547Y  1999A&A...351..680M
  1999A&AS..137..113V  1999AJ....117.1890M  1998A&AS..129..431H  1998ApJ...497..330M
  1997A&A...319..811B  1997A&A...320..893L  1997A&A...323L..49P  1997AJ....114..850S
  1997ApJ...477..209K  1997IBVS.4471....1K  1997PASP..109.1135K  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1996ApJS..104..101S  1996JAVSO..24..105H  1995A&AS..109..501C
  1995A&AS..114..269D  1995ApJ...449..280C  1994A&AS..103..427K  1994A&AS..106..441N
  1994Ap&SS.215...83M  1994ApJ...432..641G  1994BSAO...38..152G  1994PBeiO..24...71L
  1993A&AS...97..421J  1993Ap&SS.203...53H  1993BSAO...36...52T  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&AS...96..389D  1992A&AS...96..625O  1992AJ....103..549G
  1992AJ....103.1302E  1992AJ....104.2141E  1992ApJS...82..117S  1992PPMtO..11..184X
  1991A&AS...89..429R  1991Ap&SS.183...91T  1991ApJ...369..515R  1991ApJS...75..905S
  1991MNRAS.252..403P  1991SoSAO..66....5K  1990A&AS...85..915D  1990AISAO..29...84K
  1990AISAO..30...78B  1990ApJS...74..551A  1990PBeiO..16...18L  1989A&AS...77..411S
  1989A&AS...78..511P  1989A&AS...80...73G  1989A&AS...81..151C  1989AN....310..255K
  1989RMxAA..19...39W  1988A&A...189..221W  1988A&A...203..134W  1988MSS...C04....0H
  1987A&AS...70...95D  1987AISAO..24...44K  1987ApJS...64..487L  1986AISAO..22...39G
  1986AISAO..23...64L  1986Afz....25..309C  1986MNRAS.219..903C  1985A&AS...60...99W
  1985AISAO..20...37G  1985ApJS...59..397S  1984PAZh...10..508K  1984RMxAA...9...53S
  1983A&A...127..271K  1983PASP...95...48M  1982A&A...111..117B  1982A&AS...47..341K
  1982A&AS...50..199D  1982AN....303..105G  1981AJ.....86..885H  1980A&A....83..287H
  1980A&A....85...93M  1980ApJ...241..173W  1980ApJS...42..283M  1980ApJS...43..501C
  1979MNRAS.189..601U  1979PASP...91..348G  1978A&AS...31..159B  1977A&A....58..201D
  1977A&AS...27..443G  1977PASP...89..187E  1976MNRAS.177...79B  1975A&A....41..403R
  1975A&A....43..111H  1975A&A....44..195N  1975MNRAS.173..237N  1975MmRAS..78...51B
  1974A&A....33..105B  1973ApJ...180..635P  1973SAOSR.350....1D  1972AJ.....77..474G
  1971AJ.....76..621C  1971AJ.....76.1041G  1971ApJ...164...67J  1971MNRAS.152..231J
  1969ApJ...157.1101G  1969MNRAS.144...31B  1969PASP...81..105H  1968ApJ...151.1043S
  1968ApJS...15..459G  1968ApJS...17..371L  1967ApJ...147.1003G  1967ApJS...14..263H
  1967MNRAS.135..377G  1966JO.....49..387L  1966MNRAS.132..433H  1964BAN....17..358B
  1964ZA.....59..108J  1963ApJ...137..824V  1962MNRAS.123..501P  1962MNRAS.123..521B
  1962MNRAS.124..189B  1962MNRAS.124..195B  1961ApJ...133..843H  1961MNRAS.123..191B
  1960BAN....15..255B  1958ApJ...128..185C  1958ApJ...128..533B  1956AJ.....61...90M
  1955ApJ...121..102S  1953GCRV..C......0W  1952ApJ...115..157W  1951BAN....11..299O
  1950ApJ...111..434R  1914ApJ....40...43K                        

Measures (distance:3  IUE:4  MK:13  PLX:4  PM:6  ROT:5  velocities:7  ):
distance:3IUE:4MK:13PLX:4PM:6ROT:5velocities:7

Notes (0) :

================================================================================

