C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:59:03

HD37043
-------

Object * iot Ori  ---  SB*  ---  OID=@812745   (@@15982,0)  ---  coobox=6501

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 25.9819073  -05 54 35.643537 (Opt ) A [0.18 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 32 59.1310040  -05 56 28.228756
Coordinates(Gal,ep=J2000,eq=2000): 209.5221136647  -19.5834649606
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.42 -0.46 [0.21 0.13 0] A 2007A&A...474..653V
Parallax: 1.40 [0.22] A 2007A&A...474..653V
Radial Velocity: 27.60 [0.3] A 1970ApJS...19..387A
Redshift: 0.000092 [0.000001] A 1970ApJS...19..387A
cz: 27.60 [0.30] A 1970ApJS...19..387A
Flux U : 1.45 [~] C 2002yCat.2237....0D
Flux B : 2.53 [~] C 2002yCat.2237....0D
Flux V : 2.77 [~] C 2002yCat.2237....0D
Flux J : 3.27 [~] C 2002yCat.2237....0D
Flux H : 3.36 [~] C 2002yCat.2237....0D
Flux K : 3.46 [~] C 2002yCat.2237....0D
Spectral type: O9IIIvar C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (70):
   HIP 26241                            TIC 427395774                        2MASS J05352597-0554357            
   PLX 1279                             SBC9 343                             * iot Ori                          
   * 44 Ori                             2E 1377                              ADS 4193 A                         
   BD-06 1241                           CCDM J05355-0555A                    CEL 829                            
   CGO 100                              CSI-06 1241 1                        FK5 209                            
   GC 6937                              GCRV 3425                            GEN# +9.00010721                   
   GEN# +9.00010721D                    GEN# +2.19760721                     GOS G209.52-19.58 01               
   GSC 04778-01401                      HD 37043                             HGAM 444                           
   HIC 26241                            HR 1899                              IDS 05305-0559 A                   
   IRAS 05330-0556                      JP11 5722                            JP11 5724                          
   JP11 5723                            MCW 341                              N30 1201                           
   NGC 1976 721                         PPM 188225                           Parenago 2037                      
   ROS -ORI 172                         ROT 3502                             SAO 132323                         
   SBC7 242                             SKY# 9032                            TD1 4942                           
   TYC 4778-1401-1                      UBV M 51705                          UBV 5526                           
   UBV M 51706                          WH 301                               [GC94b] 144                        
   [HJ56] 70                            [SC93b] 313                          [TVZ96] 226                        
   uvby98 900010721                     ALS 14790                            PLX 1279.00                        
   1ES 0532-05.9                        1RXS J053526.3-055436                2E 0532.9-0556                     
   EUVE J0535-05.9                      [KSP2003] J053525.80-055436.8        WDS J05354-0555Aa,Ab               
   Brun 721                             WDS J05354-0555A                     ** CHR 250                         
   PMSC 05305-0559AP                    PMSC 05305-0559Aab                   PMSC 05305-0559A                   
   ** STF 752A                          NAME Hatysa                          SOXS 258                           
   WEB 5136                                                                                                     

Bibcodes  1850-2023 () (768):
  2023A&A...669A..74G  2023A&A...670A.108S  2023A&A...672A..31O  2023ApJ...946...34F
  2023ApJ...947...27O  2023ApJ...947...66F  2023ApJ...948..139R  2023Natur.614...45R
  2022A&A...657A..62K  2022A&A...657A.131M  2022A&A...658A..61R  2022A&A...658A..96B
  2022A&A...660A.109K  2022A&A...661A..53V  2022A&A...663A..39B  2022A&A...666A..12K
  2022MNRAS.509.4246E  2022MNRAS.516..693N  2021A&A...647A..12K  2021A&A...649A.112V
  2021A&A...653A.127K  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.506.4083J
  2021Natur.597..206D  2021PASP..133a4401Y  2020A&A...636A..28M  2020A&A...638A.157H
  2020A&A...639A..81B  2020A&A...643A..36B  2020ApJ...888...95G  2020ApJ...892...82R
  2020ApJ...900...14F  2020ApJ...903..122C  2020ApJ...904..146F  2020MNRAS.493.2339M
  2020MNRAS.493.5871B  2020RAA....20..108R  2019A&A...623A..72K  2019A&A...626A..20M
  2019ApJ...884....6M  2019AstBu..74...66G  2019MNRAS.486..725H  2019MNRAS.488...64P
  2019MNRAS.489.4705J  2019MNRAS.489.5669P  2018A&A...612A..74K  2018A&A...613A...9M
  2018A&A...614A.116R  2018A&A...616L..15X  2018ApJS..236...36R  2018MNRAS.473.5532R
  2018MNRAS.475.5417R  2018MNRAS.476.4690S  2018PASP..130g4502S  2017A&A...597A..22S
  2017A&A...605A..26P  2017A&A...606A..31K  2017AJ....153..115S  2017AJ....153..188F
  2017AJ....153..218C  2017AJ....154...29K  2017ApJ...834..142K  2017ApJ...850..194F
  2017MNRAS.465.2432G  2017MNRAS.467.2494P  2017MNRAS.468.3533E  2017MNRAS.469L.118J
  2017MNRAS.470....2R  2017MNRAS.470.3049R  2017MNRAS.472.3887M  2016A&A...588A..36P
  2016A&A...591A.118S  2016AJ....151....5M  2016AJ....151..143H  2016ApJ...818...59D
  2016ApJ...819..136A  2016ApJ...820L..28P  2016ApJ...826..171G  2016ApJS..227...18K
  2016MNRAS.455.1275T  2016MNRAS.456....2W  2015A&A...578A..45P  2015A&A...579A.111K
  2015A&A...580A..23P  2015ApJ...800..137H  2015ApJ...805...92O  2015ApJ...808..111O
  2014A&A...562A.135S  2014A&A...563A.138V  2014A&A...567A..26L  2014ApJ...795...55D
  2014MNRAS.439..908C  2013A&A...553A..95M  2013AJ....146...56M  2013AJ....146..158P
  2013ApJ...768...99P  2013ApJ...769..149K  2012A&A...541A..52V  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..97A  2012AJ....143...42H  2012ARep...56..379S
  2012ApJ...757L...6L  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.424.2371D
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...528A..48M  2011A&A...530A..11M
  2011A&A...530A.119P  2011A&A...534A..97K  2011AJ....141..129H  2011ApJ...727..113B
  2011ApJ...731...48B  2011ApJ...733....9O  2011ApJ...741..112P  2011ApJS..193...24S
  2011MNRAS.410..190T  2011MNRAS.416..501R  2011RMxAC..39...21A  2010A&A...510A..54W
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..45V  2010A&A...518A...1M
  2010A&A...519A..50K  2010A&A...520A..51V  2010AJ....139..743T  2010AN....331..349H
  2010ARep...54..784V  2010ApJ...708.1628M  2010ApJ...710..549K  2010ApJ...713..950L
  2010MNRAS.403.1633P  2010MNRAS.403.1657P  2010MNRAS.404.1321W  2010MNRAS.406.2373P
  2010NewAR..54...62M  2010RMxAC..38...19H  2010RMxAC..38..133G  2009A&A...506.1055N
  2009A&A...508..841K  2009A&ARv..17..309G  2009AJ....137..367O  2009AJ....137.3245M
  2009AJ....137.3358M  2009ApJ...700.1299J  2009ApJ...703..633W  2009ApJ...706..925B
  2009ApJS..184..138H  2009JRASC.103..225P  2009MNRAS.394.1338B  2009MNRAS.394.1758P
  2009MNRAS.396.1743P  2009RMxAA..45...55M  2008A&A...481..381L  2008A&A...483..857S
  2008A&A...489.1409G  2008A&A...491..851C  2008A&A...492..743L  2008AJ....136..554T
  2008AN....329..801C  2008ApJ...676.1109F  2008ApJ...679.1478K  2008ApJ...680..384W
  2008ApJ...680..495H  2008ApJ...680..705H  2008ApJ...683.1052C  2008ApJ...689.1222M
  2008ApJS..176...59B  2008ApJS..176..218W  2008CoSka..38..425K  2008MNRAS.388.1047P
  2008MNRAS.389..869E  2008RMxAA..44....3F  2007A&A...464L..17K  2007A&A...474..653V
  2007AJ....134.1089S  2007ARA&A..45..481Z  2007ApJ...668..456W  2007AstBu..62..244G
  2007AstL...33..251V  2007MNRAS.380.1245E  2007MNRAS.382.1124Z  2007PASP..119..407T
  2006A&A...454..625P  2006A&A...456..623E  2006ApJ...637.1025F  2006ApJ...641..327C
  2006ApJ...642..283O  2006ApJ...647.1106L  2006ApJ...648..565O  2006ApJ...650.1096L
