C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:26

HD6860
------

Object * bet And  ---  PM*  ---  OID=@1546016   (@@32113,0)  ---  coobox=11748

Coordinates(ICRS,ep=J2000,eq=2000): 01 09 43.92388  +35 37 14.0075 (Opt ) A [5.27 4.05 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 06 55.45432  +35 21 21.7394
Coordinates(Gal,ep=J2000,eq=2000): 127.10758790  -27.10282071 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 175.90 -112.20 [0.60 0.46 0] A 2007A&A...474..653V
Parallax: 16.52 [0.56] A 2007A&A...474..653V
Radial Velocity: 0.06 [0.13] A 2005A&A...430..165F
Redshift: 0.000000 [0.000000] A 2005A&A...430..165F
cz: 0.06 [0.13] A 2005A&A...430..165F
Flux U : 5.58 [~] C 2002yCat.2237....0D
Flux B : 3.62 [~] C 2002yCat.2237....0D
Flux V : 2.05 [~] C 2002yCat.2237....0D
Flux R : 0.81 [~] C 2002yCat.2237....0D
Flux I : -0.19 [~] C 2002yCat.2237....0D
Flux J : -0.84 [~] C 2002yCat.2237....0D
Flux H : -1.65 [~] C 2002yCat.2237....0D
Flux K : -1.87 [~] C 2002yCat.2237....0D
Spectral type: M0+IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   TIC 174500619                   2MASS J01094391+3537137         PLX 238                       
   LSPM J0109+3537                 TYC 2286-1329-1                 ASCC 457661                   
   USNO-B1.0 1256-00017957         * bet And                       * 43 And                      
   ADS 949 A                       AG+35 106                       BD+34 198                     
   CCDM J01097+3537A               CSI+34 198 1                    CSV 100088                    
   FK5 42                          GC 1400                         GCRV 666                      
   GEN# +1.00006860                GJ 53.3                         GJ 9044                       
   HD 6860                         HIC 5447                        HIP 5447                      
   HR 337                          IDS 01041+3505                  IRAS 01069+3521               
   IRC +40019                      JP11 470                        LTT 10420                     
   N30 232                         NAME MIRACH                     NLTT 3848                     
   NSV 414                         PMC 90-93 29                    PPM 66010                     
   RAFGL 164                       SAO 54471                       SKY# 1772                     
   SRS 30042                       TD1 662                         UBV 1186                      
   UBV M 7980                      [DS98] 16                       [HFE83] 55                    
   PLX 238.00                      Pul -3 90190                    WDS J01097+3537A              
   WEB 1192                        Karmn J01097+356                                              

Bibcodes  1850-2021 () (539):
  2021AJ....161..254S  2020A&A...639A..52B  2020ApJ...898...21S  2020MNRAS.491..680G
  2020MNRAS.498.4853P  2019ApJ...880...49H  2019ApJ...885..139G  2019ApJ...886..117L
  2019MNRAS.483.3404F  2019MNRAS.485..784P  2019MNRAS.490.3158C  2018A&A...618A..67C
  2018A&A...620A.126M  2018ApJ...854..140B  2018ApJ...864...31A  2018PASP..130b5004P
  2018PASP..130j4502G  2017AJ....154...94M  2017AJ....154..115H  2017ApJ...844..145C
  2016A&A...585A..64S  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...591A.119A  2016A&A...591A.136L  2016A&A...596A..49B  2016A&ARv..24....3P
  2016AJ....151...51S  2016AJ....151..144G  2016AJ....152..196M  2016ApJ...824...66D
  2016ApJ...825...38H  2016ApJ...826..123M  2016ApJ...829...74W  2016MNRAS.460.3179W
  2016MNRAS.462.2618F  2015A&A...577A.128A  2015A&A...578A..33L  2015A&A...581A.124C
  2015A&A...582A..49H  2015AJ....149...11S  2015AJ....149..181Z  2015AJ....150..148H
  2015ApJ...804..143H  2015ApJ...809...11B  2015ApJ...809..181W  2015ApJ...811...45S
  2015ApJ...812..132G  2015ApJ...814...42M  2015ApJS..221...30S  2015MNRAS.447..577M
  2015PASP..127.1010W  2014A&A...567A..26L  2014ApJ...784..148D  2014ApJ...791....2P
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...560A.113H  2013AJ....146..133M
  2013AJ....146..148M  2013ApJ...765...16S  2013ApJ...767L...9G  2013MNRAS.428.2064H
  2013MNRAS.429..859J  2013MNRAS.434.1422M  2013PASP..125.1393H  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..62H  2012A&A...548A..36M  2012AJ....144..179K
  2012MNRAS.426.2115K  2011A&A...525A...1P  2011A&A...533A.107D  2011ARep...55...31S
  2011ApJ...741...54C  2011ApJ...743..178M  2011JRASC.105..187D  2011MNRAS.414..418P
  2010A&A...513A..54B  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...524A..57K  2010ApJ...708.1290C  2010ApJ...714..713S
  2010ApJ...714L.171T  2010ApJS..190..203P  2010PASP..122..885S  2009ApJ...692..943C
  2009ApJ...700..491M  2009JBAA..119..295P  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2008A&A...480...91S  2008AJ....135..209M  2008BASI...36....1M  2008JAVSO..36..127B
  2008MNRAS.389..869E  2008MNRAS.390..377Z  2008PASP..120..328L  2008PASP..120.1271K
