C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:21

HD5394
------

Object * gam Cas  ---  Be*  ---  OID=@132509   (@@4449,0)  ---  coobox=2151

Coordinates(ICRS,ep=J2000,eq=2000): 00 56 42.5317  +60 43 00.265 (~) A [4.25 3.32 137] 1997A&A...323L..49P
Coordinates(FK4,ep=B1950,eq=1950): 00 53 40.3431  +60 26 47.401
Coordinates(Gal,ep=J2000,eq=2000): 123.5768772  -02.1484065   
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 25.65 -3.82 [0.48 0.37 139] A 1997A&A...323L..49P
Parallax: 5.32 [0.56] A 1997A&A...323L..49P
Radial Velocity: -6.8 [0.9] E 1953GCRV..C......0W
Redshift: -0.000023 [0.000003] E 1953GCRV..C......0W
cz: -6.80 [0.90] E 1953GCRV..C......0W
Flux U : 1.18 [~] C 2002yCat.2237....0D
Flux B : 2.29 [~] C 2002yCat.2237....0D
Flux V : 2.39 [~] C 2002yCat.2237....0D
Flux R : 2.32 [~] C 2002yCat.2237....0D
Flux I : 2.40 [~] C 2002yCat.2237....0D
Flux J : 2.36 [~] C 2002yCat.2237....0D
Flux H : 2.22 [~] C 2002yCat.2237....0D
Flux K : 2.11 [~] C 2002yCat.2237....0D
Spectral type: B0.5IVpe C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (67):
   TIC 51962733                    2MASS J00564251+6043002         [KRL2007b] 9                  
   PLX 185                         [JE82] 20                       * gam Cas                     
   * 27 Cas                        1H 0053+604                     1M 0050+592                   
   1M 0050+60                      1RXS J005642.0+604300           1XRS 00537+604                
   2S 0053+604                     3A 0053+604                     4U 0054+60                    
   AAVSO 0050+60                   AG+60 106                       ALS 6407                      
   AT 0037+611                     BD+59 144                       BSD 8-901                     
   CSI+59 144 1                    EM* MWC 9                       FK5 32                        
   GC 1117                         GCRV 526                        HD 5394                       
   HR 264                          INTREF 57                       IRAS 00536+6026               
   IRC +60031                      JP11 439                        LS I +60 133                  
   MCW 46                          N30 187                         PMC 90-93 23                  
   PPM 12597                       RAFGL 133                       SAO 11482                     
   SKY# 1444                       TD1 521                         UBV 833                       
   V* gam Cas                      VDB 5                           [BM83] X0053+604              
   [FS2003] 0031                   [HFE83] 40                      [KW97] 4-31                   
   PLX 185.00                      1ES 0053+60.4                   EUVE J0056+60.7               
   PBC J0056.5+6043                SWIFT J0056.7+6043              ** BU 499A                    
   SWIFT J0056.5+6042              HIC 4427                        HIP 4427                      
   WEB 791                         TYC 4017-2319-1                 Gaia DR2 426558460877467776   
   ** BU 1028A                     PMSC 00507+6010A                GEN# +1.00005394              
   ADS 782 A                       CCDM J00567+6043A               uvby98 100005394 A            
   WDS J00567+6043A                                                                              

Bibcodes  1850-2021 () (1158):
  2021A&A...647A..97W  2021AJ....161..144T  2021AJ....161..149S  2021AJ....161..248W
  2021ApJ...907...93S  2021ApJ...911...51L  2021ApJ...915...13S  2021JAVSO..49...77P
  2021MNRAS.500.3926B  2021MNRAS.502..242L  2021MNRAS.502.5455A  2020A&A...633A..40L
  2020A&A...635A.140B  2020A&A...636A.110D  2020A&A...638A..18M  2020A&A...639A..32H
  2020A&A...641A..42B  2020A&A...643A..36B  2020AJ....159..233H  2020ApJ...888...22V
  2020ApJ...894...18S  2020ApJ...905L..29N  2020MNRAS.492.5853L  2020MNRAS.493.2511N
  2020MNRAS.494..958N  2020MNRAS.497.3525C  2020MNRAS.498.3171N  2020RAA....20..108R
  2019A&A...621A..37P  2019A&A...623A..72K  2019ApJ...875...13H  2019ApJ...885..147K
  2019ApJS..244...15M  2019MNRAS.482.3822S  2019MNRAS.486.4098I  2019MNRAS.486.5139P
  2019MNRAS.487.2785I  2019MNRAS.488.5048S  2019MNRAS.490.3158C  2019NatAs...3..922F
  2019PASP..131d4201S  2018A&A...610A..30A  2018A&A...613A..70S  2018A&A...615A..44R
  2018A&A...616L..15X  2018A&A...618A.110B  2018A&A...619A.148N  2018A&A...619A.170A
  2018AJ....156..174A  2018ApJ...852..103M  2018ApJ...853..156W  2018ApJ...855...25T
  2018ApJS..236...36R  2018ApJS..239...11C  2018MNRAS.474.4756Y  2018MNRAS.476.4782S
  2018MNRAS.477.4810B  2018PASJ...70..109T  2018RMxAA..54..341N  2017A&A...601A..74K
  2017A&A...601A..76K  2017A&A...602L...5N  2017A&A...608A..54C  2017AJ....153...16S
  2017ApJ...836..112D  2017ApJ...843...60W  2017ApJS..230...25T  2017MNRAS.464.3071V
  2017MNRAS.465..559S  2017MNRAS.465L.119P  2017MNRAS.466.3199N  2017MNRAS.469.1502S
  2017MNRAS.469.4933L  2017PASP..129a4203S  2017PASP..129f2001M  2016A&A...591A.118S
  2016A&A...591A.140G  2016A&A...595A.132Z  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJ...832..140H  2016ApJS..223...15B  2016IBVS.6169....1P  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2016NewA...47...81I  2016PASJ...68...57M  2016PASJ...68S...2S
  2016PASJ...68S..32T  2015A&A...573A.133P  2015A&A...575A..99R  2015A&A...576A.108G
  2015A&A...577A..51M  2015A&A...580A..23P  2015ARep...59..563C  2015ApJ...799...33C
  2015ApJ...799...84S  2015ApJ...806..177M  2015ApJ...809..183X  2015ApJS..216...33F
  2015BaltA..24..395M  2015MNRAS.448.1178H  2015MNRAS.454.2107V  2015PASP..127..126G
  2014A&A...562A..65S  2014A&A...562A.119C  2014A&A...564A.107M  2014A&A...567A..26L
  2014ARA&A..52..487S  2014ApJ...786..120D  2014ApJ...795...82S  2014IBVS.6103....1P
  2014IBVS.6109....1P  2014MNRAS.437..906R  2014MNRAS.438.1127S  2014RAA....14.1173M
