C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:32

HD30614
-------

Object * alf Cam  ---  s*b  ---  OID=@293690   (@@2408,0)  ---  coobox=2884

Coordinates(ICRS,ep=J2000,eq=2000): 04 54 03.0103983  +66 20 33.636467 (Opt ) A [0.13 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 49 03.8151757  +66 15 38.524004
Coordinates(Gal,ep=J2000,eq=2000): 144.0655825573  +14.0423847547
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.13 6.89 [0.14 0.15 90] A 2007A&A...474..653V
Parallax: 0.52 [0.19] A 2007A&A...474..653V
Radial Velocity: 10 [5] C 2018A&A...613A..65H
Redshift: 0.000033 [0.000017] C 2018A&A...613A..65H
cz: 10.00 [5.00] C 2018A&A...613A..65H
Flux U : 3.47 [~] C 2002yCat.2237....0D
Flux B : 4.34 [~] C 2002yCat.2237....0D
Flux V : 4.29 [~] C 2002yCat.2237....0D
Flux G : 4.1666 [0.0028] C 2018yCat.1345....0G
Flux R : 4.18 [~] C 2002yCat.2237....0D
Flux I : 4.18 [~] C 2002yCat.2237....0D
Flux J : 4.20 [~] C 2002yCat.2237....0D
Flux H : 4.380 [0.036] C 2003yCat.2246....0C
Flux K : 4.242 [0.036] C 2003yCat.2246....0C
Spectral type: O9Ia C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 281696989                   2MASS J04540297+6620336         PLX 1075                      
   SBC9 279                        * alf Cam                       * 9 Cam                       
   2E 0449.0+6615                  2E 1164                         AG+66 267                     
   BD+66 358                       CGO 78                          EM* MWC 92                    
   FK5 178                         GC 5924                         GCRV 2865                     
   GEN# +1.00030614                GOS G144.07+14.04 01            GSC 04091-02094               
   HD 30614                        HIC 22783                       HIP 22783                     
   HR 1542                         IRAS 04490+6615                 JP11 929                      
   MCW 278                         N30 1036                        PMC 90-93 126                 
   PPM 15047                       ROT 682                         SAO 13298                     
   SKY# 7639                       TD1 3583                        TYC 4091-2094-1               
   UBV 4625                        UBV M 10357                     VDB 30                        
   [HFE83] 333                     uvby98 100030614                ALS 14768                     
   PLX 1075.00                     1RXS J045403.7+662038           WEB 4408                      
   Gaia DR2 482818271843093376     [KCS2016] J045403.01+662033.6                                 

Bibcodes  1850-2021 () (642):
  2021A&A...645A..67M  2021MNRAS.501.3568C  2020A&A...638A..93R  2020A&A...643A..36B
  2020ApJ...901..101S  2020MNRAS.496.5002S  2019A&A...623A..72K  2019A&A...623A..83C
  2019A&A...625A..55W  2019A&A...626A..20M  2019MNRAS.489.5669P  2018A&A...613A...9M
  2018A&A...613A..65H  2018A&A...614A.116R  2018A&A...616A.135M  2018A&A...616A.149M
  2018A&A...616L..15X  2018A&A...618A.110B  2018ApJ...869...37G  2018ApJS..237...40S
  2018PASP..130g4502S  2017A&A...597A..22S  2017ApJ...835..107X  2017ApJ...845..127N
  2017ApJ...850..138M  2017ApJ...850..194F  2017MNRAS.465.2432G  2017MNRAS.468.4255K
  2017MNRAS.470.2710M  2016A&A...590A..88C  2016A&A...591A.118S  2016A&A...594A..56S
  2016A&A...596A..49B  2016AJ....151...91W  2016AJ....151..143H  2016ARep...60....1B
  2016ApJ...826..171G  2016ApJS..224....4M  2016ApJS..227...18K  2016BaltA..25...23K
  2016MNRAS.456....2W  2016MNRAS.458.1604K  2015A&A...574A.142M  2015A&A...575A..34M
  2015A&A...578A..45P  2015A&A...580A..23P  2015A&A...582A..73H  2015AJ....149...26A
  2015ApJ...800..137H  2015MNRAS.452.1245C  2014A&A...562A.135S  2014A&A...565A..90C
  2014A&A...565A..95S  2014ApJS..211...10S  2014MNRAS.444..429D  2013A&A...558A..28D
  2013ApJ...774...72K  2013MNRAS.431..493K  2012A&A...538A..75P  2012A&A...538A.108P
  2012A&A...538A.143K  2012A&A...541A...1M  2012A&A...541A..52V  2012A&A...542A..45K
  2012A&A...542A..93O  2012A&A...546A..61D  2012ARep...56..741S  2012ApJ...744...53M
  2012ApJ...744..174M  2012ApJ...745...91I  2012ApJ...756L...6B  2012ApJS..199....8G
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...527A..45L  2011A&A...535A..32N
  2011ARep...55...31S  2011ARep...55.1105K  2011ApJ...727...33F  2011ApJ...733....9O
  2011ApJ...733...91X  2011ApJ...736...83H  2011ApJS..193...24S  2011AstL...37..526B
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..45V
  2010A&A...518A...1M  2010A&A...524A..98W  2010AN....331..349H  2010ARep...54..327B
  2010ApJ...708.1628M  2010MNRAS.404.1321W  2009A&A...499..291K  2009A&A...501..297Z
  2009A&A...501.1269K  2009A&A...507..833M  2009A&A...508..841K  2009AJ....137.3245M
  2009AJ....137.3358M  2009AcA....59..349M  2009ApJ...700.1299J  2009ApJS..180..138H
