C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:48:08

HD31237
-------

Object * pi.05 Ori  ---  SB*  ---  OID=@747664   (@@17417,0)  ---  coobox=5048

Coordinates(ICRS,ep=J2000,eq=2000): 04 54 15.0970445784  +02 26 26.417970456 (Opt ) A [0.2090 0.1160 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 51 38.6742503286  +02 21 37.246844733
Coordinates(Gal,ep=J2000,eq=2000): 196.2669483332794  -24.5624649173495
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.561 1.340 [0.307 0.226 90] A 2020yCat.1350....0G
Parallax: 3.2945 [0.2632] A 2020yCat.1350....0G
Radial Velocity: 24.20 [0.7] A 2004A&A...424..727P
Redshift: 0.000081 [0.000002] A 2004A&A...424..727P
cz: 24.20 [0.70] A 2004A&A...424..727P
Flux U : 2.72 [~] C 2002yCat.2237....0D
Flux B : 3.54 [~] C 2002yCat.2237....0D
Flux V : 3.73 [~] C 2002yCat.2237....0D
Flux G : 3.692016 [0.003877] C 2020yCat.1350....0G
Flux R : 3.79 [~] C 2002yCat.2237....0D
Flux I : 3.99 [~] C 2002yCat.2237....0D
Flux J : 4.189 [0.294] D 2003yCat.2246....0C
Flux H : 4.353 [0.076] C 2003yCat.2246....0C
Flux K : 4.16 [~] C 2002yCat.2237....0D
Spectral type: B2III C 1952AJ.....57..227W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 22797                            Gaia DR3 3232262786334597888         TIC 262435444                      
   2MASS J04541509+0226263              PLX 1095                             SBC9 288                           
   * pi.05 Ori                          * 8 Ori                              AAVSO 0449+02                      
   AG+02 505                            BD+02 810                            FK5 180                            
   GC 5978                              GCRV 2896                            GEN# +1.00031237                   
   HD 31237                             HGAM 348                             HIC 22797                          
   HR 1567                              IRAS 04516+0221                      JP11 944                           
   MCW 280                              N30 1046                             PMC 90-93 128                      
   PPM 148148                           ROT 691                              SAO 112197                         
   SBC7 198                             SKY# 7646                            SRS 30180                          
   TD1 3686                             UBV 21300                            UBV M 10435                        
   V* pi.05 Ori                         [HFE83] 336                          [SC93b] 16                         
   ALS 14770                            PLX 1095.00                          TYC 89-2558-1                      
   uvby98 100031237                     WEB 4416                             Gaia DR2 3232262786333644160       

Bibcodes  1850-2023 () (214):
  2023A&A...671A.121V  2022A&A...658A..96B  2022A&A...659A.177V  2021A&A...645L...8X
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...643A..36B
  2020MNRAS.496.2391J  2020PASJ...72...87A  2019A&A...623A..72K  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...616L..15X  2018A&A...620A.172Z  2017A&A...605A..26P
  2016A&A...591A.118S  2015A&A...580A..23P  2015ApJS..217...29B  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...71K  2012ApJ...756...38J  2012ApJS..199....8G
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011ApJ...738...91J  2011MNRAS.410..190T
  2011MNRAS.414.2602D  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AN....331..349H  2009A&A...507.1141L  2009ApJ...700.1299J
  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....134.1089S  2006A&A...446.1071V
  2006AstL...32..759G  2005AJ....129..809S  2005AJ....130.1652R  2005ApJ...629..507A
  2004A&A...424..727P  2004ApJ...616..562A  2004KFNT...20d.313Z  2003AJ....125.2531R
  2003Ap.....46..329P  2002ApJ...573..359A  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2000JHA....31..115D  1999A&AS..137..113V  1999AJ....117..587P
  1999AJ....118.1073M  1999MSS...C05....0H  1998A&AS..129..431H  1998KFNT...14f.543K
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..111..245H
  1997CR2...324..659K  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996JAVSO..24..105H
  1995A&AS..109..501C  1995A&AS..114..269D  1995GCTP..C......0V  1994A&AS..105..421V
  1994Ap&SS.215...83M  1994ApJ...436..152W  1994ApJS...93..211D  1994ApJS...94..127F
  1993AZh....70.1205L  1993Ap&SS.203...53H  1993ApJS...89..259S  1993BaltA...2..246F
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C  1992ApJ...387..673G
  1992ApJ...388..495B  1992ApJS...81..795G  1992PPMtO..11..184X  1991A&A...245..150Z
  1991A&A...251..106C  1991A&AS...90..109C  1991Ap&SS.183...91T  1991ApJ...369..515R
  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&AS...77...67C  1989A&AS...78..511P
  1989A&AS...80...73G  1989Ap&SS.152..329B  1989BICDS..36...23H  1989TarOT.100....1R
  1989TarOT.107..113P  1988AZh....65..571L  1988AZh....65..827L  1988Afz....29..310R
