C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:40:46

HD164259
--------

Object * zet Ser  ---  PM*  ---  OID=@2625221   (@@54711,0)  ---  coobox=18769

Coordinates(ICRS,ep=J2000,eq=2000): 18 00 29.0100539320  -03 41 24.977568563 (Opt ) A [0.1096 0.0978 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 57 50.4040480617  -03 41 19.003660722
Coordinates(Gal,ep=J2000,eq=2000): 023.7336941377719  +09.5838071509981
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 154.660 -45.909 [0.140 0.131 90] A 2020yCat.1350....0G
Parallax: 43.4823 [0.1324] A 2020yCat.1350....0G
Radial Velocity: -50.70 [0.2] A 2006AstL...32..759G
Redshift: -0.000169 [0.000001] A 2006AstL...32..759G
cz: -50.70 [0.20] A 2006AstL...32..759G
Flux B : 4.982 [0.014] D 2000A&A...355L..27H
Flux V : 4.616 [0.009] D 2000A&A...355L..27H
Flux G : 4.505628 [0.002858] C 2022yCat.1355....0G
Flux J : 3.928 [0.254] D 2003yCat.2246....0C
Flux H : 3.665 [0.192] D 2003yCat.2246....0C
Flux K : 3.639 [0.238] D 2003yCat.2246....0C
Spectral type: F2V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 88175                            WISE J180029.10-034125.3             UCAC4 432-073329                   
   Gaia DR3 4177224620176470912         TIC 104572330                        PLX 4109                           
   * zet Ser                            * 57 Ser                             BD-03 4217                         
   GC 24503                             GCRV 10438                           GEN# +1.00164259                   
   GJ 699.2                             GJ 9611                              GSC 05100-00600                    
   HD 164259                            HIC 88175                            HR 6710                            
   IRAS 17578-0341                      JP11 2917                            PPM 201297                         
   ROT 2518                             SAO 142025                           SKY# 32662                         
   TD1 21396                            TYC 5100-600-1                       UBV 15298                          
   UBV M 22536                          YZ 93 6033                           uvby98 100164259                   
   PLX 4109.00                          1RXS J180028.9-034123                2MASS J18002899-0341250            
   WEB 14898                            Gaia DR2 4177224620176470912                                            

Bibcodes  1850-2023 () (192):
  2023MNRAS.520.1193H  2022A&A...658A..57M  2022PASJ...74..557Y  2021A&A...649A...6G
  2021A&A...651A..45A  2021AJ....161...28S  2021ApJS..254...42B  2021MNRAS.502.2331B
  2021MNRAS.504.3730C  2020A&A...635A..46P  2020A&A...636A..74T  2020ApJS..247...11R
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A.108B  2018A&A...620A.172Z
  2017A&A...607A..17H  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....154..115H
  2017ApJ...836...77Y  2017ApJ...836..139F  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...595A..59M
  2016ApJ...816...50R  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...575A..35B
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...809..107F  2015ApJS..216...24W
  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...561A.126D  2014A&A...562A..71B
  2014A&A...567A..26L  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....147..149B
  2014MNRAS.439.2060C  2013A&A...551L...8P  2013A&A...553A..95M  2013ApJ...771...40B
  2013ApJ...775...55B  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2012ApJ...746..101B  2012ApJ...756...46R  2012ApJ...757..112B  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...530A.138C  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..79M  2010ApJ...723..544M  2010ApJS..191..301A
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...495..335L  2009A&A...501..941H
  2009AJ....137.3245M  2009ApJ...705...89L  2009ApJS..184..138H  2009MNRAS.396.1895C
  2008AN....329..790J  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.389..869E
  2007A&A...472..241G  2007A&A...474..653V  2007ApJS..171..146S  2007PASP..119..274H
  2006A&A...446..267R  2006A&A...456.1045B  2006AJ....132..393H  2006AJ....132.2453T
  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.371.1793K  2006PASJ...58..177S
