C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:56:43

HD65818
-------

Object V* V Pup  ---  EB*  ---  OID=@2994530   (@@66738,0)  ---  coobox=20667

Coordinates(ICRS,ep=J2000,eq=2000): 07 58 14.4391988  -49 14 41.680272 (Opt ) A [0.25 0.24 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 56 48.1380255  -49 06 30.279250
Coordinates(Gal,ep=J2000,eq=2000): 263.4755956815  -10.2792239879
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -5.34 7.12 [0.27 0.24 90] A 2007A&A...474..653V
Parallax: 3.40 [0.29] A 2007A&A...474..653V
Radial Velocity: 19.40 [1.9] B 2004A&A...424..727P
Redshift: 0.000065 [0.000006] B 2004A&A...424..727P
cz: 19.40 [1.90] B 2004A&A...424..727P
Flux U : 3.28 [~] C 2002yCat.2237....0D
Flux B : 4.24 [~] C 2002yCat.2237....0D
Flux V : 4.41 [~] C 2002yCat.2237....0D
Flux G : 8.2494 [0.1186] C 2018yCat.1345....0G
Flux J : 5.13 [~] C 2002yCat.2237....0D
Flux H : 5.14 [~] C 2002yCat.2237....0D
Flux K : 5.26 [~] C 2002yCat.2237....0D
Spectral type: B1Vp+B2: C 1969ApJ...157..313H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 269562415                   SBC9 489                        2E 1896                       
   CCDM J07582-4915A               CD-48 3349                      CEL 2121                      
   CPC 0 5127                      CPD-48 1373                     CSI-48 3349 21                
   GC 10802                        GCRV 5307                       GEN# +1.00065818J             
   GSC 08143-03239                 HD 65818                        HIC 38957                     
   HIP 38957                       HR 3129                         IDS 07554-4854 A              
   PPM 312389                      ROT 1284                        SAO 219226                    
   SBC7 330                        SKY# 14915                      TD1 11520                     
   TYC 8143-3239-1                 UBV 21724                       V* V Pup                      
   [B10] 2119                      uvby98 100065818 ABV            ALS 14910                     
   XMMSL1 J075815.2-491444         2E 0756.8-4906                  EUVE J0758-49.2               
   WDS J07582-4915A                ** HRG 137A                     ** HJ 4025A                   
   2MASS J07581444-4914415         WEB 7635                        Gaia DR2 5517171678268362880  

Bibcodes  1850-2021 () (230):
  2021MNRAS.502.6032B  2020A&A...641A..43B  2020A&A...643A..36B  2020ApJ...901..169L
  2020MNRAS.491.5489M  2019A&A...623A..72K  2019ApJ...871L..10E  2019ApJS..244...15M
  2019PASJ...71...66T  2018A&A...616L..15X  2018A&A...618A.110B  2017ARep...61..368G
  2016A&A...590A..45L  2016PASP..128g4201K  2015A&A...577A..87C  2015A&A...580A..23P
  2015A&A...584A..26B  2014NewA...30..100O  2013AN....334..860A  2013AstL...39..532B
  2013ChA&A..37...41Z  2013MNRAS.428.1218J  2012A&A...541A..52V  2012A&A...546A..61D
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011MNRAS.410..190T
  2011MNRAS.414.2602D  2011RMxAC..40..278H  2010A&A...510A..54W  2010A&A...517A..45V
  2010AN....331..349H  2010MNRAS.405.1930L  2010MmSAI..81..294Z  2010PASJ...62.1109L
  2010RAA....10..438Z  2009A&A...506.1055N  2009A&A...507.1141L  2009AJ....138..664Z
  2009ApJ...700.1299J  2009MNRAS.393.1070M  2008ApJ...681..554P  2008ApJ...687..466Q
  2008MNRAS.385..381B  2008MNRAS.389..869E  2007AstL...33..251V  2007AstL...33..571B
  2006A&A...445..291D  2006A&A...446..395S  2006A&A...446..785M  2006A&A...446.1071V
  2006AstL...32..759G  2006NewA...11..588L  2005AJ....130.1652R  2005ARep...49..102A
  2005JAD....11....7S  2005MNRAS.360..915L  2004A&A...417..263B  2004A&A...424..727P
  2004AcA....54..207K  2004JAD....10....1S  2004KFNT...20d.313Z  2003A&A...402..667D
  2003AJ....125.2531R  2002yCat.2237....0D  2001A&A...367..521P  2001ApJ...552..664N
  2001BaltA..10..589A  2000NewAR..44..111E  1999A&AS..135..555A  1999AJ....117..354D
  1998A&AS..129..431H  1998ApJ...494..773L  1998MNRAS.297..760S  1998Obs...118..356S
  1997A&AS..122...51K  1997ApJ...479..408G  1997ApJS..108..545L  1996A&AS..118..481B
  1996JAVSO..24..105H  1995A&AS..114..269D  1995Ap&SS.230..479O  1995Obs...115..317S
  1994A&A...283..144F  1994ApJS...93..211D  1994ApJS...94..127F  1994PASJ...46..613U
  1993BICDS..42...27M  1993MNRAS.263..989C  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&A...266..457G  1992ApJ...388..495B  1992ApJS...81..795G  1992PASP..104..663C
  1991JBAA..101..219I  1990A&A...228...78N  1990A&A...230...97D  1990AcA....40..283C
