C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:53

HD10700
-------

Object * tau Cet  ---  PM*  ---  OID=@1298185   (@@143489,0)  ---  coobox=11021

Coordinates(ICRS,ep=J2000,eq=2000): 01 44 04.0834226  -15 56 14.926552 (Opt ) A [0.14 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 41 44.6564795  -16 12 00.558741
Coordinates(Gal,ep=J2000,eq=2000): 173.1006778354  -73.4397236645
hierarchy counts: #parents=0, #children=7, #siblings=0
Proper motions: -1721.05 854.16 [0.18 0.15 90] A 2007A&A...474..653V
Parallax: 273.96 [0.17] A 2007A&A...474..653V
Radial Velocity: -16.597 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000055 [0.000000] A 2018A&A...616A...7S
cz: -16.60 [0.00] A 2018A&A...616A...7S
Flux U : 4.43 [~] C 2002yCat.2237....0D
Flux B : 4.22 [~] C 2002yCat.2237....0D
Flux V : 3.50 [~] C 2002yCat.2237....0D
Flux G : 3.1336 [0.0075] C 2018yCat.1345....0G
Flux R : 2.88 [~] C 2002yCat.2237....0D
Flux I : 2.41 [~] C 2002yCat.2237....0D
Flux J : 2.14 [~] C 2002yCat.2237....0D
Flux H : 1.72 [~] C 2002yCat.2237....0D
Flux K : 1.68 [~] C 2002yCat.2237....0D
Spectral type: G8V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 419015728                   2MASS J01440402-1556141         PLX 365                       
   * tau Cet                       * 52 Cet                        8pc 274.17                    
   BD-16 295                       CCDM J01441-1557A               CSI-16 295 1                  
   Ci 20 124                       FK5 59                          GC 2123                       
   GCRV 979                        GEN# +1.00010700                GJ 71.0                       
   GJ 71                           HD 10700                        HIC 8102                      
   HIP 8102                        HR 509                          IDS 01394-1628 A              
   IRAS 01416-1611                 IRC -20018                      JP11 535                      
   LFT 159                         LHS 146                         LPM 84                        
   LTT 935                         N30 359                         NLTT 5787                     
   PM 01417-1612                   PMC 90-93 41                    PPM 210580                    
   RAFGL 4135S                     ROT 249                         SACS 31                       
   SAO 147986                      SKY# 2598                       SPOCS 96                      
   TD1 997                         UBV 1769                        UBV M 8397                    
   YZ 106 431                      Zkh 33                          uvby98 100010700              
   PLX 365.00                      1RXS J014404.7-155632           WDS J01441-1556A              
   Gaia DR2 2452378776434276992    TYC 5855-2292-1                 WEB 1733                      

Bibcodes  1850-2021 () (1136):
  2021A&A...645A..96P  2021A&A...646A..77G  2021A&A...646A.131J  2021A&A...647A.157S
  2021A&A...647A.162P  2021A&A...650A.194G  2021A&A...650A.201R  2021AJ....161...17D
  2021AJ....161..130G  2021AJ....161..272H  2021ApJ...909L...2K  2021ApJ...910...33C
  2021ApJ...915...37W  2021MNRAS.502.2331B  2021MNRAS.502.2793R  2021MNRAS.504.1873Y
  2021MNRAS.504.2286K  2020A&A...634A..34B  2020A&A...634A..69H  2020A&A...634A.136C
  2020A&A...635A...8C  2020A&A...635A.176S  2020A&A...636A..74T  2020A&A...637A..43K
  2020A&A...639A..11R  2020A&A...639A.140S  2020A&A...640A..42C  2020A&A...642A.182A
  2020AJ....159...55T  2020AJ....159...85H  2020AJ....159..177E  2020AJ....159..235L
  2020AJ....160...24E  2020AJ....160...67B  2020AJ....160..210W  2020ApJ...889..157C
  2020ApJ...890...23L  2020ApJ...902....3L  2020ApJS..247...11R  2020ApJS..250...29F
  2020MNRAS.491.4131Z  2020MNRAS.493.2377R  2020MNRAS.494.4591C  2020MNRAS.495.1943Y
  2020MNRAS.497.1143R  2020MNRAS.497.2175C  2020MNRAS.498.2798P  2020MNRAS.499.3932L
  2020MNRAS.499.5915M  2020PASJ...72...24L  2020PASJ...72..104T  2020PASP..132a5002B
  2020PASP..132j2001H  2020RAA....20...35Y  2019A&A...622A..27H  2019A&A...622A.131S
  2019A&A...623A..72K  2019A&A...624A..10G  2019A&A...624A..78D  2019A&A...624A..94M
  2019A&A...624A.122C  2019A&A...625A..17D  2019A&A...626A...2S  2019A&A...628A..54K
  2019A&A...628A.131T  2019A&A...628L...1I  2019A&A...629A..27C  2019A&A...629A..33G
  2019A&A...629A..74G  2019A&A...629A..80H  2019A&A...630A..50B  2019A&A...631A.155B
  2019AJ....157..163C  2019AJ....157..204D  2019AJ....158..207V  2019AJ....158..216W
  2019AJ....158..246B  2019ApJ...873L...7A  2019ApJ...878....8R  2019ApJ...880...49H
  2019ApJ...880..117E  2019ApJ...886...19S  2019ApJ...886...41L  2019ApJS..244...39F
  2019MNRAS.482..471F  2019MNRAS.482..895S  2019MNRAS.482.1406Z  2019MNRAS.483.1159I
  2019MNRAS.483.3510V  2019MNRAS.484..648P  2019MNRAS.484..760M  2019MNRAS.487.1335K
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2019PASP..131a6001M  2019PASP..131l4505L
  2018A&A...610A...3J  2018A&A...612A..45S  2018A&A...612A..96F  2018A&A...614A..55A
  2018A&A...615A..76S  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...617A.104P
  2018A&A...619A.134H  2018A&A...619A.143G  2018A&A...620A..47D  2018AJ....155..102M
  2018AJ....155..111L  2018AJ....155..126D  2018AJ....155..136M  2018AJ....156...64J
  2018AJ....156..108M  2018AJ....156..193L  2018AJ....156..301L  2018ApJ...852L...4L
  2018ApJ...853...83H  2018ApJ...855...75R  2018ApJ...859...72M  2018ApJ...865..152M
  2018ApJS..239...16F  2018MNRAS.473.2633K  2018MNRAS.473.3608A  2018MNRAS.474..326D
  2018MNRAS.475.2253A  2018MNRAS.475.3046S  2018MNRAS.477.5041V  2018MNRAS.479.1427H
  2018MNRAS.479.3300K  2018MNRAS.480.2411M  2018MNRAS.480.5560B  2018MNRAS.480L..48Y
  2018MNRAS.481..217T  2017A&A...597A..52M  2017A&A...598A...5P  2017A&A...599A..47O
  2017A&A...599A..96S  2017A&A...600A..13A  2017A&A...603A...3V  2017A&A...605A.113M
  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....153...21L  2017AJ....153..208B
  2017AJ....153..226S  2017AJ....153..275C  2017AJ....154..115H  2017AJ....154..135F
  2017AJ....154..225S  2017ApJ...836...77Y  2017ApJ...836..139F  2017ApJ...837...14A
  2017ApJ...839...97A  2017ApJ...839..116A  2017ApJ...842....8M  2017ApJ...844...36L
  2017ApJ...848...43J  2017ApJS..230...23V  2017MNRAS.464.2610F  2017MNRAS.466..738S
  2017MNRAS.467..873C  2017MNRAS.467.1614K  2017MNRAS.469..521K  2017MNRAS.469.4850D
  2017MNRAS.470.3606H  2017MNRAS.470.3664H  2017MNRAS.470.4794F  2017MNRAS.471.3768F
  2017MNRAS.472.1736R  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B
  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...593A...5D  2016A&A...593A..51M
  2016A&A...593A.133B  2016A&A...594A..59R  2016A&A...595A..11L  2016A&A...595A..18G
  2016A&A...596A..49B  2016A&A...596A..76S  2016AJ....151....3G  2016AJ....151..106L
  2016AJ....152..181H  2016ApJ...817L...2C  2016ApJ...818...34E  2016ApJ...819...28W
  2016ApJ...823...29A  2016ApJ...826..171G  2016ApJ...827...79C  2016ApJ...827L..22T
  2016ApJ...828..113M  2016ApJ...830...46F  2016ApJS..225...15C  2016ApJS..225...32B
  2016ApJS..226....4H  2016ApJS..227....4H  2016MNRAS.457..836E  2016MNRAS.460.3706R
  2016MNRAS.462..554C  2016MNRAS.462.1735W  2016PASP..12825003R  2016PASP..128f6001F
  2016PASP..128j4501G  2016PASP..128k4401H  2016PASP..128l5002G  2016RAA....16g..14B
  2015A&A...573A..11B  2015A&A...573A..67P  2015A&A...573A.126D  2015A&A...574A.124D
  2015A&A...575A..35B  2015A&A...576A..80L  2015A&A...576A..89B  2015A&A...577A.134W
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...581A..70K  2015A&A...582A..38A
  2015A&A...582A..49H  2015A&A...582A..81J  2015AJ....149...86W  2015AJ....150...24K
