C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:21:44

HD197692
--------

Object * psi Cap  ---  PM*  ---  OID=@2398339   (@@62566,3)  ---  coobox=19171

Coordinates(ICRS,ep=J2000,eq=2000): 20 46 05.7329952443  -25 16 15.233491015 (Opt ) A [0.1535 0.0678 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 43 08.2996857809  -25 27 07.047283942
Coordinates(Gal,ep=J2000,eq=2000): 020.0036804693720  -35.5006161389433
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -52.557 -156.935 [0.183 0.114 90] A 2020yCat.1350....0G
Parallax: 68.3370 [0.1823] A 2020yCat.1350....0G
Radial Velocity: 27.53 [0.13] A 2022yCat.1355....0G
Redshift: 0.000092 [0.000000] A 2022yCat.1355....0G
cz: 27.53 [0.13] A 2022yCat.1355....0G
Flux B : 4.538 [0.014] D 2000A&A...355L..27H
Flux V : 4.122 [0.009] D 2000A&A...355L..27H
Flux G : 4.030625 [0.002958] C 2022yCat.1355....0G
Flux J : 3.363 [0.258] D 2003yCat.2246....0C
Flux H : 3.104 [0.184] D 2003yCat.2246....0C
Flux K : 3.094 [0.262] D 2003yCat.2246....0C
Spectral type: F5V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   WISE J204605.56-251617.1             UCAC4 324-212517                     Gaia DR3 6805455124526007424       
   TIC 269995013                        PLX 4947                             * psi Cap                          
   * 16 Cap                             CD-25 15018                          CPD-25 7174                        
   FK5 779                              GC 28929                             GCRV 13008                         
   GEN# +1.00197692                     GJ 805                               GSC 06925-01576                    
   HD 197692                            HIC 102485                           HIP 102485                         
   HR 7936                              IRAS 20431-2527                      JP11 3270                          
   N30 4589                             PMC 90-93 548                        PPM 271590                         
   RBS 1699                             ROT 3027                             SAO 189664                         
   SKY# 39361                           SRS 30779                            TD1 27212                          
   TYC 6925-1576-1                      UBV 17974                            UBV M 25135                        
   YZ 115 14404                         uvby98 100197692                     2MASS J20460572-2516153            
   PLX 4947.00                          1RXS J204606.2-251611                WEB 18561                          
   Gaia DR2 6805455124524918400         ** EHR 17A                           WDS J20461-2516A                   

Bibcodes  1850-2023 () (213):
  2022A&A...658A..57M  2021A&A...649A...6G  2021A&A...651A..45A  2021ApJS..254...42B
  2021MNRAS.502.2331B  2021MNRAS.504.3730C  2020A&A...636A..74T  2020ApJS..247...11R
  2020PASJ...72...10T  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.483..299G  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A.108B  2018AJ....155..111L  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.467..873C  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...591A.118S  2016A&A...593A..51M  2016A&A...595A..59M  2016A&A...596A..49B
  2016ApJ...816...50R  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...575A..35B
  2015A&A...580A..23P  2015ApJ...801..143M  2015ApJ...804..146D  2015ApJ...808..194L
  2015ApJ...809..107F  2015ApJS..216...24W  2015MNRAS.449.3160R  2015MNRAS.454.1086J
  2014A&A...562A..71B  2014A&A...567A..26L  2014A&A...570A.127M  2014A&A...570A.128E
  2014AJ....148...54H  2013A&A...551L...8P  2013ApJ...768...25G  2013ApJ...775...55B
  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...544A..31V  2012AJ....143..135V
  2012ApJ...756...46R  2012ApJS..203...30F  2012MNRAS.422.3151H  2011A&A...530A.138C
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&A...523A..73E  2010AJ....139..743T  2010JApA...31....3S
  2010MNRAS.403.1089P  2010PASP..122..885S  2010PASP..122.1195T  2009A&A...493.1099S
  2009A&A...495..335L  2009A&A...501..941H  2009ApJ...705...89L  2009ApJS..184..138H
  2008A&A...483..903B  2008AN....329..790J  2008ApJ...674.1086T  2008MNRAS.389..869E
  2007A&A...474..653V  2007JHA....38..222W  2006A&A...446..267R  2006AJ....131.3069L
  2006AJ....132..161G  2006AJ....132.2453T  2006ApJ...636.1098B  2006AstL...32..759G
  2006MNRAS.371.1793K  2005AJ....129.1063L  2005ApJ...624.1010B  2004A&A...418..989N
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P
  2003A&A...408..707R  2003PASA...20..165K  2002A&A...387..285L  2002A&A...388.1120R
  2002A&A...390.1033V  2002A&A...393L..77R  2002A&A...394..927I  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...373..159C  2001A&A...376L..13R
  2001A&A...380...19J  2000AN....321....1S  1999A&A...345..915T  1999A&A...348..897L
  1999A&AS..135..319H  1999VeARI..35....1W  1998A&A...335..467T  1998A&A...339..858D
  1998A&AS..128...29P  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H
  1997A&A...318..215S  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S
  1997ApJ...484..360S  1997PNAOJ...5....1Y  1996MNRAS.280.1155B  1995A&A...302..775G
  1995A&AS..109..329M  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJ...439..405A
  1995GCTP..C......0V  1995MNRAS.277.1063S  1994A&AS..103..427K  1994A&AS..106..257O
  1994A&AS..107..385T  1994PASP..106..452T  1993A&A...269..446S  1993A&A...273..482G
  1993A&A...274..203L  1993A&AS..101..551L  1993A&AS..102...89O  1993ApJ...408..305L
  1993MNRAS.264..106J  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C
  1992Msngr..70...28V  1992PPMtO..11..184X  1991ApJ...380..200S  1991KFNT....7a..64G
  1991PASP..103..494P  1990A&A...236..440B  1990A&AS...83..357B  1990A&AS...83..467O
  1990ApJ...351..467B  1990ApJ...351..480F  1990PBeiO..16...18L  1989A&AS...77...67C
  1989A&AS...78..511P  1989AJ.....98.1049G  1989ApJ...346..303S  1989SAAOC..13...15C
  1988AJ.....95.1484B  1988MSS...C04....0H  1988VilOB..80....7S  1987PASP...99.1184P
  1987SAAOC..11...93C  1986A&A...157..278B  1986ApJ...303..724B  1986ApJ...310..360W
  1986MNRAS.222..373K  1985AbaOB..59...83B  1985PASP...97..707W  1984A&AS...56..229O
  1983A&AS...52..373A  1983A&AS...52..403C  1983A&AS...54...55O  1983ApJS...53..643J
  1982A&AS...47..595V  1982ApJ...258..628B  1981A&A....97..145N  1981A&A....99..207H
  1981A&AS...44..337S  1981ApJ...248..651D  1981MNRAS.197..941T  1981SAAOC...6...10D
  1980A&AS...42..311H  1980SAAOC...1..166C  1979A&AS...35..325T  1979PASP...91..553S
  1978A&A....66..335H  1978A&AS...31..159B  1978ApJS...37..251E  1977ApJS...34..479L
