C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:52:49

HD220061
--------

Object * tau Peg  ---  dS*  ---  OID=@1481283   (@@30934,0)  ---  coobox=10115

Coordinates(ICRS,ep=J2000,eq=2000): 23 20 38.2462291728  +23 44 25.278232056 (Opt ) A [0.1677 0.0834 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 18 09.4920942402  +23 27 58.942972524
Coordinates(Gal,ep=J2000,eq=2000): 097.5146264610100  -34.6104491267197
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 36.270 -2.505 [0.239 0.112 90] A 2020yCat.1350....0G
Parallax: 20.7145 [0.1138] A 2020yCat.1350....0G
Radial Velocity: 15.20 [1.6] B 2006AstL...32..759G
Redshift: 0.000051 [0.000005] B 2006AstL...32..759G
cz: 15.20 [1.60] B 2006AstL...32..759G
Flux B : 4.745 [0.014] D 2000A&A...355L..27H
Flux V : 4.580 [0.009] D 2000A&A...355L..27H
Flux G : 4.533373 [0.002956] C 2020yCat.1350....0G
Flux J : 4.331 [0.294] D 2003yCat.2246....0C
Flux H : 4.362 [0.222] D 2003yCat.2246....0C
Flux K : 4.085 [0.020] C 2003yCat.2246....0C
Spectral type: A5Vp_lB B 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   Gaia DR3 2840673506807375360         TIC 243107445                        PLX 5649                           
   * tau Peg                            * 62 Peg                             AG+23 2416                         
   BD+22 4810                           FK5 880                              GC 32503                           
   GCRV 14645                           GEN# +1.00220061                     GSC 02237-01659                    
   HD 220061                            HIC 115250                           HIP 115250                         
   HR 8880                              IRAS 23181+2327                      JP11 3620                          
   N30 5129                             PMC 90-93 619                        PPM 115381                         
   ROT 3396                             SAO 91186                            SKY# 44240                         
   SRS 30880                            TD1 29796                            TYC 2237-1659-1                    
   UBV 20007                            UBV M 26978                          V* tau Peg                         
   YZ 23 8931                           2MASS J23203823+2344248              PLX 5649.00                        
   NAME Salm                            uvby98 100220061                     WEB 20415                          
   Gaia DR2 2840673506807375360                                                                                 

Bibcodes  1850-2023 () (182):
  2022AJ....163..245V  2021ApJS..254...42B  2021MNRAS.504.3730C  2019A&A...623A..72K
  2019AJ....157....7C  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018ApJS..238...29P
  2017AJ....154..115H  2017MNRAS.466..546M  2016A&A...589A..83G  2016A&A...591A.118S
  2016ApJ...826..171G  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJS..216...33F
  2015PASA...32...36M  2014MNRAS.437.1216D  2014MNRAS.437.1476B  2013A&A...556A..52T
  2013ApJ...773...56B  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...547A...8G
  2012A&ARv..20...51V  2012AJ....143...28F  2012AcA....62..323D  2012ApJS..199....8G
  2011MNRAS.414.2602D  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2008AJ....136.1061B  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...474..653V  2006AJ....131.2209A  2006AstL...32..759G  2005MNRAS.359..865Y
  2004A&A...415..299M  2004A&A...425..615F  2003A&A...398.1121E  2003A&A...412..447G
  2002A&A...392..515P  2002A&A...393..897R  2002MNRAS.336.1030P  2002PABei..20..245J
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..625P  2001AJ....121.2148G
  2001Ap&SS.275..247P  2000A&A...354..112M  2000A&AS..144..469R  2000BaltA...9..149B
  1999A&A...346..785S  1999A&A...349..521F  1999AJ....118.1073M  1999MNRAS.309..221B
  1999MmSAI..70..433F  1999PASP..111..709R  1999VeARI..35....1W  1998A&A...332..958B
  1998A&AS..128..429H  1998A&AS..129..431H  1998ApJ...495..440K  1997A&A...323L..49P
  1997A&A...324..959R  1997A&A...327..240A  1997A&AS..123...93P  1997AJ....114..850S
  1997ARep...41..521G  1997AcApS..17..166Z  1997ApJ...481..926M  1997ApJ...484..360S
  1997ChA&A..21..304Z  1997PNAOJ...5....1Y  1996BAAS...28Q.917H  1996BaltA...5..357K
  1996PASP..108..327K  1995A&A...299..493A  1995A&AS..109..201G  1995A&AS..109..501C
  1995A&AS..109..505H  1995A&AS..113..477L  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1995MNRAS.277..965R  1994A&AS..106...21R  1994MNRAS.269..209K
  1993A&A...273..473R  1993Ap&SS.210..173B  1993yCat.3135....0C  1992A&AS...95..355C
  1992A&AS...95..471L  1992ApJ...400L..71K  1992PPMtO..11..184X  1991A&A...250..107B
  1991A&AS...90..109C  1991BCFHT..25...17K  1991PPMtO..10..214Y  1990A&A...232...79H
  1990A&AS...83...51L  1990BICDS..38..137R  1990PBeiO..16...18L  1989A&AS...78..511P
  1989A&AS...81..335M  1989ApJS...70..623G  1988PZ.....22..911G  1987AJ.....93..592S
  1987IzKry..76...10K  1987PASP...99.1184P  1987PAZh...13..321G  1986A&A...154..349H
  1986Ap&SS.127..219T  1986Ap&SS.128..319T  1986ApJS...60..577T  1985AbaOB..59...83B
  1985Ap&SS.117..137T  1985Ap&SS.117..227T  1985ApJ...290..307S  1984PASP...96..105H
  1983Ap&SS..91...43H  1983ApJS...53..791P  1983RMxAA...8...45O  1982A&A...107..326F
  1982A&AS...47..595V  1982A&AS...50..147C  1982BICDS..23...53H  1982PASP...94..845B
  1982SvA....26..666T  1981ApJ...249..666B  1981SvA....25...45D  1980A&AS...40..207C
  1979AN....300...99G  1979ApJS...41..413E  1979IBVS.1645....1N  1979PASP...91....5B
  1979PASP...91..180M  1978A&AS...31..159B  1978Ap&SS..59...85G  1977A&AS...30....1C
