C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:12:55

HD10516
-------

Object * phi Per  ---  Be*  ---  OID=@11672004   (@@-1,255)  ---  coobox=2236

Coordinates(ICRS,ep=J2000,eq=2000): 01 43 39.6379209  +50 41 19.432832 (Opt ) A [0.11 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 40 30.7583104  +50 26 15.904451
Coordinates(Gal,ep=J2000,eq=2000): 131.3246967761  -11.3300509810
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 24.59 -14.01 [0.14 0.13 90] A 2007A&A...474..653V
Parallax: 4.54 [0.20] A 2007A&A...474..653V
Radial Velocity: 0.8 [0.9] E 1953GCRV..C......0W
Redshift: 0.000003 [0.000003] E 1953GCRV..C......0W
cz: 0.80 [0.90] E 1953GCRV..C......0W
Flux U : 3.10 [~] C 2002yCat.2237....0D
Flux B : 4.02 [~] C 2002yCat.2237....0D
Flux V : 4.06 [~] C 2002yCat.2237....0D
Flux G : 3.9846 [0.0059] C 2018yCat.1345....0G
Flux R : 3.90 [~] C 2002yCat.2237....0D
Flux I : 3.88 [~] C 2002yCat.2237....0D
Flux J : 3.84 [~] C 2002yCat.2237....0D
Flux H : 3.69 [~] C 2002yCat.2237....0D
Flux K : 3.36 [~] C 2002yCat.2237....0D
Spectral type: B1.5V:e-shell C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 8068                             WISEA J014339.66+504119.3            TIC 410501448                      
   TYC 3291-2118-1                      PLX 357                              SBC9 88                            
   [JE82] 43                            * phi Per                            AAVSO 0137+50                      
   AG+50 193                            AN 35.1911                           BD+49 444                          
   CEL 161                              EM* MWC 16                           FK5 57                             
   GC 2102                              GCRV 969                             GEN# +1.00010516                   
   HD 10516                             HIC 8068                             HR 496                             
   JP11 530                             N30 355                              PMC 90-93 40                       
   PPM 26670                            ROT 245                              SAO 22554                          
   SBC7 60                              SKY# 2589                            TD1 983                            
   UBV 1744                             UBV M 8379                           V* phi Per                         
   [B10] 384                            ALS 15879                            PLX 357.00                         
   2MASS J01433964+5041192              uvby98 100010516                     WEB 1727                           
   Gaia DR2 405987526028673536          * 54 And                             WISE J014339.66+504119.4           
   IRAS 01405+5026                                                                                              

Bibcodes  1850-2023 () (567):
  2023A&A...674L..12R  2023AJ....165..203W  2023ApJ...942L...6G  2023ApJ...948...34S
  2023ApJS..264...42W  2023RAA....23b5021Z  2022A&A...662A..56K  2022A&A...666A.136H
  2022A&A...667A.111K  2022A&A...667A.122S  2022AJ....163..226L  2022ApJ...926..213K
  2022ApJ...940...86K  2022MNRAS.510.2286N  2022MNRAS.516.3366N  2021A&A...645A..51B
  2021A&A...649A.112V  2021AJ....161..248W  2021ApJ...908...67S  2021ApJ...915...13S
  2021ApJ...916...24K  2021ApJ...921....5B  2021ApJS..254...42B  2021ApJS..257...69H
  2021MNRAS.500.3926B  2021MNRAS.502.3436E  2021MNRAS.508.2002R  2020A&A...636A.110D
  2020A&A...637A...6L  2020A&A...639A..32H  2020A&A...639L...6S  2020A&A...641A..42B
  2020A&A...643A..36B  2020ApJ...894...18S  2020ApJ...900...42L  2020ApJ...904...56G
  2019A&A...621A.123C  2019A&A...623A..72K  2019ApJ...875...13H  2019ApJ...885..147K
  2019MNRAS.486.5139P  2018A&A...615A..30S  2018A&A...615A..78G  2018A&A...616L..15X
  2018A&A...618A.110B  2018A&A...620A.172Z  2018AJ....156..302D  2018ApJ...853..156W
  2018ApJ...862..167C  2018ApJ...865...76C  2018ApJ...867..125D  2018ApJ...868...30P
  2018MNRAS.475..772S  2017A&A...601A..29Z  2017A&A...601A..74K  2017ApJ...836..112D
  2017ApJ...843...60W  2017ApJ...850..194F  2017MNRAS.468.4255K  2017PASP..129a4203S
  2016A&A...587A..30M  2016A&A...591A.118S  2016A&A...593A.101K  2016A&A...595A.132Z
  2016ApJ...828...47P  2016ApJ...832..211P  2016MNRAS.456....2W  2016MNRAS.458.2323K
  2016MNRAS.463.1162C  2016RAA....16e...7B  2015A&A...577A..51M  2015A&A...577A..55D
  2015A&A...580A..23P  2015ApJ...799...33C  2015ApJ...806..177M  2015ApJS..217...29B
  2015MNRAS.450.3514K  2015MNRAS.454.2107V  2014A&A...567A..26L  2014A&A...567A..57K
  2014ApJ...786..120D  2014ApJ...795...82S  2014PASP..126..359V  2013A&A...550A..79C
  2013A&A...560A..30Z  2013A&ARv..21...69R  2013AJ....145..141G  2013ApJ...765....2P
  2013ApJ...765...41S  2013ApJ...768..128T  2013ApJ...774...72K  2013AstL...39..532B
  2013PASJ...65...83M  2012A&A...538A.110M  2012A&A...544A..31V  2012A&A...545A..59S
  2012A&A...545A.121K  2012A&A...546A..61D  2012A&ARv..20...51V  2012ApJ...744..129B
