C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:40:29

HD67523
-------

Object * rho Pup  ---  dS*  ---  OID=@1054564   (@@13857,0)  ---  coobox=7966

Coordinates(ICRS,ep=J2000,eq=2000): 08 07 32.6488235  -24 18 15.567946 (Opt ) A [0.06 0.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 05 24.8273078  -24 09 32.403853
Coordinates(Gal,ep=J2000,eq=2000): 243.1483323537  +04.4018908197
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -83.35 46.23 [0.06 0.07 90] A 2007A&A...474..653V
Parallax: 51.33 [0.15] A 2007A&A...474..653V
Radial Velocity: 45.80 [0.6] A 2006AstL...32..759G
Redshift: 0.000153 [0.000002] A 2006AstL...32..759G
cz: 45.80 [0.60] A 2006AstL...32..759G
Flux U : 3.43 [~] C 2002yCat.2237....0D
Flux B : 3.24 [~] C 2002yCat.2237....0D
Flux V : 2.81 [~] C 2002yCat.2237....0D
Flux G : 2.750589 [0.003608] C 2020yCat.1350....0G
Flux R : 2.46 [~] C 2002yCat.2237....0D
Flux I : 2.25 [~] C 2002yCat.2237....0D
Flux J : 2.10 [~] C 2002yCat.2237....0D
Flux H : 1.98 [~] C 2002yCat.2237....0D
Flux K : 1.90 [~] C 2002yCat.2237....0D
Spectral type: F5IIkF2IImF5II C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 39757                            Gaia DR3 5698015743046182272         TIC 154360594                      
   * rho Pup                            PLX 1930                             * 15 Pup                           
   2E 1920                              CCDM J08075-2418A                    CD-23 6828                         
   CPD-23 3368                          CSI-23 6828 21                       CSV 100920                         
   FK5 308                              GC 11034                             GCRV 5394                          
   GEN# +1.00067523                     HD 67523                             HIC 39757                          
   HR 3185                              IDS 08033-2401 A                     IRAS 08054-2409                    
   IRC -20157                           JP11 1629                            N30 1871                           
   PMC 90-93 225                        PPM 253887                           ROT 1301                           
   SACS 176                             SAO 175217                           SKY# 15322                         
   SRS 30308                            TD1 11823                            UBV 7771                           
   UBV M 14003                          V* rho Pup                           YZ 114 5971                        
   2MASS J08073264-2418154              PLX 1930.00                          2E 0805.4-2409                     
   1RXS J080732.2-241749                WDS J08075-2418A                     TYC 6555-3245-1                    
   Renson 18660                         NAME Tureis                          ** RST 5284A                       
   uvby98 100067523                     WEB 7758                             Gaia DR2 5698015743040715264       

Bibcodes  1850-2023 () (298):
  2023A&A...671A..27A  2023ApJS..266...41P  2022ApJS..259...48F  2022MNRAS.510.5854J
  2022MNRAS.516..693N  2022MNRAS.516.2080B  2021A&A...649A.112V  2021ApJS..254...42B
  2021MNRAS.500.1992T  2021MNRAS.504.3730C  2021RAA....21...60L  2020A&A...636A..74T
  2020A&A...638A..59B  2020AJ....160...52M  2020ApJS..247...11R  2020MNRAS.491.2025C
  2020MNRAS.492.3143T  2020MNRAS.494.5682S  2019A&A...623A..72K  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.483.3127S  2019MNRAS.485.4247P  2019MNRAS.490.3158C
  2018A&A...616A..37B  2018MNRAS.478.2777B  2018MNRAS.480.2953G  2017AJ....153..218C
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.465.1181L  2017MNRAS.468.2017P
  2017MNRAS.468L..46N  2017PASP..129d4201A  2017RAA....17...69K  2016A&A...591A.118S
  2016AJ....152..207R  2016ApJ...818...34E  2016ApJ...826..171G  2016MNRAS.455.1607C
  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...580A..23P  2015AJ....149...59Y
  2015ApJ...798...87M  2014A&A...561A.151N  2014A&A...567A..26L  2014AJ....147..137L
  2014ApJS..211...25C  2013A&A...551L...8P  2013A&A...556A..52T  2013AJ....145..132C
  2013MNRAS.435.1563A  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2012ApJ...745..147R  2012ApJS..203...30F  2012MNRAS.427..343M  2012Natur.482..375R
  2011A&A...530A..93V  2011A&A...531A.165P  2011MNRAS.414.1721B  2011MNRAS.414.2602D
  2011MNRAS.417...32L  2011MNRAS.418.1272J  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...523A..40A  2010ApJS..190..203P  2009A&A...498..961R
  2009ApJS..184..138H  2009JAVSO..37....3M  2008A&A...483..903B  2008A&A...491..545N
  2008CoAst.152...97B  2008MNRAS.389..869E  2008MNSSA..67...31S  2007A&A...474..653V
  2007AJ....134.1089S  2007ApJ...660.1556R  2007MNRAS.374..664C  2006A&A...449..251T
  2006A&A...455..303J  2006AstL...32..604R  2006AstL...32..759G  2006MNRAS.371..703S
  2006MmSAI..77..174F  2005A&A...429.1043B  2005ApJ...626..446R  2005ApJ...627..974L
  2005MNRAS.359..865Y  2005PASJ...57S...1D  2003A&A...408..981P  2003A&A...409..251M
  2003AJ....126.2048G  2002A&A...385..921D  2002A&A...386..964D  2002ApJ...567.1121E
  2002JHA....33..313S  2002PABei..20..245J  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...366..178R  2001A&A...371.1048M  2001A&A...373..159C  2001A&A...379..634G
