C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:57:44

HD739
-----

Object * tet Scl  ---  PM*  ---  OID=@1209190   (@@24640,13)  ---  coobox=10268

Coordinates(ICRS,ep=J2000,eq=2000): 00 11 44.0210769384  -35 07 59.212953084 (Opt ) A [0.0605 0.0732 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 09 11.7147727539  -35 24 46.913124389
Coordinates(Gal,ep=J2000,eq=2000): 347.1569126070723  -78.3391453394484
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 171.298 125.436 [0.065 0.085 90] A 2020yCat.1350....0G
Parallax: 46.0425 [0.0961] A 2020yCat.1350....0G
Radial Velocity: -1.6 [0.5] A 2007A&A...465..271R
Redshift: -0.000005 [0.000002] A 2007A&A...465..271R
cz: -1.60 [0.50] A 2007A&A...465..271R
Flux B : 5.661 [0.014] D 2000A&A...355L..27H
Flux V : 5.239 [0.009] D 2000A&A...355L..27H
Flux G : 5.120590 [0.002836] C 2020yCat.1350....0G
Flux J : 4.41 [0.31] D 2003yCat.2246....0C
Flux H : 4.159 [0.238] D 2003yCat.2246....0C
Flux K : 4.13 [0.31] D 2003yCat.2246....0C
Spectral type: F5V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 950                              Gaia DR3 2309813109479463040         RAVE J001144.0-350759              
   TIC 70847587                         2MASS J00114399-3507593              PLX 27                             
   * tet Scl                            CD-35 42                             CPC 18 48                          
   CPD-35 16                            FK5 6                                GC 202                             
   GCRV 98                              GEN# +1.00000739                     GJ 3013                            
   GSC 06995-01262                      HD 739                               HIC 950                            
   HR 35                                IRAS 00091-3525                      LTT 79                             
   N30 30                               NLTT 551                             PMC 90-93 5                        
   PPM 275790                           ROT 65                               SAO 192388                         
   SKY# 342                             SRS 30006                            TD1 66                             
   TYC 6995-1262-1                      UBV 110                              UBV M 7201                         
   [AOP94] 1                            uvby98 100000739                     PLX 27.00                          
   WISEA J001144.15-350758.1            WEB 169                              Gaia DR2 2309813109479463040       

Bibcodes  1850-2023 () (144):
  2022A&A...657A..29L  2022AJ....163...45R  2022PASJ...74..298S  2021A&A...647A.162P
  2021A&A...649A...6G  2021ApJS..254...42B  2020A&A...641A.110G  2020AJ....160....7T
  2020AJ....160...83S  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.495.1943Y
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483..299G
  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B
  2018A&A...616A.108B  2018MNRAS.475.3046S  2017A&A...605A.113M  2017AJ....153...75K
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.467..873C  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...591A.118S  2016ApJ...817..112S
  2016ApJ...825..124M  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...577A...9B
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...809..107F  2015MNRAS.449.3160R
  2014A&A...562A..71B  2014AJ....148...54H  2014MNRAS.441.1669C  2013A&A...551L...8P
  2013A&A...557A.128C  2013AJ....146..134K  2013ApJ...764...78R  2013ApJ...768...25G
  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....143..135V  2012AJ....144..135M
  2012ApJ...756...46R  2012ApJS..203...30F  2011A&A...530A.138C  2010A&A...515A.111S
  2010AJ....139..743T  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...493.1099S
  2009A&A...501..941H  2009AJ....137..272R  2009MmSAI..80..614D  2008A&A...492..199D
  2008AN....329..790J  2008MNRAS.389..869E  2007A&A...465..271R  2007A&A...474..653V
  2007MNRAS.377.1579C  2006A&A...448..881B  2006AJ....132..161G  2006ApJ...652.1674B
  2005A&A...432L..21C  2005A&A...438..139S  2005ApJ...624.1010B  2004A&A...418..989N
  2004AJ....128.1177V  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...402..343T  2003ApJ...582.1011S  2002A&A...381..500K  2002A&A...394..927I
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001MNRAS.325.1365H
  2000A&A...356..238C  1999A&A...342..426G  1999ApJ...521..753T  1999ApJ...527..879A
  1999VeARI..35....1W  1998A&A...329..943N  1998A&AS..128...29P  1998A&AS..129..431H
