C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:30:38

HD118716
--------

Object * eps Cen  ---  bC*  ---  OID=@3376211   (@@63966,12)  ---  coobox=21626

Coordinates(ICRS,ep=J2000,eq=2000): 13 39 53.25774  -53 27 59.0081 (Opt ) A [3.17 3.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 36 42.24407  -53 12 46.6917
Coordinates(Gal,ep=J2000,eq=2000): 310.19192260  +08.72102498 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.30 -11.72 [0.36 0.36 0] A 2007A&A...474..653V
Parallax: 7.63 [0.48] A 2007A&A...474..653V
Radial Velocity: 3.0 [2] B 1979IAUS...30...57E
Redshift: 0.000010 [0.000007] B 1979IAUS...30...57E
cz: 3.00 [2.00] B 1979IAUS...30...57E
Flux U : 1.16 [~] C 2002yCat.2237....0D
Flux B : 2.08 [~] C 2002yCat.2237....0D
Flux V : 2.30 [~] C 2002yCat.2237....0D
Flux R : 2.45 [~] C 2002yCat.2237....0D
Flux I : 2.70 [~] C 2002yCat.2237....0D
Flux J : 2.82 [~] C 2002yCat.2237....0D
Flux H : 2.92 [~] C 2002yCat.2237....0D
Flux K : 2.99 [~] C 2002yCat.2237....0D
Spectral type: B1III C 2010A&A...524A..11S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 241398115                   * eps Cen                       CCDM J13399-5328A             
   CD-52 5743                      CEL 4275                        CPC 19 5136                   
   CPD-52 6655                     CSI-52 6655 41                  FK5 504                       
   GC 18458                        GCRV 8073                       GEN# +1.00118716              
   GSC 08663-02929                 HD 118716                       HIC 66657                     
   HIP 66657                       HR 5132                         IDS 13335-5257 A              
   JP11 2411                       N30 3113                        PPM 342130                    
   ROT 7271                        SACS 296                        SAO 241047                    
   SKY# 25117                      TYC 8663-2929-1                 UBV 12227                     
   UBV M 19592                     V* eps Cen                      [B10] 3521                    
   ALS 14981                       EUVE J1339-53.4                 WDS J13399-5328A              
   uvby98 100118716                WEB 11756                       IRAS 13366-5312               
   AKARI-IRC-V1 J1339532-532759    1RXS J133952.7-532745           2MASS J13395324-5327590       

Bibcodes  1850-2021 () (241):
  2020A&A...643A..36B  2019MNRAS.489.2775D  2019MNRAS.490.3158C  2018A&A...616L..15X
  2018AcA....68..285K  2017AJ....153...95R  2017AcA....67..281K  2017ApJS..230...15M
  2017MNRAS.471.2039O  2016A&A...588A..55P  2016A&A...591A.118S  2016MNRAS.456....2W
  2015A&A...580A..23P  2015ApJ...804..146D  2014A&A...567A..26L  2013AstL...39..532B
  2013MNRAS.436.1694R  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...530A..93V
  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...524A..11S  2010AJ....140.1569C
  2010AN....331..349H  2010MNRAS.404.1321W  2009A&A...506..269B  2009ApJ...700.1299J
  2009ApJS..184..138H  2008A&A...489.1213U  2008MNRAS.386.2039B  2008MNRAS.389..869E
  2007AstL...33..571B  2006A&A...448.1001J  2006A&A...452..945T  2006A&A...454..333C
  2006AstL...32..759G  2006ChJAA...6..635Z  2005A&A...431..773R  2005A&A...433..659N
  2005A&A...433.1031D  2005AJ....129.2420M  2005AJ....130.1652R  2005ApJS..158..193S
  2005PASJ...57S...1D  2004A&A...413.1037K  2004A&A...416.1069S  2004ApJS..151..299H
  2003A&A...404..913S  2003AJ....125.2531R  2003ChJAA...3..125T  2003SSRv..105..453A
  2002A&A...382...92S  2002A&A...386..492R  2002NewA....7..117Z  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...366..241Z  2001A&A...367..521P  2000AcA....50..369J
  1999A&A...346..785S  1999A&A...347..524A  1999A&AS..137..113V  1999AJ....117..354D
  1999MNRAS.309..221B  1998A&A...331..211M  1998A&AS..129..431H  1997A&A...319..811B
  1997A&AS..122...51K  1997A&AS..126...91T  1997ApJ...484..761G  1997ApJS..108..545L
  1997ApJS..112..507W  1996A&A...306..593A  1996A&AS..118..481B  1996ApJ...459..438S
  1996ApJ...469..355F  1996BaltA...5..603A  1995A&A...293..446S  1995A&AS..110..553S
  1995A&AS..114..269D  1995PPMtO..14..159Z  1994A&A...291..143C  1994A&AS..105..447H
  1994A&AS..106..441N  1994Afz....37..207S  1994ApJ...437..638W  1994ApJS...93..211D
  1994ApJS...94..127F  1994PBeiO..24...71L  1993A&A...268..653N  1993A&AS..100..465A
  1993AJ....105.1880C  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...411..729V
