C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:57:37

HD127972
--------

Object * eta Cen  ---  Be*  ---  OID=@3471875   (@@63129,0)  ---  coobox=21834

Coordinates(ICRS,ep=J2000,eq=2000): 14 35 30.4241610  -42 09 28.170782 (Opt ) A [0.17 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 32 19.3100855  -41 56 21.739612
Coordinates(Gal,ep=J2000,eq=2000): 322.7740041873  +16.6691349011
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -34.73 -32.72 [0.23 0.18 0] A 2007A&A...474..653V
Parallax: 10.67 [0.21] A 2007A&A...474..653V
Radial Velocity: 0.00 [1.6] B 2006AstL...32..759G
Redshift: 0.000000 [0.000005] B 2006AstL...32..759G
cz: 0.00 [1.60] B 2006AstL...32..759G
Flux U : 1.30 [~] C 2002yCat.2237....0D
Flux B : 2.12 [~] C 2002yCat.2237....0D
Flux V : 2.31 [~] C 2002yCat.2237....0D
Flux G : 2.2547 [0.0159] C 2018yCat.1345....0G
Flux R : 2.41 [~] C 2002yCat.2237....0D
Flux I : 2.59 [~] C 2002yCat.2237....0D
Flux J : 2.84 [~] C 2002yCat.2237....0D
Flux H : 2.91 [~] C 2002yCat.2237....0D
Flux K : 2.96 [~] C 2002yCat.2237....0D
Spectral type: B2Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 71352                            TIC 128116539                        [JE82] 735                         
   * eta Cen                            AAVSO 1429-41                        CD-41 8917                         
   CPC 0 12445                          CPD-41 6839                          EM* MWC 232                        
   FK5 537                              GC 19656                             GCRV 8493                          
   GEN# +1.00127972                     GSC 07814-03706                      HD 127972                          
   HD 127973                            HIC 71352                            HR 5440                            
   JP11 2516                            N30 3301                             PPM 319680                         
   ROT 2088                             SAO 225044                           SKY# 26543                         
   TD1 17567                            TYC 7814-3706-1                      UBV 12728                          
   UBV M 20238                          V* eta Cen                           [B10] 3724                         
   [CS62] E6 83                         uvby98 100127972                     2MASS J14353043-4209281            
   ALS 15000                            EUVE J1435-42.2                      IRAS 14323-4156                    
   AKARI-IRC-V1 J1435304-420928         AKARI-FIS-V1 J1435303-420930         WEB 12321                          
   Gaia DR2 6103094140452223872                                                                                 

Bibcodes  1850-2023 () (340):
  2023ApJ...948...34S  2023ApJ...948..139R  2023MNRAS.518...30G  2022A&A...658A..96B
  2022AJ....163..226L  2022MNRAS.511.1529S  2022MNRAS.511.4404S  2022MNRAS.515..828S
  2022MNRAS.516..693N  2021A&A...646A.164J  2021ApJ...921....5B  2021MNRAS.504.3730C
  2020A&A...641A..42B  2020A&A...643A..36B  2020MNRAS.493.2528B  2019A&A...623A..72K
  2019ApJ...885..147K  2019ApJS..244...15M  2019MNRAS.486.5139P  2019MNRAS.490.3158C
  2018A&A...610A..70B  2018A&A...616L..15X  2018AJ....155...53L  2018ApJ...853..156W
  2018MNRAS.474.5287A  2018MNRAS.479.2214G  2017A&A...605A..26P  2017AJ....154..115H
  2017ApJ...842...48A  2017ApJ...843...60W  2017MNRAS.464.3071V  2016A&A...588A..56B
  2016A&A...591A.118S  2016A&A...595A.132Z  2016MNRAS.455.1607C  2016MNRAS.461..794P
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015A&A...583A.115B  2014A&A...567A..26L
  2014AJ....148....3L  2013AJ....145....3G  2013AJ....145..158M  2013AJ....146..158P
  2013ApJ...765...41S  2013AstL...39..532B  2013MNRAS.436.1694R  2012A&A...541A..52V
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F
  2012AN....333...60K  2012ApJS..199....8G  2012BAVSR..61...20P  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011A&A...530A..93V  2011A&A...533A..75L  2011ApJ...729...15C
  2011ApJ...729...17T  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011MNRAS.416.3108R
  2010A&A...510A..54W  2010A&A...510A.108P  2010A&A...512A..83P  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...517A..45V  2010ApJS..187..228S  2009A&A...507.1141L
  2009ApJ...700.1299J  2009MNRAS.394.1338B  2008ApJ...672.1174L  2008MNRAS.389..869E
  2007A&A...465..993G  2007A&A...474..653V  2007AJ....134.1089S  2006A&A...452..945T
  2006A&A...459..137R  2006A&A...459..215S  2006AstL...32..604R  2006AstL...32..759G
  2006MNRAS.371..252L  2006MNRAS.373..993F  2005A&A...440..305F  2005A&A...441..235Z
  2005AJ....130.1652R  2005PASJ...57S...1D  2004AJ....127.1176L  2004ANS...325a..15S
  2004ApJS..151..299H  2004NewA....9..509Z  2003A&A...400..599L  2003A&A...403.1023S
  2003A&A...404..913S  2003A&A...407..631B  2003A&A...411..167S  2003A&A...411..229R
  2003AJ....125.2531R  2003PASP..115.1153P  2002A&A...382...92S  2002A&A...385..488C
  2002A&A...394..137F  2002JAD.....8....1B  2002MNRAS.332..714B  2002Msngr.107...24B
  2002PASP..114..551P  2002RMxAC..14..112L  2002RMxAC..14..115J  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...369.1058R
  2001A&A...378..861C  2001A&A...379..257R  2001ApJ...555..364B  2001ApJ...562..998S
  2001MNRAS.324.1041B  2001MNRAS.327.1288B  2000A&A...359.1075H  2000A&AS..147..229B
  2000MNRAS.313...43H  1999A&A...341..867H  1999A&A...348..831R  1999A&AS..137..407J
  1999AJ....117..354D  1999AJ....117.2466C  1999ApJ...521..407B  1999MNRAS.305..505S
  1999MNRAS.306..407B  1999MNRAS.308.1117B  1999MNRAS.309..221B  1999VeARI..35....1W
  1998A&A...335..565H  1998A&AS..129..431H  1998ARep...42...60K  1998ApJ...497..330M
  1998PASP..110.1356E  1997A&A...317..742T  1997A&A...319..811B  1997A&A...323L..49P
  1997A&A...324.1096D  1997AGAb...13...36R  1997AJ....114.2112M  1997ApJ...487..867C
  1996A&A...307..184C  1996A&A...308..170H  1996A&A...309..787S  1996A&A...310..849F
  1996A&AS..116..309H  1996A&AS..118..481B  1996MNRAS.281..522C  1995A&A...293..828A
  1995A&A...294..135S  1995A&AS..109..177W  1995A&AS..111..423B  1995A&AS..111..457B
