C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:53:47

HD26462
-------

Object * 45 Tau  ---  PM*  ---  OID=@700445   (@@18173,8)  ---  coobox=4826

Coordinates(ICRS,ep=J2000,eq=2000): 04 11 20.2823319709  +05 31 22.987536222 (Opt ) A [0.0662 0.0354 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 08 40.3823292772  +05 23 39.836887918
Coordinates(Gal,ep=J2000,eq=2000): 186.5810641086190  -31.7238947407866
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 147.852 6.822 [0.157 0.082 90] A 2018yCat.1345....0G
Parallax: 26.6636 [0.0791] A 2018yCat.1345....0G
Radial Velocity: 37.487 [0.0008] A 2018A&A...616A...7S
Redshift: 0.000125 [0.000000] A 2018A&A...616A...7S
cz: 37.49 [0.00] A 2018A&A...616A...7S
Flux B : 6.057 [~] C 2006AJ....132..111J
Flux V : 5.699 [0.007] C 2006AJ....132..111J
Flux G : 5.6065 [0.0009] C 2018yCat.1345....0G
Flux R : 5.487 [~] C 2006AJ....132..111J
Flux I : 5.284 [~] C 2006AJ....132..111J
Flux J : 5.062 [0.017] D 2003yCat.2246....0C
Flux H : 4.995 [0.118] D 2003yCat.2246....0C
Flux K : 4.821 [0.021] C 2003yCat.2246....0C
Spectral type: F4V C 2010A&A...523A..71G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 396899912                   FK5 2301                        Cl* Melotte 25 S 11           
   * 45 Tau                        AG+05 438                       BD+05 601                     
   CCDM J04114+0532A               CSI+05 601 1                    GC 5042                       
   GCRV 2395                       GEN# +5.20250014                GSC 00080-01093               
   HD 26462                        HIC 19554                       HIP 19554                     
   HR 1292                         IDS 04060+0516 A                JP11 4779                     
   N30 861                         PPM 147283                      ROT 3833                      
   SAO 111648                      SKY# 6393                       TD1 2895                      
   TYC 80-1093-1                   UBV 4077                        UBV M 41220                   
   YPAC 59                         YZ 0 2006                       YZ 5 1536                     
   uvby98 520250014                Cl Melotte 25 14                PLX 922.01                    
   WDS J04113+0531A                2MASS J04112030+0531228         AKARI-IRC-V1 J0411203+053122  
   IRAS 04086+0523                 WISEA J041120.40+053122.9       [RSP2011] 159                 
   WEB 3743                        Gaia DR2 3284773915487855488                                  

Bibcodes  1850-2021 () (229):
  2020ApJ...904..120G  2020ApJS..247...11R  2020MNRAS.493.4570L  2019A&A...621L...2R
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.5026L
  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...616A...7S  2018A&A...616A..10G
  2018ApJ...856...23G  2018PASP..130h4206S  2017AJ....153...16S  2017AJ....153..128C
  2017AJ....154..115H  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...585A...7K
  2016A&A...587A...2B  2016A&A...590A..94C  2016A&A...591A.118S  2016ApJ...826..171G
  2016ApJ...830...49B  2016ApJS..224...36K  2015A&A...580A..23P  2015ApJ...804..146D
  2014A&A...561A..36W  2014A&A...567A..26L  2014AJ....148...54H  2014ApJ...787...27Q
  2013A&A...551L...8P  2013A&A...553A..95M  2013MNRAS.434.1422M  2013PASJ...65...53T
  2012A&A...541A.150P  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...530A.138C
  2011A&A...531A..92R  2010A&A...515A.111S  2010A&A...523A..71G  2010ApJS..187..149A
  2009A&A...501..941H  2009MNRAS.394.1801F  2009MNRAS.396.1895C  2008A&A...483..903B
  2008BASI...36....1M  2008MNRAS.389..869E  2007AJ....133.1903B  2006A&A...456.1045B
  2006AJ....132..111J  2006AstL...32..759G  2005ApJS..159..100T  2005AstL...31..388R
  2004A&A...418..989N  2004ApJ...605..864B  2004ApJ...606.1174B  2003A&A...398..721T
  2003A&A...398..731T  2002A&A...381..446M  2002ApJ...565..587B  2002ApJ...569..941B
  2001A&A...367..111D  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001AJ....121.2148G  2001AJ....121.2159G  2001ApJ...550..457B  2001PASP..113.1365B
  2000VeARI..37....1W  1999A&A...347..876G  1999A&A...351..247V  1999A&AS..139...29G
  1998A&A...331...81P  1998A&AS..129..431H  1998AJ....115.1972P  1998AJ....116..284E
  1998ARep...42..799M  1998ApJ...499..871D  1998PASJ...50..509T  1997A&A...328..349S
  1997A&AS..122..559C  1997A&AS..124..299C  1997AJ....114..825E  1997ApJS..111..377W
  1997MNRAS.288..319C  1997PASP..109..514F  1996A&A...310..879B  1996A&AS..118..239H
  1996AJ....111.1615E  1995A&AS..109..177W  1995A&AS..109..329M  1995A&AS..114..269D
  1995AJ....109.2828T  1995AJ....110..228B  1995ApJ...439..405A  1995ApJ...446..203B
  1995ApJ...448..683S  1995GCTP..C......0V  1994A&AS..106..257O  1994A&AS..107..385T
