C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:59:26

HD37202
-------

Object * zet Tau  ---  Be*  ---  OID=@823349   (@@20009,0)  ---  coobox=4944

Coordinates(ICRS,ep=J2000,eq=2000): 05 37 38.6854231  +21 08 33.158804 (Opt ) A [0.72 0.50 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 34 39.2625720  +21 06 50.038906
Coordinates(Gal,ep=J2000,eq=2000): 185.6863813128  -05.6360420653
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1.78 -20.07 [0.88 0.65 0] A 2007A&A...474..653V
Parallax: 7.33 [0.82] A 2007A&A...474..653V
Radial Velocity: 20.00 [2.5] C 1993BICDS..43....5T
Redshift: 0.000067 [0.000008] C 1993BICDS..43....5T
cz: 20.00 [2.50] C 1993BICDS..43....5T
Flux U : 2.22 [~] C 2002yCat.2237....0D
Flux B : 2.84 [~] C 2002yCat.2237....0D
Flux V : 3.03 [~] C 2002yCat.2237....0D
Flux G : 2.911981 [0.005329] C 2020yCat.1350....0G
Flux R : 3.06 [~] C 2002yCat.2237....0D
Flux I : 3.15 [~] C 2002yCat.2237....0D
Flux J : 3.21 [~] C 2002yCat.2237....0D
Flux H : 3.07 [~] C 2002yCat.2237....0D
Flux K : 2.97 [~] C 2002yCat.2237....0D
Spectral type: B1IVe_shell C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 26451                            Gaia DR3 3402918982515591168         TIC 19704573                       
   2MASS J05373868+2108331              PLX 1286                             SBC9 344                           
   [JE82] 175                           * zet Tau                            * 123 Tau                          
   2E 1440                              AAVSO 0531+21                        AG+21 543                          
   ALS 8464                             BD+21 908                            CEL 864                            
   CSV 633                              EM* MWC 115                          FK5 211                            
   GC 6985                              GCRV 3468                            HD 37202                           
   HGAM 452                             HIC 26451                            HR 1910                            
   IRAS 05346+2106                      IRC +20113                           JP11 1187                          
   LS V +21 11                          N30 1208                             PMC 90-93 152                      
   PPM 94584                            ROT 888                              SAO 77336                          
   SBC7 243                             SKY# 9126                            SRS 30211                          
   SV* ZI 454                           TD1 4980                             UBV 5591                           
   UBV M 11238                          V* zet Tau                           [KW97] 23-48                       
   PLX 1286.00                          2E 0534.6+2106                       TYC 1310-2697-1                    
   SWIFT J0537.5+2106                   AKARI-FIS-V1 J0537385+210834         GEN# +1.00037202                   
   uvby98 100037202                     NAME Tianguan                        WEB 5213                           

Bibcodes  1850-2023 () (723):
  2023A&A...669A..74G  2023AJ....165..203W  2023ApJ...942L...6G  2023ApJS..264...42W
  2023ApJS..266...41P  2023RAA....23b5021Z  2022A&A...658A..96B  2022ApJ...926..213K
  2022MNRAS.510.2286N  2022MNRAS.516..693N  2022MNRAS.516.3366N  2021A&A...649A.112V
  2021AJ....161...40G  2021ApJ...916...24K  2021ApJ...922..148G  2021ApJS..257...69H
  2021MNRAS.501.3568C  2021PASJ...73...66N  2020A&A...636A.110D  2020A&A...639A..32H
  2020A&A...643A..36B  2020AJ....159..233H  2020MNRAS.494.3342L  2020MNRAS.497.3525C
  2020PASJ...72...87A  2020RAA....20..139M  2019A&A...621A.123C  2019A&A...623A..72K
  2019ApJ...875...13H  2019ApJ...885..147K  2019MNRAS.486.5139P  2019MNRAS.488..387B
  2019MNRAS.489.1797M  2019MNRAS.490.4194H  2018A&A...616L..15X  2018AJ....155...91Y
  2018ApJ...852..103M  2018ApJ...853..156W  2018ApJ...863...70L  2018MNRAS.473.3039P
  2018RAA....18...37A  2017A&A...601A..74K  2017ApJ...836..112D  2017ApJ...843...60W
  2017IBVS.6208....1P  2017MNRAS.466.3199N  2017MNRAS.471L.110J  2017PASP..129b4006P
  2016A&A...591A.118S  2016A&A...591A.140G  2016A&A...595A.132Z  2016AJ....151..147S
  2016ApJ...817...29P  2016ApJ...826...81S  2016ApJ...826..171G  2016IBVS.6172....1P
  2016MNRAS.456....2W  2016MNRAS.461.2616P  2016MNRAS.461.3089A  2016MNRAS.463.1162C
  2016RAA....16e...7B  2015A&A...576A.112E  2015A&A...580A..23P  2015A&A...584A..26B
  2015A&A...584A..85K  2015AJ....149....7C  2015ApJ...799...33C  2015ApJ...806..177M
  2015ApJS..216...33F  2015MNRAS.454.1086J  2015MNRAS.454.2107V  2014A&A...567A..26L
  2014AJ....148....3L  2014ApJ...785...12H  2014MNRAS.439.2364M  2013A&A...550A..65S
  2013A&A...550A..79C  2013A&A...550L...5M  2013A&A...555A..76F  2013A&A...559A..16L
  2013A&ARv..21...69R  2013AJ....145..141G  2013AJ....146..158P  2013AN....334..860A
  2013ApJ...765...17H  2013ApJ...765...41S  2013ApJ...768..128T  2013ApJ...773....1J
  2013ApJS..208....3H  2013PASJ...65...77M  2012A&A...538A.110M  2012A&A...538A.143K
  2012A&A...540A..76S  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012A&ARv..20...53B  2012AJ....143...28F  2012ApJ...744...19K  2012ApJ...752...11K
  2012ApJ...756..156H  2012ApJS..199....8G  2012IBVS.6099....5P  2012MNRAS.423L..11W
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012NewAR..56..143D  2011A&A...532A..80M
  2011AJ....141..150J  2011ApJ...728L..40D  2011ApJ...729...17T  2011ApJ...743..111M
  2011BaltA..20..548A  2011BaltA..20..572A  2011JRASC.105...21C  2011MNRAS.410..190T
  2011MNRAS.416.2827M  2011SerAJ.183....1J  2010A&A...510A..54W  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1242V
  2010AJ....140.1758T  2010AJ....140.1838S  2010AN....331..349H  2010ApJ...709.1306W
  2010ApJ...721..802P  2010ApJ...721.1843V  2010ApJ...723..544M  2010ApJ...724.1357I
  2010ApJS..187..228S  2010BAVSR..59...15P  2010BAVSR..59..155B  2010MNRAS.404.1321W
  2010MNRAS.405..467M  2010PASP..122..379T  2010RMxAC..38..107S  2010RMxAC..38..133G
  2009A&A...504..915C  2009A&A...504..929S  2009A&A...505..687M  2009A&A...506.1319R
  2009ApJ...691..984S  2009ApJ...704..591M  2009ApJS..180..138H  2009MNSSA..68...38S
  2008A&A...489..627O  2008BASI...36....1M  2008IBVS.5813....1P  2008MNRAS.386.1922J
  2008MNRAS.389..869E  2007A&A...464...73M  2007A&A...470..239Z  2007A&A...474..653V
  2007ApJ...654..527G  2007ApJ...656L..21W  2007ApJ...671.2040W  2007BASI...35...23G
  2007PASJ...59..357L  2006A&A...446..785M  2006A&A...446.1071V  2006A&A...450..427S
  2006A&A...456.1097P  2006A&A...457..899A  2006A&A...459..137R  2006A&ARv..13...31K
  2006AJ....131.2710T  2006ApJ...651L..53G  2006PASJ...58.1015N  2005A&A...431..773R
  2005A&A...435..275C  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....130.1652R
  2005ApJ...624..359T  2005ApJ...634..585C  2005MNRAS.364..725O  2005PASJ...57....1S
  2004A&A...417..679A  2004A&A...424..727P  2004AJ....127.1194T  2004ANS...325a..17P
  2004APh....22...95O  2004BAVSR..53..171P  2004KFNT...20d.313Z  2004NewA....9..509Z
  2004PASP..116.1081T  2003A&A...403.1023S  2003A&A...410..375C  2003A&A...410..389R
  2003A&A...411..167S  2003A&A...411..229R  2003AJ....125.2531R  2003JRASC..97R.216T
  2003PASP..115.1153P  2003RPPh...66..789M  2003S&T...105e..40S  2002A&A...385..488C
  2002A&A...386..492R  2002A&A...387..580H  2002AJ....123.1639M  2002ApJ...573..359A
  2002ApJ...573..812B  2002BAVSR..51..116P  2002JBAA..112...86H  2002MNRAS.332..714B
  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...368..912Y  2001A&A...369.1048P  2001A&A...371..600M  2001A&A...371..932H
  2001A&A...376..978K  2001A&A...377..721J  2001A&A...378..861C  2001ARA&A..39..353Q
  2001ApJ...553.1027M  2001ApJ...555..364B  2001ApJ...562..998S  2001MNRAS.324.1041B
  2001MNRAS.327.1288B  2000A&A...354..551R  2000A&A...355..187H  2000A&AS..147..229B
  2000AN....321..157W  2000IBVS.5008....1A  2000MNRAS.315..296A  2000PASP..112..434T
  1999A&A...345..203B  1999A&A...348..831R  1999A&A...349..151M  1999A&AS..134..255K
  1999AJ....117..354D  1999AJ....117.1890M  1999AJ....118.1061G  1999AJ....118.2974R
  1999ApJ...521..407B  1999BASI...27..443S  1999MNRAS.309..221B  1999PASP..111..494M
  1999PASP..111..871C  1999S&T....97f..40P  1998A&A...335..261V  1998A&A...335..565H
  1998A&AS..129..289M  1998A&AS..129..431H  1998A&AS..132..233X  1998ApJ...496..550A
  1998ApJS..115..271R  1998MNRAS.299.1119C  1997A&A...318..548O  1997A&A...323L..49P
  1997A&A...326.1167M  1997A&AS..125...75P  1997AAHam..11....1K  1997AJ....114..850S
  1997AJ....114.2112M  1997ApJ...477..926W  1997ApJ...479..477Q  1997ApJ...482.1028K
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&A...308..170H  1996A&AS..116..309H
  1996A&AS..117..205F  1996A&AS..118..481B  1996APh.....4..227S  1996ARA&A..34..551G
  1996Ap&SS.236..175G  1996ApJS..106..463J  1996BASI...24..691S  1996C&E...315...56B
  1995A&A...294..135S  1995A&A...300..163H  1995A&A...302..751H  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..112..201G  1995A&AS..112..475A  1995A&AS..114..269D
  1995AJ....110.1255W  1995ApJ...443..348W  1995BAAS...27..837W  1995BAAS...27.1313B
  1995ExA.....5..133P  1995GCTP..C......0V  1995MNRAS.277.1547B  1995PASJ...47..589K
  1995S&W....34..798D  1995S&W....34..891D  1995VA.....39..363B  1994A&A...283L..13Q
  1994A&AS..103..135A  1994A&AS..103..427K  1994A&AS..106..427M  1994Ap&SS.215...83M
  1994Ap&SS.216...99H  1994Ap&SS.222..191D  1994ApJ...424..748C  1994ApJ...436..818B
  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...94..163S
  1994BAAS...26..909W  1994IBVS.4112....1G  1994MNRAS.269.1123D  1994PASP..106..131P
  1994PASP..106..949M  1994PPMtO..13...67G  1994PPMtO..13..303H  1993A&A...270..355T
  1993A&AS...97..781J  1993A&AS...97..807J  1993A&AS..102..389N  1993Ap&SS.208..135D
  1993Ap&SS.210..223K  1993ApJ...411..729V  1993ApJ...412..810B  1993BAAS...25..916Q
  1993BAAS...25.1475H  1993JApA...14..131A  1993S&T....86a..66S  1993yCat.3135....0C
  1992A&A...264..177F  1992A&A...265L..45P  1992A&AS...95..355C  1992A&AS...95..437D
  1992A&AS...96..625O  1992AJ....103.1302E  1992AJ....104.2141E  1992ApJS...81..335S
  1992ApJS...81..795G  1992IAUC.5539....1B  1992IBVS.3786....1G  1992JRASC..86..178W
  1992PASJ...44...73M  1992PAZh...18..442P  1992PBeiO..19....6S  1992PPMtO..11..184X
  1991A&A...241..159M  1991A&A...241..419P  1991A&A...245..150Z  1991A&AS...90..109C
  1991AJ....102.1753D  1991AJ....102.2028E  1991Ap&SS.183...91T  1991ApJ...369..463R
  1991ApJ...370..318W  1991ApJ...377..467V  1991ApJ...381..462W  1991ApJ...383L..67B
  1991BAAS...23..913B  1991BAAS...23.1377P  1991PPMtO..10..214Y  1990A&A...229..141A
  1990A&A...231..453T  1990A&AS...84...11A  1990AZh....67..528G  1990AcApS..10..154H
  1990Ap&SS.163....7K  1990Ap&SS.163...49D  1990ApJS...73..103G  1990ApJS...74..595Y
  1990BAAS...22..837M  1990BAAS...22..857B  1990BICDS..38..175K  1990IBVS.3424....1B
  1990PASP..102..773M  1990PBeiO..16...18L  1989A&A...210..295K  1989A&A...214..285B
  1989A&A...214..295F  1989A&A...220L...1W  1989A&AS...77..351P  1989A&AS...78..511P
  1989Ap&SS.161...27G  1989ApJ...340.1103H  1989BAAS...21..743S  1989IBVS.3285....1G
  1989IBVS.3326....1B  1989MNRAS.238.1085J  1989PBeiO..14...12L  1989TarOT..94....1N
  1989TarOT.100....1R  1988A&A...189..147H  1988A&AS...72..129A  1988A&AS...72..259D
  1988A&AS...75..441P  1988Afz....29..310R  1988Ap&SS.146..139J  1988IzPul.205...74K
  1988PASP..100..770S  1988PBeiO..11...21L  1988SoByu..60...59O  1987A&A...172..235P
  1987A&A...176...93C  1987A&A...182...80L  1987A&A...185..206W  1987A&A...186..213H
  1987A&AS...70..229B  1987A&AS...70..443H  1987AJ.....94..123C  1987AZh....64..601G
  1987Ap&SS.134....1G  1987Ap&SS.139...83J  1987BAAS...19.1051M  1987BAICz..38...24H
  1987GriO...51h...2L  1987IBVS.3000....1K  1987RMxAA..14..385M  1987RMxAA..15...29B
  1986A&A...157..119D  1986A&A...159..276D  1986A&A...163...67B  1986A&A...165...95H
  1986A&AS...65..607O  1986Ap&SS.127..143K  1986ApJ...306...38K  1986IzKry..74...34R
  1986PASJ...38..511I  1986PASP...98..572M  1985A&A...148...59B  1985AbaOB..59...83B
  1985AcASn..26..226T  1985Ap&SS.109..191G  1985Ap&SS.113..373G  1985ApJ...298..838F
  1985ApJ...299..255V  1985BAICz..36..214H  1985IzKry..72...72G  1985MNRAS.214..327T
  1984AJ.....89.1022P  1984AJ.....89.1371S  1984Ap&SS..99..139D  1984Ap&SS.107..141V
  1984ApJ...285..190A  1984ApJ...285..648O  1984ApJS...54..421G  1984ApJS...56..315H
  1984BAAS...16..974C  1984BAAS...16Z.974P  1984BAICz..35..164H  1984MNRAS.208..459S
  1984MNRAS.211..471A  1984MNRAS.211..737C  1984PASP...96..383M  1984RMxAA...9..141S
  1983A&A...121..174H  1983A&A...124..283B  1983A&A...126..192Z  1983MNRAS.202..317C
  1983PASP...95...48M  1982A&A...115..138D  1982A&A...116..312Z  1982A&AS...47..341K
  1982A&AS...48...93A  1982A&AS...50..147C  1982Ap&SS..83..381A  1982ApJ...253L..39S
  1982ApJ...257..125F  1982ApJ...263..759M  1982ApJS...48..369A  1982ApJS...49..259F
  1982ApJS...50...55S  1982BICDS..23...53H  1982IAUS...98..261J  1982IAUS...98..279H
  1982IBVS.2112....1B  1982IUE3r.......99T  1982IUE3r......261P  1982IUE3r......287D
  1982IUE3r......295H  1982MNRAS.198..659D  1981A&A....94L..23G  1981A&A....97..175P
