C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:35

HD34019
-------

Object V* R Aur  ---  S*  ---  OID=@295389   (@@1179,0)  ---  coobox=3014

Coordinates(ICRS,ep=J2000,eq=2000): 05 17 17.6843537275  +53 35 10.022023539 (Opt ) A [0.3800 0.4504 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 13 15.1670146499  +53 31 56.439353223
Coordinates(Gal,ep=J2000,eq=2000): 156.3659292295418  +08.9740730540083
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.200 -14.104 [0.672 0.747 90] A 2018yCat.1345....0G
Parallax: 4.4146 [0.3686] A 2018yCat.1345....0G
Radial Velocity: 7.8 [2] E 1953GCRV..C......0W
Redshift: 0.000026 [0.000007] E 1953GCRV..C......0W
cz: 7.80 [2.00] E 1953GCRV..C......0W
Flux B : 7.8 [~] E ~                  
Flux V : 6.5 [~] E ~                  
Flux G : 7.1941 [0.0259] C 2018yCat.1345....0G
Flux J : 1.024 [0.222] D 2003yCat.2246....0C
Flux H : -0.089 [0.194] D 2003yCat.2246....0C
Flux K : -0.459 [0.204] D 2003yCat.2246....0C
Spectral type: M6.5-8.5e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   TIC 105135975                   2MASS J05171768+5335102         AAVSO 0509+53                 
   ADS 3845 A                      BD+53 882                       CCDM J05173+5335A             
   GC 6435                         GCRV 3126                       GEN# +1.00034019              
   HD 34019                        HIC 24645                       HIP 24645                     
   HR 1707                         IDS 05092+5328 A                IRAS 05132+5331               
   IRC +50141                      RAFGL 715                       SAO 25112                     
   SKY# 8352                       V* R Aur                        YZ 53 2132                    
   [KW97] 21-57                    [LFO93] 0513+53                 WDS J05173+5335B              
   TYC 3735-681-1                  WEB 4768                        Gaia DR2 266367210206027776   

Bibcodes  1850-2021 () (222):
  2020JAVSO..48..111B  2019A&A...622A.120U  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...618A..58M  2018A&A...619A...8G  2017A&A...603A.138A  2017ARep...61...80S
  2017ApJ...841...33M  2016A&A...587A.117B  2016ApJ...825...38H  2014AJ....147...22K
  2012A&A...546A..61D  2012AJ....144..129C  2012MNRAS.427..343M  2011MNRAS.414.2602D
  2010A&A...514A...2I  2010ApJS..190..203P  2010JBAA..120..135T  2010OEJV..120....1H
  2009ApJS..181..421C  2009BAVSM.202....1H  2009BAVSR..58..184V  2009OEJV...97....1H
  2008MNRAS.386..313W  2008OEJV...84....1A  2007Ap.....50...76M  2006A&A...450..667H
  2006Ap.....49..506M  2006ApJ...652..650R  2006AstL...32..759G  2006BAVSR..55..172V
  2006BAVSR..55..248V  2005A&A...431..773R  2005AJ....130..776T  2005ApJ...620..961M
  2005BAVSM.174....1H  2004ApJS..152..201G  2004BAVSM.171....1H  2003A&A...397..997P
  2003AJ....126..935S  2003BAVSM.157....1H  2003KFNT...19c.193K  2002A&A...383.1062H
  2002A&A...386..492R  2002A&A...390..585K  2002AJ....123..948S  2002AJ....124.1706V
  2002BAVSM.154....1H  2002BAVSR..51...80G  2001A&A...367..521P  2001A&A...374..968M
  2001A&A...379..305A  2001BAVSM.143....1H  2001BaltA..10..589A  2000A&A...363.1065H
  2000A&AS..146..437S  2000ApJ...531..917M  2000MNRAS.317..460F  2000MNRAS.319..728W
  2000MNRAS.319..759W  1999A&AS..134..255K  1999A&AS..140...55B  1999Ap.....42..255M
  1999Ap.....42..408M  1998A&A...330..169D  1998A&AS..129...45J  1998A&AS..130....1N
  1998Ap.....41..254D  1998ApJS..115..277C  1998ApJS..119..141S  1997A&AS..124..143M
  1997AAHam..11....1K  1997AJ....114.1602L  1997AJ....114.2686H  1997ApJ...476..199B
  1997ApJS..112..557K  1997IBVS.4510....1D  1997IBVS.4524....1M  1997PASP..109.1085S
  1996A&AS..115..117C  1996AJ....111.1987C  1996AJ....112.2147V  1996Ap.....39..321M
  1995A&AS..109..177W  1995A&AS..111..237L  1995A&AS..114..269D  1995AJ....110.2910H
  1995Ap&SS.224..477H  1995ApJ...445..415I  1995ApJ...445..872Y  1995ApJS...98..701C
  1995MNRAS.276..635S  1995PPMtO..14..185H  1994A&AS..105..311F  1994AcASn..35..288W
  1994IBVS.4058....1S  1994PASJ...46..629T  1993A&A...273..570A  1993A&AS...99..291L
  1993ApJ...409..725Y  1993ApJ...410..701N  1993ApJ...411..188A  1993ApJ...413..298J
  1993ApJS...86..517Y  1993yCat.3135....0C  1992A&AS...93..121N  1992AJ....104..275E
  1992JApA...13..241P  1991A&A...242..211J  1991A&A...248..367Z  1991AJ....101..254L
  1991AcApS..11..255C  1991Afz....35..221K  1991IAUS..145..317K  1991MitVS..12..103B
  1990AJ.....99.1173L  1990ApJ...361..673M  1990MMLP..B......0M  1989A&A...209..165V
  1989A&A...226..183V  1989A&AS...81..261O  1989A&AS...81..323E  1989MitVS..12....9G
  1989MitVS..12...16.  1989Obs...109..146L  1989TarOT..94....1N  1988A&A...191..283E
  1988A&A...206..285S  1988A&AS...72..259D  1988A&AS...73..181V  1988Afz....29..513K
  1988ApJ...334..362C  1987A&A...175..164B  1987A&A...182...75V  1987AJ.....93..938K
  1987AJ.....94..771D  1987AJ.....94..981L  1987IAUS..122..221V  1987JBAA...97..106I
  1987LNP87.291..387H  1986A&A...162..157B  1986A&AS...65..607O  1986Afz....25...83V
  1986ApJ...303..810D  1986ApJ...304L..29V  1986ApJ...311..345Z  1986BAAS...18..669L
  1986MitVS..11...19.  1985A&A...144..463M  1985AcASn..26..235Z  1985ApJ...292..640K
  1985MitVS..10..163.  1985PASP...97..434H  1984Ap&SS.107..373Z  1984ApJ...285..637B
  1984MitVS..10..104G  1984PAZh...10..868K  1983ApJ...275..225W  1983ApJ...275..330S
  1983MitVS...9..163D  1983MitVS..10...42.  1982ApJ...262..201R  1981A&AS...44..179P
  1981AJ.....86..392S  1981AN....302...53B  1981MitVS...9...80.  1979A&A....75..351N
  1979AcA....29..199S  1979ApJ...231..124C  1978AJ.....83...36D  1978ApJ...220..442A
  1978ApJ...221..788C  1978IBVS.1437....1H  1978MitVS...8...78B  1977A&A....57..115B
  1977AJ.....82..150K  1977AJ.....82..431L  1977AN....298..121B  1977ApJ...215..552B
  1977PZ.....20..369K  1976ApJS...30..259D  1976MitVS...7..193A  1975A&A....43..175F
  1975JRASC..69..101M  1975MitVS...6..201W  1974ApJ...194..361S  1974ApJS...28..271K
  1974JRASC..68..112M  1973ApJ...180..831D  1973MitVS...6..125A  1972A&A....17..385W
