C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:32

HD112185
--------

Object * eps UMa  ---  a2*  ---  OID=@530581   (@@6779,0)  ---  coobox=1943

Coordinates(ICRS,ep=J2000,eq=2000): 12 54 01.7495922  +55 57 35.362645 (Opt ) A [0.16 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 51 50.0763429  +56 13 51.124734
Coordinates(Gal,ep=J2000,eq=2000): 122.1800376477  +61.1646463243
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 111.91 -8.24 [0.23 0.19 90] A 2007A&A...474..653V
Parallax: 39.51 [0.20] A 2007A&A...474..653V
Radial Velocity: -12.70 [0.2] A 2006AstL...32..759G
Redshift: -0.000042 [0.000001] A 2006AstL...32..759G
cz: -12.70 [0.20] A 2006AstL...32..759G
Flux U : 1.76 [~] C 2002yCat.2237....0D
Flux B : 1.75 [~] C 2002yCat.2237....0D
Flux V : 1.77 [~] C 2002yCat.2237....0D
Flux R : 1.79 [~] C 2002yCat.2237....0D
Flux I : 1.82 [~] C 2002yCat.2237....0D
Flux J : 1.72 [~] C 2002yCat.2237....0D
Flux H : 1.73 [~] C 2002yCat.2237....0D
Flux K : 1.76 [~] C 2002yCat.2237....0D
Spectral type: A1III-IVpkB9 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 150387644                   PLX 2964                        * eps UMa                     
   * 77 UMa                        AAVSO 1249+56                   AG+56 909                     
   BD+56 1627                      CEL 4168                        CSV 101344                    
   FK5 483                         GC 17518                        GCRV 7722                     
   GEN# +1.00112185                GSC 03845-01190                 HD 112185                     
   HGAM 620                        HIC 62956                       HIP 62956                     
   HR 4905                         IRAS 12518+5613                 IRC +60222                    
   JP11 2330                       N30 2976                        NAME Alioth                   
   PMC 90-93 342                   PPM 33769                       RAFGL 1584                    
   ROT 1909                        SAO 28553                       SKY# 23986                    
   TD1 16542                       TYC 3845-1190-1                 UBV 11641                     
   UBV M 18813                     V* eps UMa                      [HFE83] 911                   
   2MASS J12540170+5557349         PLX 2964.00                     Renson 32580                  
   ** BLM 2                        WDS J12540+5558AB               CCDM J12540+5558AB            
   uvby98 100112185                WEB 11163                                                     

Bibcodes  1850-2021 () (461):
  2021MNRAS.504.1370A  2021MNRAS.504.3758P  2020MNRAS.498..548M  2019A&A...621A..47K
  2019A&A...622A..77P  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.483.2300S
  2019MNRAS.483.3127S  2019MNRAS.486.4348Z  2019MNRAS.488.2343R  2019MNRAS.490.3158C
  2018AJ....156..286S  2018ApJ...856...23G  2018MNRAS.474.2787K  2018MNRAS.480.2953G
  2018PASP..130e4203J  2017A&A...597A..58K  2017AJ....153...16S  2017AJ....153...95R
  2017AJ....153..218C  2017AJ....154..115H  2017MNRAS.468.2745N  2017PASP..129e4501I
  2016A&A...588A..54W  2016A&A...591A.118S  2016ApJ...826..171G  2016AstBu..71...43G
  2016MNRAS.455.1607C  2016MNRAS.461..929K  2016PASP..128k4401H  2015A&A...574A..79K
  2015A&A...576A..82K  2015A&A...580A..23P  2015A&A...584A..17P  2015ApJ...804..146D
  2015ApJ...807...58B  2015ApJ...813...58J  2015MNRAS.449.3945S  2014A&A...562A..65S
  2014A&A...567A..26L  2014MNRAS.443.1629S  2014MNRAS.444.1442S  2013A&A...556A..53E
  2013ARep...57...56G  2013AstBu..68...78G  2012A&A...537A..14K  2012A&A...537A.151N
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143...28F
  2012Ap.....55...53R  2012ApJ...760..106F  2012ApJS..199....8G  2012AstL...38..271V
  2012MNRAS.421.3004K  2012MNRAS.427..343M  2012NewAR..56..143D  2012PASJ...64...38T
  2011Ap.....54..231G  2011ApJS..192....2S  2011AstBu..66..144G  2011MNRAS.410..735C
  2011MNRAS.413.1200R  2011MNRAS.414.2602D  2011MNRAS.414.2893F  2011MNRAS.415.1105S
  2011PASP..123.1210S  2011SerAJ.182...35D  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..44B  2010A&A...524A..66S
  2010AJ....139..919M  2010ApJ...716.1551L  2010ApJS..190..203P  2010JRASC.104..206G
  2010MNRAS.405.2570B  2010MNRAS.407.2383F  2010RAA....10.1061L  2009A&A...497..209V
  2009A&A...498..961R  2009A&A...501..297Z  2009BaltA..18..253G  2009MNRAS.394.1338B
  2008A&A...491..545N  2008AstBu..63..139R  2008BASI...36....1M  2008CoSka..38..173G
  2008CoSka..38..191K  2008JRASC.102...21F  2008MNRAS.385L...1S  2008MNRAS.389..869E
  2008MNRAS.391..901F  2007AN....328..475H  2007ApJ...660.1556R  2007AstBu..62..244G
