C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:36:28

HD208816
--------

Object V* VV Cep  ---  s*r  ---  OID=@199799   (@@7339,0)  ---  coobox=631

Coordinates(ICRS,ep=J2000,eq=2000): 21 56 39.1414963149  +63 37 31.981636440 (Opt ) A [0.0925 0.1078 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 55 14.4264239907  +63 23 13.244978289
Coordinates(Gal,ep=J2000,eq=2000): 104.9191073578767  +07.0460878850985
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.066 -0.425 [0.126 0.112 90] A 2020yCat.1350....0G
Parallax: 1.0033 [0.1073] A 2020yCat.1350....0G
Radial Velocity: -18.7 [0.9] E 1953GCRV..C......0W
Redshift: -0.000062 [0.000003] E 1953GCRV..C......0W
cz: -18.70 [0.90] E 1953GCRV..C......0W
Flux U : 7.03 [~] C 2002yCat.2237....0D
Flux B : 6.65 [~] C 2002yCat.2237....0D
Flux V : 4.90 [~] C 2002yCat.2237....0D
Flux G : 3.940110 [0.004225] C 2022yCat.1355....0G
Flux R : 3.19 [~] C 2002yCat.2237....0D
Flux I : 1.85 [~] C 2002yCat.2237....0D
Flux J : 1.226 [0.290] D 2003yCat.2246....0C
Flux H : 0.372 [0.178] D 2003yCat.2246....0C
Flux K : -0.001 [0.180] D 2003yCat.2246....0C
Spectral type: M2Ibep+B2?ep_sh C 1968ApJ...154..923S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   ** WRH 36                            uvby98 100208816                     WISE J215638.90+633731.1           
   Gaia DR3 2216536246703152256         GEN# +1.00208816                     TIC 412120154                      
   [B10] 5650                           PLX 5308                             SBC9 1340                          
   AAVSO 2153+63                        AG+63 1207                           BD+62 2007                         
   CCDM J21567+6338AB                   CSI+62 2007 1                        DO 40453                           
   FK5 3756                             GC 30731                             GCRV 13794                         
   GSC 04266-03252                      HD 208816                            HIC 108317                         
   HIP 108317                           HR 8383                              IDS 21538+6309 AB                  
   IRAS 21552+6323                      IRC +60333                           JP11 3418                          
   N30 4842                             PMC 90-93 1458                       PPM 23328                          
   RAFGL 2821                           SAO 19753                            SBC7 883                           
   SKY# 41813                           TYC 4266-3252-1                      UBV 18792                          
   UBV M 26033                          V* VV Cep                            [KW97] 60-38                       
   2MASS J21563917+6337319              PLX 5308.00                          WDS J21567+6338AB                  
   WEB 19512                            Gaia DR2 2216536246703152256                                            

Bibcodes  1850-2023 () (448):
  2023AJ....166...65M  2023ApJ...952L..23K  2023ApJS..266....6A  2022ApJ...929...24G
  2022ApJ...935...40M  2022JAVSO..50..264P  2022MNRAS.516.2514T  2021A&A...651A..35O
  2021AJ....162..198B  2021ApJ...908...87N  2021ApJS..254...42B  2021MNRAS.502.4890D
  2021MNRAS.505.6121M  2020A&A...635A..29P  2020ApJ...893...11S  2020ApJ...899..153M
  2020ApJ...900..118N  2020JAVSO..48..118P  2020MNRAS.493.2339M  2020RNAAS...4...12P
  2019A&A...623A..72K  2019A&A...624A.129P  2019AJ....158...20M  2019ApJ...875..124N
  2019MNRAS.490.3158C  2018AJ....156..225N  2018IBVS.6249....1P  2017MNRAS.472.3887M
  2016A&A...588A..90L  2016A&A...591A.118S  2016A&A...596A..49B  2016ARep...60..461T
  2016BAVSR..65...11P  2016IBVS.6156....1P  2016MNRAS.458.3968P  2016MNRAS.461.3296N
  2015A&A...580A..23P  2015AstL...41..473B  2014ApJS..211...27H  2014MNRAS.437..147R
  2013A&A...550A..93G  2013AN....334..860A  2012A&A...546A..69M  2012BAVSR..61..156V
  2011A&A...526A.156M  2011ARep...55...31S  2011BAVSR..60..229H  2011MNRAS.410..190T
  2011MNRAS.413.1200R  2011MNRAS.414..418P  2011MNRAS.414.2602D  2011SerAJ.182...35D
  2010A&A...514A...2I  2010A&A...515A.111S  2010AN....331..349H  2010ApJS..187..149A
  2010ApJS..190..203P  2010BAVSR..59..249H  2010NewAR..54....1L  2009A&A...498..479F
  2009A&A...498..627F  2009MNRAS.394.1338B  2009RMxAC..35...27B  2008AJ....136.1312H
  2008ApJ...675..711C  2008ApJ...679.1490E  2008MNRAS.389..869E  2007A&A...469..671J
  2007A&A...474..653V  2007AJ....133..906B  2007ApJ...660..301M  2007ApJS..171..249H
  2007BAVSR..56..156G  2007IBVS.5757....1P  2007MNRAS.376.1671S  2007PASJ...59..387Y
  2006A&A...446..785M  2006AstL...32..759G  2005A&A...430..165F  2005AJ....129.1018H
  2005ApJ...628..973L  2005ApJ...633..986P  2004A&A...424..727P  2004A&A...425..489C
  2004ANS...325a..92P  2004KFNT...20d.313Z  2004NewAR..48..749V  2004SerAJ.169...59P
  2003A&A...397..927P  2003A&A...397..997P  2003A&A...407..631B  2003AJ....125.3252J
  2003BAVSR..52...57P  2003IAUS..210...93B  2003IBVS.5398....1P  2002A&A...383..188M
  2002A&A...390..213M  2002ApJ...575.1037E  2002ApJS..142...95P  2002ApJS..143..513G
  2002BAVSR..51..116P  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...375..670R  2001AJ....121.1111S  2001AstL...27..338T  2001BAVSR..50..162B
  2001BaltA..10..589A  2001IBVS.5173....1P  2001MmSAI..72..753V  2000A&A...357..225J
  2000A&A...364..646R  2000AAS...197.4419H  2000ApJ...530..307C  2000ApJ...537..205R
  2000AstL...26..404T  2000JAVSO..28...34S  2000PASP..112...31H  2000PYunO..81....1Z
  1999A&A...349..511L  1999A&AS..134..255K  1999A&AS..134..473G  1999A&AS..137..269M
  1999AJ....117..483A  1999IBVS.4679....1G  1999MmSAI..70..281H  1998A&A...338..139L
  1998A&AS..128..447V  1998A&AS..129..431H  1998ApJ...501..339P  1998ApJS..119..141S
  1997A&A...319..260R  1997A&A...323L..49P  1997A&AS..122..529W  1997A&AS..123..135G
  1997AAHam..11....1K  1997AJ....114.1679S  1997ApJS..112..557K  1997JBAA..107..135B
  1997PASJ...49..101K  1997PNAOJ...5....1Y  1996A&A...312.1031A  1996A&AS..117..205F
  1996A&AS..118..227P  1996A&AS..118..481B  1996Ap&SS.241..211G  1996BAAS...28Q.921H
  1996JAVSO..24..105H  1996MNRAS.278..975F  1996Obs...116...98G  1996S&W....35..919B
  1995A&A...294..107V  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109..428A
  1995AJ....109.1797E  1995Ap.....38..303V  1995GCTP..C......0V  1995JBAA..105..236G
  1995PAZh...21..331D  1995S&W....34..798D  1994A&A...281..161A  1994A&AS..107...51A
  1994Afz....37..235V  1994BAAS...26.1461H  1994MmSAI..65..359P  1993A&A...271..463J
  1993A&AS...97..777P  1993ApJS...86..517Y  1993PASP..105...45S  1993PASP..105..322H
  1993PAZh...19..919M  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...94..211G
  1992A&AS...95..589H  1992ApJ...391..246P  1992BAAS...24.1226P  1992IAUS..151...51C
  1992IAUS..151..235B  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1991A&AS...89..311R
  1991A&AS...90..175H  1991Natur.354...43P  1991PASAu...9..144N  1991PASAu...9..270I
  1991VeARI..33....1F  1990A&A...236..256M  1990A&AS...86..357W  1990ApJS...73..769J
  1990Ast....18j..30K  1990BAAS...22..830H  1990BICDS..38..175K  1990PASJ...42..419N
  1990PNAOJ...1..381I  1990VilOB..85...30L  1989A&A...225..143H  1989A&AS...78..511P
  1989AJ.....97..836S  1989AJ.....97.1120S  1989ApJS...69..667H  1989ApJS...71..559L
  1989BAAS...21..792P  1989IBVS.3343....1D  1989PBeiO..14...12L  1989TarOT..94....1N
  1988A&A...199..161B  1988A&AS...72..259D  1988AZh....65.1250Y  1988ApJ...331..932T
  1988ApJ...335..331B  1988IUE88...1...67S  1988IUE88...2...27S  1988MNRAS.235..603S
  1987A&A...188..100F  1987AJ.....94..484P  1987AJ.....94..771D  1987AJ.....94..981L
  1987AcApS...7..120H  1987MmSAI..58..233S  1986A&A...165...95H  1986A&AS...65..607O
  1986ApJS...62..147B  1986JBAA...96..294I  1985A&A...145..430A  1985A&A...148..405S
  1985AJ.....90.2381F  1985AJ.....90.2387D  1985AJ.....90.2390J  1985AbaOB..59...83B
  1985Afz....22..335V  1985IAUS..111...81P  1984A&AS...55...69D  1984A&AS...56..115H
  1984A&AS...58..601P  1984ApJ...285..637B  1984IUE84......369A  1984PASP...96..105H
  1983A&A...124..256B  1983A&AS...51..463W  1983AJ.....88..666K  1983AcA....33..431D
  1983Ap&SS..96..125C  1983ApJ...264L..19P  1983ApJ...274..286H  1983BAAS...15..652H
  1982A&A...115..133H  1982A&AS...47..341K  1982AJ.....87.1409K  1982ApJ...260..655Z
  1982ApJ...262..201R  1982ApJ...262..282S  1982ApJ...263..215L  1982BICDS..23...53H
  1982IUE3r......339H  1982IUE82......497S  1981A&A....94..333M  1981A&AS...44..179P
  1981A&AS...46..193H  1981AJ.....86.1930B  1981ApJ...244..552J  1981ApJS...47..243H
  1981BICDS..21...26B  1981MmSAI..52..275B  1981PASJ...33..177K  1981PASJ...33..351S
  1981PASP...93..777G  1980A&A....82...14V  1980A&AS...42..185B  1980AcA....30..453G
  1980AcA....30..501B  1980Ap&SS..68..433D  1980ApJ...238..203H  1980ApJ...242..260H
  1980ApJS...43..501C  1980IUE2n.......39V  1980IUE80......341W  1980IUE80......397P
  1980PASJ...32..163S  1980PDAO...15..389H  1980XXHB.........0.  1979A&A....76L..18F
  1979ARA&A..17....9M  1979ApJ...228L.115K  1979ApJ...233..621S  1979BICDS..16...53J
  1979IBVS.1675....1B  1979MmSAI..50..207F  1979SvAL....5..188S  1978A&A....64..253M
  1978AJ.....83..183K  1978ApJ...222..209W  1978ApJS...38..309H  1978IBVS.1385....1M
  1978IBVS.1420....1S  1978MitVS...8...75B  1978PASP...90..288M  1978PDAO...15..121B
  1978RMxAA...4....3J  1978S&T....56..397V  1977A&A....58..105W  1977AJ.....82..750V
  1977ApJ...213..458L  1977IBVS.1286....1L  1977JRASC..71..152W  1977PASJ...29..511N
  1977PASP...89..147P  1977PASP...89..621S  1977PASP...89..882C  1976A&A....46...11A
  1976A&A....46..317F  1976AJ.....81..245E  1976ApJ...203..435P  1976ApJ...204L..41S
  1976ApJ...205..823W  1976ApJS...32..115S  1976PASP...88..317M  1975AJ.....80..512B
  1975AJ.....80..828U  1975Ap&SS..36..407W  1975MmRAS..79..101H  1975MmRAS..79..131H
  1974A&AS...15..215O  1974AJ.....79...34K  1974ApJ...191..603S  1974MNRAS.167..319T
  1974MNRAS.167..337A  1974PASP...86...51W  1974PASP...86..233D  1974PASP...86..689B
  1974PASP...86..890P  1973A&A....24...79R  1973A&AS...10..105P  1973AJ.....78..477S
  1973ApJ...180..831D  1973PASP...85..289E  1972A&A....16..115J  1972A&A....16..329G
  1972A&A....17..385W  1972AJ.....77..500K  1972ApJ...175..431S  1972PASP...84..373S
  1972PASP...84..523S  1972SvA....15..573D  1971A&A....10..290S  1971A&A....14..396B
  1971ApJ...164...83G  1971ApJ...165..285G  1971MNRAS.155..203H  1970A&AS....1..199H
  1970AJ.....75..602H  1970ApJ...160..627R  1970ApJ...160.1149H  1970ApJ...162..199K
  1970ApJ...162..217L  1970PASP...82..329C  1970PASP...82..765L  1970PASP...82.1036W
  1969A&A.....1..442S  1969ApJ...156..117W  1969PASP...81..297C  1968AJ.....73..313M
