C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:00

HD34029
-------

Object * alf Aur  ---  SB*  ---  OID=@284536   (@@143,0)  ---  coobox=3048

Coordinates(ICRS,ep=J2000,eq=2000): 05 16 41.35871  +45 59 52.7693 (Opt ) A [4.75 2.47 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 12 59.47233  +45 56 57.9434
Coordinates(Gal,ep=J2000,eq=2000): 162.58847600  +04.56643053 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 75.25 -426.89 [0.54 0.28 0] A 2007A&A...474..653V
Parallax: 76.20 [0.46] A 2007A&A...474..653V
Radial Velocity: 29.19 [0.07] A 2004MNRAS.349.1069K
Redshift: 0.000097 [0.000000] A 2004MNRAS.349.1069K
cz: 29.19 [0.07] A 2004MNRAS.349.1069K
Flux U : 1.33 [~] C 1966CoLPL...4...99J
Flux B : 0.88 [~] C 1966CoLPL...4...99J
Flux V : 0.08 [~] C 1966CoLPL...4...99J
Flux R : -0.52 [~] C 1966CoLPL...4...99J
Flux I : -0.96 [~] C 1966CoLPL...4...99J
Flux J : -1.29 [~] C 1966CoLPL...4...99J
Flux H : -1.72 [~] C 2002yCat.2237....0D
Flux K : -1.78 [~] C 1966CoLPL...4...99J
Spectral type: G3III: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (74):
   TIC 368326352                   CABS 51                         PLX 1187                      
   SBC9 306                        LSPM J0516+4559                 ASCC 317037                   
   2MASS J05164138+4559525         * alf Aur                       * 13 Aur                      
   2E 0513.0+4556                  2E 1239                         2RE J051640+455955            
   2RE J0516+455                   AAVSO 0509+45                   ADS 3841 AP                   
   AG+45 512                       BD+45 1077                      CCABS 42                      
   CCDM J05168+4559AP              CEL 586                         CSI+45 1077 1                 
   CSV 100460                      Ci 20 321                       FK5 193                       
   GC 6427                         GCRV 3121                       GJ 194                        
   H 0513+45                       HD 34029                        HIC 24608                     
   HIP 24608                       HR 1708                         IDS 05093+4554 AP             
   IRAS 05130+4556                 IRC +50139                      JP11 1010                     
   LTT 11619                       N30 1121                        NLTT 14766                    
   NSV 1897                        PMC 90-93 139                   PPM 47925                     
   RAFGL 713                       RE J051640+455929               RE J0516+455                  
   SAO 40186                       SBC7 214                        SKY# 8333                     
   SV* ZI 360                      TD1 4244                        UBV 5009                      
   VVO 236                         YPAC 23                         [HFE83] 366                   
   USNO-B1.0 1359-00140245         1E 051259+4556.7                1RXS J051642.2+460001         
   2EUVE J0516+45.9                EUVE J0516+45.9                 RX J0516.7+4559               
   WDS J05167+4600Aa,Ab            TYC 3358-3141-1                 PMSC 05093+4553AB             
   ** ANJ 1                        ** FRH 1A                       WDS J05167+4600A              
   CSI+45-05130                    GJ 194 B                        [FS2003] 0255                 
   GJ 194 A                        NAME Capella                    uvby98 100034029              
   WEB 4762                        GEN# +1.00034029                                              

Bibcodes  1850-2021 () (1150):
  2021A&A...649A.112V  2021ApJ...908....3H  2021ApJ...913...20T  2021ApJ...913...54P
  2021ApJ...913..140G  2021MNRAS.500.4972R  2021MNRAS.501L...1N  2020A&A...638A..18M
  2020A&A...641A..93G  2020A&A...644A.104S  2020ApJ...899L..16T  2019A&A...622L..11S
  2019A&A...623A..31S  2019A&A...626A..88D  2019A&A...627A..51G  2019AJ....157...18H
  2019ApJ...880...49H  2019ApJ...886...41L  2019MNRAS.485...13H  2019MNRAS.485.1067T
  2019MNRAS.485.4641C  2019MNRAS.487.3664Z  2019MNRAS.489.4338N  2019MNRAS.490.3158C
  2018A&A...610L..11D  2018A&A...612A..22B  2018A&A...614A..76J  2018A&A...614A.125F
  2018A&A...615A..62V  2018A&A...617A..36H  2018A&A...618A.153M  2018AJ....155..212G
  2018AJ....156..163A  2018ApJ...852L..27F  2018ApJ...859..100C  2018ApJ...862...57T
  2018ApJ...862...66W  2018ApJ...864...24B  2018ApJS..238...34S  2018MNRAS.480..245G
  2018MNRAS.480.1263H  2018RAA....18....1L  2017A&A...597A.125S  2017A&A...598A..31G
  2017A&A...599A..47O  2017A&A...599A..75W  2017A&A...605A..51K  2017A&A...608A..62H
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...844..103T  2017ApJ...849...18C
  2017ApJ...850...57B  2017ApJS..229...37W  2017MNRAS.464.1095B  2017MNRAS.464.2610F
  2017MNRAS.468.3533E  2017MNRAS.471.1888F  2016A&A...587A...2B  2016A&A...587A.151K
  2016A&A...591A.118S  2016A&A...592A..15C  2016A&A...596A..49B  2016AJ....151...51S
  2016ApJ...822...21H  2016ApJS..226...14W  2016ApJS..227....4H  2016MNRAS.456.3720D
  2016MNRAS.459.2806A  2016MNRAS.461.1374R  2016MNRAS.461.2234R  2016PASJ...68S..32T
  2016PASP..128k4401H  2015A&A...573A.128D  2015A&A...575A..35B  2015A&A...580A..23P
  2015A&A...581A..79W  2015A&A...581A.124C  2015AJ....150...88L  2015AJ....150..151H
  2015ApJ...800...65B  2015ApJ...807...26T  2015ApJ...808..194L  2015ApJ...809..183X
  2015ApJ...811...44L  2015ApJ...812...96G  2015ApJ...812..125R  2015ApJ...814..112F
  2015ApJS..216...33F  2015ApJS..221...30S  2015MNRAS.446.2065W  2015MNRAS.448.1945H
  2015MNRAS.449.2250K  2014A&A...561A.126D  2014A&A...563A..25N  2014A&A...567A..26L
  2014A&A...567A..97S  2014ApJ...780...59G  2014ApJ...793...99B  2014ApJ...797...38S
  2014ApJS..212...20T  2014MNRAS.444.1369H  2013A&A...553A..95M  2013A&A...554A.126C
  2013A&A...556A..43T  2013A&A...560A.113H  2013AJ....146...12H  2013ApJ...763...54C
  2013ApJ...767....7H  2013ApJ...768..135H  2013ApJ...769...90N  2013ApJS..207...11D
  2013MNRAS.436.1452E  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....144...62A  2012AN....333..663S  2012ARep...56..512Z  2012ApJ...745..167B
  2012ApJ...756..128F  2012ApJ...759..145H  2012ApJS..199....8G  2012ApJS..202...17S
  2012ChA&A..36..327P  2012MNRAS.419.2987J  2012MNRAS.422..913A  2011A&A...526A.157C
  2011A&A...531A..15G  2011A&A...531A..89W  2011A&A...534A..37K  2011AJ....141..129H
  2011AJ....142..174S  2011ARA&A..49..237F  2011ApJ...731...48B  2011ApJ...742...30S
  2011ApJ...742...42F  2011ApJ...743...22D  2011ApJ...743..178M  2011ApJS..192....2S
  2011ApJS..194...37P  2011JRASC.105..187D  2011JRASC.105..255G  2011MNRAS.410.1797S
  2011MNRAS.411..162G  2011MNRAS.414.2893F  2011PASP..123.1210S  2011SerAJ.183....1J
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A...8S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..45V  2010A&A...520A..52S  2010A&ARv..18...67T
  2010AJ....139..228H  2010AJ....139.1975R  2010AJ....140.1294M  2010ApJ...717...74Z
  2010ApJ...723.1351C  2010ApJ...724..464M  2010ApJS..186...85K  2010ApJS..186..175S
  2010ApJS..187..149A  2010ApJS..190....1R  2010ApJS..190..203P  2010MNRAS.405.1987L
  2010MmSAI..81..553A  2010RAA....10.1061L  2010SerAJ.181....1J  2009A&A...499..943L
  2009A&A...500.1263L  2009A&A...505..299S  2009A&A...505..755R  2009A&A...507..939A
  2009A&A...507.1107B  2009A&ARv..17..309G  2009ApJ...695..818G  2009ApJ...696.1931A
  2009ApJ...700..679S  2009ApJ...700.1299J  2009ApJ...700.1349T  2009ApJ...701.1616A
  2009ApJ...707..942H  2009ApJS..184..138H  2009BaltA..18..253G  2009JBAA..119..363P
  2009JHA....40...31S  2009JHA....40..155G  2009MNRAS.394.1338B  2009MNSSA..68...78S
  2009NewAR..53..353P  2009RMxAC..35...91B  2008A&A...481..381L  2008A&A...481..919B
  2008A&A...482..365H  2008A&A...483..887R  2008A&A...488..715S  2008A&A...489..911E
  2008A&A...491...53S  2008A&A...491..859L  2008AJ....135..209M  2008AJ....135.2291L
  2008AJ....136..312H  2008AJ....136..963B  2008ApJ...673..283R  2008ApJ...683..207R
  2008ApJ...683..796S  2008ApJ...685..478N  2008ApJS..176..218W  2008ApJS..177..326L
  2008BAVSR..57..120Q  2008CoAst.152..124S  2008MNRAS.385.1691N  2008MNRAS.386L..62C
  2008MNRAS.389..869E  2008MNRAS.389..925T  2008MNRAS.389.1722E  2008Obs...128...21G
  2007A&A...461..679R  2007A&A...464.1101G  2007A&A...468..443T  2007A&ARv..14..217C
  2007AJ....133..889L  2007ApJ...663.1232T  2007ApJ...665.1349T  2007ApJ...668..456W
  2007ApJ...668L.151W  2007ApJ...670.1504G  2007MNRAS.381.1727K  2007PASP..119..994E
  2007PASP..119.1019G  2007RvMP...79...79K  2006A&A...445..673S  2006AJ....131.2601O
  2006AJ....132..371L  2006AJ....132.1445E  2006AJ....132.1547L  2006AcA....56..373G
  2006ApJ...638.1028G  2006ApJ...642..283O  2006ApJ...643..438C  2006ApJ...644L.117I
  2006ApJ...645..179W  2006ApJ...645..597K  2006ApJ...647..312O  2006ApJ...647.1491M
  2006ApJ...649..979G  2006ApJ...651L..37S  2006ApJS..164..297V  2006AstL...32..176L
  2006AstL...32..759G  2006JAVSO..35...34K  2006MNRAS.366.1511D  2006MNRAS.373.1351G
  2006MNRAS.373.1483E  2006PASP..118..939W  2006RMxAA..42..273S  2005A&A...431..773R
  2005A&A...442..365J  2005AJ....129.1483L  2005AJ....130..246K  2005AcA....55..407G
  2005ApJ...621.1009G  2005ApJ...621L.125M  2005ApJ...622..629D  2005ApJ...622..695T
  2005ApJ...625..232O  2005ApJ...625L..59D  2005ApJ...626..439L  2005ApJ...627..974L
  2005ApJ...629..482P  2005ApJ...630.1213S  2005ApJS..158..230M  2005ApJS..159..118W
  2005BAVSR..54...80M  2005JRASC..99...98K  2005MNRAS.364.1015N  2005Natur.436..525D
  2004A&A...415..331P  2004A&A...420..183A  2004A&A...422..627B  2004A&A...424..727P
  2004A&A...427..667N  2004A&ARv..12...71G  2004AN....325..689G  2004ApJ...602..776R
  2004ApJ...606.1184C  2004ApJ...609..838W  2004ApJ...610..616B  2004ApJ...611..598C
  2004ApJ...613..548M  2004ApJ...613.1004R  2004ApJ...613.1270H  2004ApJ...616..257F
  2004ApJ...616..630W  2004ApJ...617..531A  2004Icar..169..440R  2004MNRAS.349.1069K
  2004RMxAC..21....7T  2004SSRv..112....1G  2004SerAJ.169...59P  2003A&A...398.1137A
  2003A&A...398.1163P  2003A&A...403..247F  2003A&A...404.1033A  2003A&A...407..347N
  2003A&A...408..337C  2003AJ....125.2568R  2003AJ....126.1996M  2003APh....19..495S
  2003ARA&A..41..291P  2003ARA&A..41..343B  2003ApJ...582..550T  2003ApJ...582..846K
  2003ApJ...582.1011S  2003ApJ...582.1073O  2003ApJ...582.1241G  2003ApJ...583..963A
  2003ApJ...585..993R  2003ApJ...586..495C  2003ApJ...586.1094H  2003ApJ...588L.101M
  2003ApJ...590..207P  2003ApJ...594..844F  2003ApJ...595..858L  2003ApJ...595.1131H
  2003ApJ...598.1277N  2003ApJ...599..297H  2003ApJS..145..147S  2003ExA....16....1W
  2003RPPh...66..789M  2003S&T...105a..50K  2003S&T...106c..30C  2003SSRv..106...49L
  2003SSRv..108..577F  2002A&A...383.1062H  2002A&A...386..427K  2002A&A...386..492R
  2002A&A...388L..13S  2002A&A...392..169C  2002A&A...394..911N  2002AJ....123..450Z
  2002AJ....123..988G  2002AN....323..129N  2002ARep...46..474T  2002Ap.....45..342D
  2002ApJ...565..598Y  2002ApJ...565L..97J  2002ApJ...567..434K  2002ApJ...570..799S
