C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:53:25

HD34364
-------

Object * 17 Aur  ---  EB*  ---  OID=@777950   (@@21957,0)  ---  coobox=4458

Coordinates(ICRS,ep=J2000,eq=2000): 05 18 18.8960529504  +33 46 02.516925540 (Opt ) A [0.0405 0.0290 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 15 01.2652472170  +33 42 55.633858263
Coordinates(Gal,ep=J2000,eq=2000): 172.7674878545745  -02.2333410875613
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 15.254 -29.225 [0.055 0.037 90] A 2020yCat.1350....0G
Parallax: 7.0735 [0.0461] A 2020yCat.1350....0G
Radial Velocity: 25.4 [0.9] E 1953GCRV..C......0W
Redshift: 0.000085 [0.000003] E 1953GCRV..C......0W
cz: 25.40 [0.90] E 1953GCRV..C......0W
Flux B : 6.102 [0.014] D 2000A&A...355L..27H
Flux V : 6.144 [0.010] D 2000A&A...355L..27H
Flux G : 6.142213 [0.003160] C 2020yCat.1350....0G
Flux J : 6.190 [0.019] C 2003yCat.2246....0C
Flux H : 6.254 [0.017] C 2003yCat.2246....0C
Flux K : 6.265 [0.023] C 2003yCat.2246....0C
Spectral type: B9V+B9.5V D 2010MNRAS.407.2383F
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 24740                            Gaia DR3 181983575426242944          TIC 2236015                        
   2MASS J05181891+3346025              SBC9 311                             * 17 Aur                           
   AAVSO 0511+33                        AG+33 490                            BD+33 1002                         
   CEL 595                              GC 6476                              GCRV 3147                          
   GEN# +1.00034364                     GSC 02398-01311                      HD 34364                           
   HGAM 380                             HIC 24740                            HR 1728                            
   PPM 70158                            SAO 57858                            SBC7 219                           
   SKY# 8391                            TD1 4315                             TYC 2398-1311-1                    
   UBV 5040                             V* AR Aur                            Renson 8740                        
   Gaia DR1 181983571130256640          uvby98 100034364                     WEB 4787                           
   Gaia DR2 181983575426242944                                                                                  

Bibcodes  1850-2023 () (299):
  2022A&A...658A.105F  2021A&A...652A..22I  2021A&A...652A.120I  2021ApJS..254...42B
  2021MNRAS.500.2577K  2021MNRAS.504.3749P  2021MNRAS.506.5328K  2021MNRAS.506L..40K
  2020MNRAS.496.3887E  2019A&A...623A..72K  2019A&A...629A.142V  2019ApJ...877...75P
  2019MNRAS.485.1067T  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018AJ....155..149B
  2018AJ....156..302D  2018MNRAS.479.5491E  2018MNRAS.480.2953G  2017A&A...597A..55S
  2017A&A...597A..58K  2017A&A...600L...5H  2017AJ....153..218C  2017AJ....153..257O
  2017MNRAS.468.2745N  2016A&A...589A..94L  2016A&A...591A.118S  2016AJ....152..180S
  2016ApJ...831L...6S  2016IBVS.6165....1T  2015A&A...580A..23P  2015A&A...584A...8M
  2015AJ....149..131E  2015ASPC..496..164S  2015ApJ...801..113M  2014A&A...561A..35M
  2014A&A...561A..63G  2014ApJ...780..151W  2014MNRAS.440L...6H  2014MNRAS.442.3604H
  2014MNRAS.443.1629S  2014PASA...31...24E  2014PASP..126..345Y  2013A&A...553A..27K
  2013A&A...554A..61K  2013AN....334..860A  2013ChA&A..37...41Z  2012A&A...537A.120Z
  2012A&A...539A.142M  2012A&A...546A..61D  2012A&A...547A..90H  2012AJ....143...28F
  2012ApJ...760...10H  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...525A..26D
  2011A&A...525A..97M  2011A&A...529A.160M  2011AN....332..998H  2011JAVSO..39...23S
  2011JAVSO..39...94S  2011JAVSO..39..177S  2011MNRAS.413.2403B  2011MNRAS.414.2602D
  2010A&A...511A..71B  2010A&A...522A..85S  2010ChA&A..34..277X  2010JAVSO..38..183S
  2010MNRAS.401..257K  2010MNRAS.402.2539G  2010MNRAS.405.1384T  2010MNRAS.405.1930L
  2010MNRAS.407.2383F  2010MNRAS.408L..61H  2009A&A...498..961R  2009MNRAS.392..448H
  2008A&A...485..487V  2008A&A...489..911E  2008AN....329..835B  2008ApJ...687..542P
  2008CoSka..38..191K  2008CoSka..38..415H  2008JAVSO..36..171S  2008MNRAS.389..869E
  2008MNRAS.389..925T  2008Obs...128...21G  2007A&A...463..671R  2007A&A...474..653V
