C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:07:31

HD186427
--------

Object * 16 Cyg B  ---  PM*  ---  OID=@233452   (@@10669,0)  ---  coobox=294

Coordinates(ICRS,ep=J2000,eq=2000): 19 41 51.9726777456  +50 31 03.089030916 (Opt ) A [0.0139 0.0222 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 40 32.0611756247  +50 24 02.938156012
Coordinates(Gal,ep=J2000,eq=2000): 083.3364932049213  +13.2042637299426
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: -134.482 -162.698 [0.018 0.027 90] A 2020yCat.1350....0G
Parallax: 47.3302 [0.0171] A 2020yCat.1350....0G
Radial Velocity: -27.73 [0.16] A 2018yCat.1345....0G
Redshift: -0.000092 [0.000001] A 2018yCat.1345....0G
cz: -27.73 [0.16] A 2018yCat.1345....0G
Flux U : 7.07 [~] C 2002yCat.2237....0D
Flux B : 6.86 [~] C 2002yCat.2237....0D
Flux V : 6.20 [~] C 2002yCat.2237....0D
Flux G : 6.073419 [0.002769] C 2020yCat.1350....0G
Flux R : 5.76 [~] C 2002yCat.2237....0D
Flux I : 5.42 [~] C 2002yCat.2237....0D
Flux J : 4.99 [0.04] E 2003yCat.2246....0C
Flux H : 4.70 [0.04] E 2003yCat.2246....0C
Flux K : 4.651 [0.016] C 2003yCat.2246....0C
Spectral type: G3V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 96901                            Gaia DR3 2135550755683407232         TIC 27533327                       
   TYC 3565-1525-1                      ASCC 271120                          2MASS J19415198+5031032            
   USNO-B1.0 1405-00322540              * 16 Cyg B                           ADS 12815 B                        
   AG+50 1408                           BD+50 2848                           CCDM J19418+5031B                  
   GC 27285                             GCRV 12084                           GEN# +1.00186427                   
   GJ 765.1 B                           HD 186427                            HIC 96901                          
   HR 7504                              IDS 19392+5017 B                     LTT 15751                          
   NLTT 48138                           PPM 37673                            ROT 2840                           
   SAO 31899                            SKY# 36807                           SPOCS 855                          
   UBV 16780                            UBV M 24082                          USNO 890                           
   YZ 50 6150                           Gaia DR2 2135550755683407232         LSPM J1941+5031E                   
   WDS J19418+5032B                     AKARI-IRC-V1 J1941518+503102         ** STF 4046B                       
   WISEA J194151.82+503102.2            Gaia DR1 2135550854464294784         WEB 17005                          
   KIC 12069449                                                                                                 

Bibcodes  1850-2023 () (871):
  2023A&A...669L..14T  2023A&A...670A.155C  2023AJ....165...99R  2023ApJ...948L...6M
  2023ApJ...950..124B  2023MNRAS.520..418T  2023RAA....23b5008T  2023RNAAS...7..164M
  2022A&A...658A..47K  2022A&A...658A.147G  2022A&A...660A..15M  2022A&A...661A.143B
  2022A&A...663A.118B  2022A&A...664A.107T  2022A&A...665A..11H  2022AJ....163...79H
  2022AJ....163..136M  2022AJ....163..171Z  2022AJ....163..267G  2022AJ....164...10B
  2022AJ....164..160T  2022ApJ...925..155K  2022ApJ...933L..17M  2022ApJ...941..175L
  2022ApJS..259...45T  2022ApJS..263...33C  2022MNRAS.509..202R  2022MNRAS.510.5050M
  2022MNRAS.514..893N  2022MNRAS.514.4958R  2022MNRAS.515.1492V  2022MNRAS.516.3709B
  2022NatAs...6..681M  2022PASJ...74..298S  2021A&A...645A...7K  2021A&A...646A..78M
  2021A&A...649A...6G  2021A&A...649A.111A  2021A&A...654A.137L  2021AJ....161..130G
  2021AJ....161..134H  2021AJ....161..177K  2021AJ....162..272S  2021ApJ...906...54O
  2021ApJ...909..115C  2021ApJ...921..122M  2021ApJS..254...42B  2021MNRAS.500...54N
  2021MNRAS.504.3730C  2021MNRAS.505.2151C  2021MNRAS.508.1227L  2021NatAs...5..707H
  2020A&A...635A..26B  2020A&A...635A..77V  2020A&A...640A..81N  2020A&A...642A..80C
  2020A&A...644A..37F  2020A&A...644A..67S  2020AJ....159..235L  2020AJ....160...67B
  2020AJ....160...84G  2020AJ....160..130L  2020ApJ...890...23L  2020ApJ...891...96J
  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491..455B
  2020MNRAS.491.2025C  2020MNRAS.493.4570L  2020MNRAS.493.4987A  2020MNRAS.494.2995D
  2020MNRAS.495.1943Y  2020MNRAS.498.3782J  2020RAA....20...35Y  2019A&A...622A..76M
  2019A&A...622A.130B  2019A&A...623A..72K  2019A&A...623A.125B  2019A&A...624A..94M
  2019A&A...624A.117S  2019A&A...628A.126M  2019A&A...630A.109R  2019ApJ...871...42A
  2019ApJ...876...23G  2019ApJ...883...65S  2019ApJ...885..143B  2019ApJS..241...12S
  2019MNRAS.483.4678V  2019MNRAS.484.3846M  2019MNRAS.484.5129S  2019MNRAS.489.1697M
  2019MNRAS.489.1753Y  2019MNRAS.490.3158C  2018A&A...612A..45S  2018A&A...613A..26S
  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A.108B  2018A&A...617A...2M
  2018A&A...618A..48M  2018ApJ...852L...4L  2018ApJ...854..138O  2018ApJ...855...75R
  2018ApJ...855L..22B  2018ApJ...857..119B  2018ApJ...858...28V  2018ApJ...861..149F
  2018ApJ...862...66W  2018ApJ...864...99J  2018ApJ...869....8B  2018ApJS..237...17S
  2018ApJS..239...14J  2018ApJS..239...16F  2018MNRAS.476..470L  2018MNRAS.476.1931S
  2018MNRAS.477.4403W  2018MNRAS.477.5052N  2018MNRAS.479..391K  2018MNRAS.479.4416C
  2018MNRAS.479.4440G  2017A&A...601A..67C  2017A&A...601A..82W  2017A&A...603A..30S
  2017A&A...604A..42R  2017A&A...605A.113M  2017A&A...608A.112N  2017AJ....153...21L
  2017AJ....153..136S  2017AJ....153..208B  2017AJ....153..251T  2017AJ....154..115H
  2017ApJ...835..172L  2017ApJ...835..173S  2017ApJ...836...77Y  2017ApJ...837...47V
  2017ApJ...845...79B  2017ApJ...847...97S  2017ApJ...848....9S  2017ApJ...848...34H
  2017ApJ...848...43J  2017ApJ...851...80B  2017MNRAS.464.4966H  2017MNRAS.465.2734M
  2017MNRAS.469.3042N  2017MNRAS.470L..25Y  2017MNRAS.471.1012B  2017MNRAS.472..675A
  2017MNRAS.472.2590S  2017PASP..129e4501I  2016A&A...585A...5B  2016A&A...585A.109B
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...587A.100C  2016A&A...587A.131M
  2016A&A...588A..98M  2016A&A...589A..17Y  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....151....3G  2016AJ....152...54V  2016AJ....152..162R
  2016AJ....152..181H  2016ARA&A..54..441N  2016ApJ...817..112S  2016ApJ...818...34E
  2016ApJ...818...54M  2016ApJ...819...19T  2016ApJ...821...89B  2016ApJ...824...58D
  2016ApJ...825...62S  2016ApJ...826..171G  2016ApJ...826L...2M  2016ApJ...830...31B
  2016ApJ...831...17G  2016ApJ...833...40I  2016ApJS..225...32B  2016AstL...42..115M
  2016MNRAS.461.4206V  2016MNRAS.462.1563M  2016MNRAS.462.1577Y  2016Natur.529..181V
  2015A&A...573A..67P  2015A&A...574A.123M  2015A&A...575A.111D  2015A&A...579A..20M
  2015A&A...579A..52N  2015A&A...580A..23P  2015A&A...582A..25A  2015A&A...582A..49H
  2015A&A...582L...6S  2015A&A...584A.105D  2015AJ....150..198R  2015AJ....150..204J
  2015ApJ...799..163M  2015ApJ...799..202B  2015ApJ...801L..10T  2015ApJ...805..188B
  2015ApJ...806..204V  2015ApJ...807..162J  2015ApJ...808...13R  2015ApJ...808..187B
  2015ApJ...809..107F  2015ApJ...811L..37M  2015MNRAS.446.2959D  2015MNRAS.448.3689Y
  2015MNRAS.450.1787A  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2014A&A...561A...7R
  2014A&A...561A..36W  2014A&A...562A..92D  2014A&A...562A.108S  2014A&A...563A..52P
  2014A&A...565A..15M  2014A&A...566A..82L  2014A&A...567L...3M  2014A&A...570A..99S
  2014A&A...572A..48R  2014AJ....147...29B  2014AJ....148...54H  2014ApJ...782....2L
  2014ApJ...785...33S  2014ApJ...787...98M  2014ApJ...790..138V  2014ApJ...790L..23D
  2014ApJ...790L..25M  2014ApJ...791...14M  2014ApJ...791..120V  2014ApJ...794..114V
  2014ApJS..210....5F  2014ChA&A..38..100Z  2014MNRAS.439.2060C  2014MNRAS.442L..51L
  2014MNRAS.444.3517M  2014MNRAS.445L..94D  2013A&A...550A.126M  2013A&A...551L...8P
  2013A&A...552A...6G  2013A&A...552A.119S  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...556A.150S  2013A&A...557A..63C  2013A&A...557A.128C  2013AJ....146...56M
  2013AJ....146..108P  2013ApJ...763...49D  2013ApJ...764...78R  2013ApJ...768L..12T
  2013ApJ...771...40B  2013ApJ...774L..32M  2013ApJ...775...55B  2013ApJS..208....9P
  2013MNRAS.431.2419C  2013MNRAS.433.1262W  2013MNRAS.434.1422M  2013MNRAS.435..242G
  2012A&A...537A.147H  2012A&A...540A..82K  2012A&A...542A..92R  2012A&A...543A..29M
  2012A&A...546A..69M  2012A&A...548A..63C  2012ApJ...747L..32L  2012ApJ...748L..10M
