C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:37:14

HD209481
--------

Object * 14 Cep  ---  SB*  ---  OID=@120528   (@@7759,0)  ---  coobox=591

Coordinates(ICRS,ep=J2000,eq=2000): 22 02 04.5726270264  +58 00 01.309758516 (Opt ) A [0.0421 0.0484 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 00 23.5248986011  +57 45 30.988018131
Coordinates(Gal,ep=J2000,eq=2000): 102.0051554779260  +02.1834490593478
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.096 -2.611 [0.061 0.054 90] A 2020yCat.1350....0G
Parallax: 0.907 [0.0525] A 2020yCat.1350....0G
Radial Velocity: -11.33 [0.78] A 2004A&A...424..727P
Redshift: -0.000038 [0.000003] A 2004A&A...424..727P
cz: -11.33 [0.78] A 2004A&A...424..727P
Flux U : 4.77 [~] D 2003AJ....125.2531R
Flux B : 5.551 [0.014] D 2000A&A...355L..27H
Flux V : 5.542 [0.009] D 2000A&A...355L..27H
Flux G : 5.481440 [0.003305] C 2020yCat.1350....0G
Flux J : 5.432 [0.018] C 2003yCat.2246....0C
Flux H : 5.452 [0.021] C 2003yCat.2246....0C
Flux K : 5.485 [0.016] C 2003yCat.2246....0C
Spectral type: O9IV(n)var+B1:V: C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   Gaia DR3 2199161386015469312         TIC 469924870                        PLX 5324                           
   SBC9 1348                            * 14 Cep                             AG+57 1511                         
   ALS 12096                            BD+57 2441                           CEL 5421                           
   CGO 628                              CSV 8739                             GC 30837                           
   GCRV 13847                           GEN# +1.00209481                     GOS G102.01+02.18 01               
   GSC 03977-02050                      HD 209481                            HIC 108772                         
   HIP 108772                           HR 8406                              IRAS 22003+5745                    
   LS III +57 20                        MCW 1022                             PPM 40148                          
   SAO 33990                            SBC7 891                             SKY# 41973                         
   TD1 28730                            TYC 3977-2050-1                      UBV M 26080                        
   UBV 18837                            V* LZ Cep                            YZ 57 12752                        
   [HJ56] 235                           [PGH98b] Star 33                     2MASS J22020454+5800012            
   PLX 5324.00                          1RXS J220205.4+580002                Gaia DR1 2199161381700241536       
   uvby98 100209481                     WEB 19567                            Gaia DR2 2199161386015469312       
   WDS J22021+5800A                     ** TRN 34A                                                              

Bibcodes  1850-2023 () (252):
  2023A&A...669A..74G  2022A&A...657A..62K  2022A&A...659A..98S  2022MNRAS.511..488W
  2021ApJS..254...42B  2020A&A...638A.157H  2020A&A...643A..36B  2020MNRAS.491.5489M
  2020MNRAS.493.2339M  2020MNRAS.497.2175C  2019A&A...623A..72K  2019A&A...625A..55W
  2019A&A...626A..20M  2019MNRAS.489.5669P  2019NatAs...3..636B  2018A&A...613A...9M
  2018A&A...616A.135M  2018A&A...616L..15X  2018ApJ...859...43S  2017A&A...607A..82M
  2017MNRAS.465.2432G  2017MNRAS.467..501N  2017MNRAS.470.2710M  2017MNRAS.472.3887M
  2016A&A...588A..10R  2016A&A...591A.118S  2016MNRAS.456....2W  2015A&A...578A.109M
  2015A&A...579A.111K  2015A&A...580A..23P  2015AJ....149...26A  2014AcA....64..371W
  2013A&A...553A..95M  2013AN....334..860A  2013ApJ...774..134G  2013AstL...39..532B
  2012A&A...538A..74P  2012A&A...547A..83G  2012AN....333...60K  2012ApJS..199....8G
  2012AstL...38..694G  2012PASJ...64...31X  2011A&A...533A...9M  2011ApJS..193...24S
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2010A&A...515A.111S  2010A&A...518A...1M
  2010A&A...520A..89M  2010AN....331..349H  2009A&A...501..297Z  2009A&A...507..833M
  2009A&A...507.1141L  2009AJ....137.3358M  2009MNRAS.396.1895C  2008A&A...484..381W
  2008A&A...489..911E  2008A&A...490.1079M  2008AJ....136..554T  2008ApJ...681..554P
  2008ApJ...687.1075S  2008MNRAS.389..869E  2008MNRAS.390.1733S  2007A&A...474..653V
  2007ApJ...663..320F  2007AstL...33..251V  2006AstL...32..759G  2005AJ....130.1652R
  2005ApJ...633..986P  2005ApJ...634..451M  2005MNRAS.358..563M  2005MNRAS.361..679O
  2004A&A...424..727P  2004A&A...428..149S  2004AcA....54...87W  2004ApJS..151..103M
  2004ApJS..151..299H  2004ApJS..151..313P  2004KFNT...20d.313Z  2004MNRAS.355..169G
  2003AJ....125.2531R  2003AJ....126.1415C  2003Ap.....46..329P  2003IAUS..212...91G
  2003MNRAS.338..990W  2002A&A...384..473L  2002A&A...390.1033V  2002AJ....124..507W
  2002ApJ...565.1216H  2002ApJ...575.1050P  2001A&A...377..677W  2001Ap.....44..440P
  2001MNRAS.323..293G  2001MNRAS.323..872B  2001MNRAS.326.1095M  1999A&A...345..531L
  1999A&A...351..680M  1999A&A...352..177B  1999AJ....117..587P  1998A&ARv...9...63V
  1998A&AS..129..431H  1998AJ....115..821M  1998ARep...42...60K  1998ApJ...507..241P
  1998ApJS..115..271R  1998KFNT...14f.543K  1998MNRAS.295..386H  1997A&A...323L..49P
  1997A&A...326..237Z  1997ApJ...487..380T  1997CR2...324..659K  1997JBAA..107..135B
  1997MNRAS.284..265H  1997MNRAS.292..853M  1996A&AS..118..481B  1996JAVSO..24..105H
  1996Obs...116..294S  1995A&AS..109..177W  1995A&AS..112..475A  1995A&AS..114..269D
  1995GCTP..C......0V  1995IAUS..163..373G  1994A&A...290..563K  1994A&AS..103..135A
  1994A&AS..108..359G  1994Ap&SS.218..223M  1994ApJ...427..274D  1994ApJS...93..211D
  1994BaltA...3..158S  1993Ap&SS.203...53H  1993ApJ...418..749R  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...94..211G  1992AZh....69..250P  1992Obs...112..277S
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992VilOB..86...59S  1991ApJ...368..241C
  1991MNRAS.252..403P  1991Obs...111..167H  1990ApJ...361..607P  1990BICDS..38..175K
  1990MNRAS.246..392P  1989A&A...225..143H  1989Ap&SS.152..329B  1989ApJ...340..518B
  1989ApJS...69..527H  1989BICDS..36...23H  1989PBeiO..14...12L  1987AJ.....93..183M
  1987AJ.....94..129S  1987ApJS...64..545G  1986AnTok..21..107Y  1986Ap&SS.125...69B
  1986PASJ...38..511I  1985A&A...149..151D  1985A&AS...60...99W  1985Ap&SS.117...69B
  1985ApJ...295..143M  1985ApJS...59..397S  1984A&AS...57..213H  1984A&AS...58..601P
  1984Afz....20..107G  1984Ap&SS..99..199D  1984ApJ...284L..47H  1984IUE84......507H
  1983A&A...122..207G  1983A&AS...54..211G  1983MNRAS.203..419B  1982A&AS...47..341K
  1982AN....303..105G  1982ApJ...262..641P  1982ApJ...263..777G  1982BICDS..23...53H
  1982IUE3r......399S  1981ApJ...243..204E  1981BICDS..21...26B  1981SvAL....7..347K
  1980ARA&A..18..115P  1980ApJ...237..513M  1980ApJ...242.1063G  1980ApJS...43..501C
  1979A&AS...36...25Y  1979ApJ...232..520S  1979PASP...91..101L  1978A&A....69....1A
  1978AJ.....83..393S  1978ApJ...223..908B  1978ApJS...38..309H  1978JBAA...88..608H
  1978PDAO...15..121B  1977A&A....58..201D  1977A&AS...30....1C  1977ApJ...213..438C
  1977ApJ...214..759C  1976ApJ...208..727M  1976IzKry..55..112L  1976PDAO...15....1H
  1975A&A....44..195N  1975ApJ...196..261S  1975MNRAS.173..237N  1975PASP...87..481C
  1974AJ.....79..581C  1974AJ.....79..678S  1974ApJ...193..113C  1974MNRAS.169..323H
  1974RMxAA...1..211C  1973A&AS...12..277G  1973AJ.....78.1067W  1973AJ.....78.1074O
  1973IBVS..834....1K  1973SAOSR.350....1D  1972AJ.....77..576W  1972PASP...84..563R
  1971AJ.....76.1058C  1971ApJ...170..325C  1971MNRAS.153..501S  1970AJ.....75..337L
  1970PASP...82..707S  1969A&A.....1..442S  1969AJ.....74.1179C  1969MNRAS.146..423P
  1968ApJ...154..923S  1968ApJS...17..371L  1967JO.....50..237B  1965ApJ...141.1340S
  1965JO.....48...45M  1964AnAp...27..203M  1964ApJ...139..240S  1964LS....C03....0H
  1964MNRAS.128..261B  1963MmSAI..34....3H  1962AJ.....67S.279P  1957ApJ...125...42M
  1957ApJ...126...99B  1956AJ.....61...90M  1956ApJ...123..253S  1956ApJ...124..367H
  1955AnAp...18..292J  1955ApJS....2...41M  1954AJ.....59..228E  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118..318M  1953ApJ...118..370J  1953GCRV..C......0W
  1953MNRAS.113..530B  1952AnAp...15..201C  1952AnAp...15..237D  1951ApJ...113..100D

Measures (distance:2  Fe_H:1  ISO:4  IUE:44  MK:17  PLX:5  PM:4  velocities:8  ):
distance:2Fe_H:1ISO:4IUE:44MK:17PLX:5PM:4velocities:8

Notes (0) :

================================================================================

