C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:13:38

HD142184
--------

Object HD 142184  ---  Be*  ---  OID=@2481729   (@@49990,0)  ---  coobox=16594

Coordinates(ICRS,ep=J2000,eq=2000): 15 53 55.8637866220  -23 58 41.143370530 (Opt ) A [0.0693 0.0497 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 50 56.9907087943  -23 49 50.375783462
Coordinates(Gal,ep=J2000,eq=2000): 347.9324740880529  +22.5451909985261
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -13.406 -24.111 [0.083 0.064 90] A 2020yCat.1350....0G
Parallax: 6.9899 [0.0739] A 2020yCat.1350....0G
Radial Velocity: -9.20 [3.1] C 2006AstL...32..759G
Redshift: -0.000031 [0.000010] C 2006AstL...32..759G
cz: -9.20 [3.10] C 2006AstL...32..759G
Flux U : 4.77 [~] D 1982IAUS...98..261J
Flux B : 5.352 [0.014] D 2000A&A...355L..27H
Flux V : 5.402 [0.009] D 2000A&A...355L..27H
Flux G : 5.360590 [0.002923] C 2020yCat.1350....0G
Flux J : 5.437 [0.030] C 2003yCat.2246....0C
Flux H : 5.418 [0.044] C 2003yCat.2246....0C
Flux K : 5.365 [0.023] C 2003yCat.2246....0C
Spectral type: B2V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 77859                            Gaia DR3 6237015550067390592         WISE J155355.84-235841.1           
   UCAC4 331-080322                     Gaia DR2 6237015550067390592         AT20G J155355-235841               
   IVS B1550-238                        TIC 220531502                        [JE82] 788                         
   CD-23 12569                          CEL 4401                             CPD-23 6277                        
   GC 21341                             GCRV 9154                            GEN# +1.00142184                   
   GSC 06778-01980                      HD 142184                            HGAM 2042                          
   HIC 77859                            HR 5907                              IRAS 15509-2349                    
   JP11 2669                            NSV 7314                             PMC 90-93 6498                     
   PPM 264830                           ROT 2240                             SAO 183901                         
   SKY# 28715                           TD1 18641                            TYC 6778-1980-1                    
   UBV 13488                            UBV M 21011                          USco 6                             
   V* V1040 Sco                         YZ 113 11191                         [SC96] Oph 11                      
   uvby98 100142184                     2MASS J15535586-2358410              ALS 16800                          
   EM* CDS 888                          RX J155355.5-235824                  WEB 13169                          
   WISEA J155355.85-235841.4                                                                                    

Bibcodes  1850-2023 () (229):
  2023ApJ...945..112F  2023RAA....23a5002S  2022A&A...657A..60S  2022ApJ...924L..10J
  2022ApJ...926..228L  2022MNRAS.511.4815B  2022MNRAS.512.1944G  2022MNRAS.513.1429S
  2022MNRAS.515.5523L  2022MNRAS.516.2812C  2021A&A...652A..31B  2021ApJS..254...42B
  2021MNRAS.502.5438P  2021MNRAS.504.3203S  2021MNRAS.504.3730C  2021MNRAS.507.1283S
  2021MNRAS.507.1381S  2021MNRAS.507.1979L  2020A&A...634A..18C  2020AJ....160...44L
  2020MNRAS.493..518K  2020MNRAS.493.4657L  2020MNRAS.494..923C  2020MNRAS.499.5379S
  2019A&A...623A..72K  2019A&A...623L...7H  2019AJ....158..187B  2019MNRAS.482.3950S
  2019MNRAS.485.1508S  2019MNRAS.490..274S  2019MNRAS.490.3158C  2018A&A...614A...3R
  2018A&A...616L..15X  2018A&A...619A..33R  2018A&A...619A.148N  2018A&A...620A.172Z
  2018AJ....156...76L  2018ApJ...853..156W  2018ApJ...856...23G  2018MNRAS.474.5287A
  2018MNRAS.475..839S  2018MNRAS.475.4579V  2018MNRAS.475.5144S  2018MNRAS.476..562L
  2018MNRAS.477L..50G  2018MNRAS.479.1194D  2017A&A...605A.104B  2017AcA....67..281K
  2017ApJ...836...34M  2017ApJ...842...48A  2017MNRAS.465.2517W  2017MNRAS.467.2820L
  2017MNRAS.467L..81H  2016A&A...591A.118S  2016A&A...595A.132Z  2016ApJS..225...15C
  2016BaltA..25...23K  2016MNRAS.456....2W  2016MNRAS.460.1811S  2016MNRAS.463.1162C
  2015A&A...578A.112O  2015A&A...578L...3H  2015A&A...580A..23P  2015A&A...584A.128L
  2015ApJ...808..167J  2015ApJ...811L..26W  2015MNRAS.449.3945S  2015MNRAS.453.2220M
  2014ApJ...781...88A  2014ApJ...784L..30E  2014ApJ...785...47L  2014ApJS..215...10N
  2013A&ARv..21...69R  2013AJ....146...74B  2013ApJ...769...33T  2013AstL...39..532B
  2013MNRAS.429..177R  2013MNRAS.429..398P  2012A&A...546A..61D  2012AJ....143...28F
  2012AJ....144..130B  2012AJ....144..150P  2012AN....333...60K  2012ApJ...746..154P
  2012ApJ...756..133C  2012ApJ...758...31L  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.419.1610G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012PASJ...64...31X
  2011A&A...533A.129V  2011ApJ...729...17T  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2011MNRAS.416.1456O  2011MNRAS.416.3108R  2011MNRAS.417.2651M  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2009A&A...507..833M  2009A&A...507.1141L
  2009AJ....137.4024D  2009ApJ...705.1646C  2009ApJ...706..306L  2008MNRAS.389..869E
  2007A&A...474..653V  2007AJ....133.1092W  2007AstL...33..571B  2006ApJ...651L..49C
  2006AstL...32..759G  2005A&A...430..137K  2005A&A...440..305F  2005A&A...441..235Z
  2005AJ....129..809S  2005AJ....129..856H  2005AJ....130.1652R  2005ApJ...634..451M
  2005MNRAS.358..563M  2004NewA....9..509Z  2003A&A...404..913S  2003AJ....125.2531R
  2003MNRAS.338..990W  2002A&A...381..446M  2002A&A...382...92S  2002ApJ...573..359A
  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...378..861C  2001ApJ...555..364B
  2001MNRAS.326.1095M  2000A&AS..142..239W  2000MNRAS.313...43H  2000MNRAS.317..289M
  1999A&A...345..547Y  1999A&A...351..680M  1999A&AS..137..113V  1999AJ....117..354D
  1999IBVS.4659....1K  1998A&A...332..825S  1998A&A...335..565H  1998A&AS..129..431H
  1998AJ....116.1314E  1997A&A...319..811B  1997A&A...323L..49P  1997PASP..109.1135K
  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ApJS..104..101S  1995A&AS..114..269D
  1994ApJ...432..641G  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&AS...95..535J
  1992ApJS...82..117S  1992IAUS..151..147B  1992IzKry..84...90M  1991MNRAS.252..403P
  1990A&AS...85..915D  1989A&A...214..153H  1989A&A...216...44D  1988A&AS...74..497M
  1988A&AS...75..117B  1988MSS...C04....0H  1987A&A...176...93C  1987ApJS...64..487L
  1987MNRAS.227..213S  1985A&AS...60...99W  1983A&A...126..192Z  1983A&A...127..271K
  1983AcA....33...89S  1983PASP...95...48M  1982A&AS...47..341K  1982ApJS...50...55S
  1982IAUS...98..261J  1981AJ.....86.1658H  1980A&A....83..287H  1980A&A....85...93M
  1980A&AS...40..395S  1980ApJ...241..173W  1980ApJS...43..501C  1979PASP...91..348G
  1978A&A....66..197B  1977A&AS...27..443G  1977AcA....27..365J  1975A&A....41..403R
  1975A&A....43..111H  1975MmRAS..78...51B  1974MNRAS.166..203B  1974MmSAI..45..233M
  1973SAOSR.350....1D  1972A&AS....5..129L  1972AJ.....77..474G  1971AJ.....76..621C
  1971AJ.....76.1041G  1971ApJ...164...67J  1971MNRAS.152..231J  1970ApJ...160.1083S
  1969ApJ...157..313H  1969ApJ...157.1101G  1969BAN....20..204V  1968AJ.....73..338C
  1968ApJ...151.1043S  1968ApJS...15..459G  1968MmRAS..72...35A  1967ApJ...147.1003G
  1967ApJS...14..263H  1967ApJS...14..301H  1964BAN....17..358B  1964PLPla..28....1J
  1964VeBon..70....1S  1964ZA.....58..217S  1964ZA.....59..108J  1963ApJ...137..824V
  1963MtSOM...6....0B  1962MNRAS.123..501P  1962MNRAS.124..195B  1961ApJ...133..843H
  1960BAN....15...67W  1960BAN....15..255B  1960MNRAS.121..263B  1958ApJ...128..185C
  1958ApJ...128..533B  1957MNRAS.117..449D  1953GCRV..C......0W  1951BAN....11..299O
  1950ApJ...111..434R                                    

Measures (distance:3  Fe_H:2  IUE:4  MK:13  PLX:4  PM:5  ROT:5  V*:1  velocities:8  ):
distance:3Fe_H:2IUE:4MK:13PLX:4PM:5ROT:5V*:1velocities:8

Notes (0) :

================================================================================

