C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:28:37

HD224490
--------

Object V* R Cas  ---  Mi*  ---  OID=@44105   (@@140956,0)  ---  coobox=698

Coordinates(ICRS,ep=J2000,eq=2000): 23 58 24.8682785040  +51 23 19.713029388 (Opt ) A [0.1230 0.1301 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 55 51.7015617639  +51 06 36.907304553
Coordinates(Gal,ep=J2000,eq=2000): 114.5608373403400  -10.6190668060597
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 82.847 17.485 [0.189 0.203 90] A 2020yCat.1350....0G
Parallax: 5.7423 [0.2011] A 2020yCat.1350....0G
Radial Velocity: -22.94 [0.72] A 2005A&A...430..165F
Redshift: -0.000077 [0.000002] A 2005A&A...430..165F
cz: -22.94 [0.72] A 2005A&A...430..165F
Flux U : 6.71 [~] C 2002yCat.2237....0D
Flux B : 6.63 [~] C 2002yCat.2237....0D
Flux V : 4.80 [~] C 2002yCat.2237....0D
Flux G : 6.743756 [0.031374] C 2020yCat.1350....0G
Flux J : -0.40 [~] C 2002yCat.2237....0D
Flux H : -1.40 [~] C 2002yCat.2237....0D
Flux K : -1.92 [~] C 2002yCat.2237....0D
Spectral type: M6.5-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   Gaia DR3 1944073004732961152         TIC 346545126                        [WWW74] R Cas                      
   TYC 3651-470-1                       DO 43895                             AAVSO 2353+50                      
   ADS 17135 A                          AG+51 1856                           BD+50 4202                         
   CCDM J23584+5123A                    CSI+50 4202 1                        DIRBE D23582487P5123190            
   GC 33244                             GCRV 14998                           HD 224490                          
   HIC 118188                           HIP 118188                           HR 9066                            
   IDS 23533+5050 A                     IRAS 23558+5106                      IRC +50484                         
   PPM 42410                            RAFGL 3188                           SAO 35938                          
   SKY# 45221                           UBV 21530                            V* R Cas                           
   YZ 51 8551                           [LFO93] 2355+51                      [PCC93] 505                        
   2MASS J23582487+5123190              [WCP90] 235552.000+510637.76         WDS J23584+5123A                   
   WEB 20776                            Gaia DR2 1944073004731198336                                            

Bibcodes  1850-2023 () (697):
  2023AJ....165..229S  2022A&A...658A.167G  2022A&A...663A..64M  2022A&A...667A..74A
  2022ApJ...931...74S  2022MNRAS.514.4894E  2021ApJS..253...44R  2021ApJS..254...42B
  2021JAVSO..49...70S  2021MNRAS.501..491V  2020A&A...641A..57M  2020A&A...642A..82P
  2020A&A...642A.213G  2020A&A...643L..15F  2020MNRAS.491..680G  2020MNRAS.493..807B
  2020MNRAS.494.1323D  2020MNRAS.495.1284Y  2019A&A...622A.120U  2019A&A...623A..72K
  2019A&A...628A..98B  2019A&A...628A.132A  2019AJ....157...18H  2019ApJ...871..189T
  2019ApJ...872..154T  2019ApJ...875..114X  2019ApJS..244....2K  2019MNRAS.484L..85M
  2019MNRAS.485...13H  2019MNRAS.490.3158C  2019PASJ...71....4U  2018A&A...611A..41R
  2018A&A...613L...7W  2018A&A...617A.132D  2018A&A...618A..58M  2018A&A...618A.143N
  2018A&A...618A.171R  2018ApJ...853...42S  2018ApJ...854..133T  2018ApJ...856..169Z
  2018ApJ...869...80A  2018MNRAS.479..536D  2018MNRAS.481.4984M  2018PASJ...70...33O
  2017A&A...598A..53D  2017A&A...602A..14D  2017A&A...606A.102F  2017AJ....153..119O
  2017AJ....153..176L  2017ARep...61...80S  2017ApJ...841...33M  2017ApJ...849...99Z
  2017MNRAS.466.1963L  2016A&A...585A...6G  2016A&A...585A..64S  2016A&A...587A..12W
  2016A&A...588A.119D  2016A&A...589A..74D  2016A&A...591A..44M  2016AJ....152...16V
  2016ApJ...817..115C  2016ApJ...823L..38M  2016ApJ...825...38H  2016ApJ...833..169K
  2016MNRAS.456...23M  2016MNRAS.461.2309R  2016MNRAS.462..395D  2016PASJ...68...78N
  2015A&A...575A.105B  2015A&A...577A..69P  2015ApJS..218....5K  2015ApJS..221...30S
  2015AstL...41..156B  2015PASJ...67...95N  2014A&A...561A..47O  2014A&A...565A.127D
  2014A&A...566A.145R  2014A&A...569A..76D  2014AJ....147...22K  2014MNRAS.437..147R
  2014MNRAS.443.3218M  2014MNRAS.444.1369H  2014PASJ...66..101N  2013A&A...549A..69M
  2013A&A...550A..78S  2013A&A...559A..93A  2013A&A...559L...8P  2013AJ....145...97M
  2013AJ....145..131M  2013AJ....146...12H  2013ApJ...770...28H  2013MNRAS.431.1077A
  2013MNRAS.433.3133G  2013MNRAS.436.1708R  2013PASJ...65...21K  2013PASJ...65...60T
