C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:45

HD10476
-------

Object * 107 Psc  ---  PM*  ---  OID=@1476565   (@@30794,0)  ---  coobox=11869

Coordinates(ICRS,ep=J2000,eq=2000): 01 42 29.7634932653  +20 16 06.660242064 (Opt ) A [0.1289 0.1317 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 39 46.6085239575  +20 01 34.235247133
Coordinates(Gal,ep=J2000,eq=2000): 138.8759823643166  -41.0171202924436
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -301.592 -674.505 [0.294 0.282 90] A 2018yCat.1345....0G
Parallax: 131.4903 [0.1515] A 2018yCat.1345....0G
Radial Velocity: -33.619 [0.0013] A 2018A&A...616A...7S
Redshift: -0.000112 [0.000000] A 2018A&A...616A...7S
cz: -33.62 [0.00] A 2018A&A...616A...7S
Flux U : 6.57 [~] C 2002yCat.2237....0D
Flux B : 6.08 [~] C 2002yCat.2237....0D
Flux V : 5.24 [~] C 2002yCat.2237....0D
Flux G : 4.9697 [0.0034] C 2018yCat.1345....0G
Flux R : 4.55 [~] C 2002yCat.2237....0D
Flux I : 4.12 [~] C 2002yCat.2237....0D
Flux J : 3.83 [~] C 2002yCat.2237....0D
Flux H : 3.39 [~] C 2002yCat.2237....0D
Flux K : 3.25 [~] C 2002yCat.2237....0D
Spectral type: K1V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 113710966                   2MASS J01422977+2016073         PLX 356                       
   LSPM J0142+2016                 ASCC 743708                     USNO-B1.0 1102-00020515       
   * 107 Psc                       8pc 133.91                      AG+20 151                     
   BD+19 279                       BDS 882 A                       CCDM J01425+2016A             
   CSI+19 279 1                    Ci 20 120                       GC 2080                       
   GCRV 957                        GEN# +1.00010476                GJ 68                         
   GJ 68.0                         HD 10476                        HIC 7981                      
   HIP 7981                        HR 493                          IDS 01371+1947 A              
   JP11 527                        LFT 153                         LHS 1287                      
   LTT 10596                       NLTT 5685                       NSV 600                       
   PM 01398+2002                   PPM 91014                       ROT 243                       
   SAO 74883                       SKY# 2563                       SPOCS 95                      
   TD1 977                         TYC 1211-1733-1                 UBV 1738                      
   UBV M 8372                      YPAC 81                         YZ 20 490                     
   Zkh 31                          uvby98 100010476                PLX 356.00                    
   WDS J01425+2016A                AKARI-IRC-V1 J0142296+201602    IRAS 01397+2001               
   WISEA J014229.55+201559.7       WEB 1710                        Gaia DR2 96331172942614528    
   * 2 Ari                                                                                       

Bibcodes  1850-2021 () (519):
  2021AJ....161..130G  2021AJ....161..134H  2021ApJ...910...33C  2021MNRAS.502.4903L
  2020A&A...637A..43K  2020A&A...638A..69W  2020AJ....159..177E  2020AJ....159..235L
  2020AJ....160...67B  2020ApJS..247...11R  2020MNRAS.491.2280S  2020MNRAS.493.1003L
  2020MNRAS.494.1724J  2020MNRAS.495.3788S  2019A&A...621A..21R  2019A&A...623A..72K
  2019A&A...624A..94M  2019ApJ...872...17R  2019ApJ...876..118S  2019ApJ...879..105L
  2019ApJ...880...49H  2019ApJ...886..120S  2019ApJ...886..132G  2019MNRAS.483.3510V
  2019MNRAS.484.3846M  2019MNRAS.484L...8T  2019MNRAS.487.1335K  2019MNRAS.487.3162C
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O  2018A&A...619A..81H
  2018A&A...619A..96K  2018AJ....155..194E  2018ApJ...853...83H  2018ApJ...855...75R
  2018ApJ...855L..22B  2018ApJ...861..102H  2018MNRAS.473.3608A  2018MNRAS.475L..25V
  2018RAA....18...76B  2017A&A...605A.113M  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...843..152H
  2017ApJ...845...79B  2017ApJ...849..104E  2017MNRAS.465.4335D  2017MNRAS.466.1542S
  2017PASP..129e4501I  2017Sci...357..185S  2016A&A...586A..14H  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...590A.133O  2016A&A...591A.118S
  2016A&A...593A..51M  2016AJ....151....3G  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..225...32B  2016MNRAS.457..580F  2016MNRAS.457..836E  2016MNRAS.459.3112K
  2016MNRAS.462.4442S  2016PASP..128k4401H  2016RAA....16i..16S  2015A&A...573A..67P
  2015A&A...574A...6A  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...580A..24D  2015A&A...582A..49H  2015A&A...582A..96M  2015A&A...584A..72M
  2015AJ....150..142H  2015AJ....150..204J  2015ApJ...808..194L  2015ApJS..216...24W
  2015MNRAS.449.2853R  2015MNRAS.449.3160R  2015MNRAS.453.4301S  2015MNRAS.454.1086J
  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...569A..38S  2014A&A...569A.120L
  2014A&A...570A..99S  2014A&A...571A..36R  2014AJ....148...54H  2014ApJ...791...55M
  2014ApJ...795..166C  2014ApJ...797..119M  2014ApJS..210....5F  2014MNRAS.439..639B
  2014MNRAS.441.2361V  2014MNRAS.444.3517M  2013A&A...549A.129C  2013A&A...551L...8P
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A.104A
