C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:58

HD27290
-------

Object * gam Dor  ---  gD*  ---  OID=@3012494   (@@73062,0)  ---  coobox=22710

Coordinates(ICRS,ep=J2000,eq=2000): 04 16 01.5882311191  -51 29 11.919063290 (Opt ) A [0.2702 0.2667 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 14 42.8588233385  -51 36 43.137110878
Coordinates(Gal,ep=J2000,eq=2000): 259.8347980383302  -44.7849825877793
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 99.463 183.353 [0.604 0.619 90] A 2018yCat.1345....0G
Parallax: 48.8984 [0.2817] A 2018yCat.1345....0G
Radial Velocity: 25.20 [0.5] A 2006AstL...32..759G
Redshift: 0.000084 [0.000002] A 2006AstL...32..759G
cz: 25.20 [0.50] A 2006AstL...32..759G
Flux B : 4.55 [~] E ~                  
Flux V : 4.20 [~] E ~                  
Flux G : 4.1003 [0.0039] C 2018yCat.1345....0G
Flux J : 3.68 [0.25] D 2003yCat.2246....0C
Flux H : 3.469 [0.208] D 2003yCat.2246....0C
Flux K : 3.51 [0.22] D 2003yCat.2246....0C
Spectral type: F1V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   2MASS J04160159-5129119         PLX 952                         * gam Dor                     
   CD-51 1066                      CPC 0 2147                      CPD-51 524                    
   CSV 6101                        FK5 157                         GC 5179                       
   GCRV 2458                       GEN# +1.00027290                GJ 167.1                      
   GJ 9150                         HD 27290                        HIC 19893                     
   HIP 19893                       HR 1338                         IRAS 04147-5136               
   JP11 877                        N30 883                         PPM 333343                    
   ROT 629                         SACS 92                         SAO 233457                    
   SKY# 6529                       TD1 3009                        UBV 4167                      
   UBV M 10071                     V* gam Dor                      [CS62] E2 69                  
   PLX 952.00                      1RXS J041601.1-512907           TYC 8075-1796-1               
   WISEA J041601.72-512909.8       uvby98 100027290                WEB 3801                      
   Gaia DR2 4781833626056162688    TIC 219234987                                                 

Bibcodes  1850-2021 () (295):
  2021MNRAS.502.5390P  2020A&A...633A.122F  2020A&A...635A.162L  2020A&A...639A..11R
  2020AJ....160...24E  2020AJ....160...69T  2020ApJ...894...76W  2020ApJ...895...51M
  2020ApJ...903..122C  2019A&A...623A..72K  2019AJ....158...13N  2019ApJ...881...47L
  2019ApJS..241...12S  2019ApJS..244...12W  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2019MNRAS.490.4040A  2019RAA....19....1Q  2018AcA....68..425S  2018ApJ...867...47W
  2018ApJS..239...34B  2018MNRAS.475.3046S  2018MNRAS.475.3813B  2018MNRAS.477.2183S
  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...834...59G  2017ApJ...836..139F
  2017MNRAS.464.3385W  2017MNRAS.469..521K  2017MNRAS.469.3042N  2017MNRAS.469.4268B
  2017PASP..129e4501I  2016A&A...591A.118S  2016AJ....151...26F  2016ApJ...817L...2C
  2016ApJ...826..171G  2016ApJS..224...36K  2016ApJS..225...15C  2016MNRAS.459.2893M
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...798...87M  2015ApJ...804..146D
  2015ApJ...808..194L  2015MNRAS.449.3160R  2015MNRAS.454.3207P  2014A&A...561A.114E
  2014ApJ...782...29C  2014ApJ...783...89B  2014ApJ...784..148D  2014ApJ...788...39T
  2014ApJ...792...65P  2014ApJ...796..118A  2014ApJS..211...25C  2014MNRAS.437.1216D
  2014MNRAS.438L..31G  2014MNRAS.440.1674H  2014MNRAS.441.3543B  2014NewA...30...28U
  2013A&A...551L...8P  2013A&A...556A.138F  2013AN....334..860A  2013ApJ...762...52B
  2013ApJ...768...25G  2013ApJ...773...54K  2013ApJ...773..179W  2013ApJ...775...55B
  2013ApJ...779...80W  2013MNRAS.428.1263B  2013MNRAS.431.2106P  2012A&A...542A.116A
  2012A&A...544A...9V  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143...42H
  2012AJ....143..135V  2012ApJ...745..147R  2012ApJ...754..135M  2012ApJS..203...30F
  2012MNRAS.421L.122S  2012MNRAS.422.2960T  2011A&A...525A..23C  2011A&A...530A..93V
  2011AJ....142...39H  2011ApJ...728L..20W  2011ApJS..197....4W  2011MNRAS.411..162G
  2011MNRAS.414.2602D  2011MNSSA..70...29S  2010A&A...518A..30B  2010A&ARv..18..471A
