C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:21:30

HD50896
-------

Object HD 50896  ---  WR*  ---  OID=@931601   (@@14087,0)  ---  coobox=7747

Coordinates(ICRS,ep=J2000,eq=2000): 06 54 13.0439608392  -23 55 42.023319852 (Opt ) A [0.0170 0.0273 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 52 08.1365593570  -23 51 51.750211015
Coordinates(Gal,ep=J2000,eq=2000): 234.7567724008183  -10.0832262647064
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.322 3.098 [0.024 0.033 90] A 2020yCat.1350....0G
Parallax: 0.6505 [0.0366] A 2020yCat.1350....0G
Radial Velocity: 164.00 [~] D 1994A&AS..108..603B
Redshift: 0.000547 [~] D 1994A&AS..108..603B
cz: 164.04 [~] D 1994A&AS..108..603B
Flux U : 5.74 [~] C 2002yCat.2237....0D
Flux B : 6.63 [~] C 2002yCat.2237....0D
Flux V : 6.91 [~] C 2002yCat.2237....0D
Flux G : 6.583162 [0.003003] C 2020yCat.1350....0G
Flux R : 7.74 [0.12] E 2012yCat.1322....0Z
Flux J : 6.353 [0.029] C 2003yCat.2246....0C
Flux H : 6.226 [0.038] C 2003yCat.2246....0C
Flux K : 5.893 [0.020] C 2003yCat.2246....0C
Spectral type: WN4b C 1996MNRAS.281..163S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   HIP 33165                            Gaia DR3 2922367976673391232         TIC 78959225                       
   2MASS J06541303-2355422              2E 1743                              ALS 98                             
   BRAN 2                               CD-23 4553                           CEL 1426                           
   CMC 203719                           CMC 172546                           CPD-23 1588                        
   CSV 6527                             GC 9061                              GCRV 4522                          
   GSC 06522-03270                      HD 50896                             HIC 33165                          
   HR 2583                              Hen 3-20                             IRAS 06521-2351                    
   JP11 4532                            LBN 234.57-10.00                     LBN 1052                           
   LMA IC 1613 10                       LS 98                                MR 6                               
   N30 1504                             PPM 251223                           RCW 11                             
   SAO 172546                           SH 2-308                             SKY# 12250                         
   TD1 8528                             TYC 6522-3270-1                      UBV M 12581                        
   UBV M 40625                          UBV 6842                             V* EZ CMa                          
   WR 6                                 YZ 113 4156                          [BNJ2003] XMM 1                    
   Cl Collinder 121 4                   1RXS J065413.8-235543                2E 0652.1-2351                     
   [TSA98] J065412.01-235541.40         2XMM J065413.0-235542                WRAY 15-2                          
   Gaia DR1 2922367972368451072         UCAC4 331-017802                     uvby98 511210004                   
   GEN# +5.11210004                     Gaia DR2 2922367976673391232                                            

Bibcodes  1850-2023 () (767):
  2023MNRAS.518.5001F  2023MNRAS.519.3271I  2023MNRAS.521..585C  2022A&A...664A..93D
  2022ApJ...925...79L  2022ApJ...932...12E  2022MNRAS.514.2269T  2022MNRAS.515.1815P
  2022MNRAS.516.1022C  2021A&A...645L...8X  2021A&A...652A..31B  2021ApJ...915..114P
  2021ApJ...923..187T  2021ApJS..252...21H  2021ApJS..254...42B  2021MNRAS.507.3030J
  2020A&A...634A..79S  2020A&A...636A..74T  2020A&A...639A..18K  2020A&A...643A..36B
  2020AJ....159..214F  2020ApJ...903..113C  2020MNRAS.493.1512R  2020MNRAS.495..417C
  2020MNRAS.495.3041T  2020MNRAS.495.3323C  2020MNRAS.496.2726M  2020MNRAS.497.1127I
  2020MNRAS.497.4448S  2020MNRAS.499L.116H  2019A&A...623A..72K  2019A&A...624L...3S
  2019A&A...625A..57H  2019A&A...625A..86I  2019A&A...627A.151S  2019AJ....157...29H
  2019AJ....158..192L  2019MNRAS.484.5834C  2019MNRAS.489.2873C  2019PASJ...71....3Y
  2018ApJ...856...38K  2018ApJ...869L..11T  2018MNRAS.473..148P  2018MNRAS.473.1537G
  2018MNRAS.473.2853R  2018MNRAS.474.1886S  2018MNRAS.478.1218T  2018MNRAS.479.4470M
  2017A&A...603A.120V  2017A&A...608A..34G  2017ApJ...846...76T  2017ApJ...851..113G
  2017MNRAS.465.1227D  2017MNRAS.470.2710M  2016A&A...586A.114M  2016A&A...588A...9S
  2016A&A...596A..49B  2016ApJ...818..117L  2016ApJ...822..104H  2016MNRAS.455.1459F
  2016MNRAS.456....2W  2016MNRAS.456.4305T  2016MNRAS.458.3381H  2016MNRAS.460.3407A
  2016MNRAS.460.4038E  2016MNRAS.462..844K  2015A&A...573A..10M  2015A&A...573A..43L
  2015A&A...575A.129I  2015A&A...577A..32O  2015A&A...578A..66T  2015A&A...580A..23P
  2015ApJ...815...29H  2015MNRAS.446.1083T  2015MNRAS.447.2322R  2015MNRAS.451.1396M
  2014AJ....147...30T  2014ARA&A..52..487S  2014ApJ...781...73D  2014ApJ...788...84P
  2014ApJ...789...27D  2014ApJ...794...99F  2014MNRAS.441.2173M  2014MNRAS.441.3065S
  2014MNRAS.443...12Z  2013A&A...551A..83H  2013A&A...557A.121G  2013A&A...559A..52T
  2013ApJ...764..171D  2013ApJ...767...35R  2013ApJ...775...29I  2013ApJ...777....9S
  2013MNRAS.429.3379O  2013RAA....13..705H  2012A&A...538A.108P  2012A&A...546A..61D
  2012A&A...547A..83G  2012AJ....143...28F  2012ARep...56..761R  2012ApJ...747L..25O
  2012ApJ...755...77T  2012ApJ...756...27L  2012ApJS..199....8G  2012MNRAS.420.2526W
  2012MNRAS.427..343M  2012NewAR..56..143D  2011A&A...526A.128K  2011A&A...527A..66G
