C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:37

HD84737
-------

Object * 15 LMi  ---  PM*  ---  OID=@573702   (@@2190,0)  ---  coobox=3919

Coordinates(ICRS,ep=J2000,eq=2000): 09 48 35.3713005275  +46 01 15.633773390 (Opt ) A [0.0769 0.0805 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 45 22.4415552019  +46 15 18.174271522
Coordinates(Gal,ep=J2000,eq=2000): 172.7806546092591  +49.4335887925684
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 221.788 -92.816 [0.181 0.173 90] A 2018yCat.1345....0G
Parallax: 52.8994 [0.1260] A 2018yCat.1345....0G
Radial Velocity: 5.20 [0.09] A 2002ApJS..141..503N
Redshift: 0.000017 [0.000000] A 2002ApJS..141..503N
cz: 5.20 [0.09] A 2002ApJS..141..503N
Flux U : 5.80 [~] C 2002yCat.2237....0D
Flux B : 5.72 [~] C 2002yCat.2237....0D
Flux V : 5.10 [~] C 2002yCat.2237....0D
Flux G : 4.8944 [0.0021] C 2018yCat.1345....0G
Flux R : 4.57 [~] C 2002yCat.2237....0D
Flux I : 4.23 [~] C 2002yCat.2237....0D
Flux J : 4.05 [~] C 2002yCat.2237....0D
Flux H : 3.75 [~] C 2002yCat.2237....0D
Flux K : 3.609 [0.017] C 2003yCat.2246....0C
Spectral type: G0.5Va B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 23969522                    PLX 2316                        LSPM J0948+4601               
   TYC 3433-1531-1                 ASCC 326905                     USNO-B1.0 1360-00202003       
   * 15 LMi                        AG+46 800                       BD+46 1551                    
   FK5 1255                        GC 13497                        GCRV 6291                     
   GEN# +1.00084737                GJ 368                          HD 84737                      
   HIC 48113                       HIP 48113                       HR 3881                       
   IRAS 09453+4615                 JP11 1863                       LTT 12601                     
   N30 2345                        NLTT 22625                      PMC 90-93 860                 
   PPM 51497                       ROT 1509                        SAO 43046                     
   SKY# 18945                      SPOCS 431                       TD1 14272                     
   UBV 9239                        UBV M 15708                     uvby98 100084737              
   2MASS J09483533+4601155         PLX 2316.00                     WISEA J094835.61+460114.6     
   [MWB97] 136                     RX J0948.6+4601                 WEB 8991                      
   Gaia DR2 821455861647126656                                                                   

Bibcodes  1850-2021 () (292):
  2021AJ....161..130G  2021MNRAS.501.3568C  2020A&A...637A..43K  2020AJ....160...67B
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...631A.145D
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A.108B  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F
  2017MNRAS.469.3042N  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...591A.118S
  2016A&A...593A..51M  2016A&A...596A..49B  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..225...32B  2016PASP..128k4401H  2015A&A...579A..20M  2015A&A...580A..23P
  2015ApJ...801..143M  2015ApJ...811...65R  2015MNRAS.449.3160R  2014A&A...567A..26L
  2014AJ....148...54H  2014ApJ...785...33S  2014ApJS..210....5F  2013A&A...551L...8P
  2013A&A...554A..50S  2013A&A...557A.128C  2013ApJ...764...78R  2013ApJ...768...25G
  2013ApJ...775...55B  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...541A..40M
  2012A&A...546A..61D  2012AJ....143..135V  2012ApJ...756...46R  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141...90L  2011ApJ...735...41P
  2011ApJ...736...87K  2011ApJ...738...97B  2011MNRAS.411..807A  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..29V
  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....140.1838S  2010ApJ...716.1551L
  2010ApJ...719..240F  2010ApJ...723.1469W  2010ApJ...725..875I  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010PASP..122..885S  2010Sci...330..653H  2009A&A...501..941H
  2009AJ....137..272R  2009AJ....137.3245M  2009ApJ...700L..73K  2009ApJ...705...89L
  2009MNRAS.396.1895C  2009PASP..121..755P  2008AJ....135.2245R  2008AJ....136.2070A
  2008ApJ...674.1086T  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.389..869E
  2007A&A...465..271R  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C
  2007PASJ...59..335T  2006A&A...450..735M  2006AJ....131.1816C  2006AJ....131.3069L
  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJ...639.1166B  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371.1793K
