C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:18:38

HD146051
--------

Object * del Oph  ---  PM*  ---  OID=@2622323   (@@50612,0)  ---  coobox=16883

Coordinates(ICRS,ep=J2000,eq=2000): 16 14 20.73853  -03 41 39.5612 (Opt ) A [1.93 1.23 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 11 43.33518  -03 34 01.4486
Coordinates(Gal,ep=J2000,eq=2000): 008.84294568  +32.19661805 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -47.54 -142.73 [0.22 0.14 0] A 2007A&A...474..653V
Parallax: 19.06 [0.16] A 2007A&A...474..653V
Radial Velocity: -18.784100 [0.002391] A 2020AJ....160..120J
Redshift: -0.000063 [0.000000] A 2020AJ....160..120J
cz: -18.78 [0.00] A 2020AJ....160..120J
Flux U : 6.30 [~] C 2002yCat.2237....0D
Flux B : 4.34 [~] C 2002yCat.2237....0D
Flux V : 2.75 [~] C 2002yCat.2237....0D
Flux G : 2.016425 [0.006177] C 2020yCat.1350....0G
Flux R : 1.46 [~] C 2002yCat.2237....0D
Flux I : 0.43 [~] C 2002yCat.2237....0D
Flux J : -0.24 [~] C 2002yCat.2237....0D
Flux H : -0.98 [~] C 2002yCat.2237....0D
Flux K : -1.26 [~] C 2002yCat.2237....0D
Spectral type: M0.5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 79593                            AP J16142073-0341393                 Gaia DR3 4357027756659697664       
   Gaia DR2 4357027756656094208         TIC 74040747                         PLX 3684                           
   * 1 Oph                              * del Oph                            BD-03 3903                         
   CCDM J16143-0342A                    CSI-03 3903 1                        FK5 603                            
   GC 21838                             GCRV 9340                            GEN# +1.00146051                   
   HD 146051                            HIC 79593                            HR 6056                            
   IDS 16091-0326 A                     IRAS 16117-0334                      IRC +00280                         
   JP11 2719                            N30 3639                             NSV 7556                           
   PMC 90-93 430                        PPM 199443                           RAFGL 1837                         
   SAO 141052                           SKY# 29317                           TD1 18991                          
   UBV 13793                            UBV M 21279                          YZ 93 5613                         
   [DS98] 229                           2MASS J16142073-0341393              PLX 3684.00                        
   WDS J16143-0342A                     TYC 5037-1068-1                      NAME Yed Prior                     
   WEB 13466                                                                                                    

Bibcodes  1850-2023 () (360):
  2022MNRAS.516..693N  2021A&A...648A.107A  2021A&A...649A...6G  2021A&A...649A.112V
  2021AJ....161..254S  2021ApJS..254...42B  2021MNRAS.502.4210T  2020A&A...633A..34C
  2020A&A...640A...2S  2020AJ....160..120J  2020MNRAS.491.2025C  2020MNRAS.494.3342L
  2020MNRAS.498.4853P  2019ApJ...872...43H  2019ApJ...883..175Y  2019ApJ...886..117L
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...618A.137D  2018ApJ...852...99N
  2018MNRAS.473.4993T  2018PASJ...70...44H  2017AJ....153...35F  2017AJ....154...94M
  2017AJ....154..115H  2017ApJ...844..145C  2016A&A...585A..64S  2016A&A...589A.112C
  2016A&A...591A.118S  2016AJ....151..144G  2016ApJ...826..171G  2016MNRAS.455.1607C
  2016MNRAS.456..181P  2016MNRAS.457.2043B  2016MNRAS.460.3179W  2015A&A...573A..28R
  2015A&A...582A..49H  2015AJ....149..181Z  2015AJ....150...48F  2015AJ....150..148H
  2015ApJ...804..143H  2015ApJ...811...45S  2015ApJS..221...30S  2015MNRAS.446.3277C
  2015MNRAS.451.2957H  2015MNRAS.454.2863H  2014A&A...567A..26L  2014A&A...571A..52B
  2014AJ....147..138C  2014ApJ...789L..41J  2013A&A...557A.130M  2013A&A...558A.145M
  2013AJ....146..133M  2013ApJ...765...16S  2013ApJ...766..119M  2013ApJ...767L...9G
  2013ApJ...770...28H  2013MNRAS.432.1658C  2013MNRAS.434..437C  2012A&A...538A.101V
  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...57K
  2012AN....333..663S  2012ApJ...749...47L  2012ApJ...752..143H  2011A&A...525A..71W
  2011A&A...531A.165P  2011A&A...532A.134K  2011MNRAS.413.1200R  2011MNRAS.414..418P
  2011MNRAS.414.1227M  2011MNSSA..70..163S  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1242V  2010AJ....139.1315F
  2010ApJ...708.1290C  2010ApJ...712.1191T  2010ApJS..190..203P  2009A&A...502..623R
  2009A&A...503..837V  2009ApJ...692.1360H  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2009MNRAS.399..399R  2008A&A...485..209A  2008A&A...489..885M  2008A&A...489.1271T
  2008AJ....135..209M  2008AJ....136..118F  2008AJ....136..146F  2008ApJ...673..418W
  2008ApJ...688.1060H  2008MNRAS.387.1563E  2008MNRAS.389..869E  2007A&A...467.1147G
  2007A&A...469..147R  2007A&A...474..653V  2007AJ....133...17F  2007AJ....134.1089S
  2007MNRAS.374..664C  2007PASP..119..886E  2007PASP..119..994E  2006AJ....132.1445E
  2006ApJ...641..479H  2006ApJ...644L.133F  2006AstL...32..759G  2006MNRAS.371..703S
  2005A&A...429..903L  2005A&A...431..773R  2005A&A...431.1019F  2005A&A...433..629G
  2005A&A...434.1201R  2005A&A...436..317P  2005A&A...440..295L  2005A&A...442..281K
  2005ARep...49..526A  2004A&A...413.1037K  2004A&A...426..279P  2004ApJS..151..299H
  2004ApJS..152..251V  2004MNRAS.353..903G  2003A&A...397..997P  2003A&A...401..997P
  2003A&A...402..433L  2003AJ....126..353R  2003AJ....126.2502M  2002A&A...386..492R
  2002A&A...393..183B  2002A&A...393..563L  2002A&A...394..539H  2002AJ....123.1002H
  2002AJ....124..541D  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001AJ....121.2219F  2001ApJ...559..424W  2001BaltA..10..613M  2001PASP..113.1365B
  2000AJ....119.1375F  2000AJ....120.3255F  2000AN....321..277S  2000ApJ...544..937W
