C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:14:04

HD11171
-------

Object * chi Cet  ---  PM*  ---  OID=@1317448   (@@27143,0)  ---  coobox=11039

Coordinates(ICRS,ep=J2000,eq=2000): 01 49 35.1027660619  -10 41 11.070999501 (Opt ) A [0.0962 0.0604 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 47 07.6607954538  -10 55 58.792809742
Coordinates(Gal,ep=J2000,eq=2000): 165.4819981509455  -68.6085410142331
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -147.867 -93.480 [0.119 0.066 90] A 2020yCat.1350....0G
Parallax: 42.5848 [0.1249] A 2020yCat.1350....0G
Radial Velocity: 0.61 [0.75] A 2018yCat.1345....0G
Redshift: 0.000002 [0.000003] A 2018yCat.1345....0G
cz: 0.61 [0.75] A 2018yCat.1345....0G
Flux U : 5.04 [~] C 2002yCat.2237....0D
Flux B : 5.00 [~] C 2002yCat.2237....0D
Flux V : 4.68 [~] C 2002yCat.2237....0D
Flux G : 4.568229 [0.002866] C 2020yCat.1350....0G
Flux R : 4.38 [~] C 2002yCat.2237....0D
Flux I : 4.22 [~] C 2002yCat.2237....0D
Flux J : 3.656 [0.202] D 2003yCat.2246....0C
Flux H : 3.470 [0.180] D 2003yCat.2246....0C
Flux K : 3.872 [0.036] C 2003yCat.2246....0C
Spectral type: F0V C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 8497                             Gaia DR3 2461043306017773696         2MASS J01493510-1041110            
   PLX 382                              * chi Cet                            * 53 Cet                           
   BD-11 352                            CCDM J01495-1042A                    FK5 1051                           
   GC 2212                              GCRV 1021                            GEN# +1.00011171A                  
   GJ 9061 A                            GSC 05278-02438                      HD 11171                           
   HIC 8497                             HR 531                               IDS 01447-1111 A                   
   JP11 541                             N30 374                              PMC 90-93 690                      
   PPM 210688                           ROT 257                              SACS 34                            
   SAO 148036                           SKY# 2695                            SRS 31051                          
   TD1 1039                             TYC 5278-2438-1                      UBV 1842                           
   UBV M 8444                           YZC 11 406                           [HFE83] 100                        
   uvby98 100011171 A                   WDS J01496-1041A                     PHL 7899                           
   ** ENG 8A                            AKARI-IRC-V1 J0149350-104111         WISEA J014934.99-104112.1          
   WEB 1807                             Gaia DR2 2461043306017773696         TIC 24910738                       
   IRAS 01470-1056                                                                                              

Bibcodes  1850-2023 () (198):
  2023NatAs...7..492M  2022ApJS..259...48F  2021A&A...649A...6G  2021A&A...651A..45A
  2021AJ....162..198B  2021ApJS..254...42B  2021MNRAS.502.5390P  2021MNRAS.504.3730C
  2020A&A...635A..46P  2020A&A...641A.110G  2020AJ....160..179M  2020ApJS..247...11R
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483..299G
  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018A&A...616A.108B
  2018A&A...620A.172Z  2018AJ....155...30B  2018AJ....156..286S  2018ApJ...857...93D
  2018MNRAS.475.3046S  2017AJ....153...16S  2017AJ....153...95R  2017AJ....154..115H
  2017AJ....154..245M  2017ApJ...836..139F  2017ApJ...844..103T  2017MNRAS.469..521K
  2017PASP..129e4501I  2016A&A...591A..84A  2016A&A...591A.118S  2016AJ....152..213S
  2016ApJ...826..171G  2016ApJS..224...36K  2016PASP..128k4401H  2015A&A...580A..23P
  2015AJ....150...88L  2015ApJ...809..107F  2015MNRAS.449.3160R  2014A&A...570A.127M
  2014A&A...570A.128E  2014ApJ...781...90B  2013A&A...556A..53E  2013ApJ...768...25G
  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143..135V
  2011A&A...530A.138C  2011MNRAS.414.2893F  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJ...710L..26K  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...498..527O  2009A&A...501..941H  2009A&A...508..677A  2008AN....329..790J
  2008MNRAS.384..173F  2008MNRAS.389..869E  2007A&A...472..241G  2007A&A...474..653V
  2007A&A...476..853C  2007ApJ...661..368W  2007PASP..119..437Y  2006A&A...453..717J
  2006AstL...32..759G  2005ApJ...627..974L  2004A&A...418..989N  2004AN....325....3F
  2003AJ....125.1980K  2003AJ....126.2048G  2002A&A...381..446M  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001MNRAS.326..303J
  2001MNRAS.328...45M  1999A&AS..135..319H  1999AJ....118.2483C  1999MNRAS.305...45M
  1999MNRAS.305..693C  1999MSS...C05....0H  1998A&AS..127..251H  1998AJ....115.2397E
  1998AJ....116..782E  1998PASP..110.1259G  1997A&A...323L..49P  1997A&AS..122..559C
  1997AJ....114..850S  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&AS..119..403M
  1996AJ....112.1595E  1995A&AS..109..329M  1995A&AS..109..501C  1995A&AS..114..269D
  1994A&AS..103..427K  1994A&AS..106..257O  1994A&AS..106..441N  1994A&AS..107..385T
  1994AJ....108..313S  1994PBeiO..24...71L  1993A&AS..101..551L  1993A&AS..102...89O
  1993AJ....105..226S  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....104.1493E
  1992PPMtO..11..184X  1991A&AS...87..541G  1991A&AS...90..109C  1991PASP..103..494P
  1990A&AS...83..467O  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989ApJS...69..301G  1989SAAOC..13...15C  1988A&A...191..227R  1988AJ.....96..635E
  1987AJ.....93..864J  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...155..371H
  1986A&AS...64..205G  1986AJ.....92..910E  1986MNRAS.222..373K  1985AbaOB..59...83B
  1985PASP...97..807E  1984AJ.....89..515D  1984AJ.....89.1350E  1984AJ.....89.1366S
  1984IzKry..69...71N  1983A&AS...53..223H  1983A&AS...54...55O  1983AJ.....88..642E
  1983ApJS...53..643J  1983IzKry..67...13B  1983Obs...103...58S  1982A&AS...47..595V
  1982A&AS...48..165O  1981A&AS...43..191H  1981A&AS...44..337S  1980A&AS...40..307A
  1980A&AS...42..311H  1979PASP...91..553S  1978A&A....66..335H  1978A&AS...31..159B
