C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:12:26

HD189849
--------

Object * 15 Vul  ---  a2*  ---  OID=@2850410   (@@60720,2)  ---  coobox=20278

Coordinates(ICRS,ep=J2000,eq=2000): 20 01 06.0485823565  +27 45 12.862874097 (Opt ) A [0.0624 0.0716 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 59 02.4016428918  +27 36 51.317397697
Coordinates(Gal,ep=J2000,eq=2000): 065.3005014556506  -01.3404830163472
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 57.817 3.994 [0.081 0.085 90] A 2020yCat.1350....0G
Parallax: 13.4427 [0.1050] A 2020yCat.1350....0G
Radial Velocity: -23.51 [0.12] A 2022yCat.1355....0G
Redshift: -0.000078 [0.000000] A 2022yCat.1355....0G
cz: -23.51 [0.12] A 2022yCat.1355....0G
Flux B : 4.829 [0.014] D 2000A&A...355L..27H
Flux V : 4.651 [0.009] D 2000A&A...355L..27H
Flux G : 4.627144 [0.002944] C 2022yCat.1355....0G
Flux J : 4.555 [0.226] D 2003yCat.2246....0C
Flux H : 4.437 [0.198] D 2003yCat.2246....0C
Flux K : 4.179 [0.021] C 2003yCat.2246....0C
Spectral type: A4III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 98543                            Gaia DR3 2027458764012840576         TIC 117013343                      
   PLX 4744                             * 15 Vul                             AG+27 2105                         
   BD+27 3587                           FK5 1523                             GC 27753                           
   GCRV 12373                           GEN# +1.00189849                     GSC 02149-01880                    
   HD 189849                            HIC 98543                            HR 7653                            
   IRAS 19590+2736                      JP11 3167                            N30 4428                           
   PPM 110223                           ROT 2898                             SAO 88071                          
   SKY# 37551                           SRS 31523                            TYC 2149-1880-1                    
   UBV 17093                            UBV M 24410                          V* NT Vul                          
   YZ 27 10726                          2MASS J20010603+2745128              PLX 4744.00                        
   Renson 52650                         uvby98 100189849                     WEB 17413                          
   Gaia DR2 2027458764010464128                                                                                 

Bibcodes  1850-2023 () (236):
  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.504.3730C  2020MNRAS.491.2025C
  2019A&A...623A..72K  2019AJ....157..211M  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...618A.112M  2018A&A...620A.172Z  2018ApJS..239....2B  2018MNRAS.480.2953G
  2018PASJ...70...91T  2017AJ....153...16S  2017AJ....153..218C  2017AJ....154..115H
  2017MNRAS.468.2745N  2016A&A...588A..71E  2016A&A...591A.118S  2016A&A...596A..49B
  2016ARep...60..145A  2016BaltA..25...23K  2016PASP..12854201C  2015A&A...579A..68G
  2015A&A...580A..23P  2015AJ....149..136R  2014A&A...562A..65S  2014A&A...567A..26L
  2014AJ....147..119C  2014MNRAS.437.1216D  2014PASJ...66...91T  2014PASP..126..345Y
  2012MNRAS.427..343M  2012PASJ...64...38T  2011A&A...531A.165P  2011MNRAS.410..735C
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010PASP..122..924A  2009A&A...498..961R
  2009A&A...503..973L  2009MNRAS.394.1338B  2009MNRAS.394.1551N  2008A&A...491..545N
  2008MNRAS.389..869E  2007A&A...474..653V  2007MNRAS.374..664C  2006A&A...456.1045B
  2006AstL...32..759G  2006MNRAS.371..703S  2006PASP..118..419B  2005A&A...429.1043B
  2005A&A...430.1143B  2005AstL...31..388R  2004AJ....127.1227C  2004IAUS..224....1A
  2003A&A...397..267A  2003A&A...402..433L  2003A&A...406..987P  2003A&A...407..631B
  2002A&A...385..111D  2002A&A...393..897R  2002BASI...30..491S  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001ARep...45..382R  2000A&A...353..335A
  2000A&A...357..981R  2000MNRAS.316..514A  1999A&AS..139..335A  1999AJ....117.2308W
  1999ApJ...517..883B  1999MNRAS.305..591A  1998A&AS..129..431H  1998A&AS..131..209A
  1998A&AS..132...93A  1998ARep...42..362B  1998BaltA...7..427A  1998KFNT...14c.274K
  1998PASP..110..580W  1998PAZh...24..601S  1997A&A...323L..49P  1997A&AS..123..445A
  1997A&AS..124..299C  1997AJ....114..850S  1997MNRAS.288..470A  1997PASJ...49..367T
  1996PAZh...22..140B  1995A&AS..109..501C  1995A&AS..111..565D  1995A&AS..114..269D
  1995AZh....72..590S  1995ApJ...447..353W  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&AS..103..427K  1994Afz....37..187S  1994ApJ...420..783H  1994ApJ...428..319S
  1994BSAO...38..152G  1994IzKry..91...24L  1994MNRAS.271..355A  1993A&A...269..403H
  1993A&A...271..515S  1993A&A...274..391S  1993yCat.3135....0C  1992A&AS...95...41C
  1992A&AS...95..273C  1992A&AS...95..355C  1992IzKry..84...90M  1992MNRAS.258..270B
  1992PPMtO..11..184X  1991A&A...249..205B  1991A&AS...89..429R  1991A&AS...90..109C
  1991IAUS..145...99C  1991KFNT....7a..64G  1991MNRAS.252..116A  1991PBeiO..17..120W
  1991PPMtO..10..214Y  1990A&A...227..156B  1990A&A...236..440B  1990AISAO..29...84K
  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&A...224..171V  1989A&AS...77..411S
  1989A&AS...78..511P  1989ApJS...70..623G  1989Msngr..56...48B  1989PBeiO..14...12L
  1988AN....309..181R  1988PASP..100.1084B  1987A&AS...67....1C  1987AISAO..25...13G
  1987ApJS...65..137L  1987BAICz..38...24H  1987MNRAS.227..135L  1986A&A...155..371H
  1986A&AS...64..477C  1986AISAO..22...39G  1986ApJS...62..147B  1986MNRAS.220..787D
  1985A&A...146..139V  1985A&AS...59..145C  1985AISof...4...40D  1985AbaOB..59...83B
  1985Afz....22...63L  1985Ap&SS.109..191G  1985PAZh...11..458C  1984A&AS...55...69D
  1984A&AS...57..213H  1984A&AS...58..601P  1984AnTok..19..553T  1984ApJ...281..723L
  1984IUE84......507H  1984IzKry..69...50L  1984PASJ...36..149T  1984PASP...96..105H
  1983A&A...119....1C  1983Afz....19..505L  1983ApJ...265..331B  1982A&A...107...75C
  1982A&AS...50..147C  1982BICDS..23...53H  1981ApJ...244..938B  1981BICDS..21...26B
  1980A&A....83..114G  1980A&A....92..132B  1980A&A....92..219B  1980A&A....92..289H
  1980A&AS...39..167K  1980A&AS...41..405C  1980ApJ...236..560B  1980ApJ...238..210L
  1980IzKry..62...34D  1979A&A....79..347G  1979A&AS...36...25Y  1979AN....300...99G
  1978A&AS...31..159B  1978A&AS...33...15C  1978ApJ...225..514B  1978PASP...90..288M
  1977A&A....56..235H  1977ApJS...35..461B  1977IBVS.1248....1K  1977Obs....97....2R
  1977PASP...89...74G  1976AN....297..181K  1976ApJS...32....7B  1976PASP...88..317M
  1976PASP...88..402E  1975JRASC..69..265W  1974RMxAA...1..175M  1973A&AS...10..385H
  1973AJ.....78..192W  1973ApJ...182..159S  1973ApJ...182..809A  1972A&A....20...63T
  1972ATsir.682....3K  1972BAICz..23..297B  1971A&A....12..258F  1971AJ.....76..896S
  1971ApJS...23..421H  1970A&AS....1..165J  1970A&AS....1..189F  1970PASP...82..781C
  1969AN....291..217D  1969ApJS...18...47H  1968BAN....19..326V  1968ZA.....68..278G
  1967AnAp...30..697R  1967ApJS...15...21W  1967SvA....11...84K  1966AJ.....71..709C
  1966GeoOM..21....0C  1966JO.....49..417R  1965ApJ...141.1404B  1965ApJS...11...47C
  1965JO.....48..211B  1964MmSAI..35..307F  1963AnAp...26..289V  1961ApJS....6...37A
  1960JO.....43..129B  1960MNRAS.120..448E  1960ZA.....50..155J  1959JO.....42...45B
  1959ZA.....47...29J  1957AJ.....62..343J  1956ApJ...124..134M  1955AJ.....60..407E
  1955ApJ...121..653S  1954AJ.....59..228E  1953GCRV..C......0W  1952PASP...64..310G

Measures (distance:2  Fe_H:13  IUE:22  MK:10  PLX:5  PM:7  ROT:3  velocities:10  ):
distance:2Fe_H:13IUE:22MK:10PLX:5PM:7ROT:3velocities:10

Notes (0) :

================================================================================

