C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:15:25

HD188350
--------

Object * 58 Aql  ---  *  ---  OID=@2661629   (@@110105,13)  ---  coobox=20000

Coordinates(ICRS,ep=J2000,eq=2000): 19 54 44.7954348711  +00 16 25.053387202 (Opt ) A [0.1146 0.0838 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 52 11.0973298032  +00 08 29.562257578
Coordinates(Gal,ep=J2000,eq=2000): 040.5461844487211  -13.9191128457924
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 39.126 -13.931 [0.232 0.167 90] A 2018yCat.1345....0G
Parallax: 6.2649 [0.1382] A 2018yCat.1345....0G
Radial Velocity: -49.80 [4.3] C 2006AstL...32..759G
Redshift: -0.000166 [0.000014] C 2006AstL...32..759G
cz: -49.80 [4.30] C 2006AstL...32..759G
Flux B : 5.703 [0.014] D 2000A&A...355L..27H
Flux V : 5.631 [0.010] D 2000A&A...355L..27H
Flux G : 5.5708 [0.0013] C 2018yCat.1345....0G
Flux J : 5.293 [0.026] C 2003yCat.2246....0C
Flux H : 5.233 [0.023] C 2003yCat.2246....0C
Flux K : 5.211 [0.016] C 2003yCat.2246....0C
Spectral type: B9IV C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   TIC 228918466                   * 58 Aql                        AG+00 2418                    
   BD-00 3871                      GC 27565                        GCRV 12253                    
   GEN# +1.00188350                GSC 00481-03392                 HD 188350                     
   HIC 97980                       HIP 97980                       HR 7596                       
   JP11 3153                       PPM 168930                      ROT 2877                      
   SAO 125219                      SKY# 37298                      TD1 25663                     
   TYC 481-3392-1                  UBV 16962                       UBV M 24268                   
   YZ 0 5008                       [GS83] 20                       uvby98 100188350              
   2MASS J19544479+0016248         WEB 17243                       Gaia DR2 4237169341286788096  

Bibcodes  1850-2021 () (200):
  2021ApJ...908L..12T  2021MNRAS.502.6177N  2020ApJ...899L..13H  2020ApJ...902...62Z
  2020ApJ...903L...4R  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...610A..30A
  2018A&A...611A..32K  2018A&A...615A.167C  2018A&A...619A..69J  2018ApJ...862..167C
  2018MNRAS.473.4566P  2018MNRAS.480.4766W  2017AJ....153...16S  2017ApJS..231...16J
  2017PASJ...69...25I  2016A&A...585A..12B  2016A&A...589A..83G  2016A&A...591A.118S
  2016A&A...596A..48K  2016ApJ...826..171G  2016MNRAS.463.2137V  2015A&A...580A..23P
  2015MNRAS.452.1764R  2015MNRAS.452.2911A  2014A&A...562A..65S  2014A&A...563A..63H
  2014A&A...571A..73R  2014ApJ...792..119D  2014MNRAS.444..192H  2013A&A...549A...8B
  2013A&A...553A..95M  2013ATel.5310....1M  2013MNRAS.430.1801M  2012A&A...540A..95Y
  2012A&A...543A..86N  2012A&A...544A..26I  2012A&A...544A..60M  2012A&A...544A..64A
  2012A&A...544A.140A  2012ApJS..199....8G  2012MNRAS.423..478A  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...531A.172W  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...522A..75K  2010AJ....140.1758T  2009A&A...499..789B  2009A&A...503..129M
  2009A&A...505..287I  2009AJ....137.3245M  2008A&A...481..705B  2008ApJS..179..166S
  2008MNRAS.389..869E  2008PASJ...60.1191K  2007A&A...461..991M  2007A&A...462L..13K
  2007MNRAS.381..308B  2007PASP..119..407T  2007PASP..119..980A  2007RMxAA..43..179R
  2006AstL...32..759G  2006MNRAS.367.1551B  2006MNRAS.369.1755M  2006MmSAI..77..445C
  2006PASJ...58..177S  2005A&A...435..141M  2005A&A...443..175B  2005ApJ...618..543F
  2005ApJ...623..897L  2005MNRAS.356.1440D  2005MNRAS.358.1337R  2004A&A...414..699C
  2004A&A...426..567M  2004AJ....127.1227C  2004ApJ...603..595F  2004ApJ...614..745H
  2004ApJS..152..251V  2003A&A...398..153M  2003A&A...404..997I  2003A&A...405..591M
