C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:54:29

HD221356
--------

Object HD 221356  ---  PM*  ---  OID=@1354068   (@@27960,22)  ---  coobox=9177

Coordinates(ICRS,ep=J2000,eq=2000): 23 31 31.5027738192  -04 05 14.650543968 (Opt ) A [0.0212 0.0159 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 28 56.5019459470  -04 21 38.916707655
Coordinates(Gal,ep=J2000,eq=2000): 079.8191247857178  -60.0894664354768
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 178.130 -191.845 [0.028 0.017 90] A 2020yCat.1350....0G
Parallax: 38.7113 [0.0238] A 2020yCat.1350....0G
Radial Velocity: -12.710 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000042 [0.000000] A 2018A&A...616A...7S
cz: -12.71 [0.00] A 2018A&A...616A...7S
Flux B : 7.03 [~] E ~                  
Flux V : 6.49 [~] E ~                  
Flux G : 6.362600 [0.002770] C 2020yCat.1350....0G
Flux J : 5.488 [0.019] C 2003yCat.2246....0C
Flux H : 5.264 [0.038] C 2003yCat.2246....0C
Flux K : 5.150 [0.017] C 2003yCat.2246....0C
Spectral type: F7V C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   Gaia DR3 2633449134434620288         TIC 250080475                        Koenigstuhl 3A                     
   PLX 5692                             BD-04 5896                           GC 32708                           
   GCRV 14748                           GEN# +1.00221356                     GJ 9829                            
   HD 221356                            HIC 116106                           HIP 116106                         
   HR 8931                              LTT 9578                             NLTT 57119                         
   PPM 207648                           ROT 3416                             SAO 146752                         
   SKY# 44519                           SPOCS 1021                           UBV 20217                          
   UBV M 27064                          YZ 94 8077                           uvby98 100221356                   
   2MASS J23313149-0405143              PLX 5692.00                          WDS J23315-0405A                   
   ** KO 3A                             TYC 5254-1167-1                      WISEA J233131.61-040516.6          
   Gaia DR1 2633449198858729600         ** GZA 1A                            WEB 20522                          
   Gaia DR2 2633449134434620288                                                                                 

Bibcodes  1850-2023 () (160):
  2022A&A...658A..57M  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G
  2021A&A...654A.137L  2021A&A...654A.168L  2021A&A...655A..99D  2021AJ....161..130G
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...634A.136C  2020A&A...636A..74T
  2020A&A...641A.110G  2020AJ....159..235L  2020ApJ...889..157C  2020ApJ...896...64L
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.493.4570L  2019A&A...623A..72K
  2019A&A...624A..78D  2019ApJ...880...49H  2019MNRAS.483..299G  2019MNRAS.490.3158C
  2018A&A...609A.116R  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S
  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....155..111L  2018MNRAS.475.2253A
  2017A&A...599A..96S  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...848...34H  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...587A..51S  2016A&A...591A.118S  2016A&A...595A..59M
  2016ApJ...826..171G  2016ApJS..224...36K  2016ApJS..225...32B  2015A&A...573A..67P
  2015A&A...576A..69D  2015A&A...576A..89B  2015A&A...580A..23P  2015ApJS..219...33G
  2014A&A...566A..66G  2014A&A...567A..26L  2014A&A...570A..99S  2014AJ....147...87T
  2014AJ....147..160M  2014AJ....148...54H  2014AJ....148...72T  2014MNRAS.444.3517M
  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A...6G
  2013A&A...552A..64S  2013A&A...555A.150T  2013A&A...557A.128C  2013AN....334...97C
  2013ApJ...764...78R  2013MNRAS.434.2892B  2012A&A...545A..32A  2012ApJ...756...46R
  2012MNRAS.427.2457G  2011A&A...530A.138C  2011AJ....141...71F  2011ApJ...735...41P
  2011MNRAS.411..435B  2010A&A...515A.111S  2010A&A...524A..10C  2010AJ....139..176F
  2010AJ....139.2566D  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJ...725.2349D
  2010PASP..122..885S  2009A&A...497..209V  2009A&A...501..941H  2009A&A...507..251C
  2009AJ....137..272R  2009ApJ...691.1412B  2008A&A...487..373S  2008A&A...488..181C
  2008PASJ...60S.489I  2007A&A...465..271R  2007A&A...474..653V  2007ApJ...667..520C
  2007ApJS..168..297T  2006A&A...450..735M  2006AstL...32..759G  2006MNRAS.371.1793K
  2005A&A...438..139S  2005ApJ...622.1102F  2005ApJS..159..141V  2005MNRAS.360.1345K
  2004A&A...418..989N  2004AJ....128.1177V  2004ApJ...613.1202B  2004ApJS..152..261W
  2004MNRAS.349..757L  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJ...587..407C
  2003MNRAS.340..304R  2002A&A...394..927I  2002ApJS..141..503N  2001A&A...367..521P
  2000AJ....120.1085G  1999MSS...C05....0H  1998A&AS..128...29P  1998A&AS..129..431H
  1998AJ....115.2397E  1997A&A...323L..49P  1996BaltA...5....1B  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.2828T  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&AS..106..257O  1993A&AS..101..551L  1993yCat.3135....0C  1991AJ....102..589S
  1991ApJS...76..383D  1990ATsir1544...37F  1986AJ.....92..910E  1986ApJS...62..147B
  1985A&AS...59..361A  1984A&AS...57..443O  1983ApJS...53..643J  1981BICDS..21...26B
  1979PASP...91...83C  1979PASP...91..553S  1978ApJ...222..191E  1978ApJS...36..173T
  1977A&AS...27..443G  1976A&AS...23..125S  1976RMxAA...1..327S  1974AJ.....79..682H
  1972ApJ...175..787E  1971MNRAS.155...65B  1970ApJS...22..177T  1969AJ.....74..705P
  1968ApJ...153..221W  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W
  1964ApJ...140.1401W  1961PASP...73..267K  1956ApJ...123..440S  1953GCRV..C......0W

Measures (distance:2  Fe_H:24  MK:4  PLX:6  PM:7  ROT:8  velocities:11  ):
distance:2Fe_H:24MK:4PLX:6PM:7ROT:8velocities:11

Notes (0) :

================================================================================

