C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:41:12

HD27459
-------

Object * 58 Tau  ---  dS*  ---  OID=@709114   (@@18827,12)  ---  coobox=4724

Coordinates(ICRS,ep=J2000,eq=2000): 04 20 36.3103641648  +15 05 43.630164636 (Opt ) A [0.0918 0.0545 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 17 45.9557309278  +14 58 37.887517435
Coordinates(Gal,ep=J2000,eq=2000): 179.6683630110617  -24.0050809147509
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 108.443 -21.171 [0.126 0.100 90] A 2020yCat.1350....0G
Parallax: 21.0899 [0.12] A 2020yCat.1350....0G
Radial Velocity: 34.981 [0.462] A 2021A&A...647A..19T
Redshift: 0.000117 [0.000002] A 2021A&A...647A..19T
cz: 34.98 [0.46] A 2021A&A...647A..19T
Flux B : 5.475 [~] C 2006AJ....132..111J
Flux V : 5.242 [0.004] C 2006AJ....132..111J
Flux G : 5.201929 [0.002903] C 2020yCat.1350....0G
Flux R : 5.126 [~] C 2006AJ....132..111J
Flux I : 4.999 [~] C 2006AJ....132..111J
Flux J : 4.750 [0.048] C 2003yCat.2246....0C
Flux H : 4.97 [0.28] D 2003yCat.2246....0C
Flux K : 4.689 [0.016] C 2003yCat.2246....0C
Spectral type: F0IV-V C 2010A&A...523A..71G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 20261                            GALAH 170830004801249                Gaia DR3 3311883817778820480       
   WISEA J042036.38+150543.4            TIC 435916016                        2MASS J04203630+1505436            
   Cl* Melotte 25 S 22                  * 58 Tau                             AG+14 389                          
   BD+14 682                            CEL 387                              GC 5252                            
   GCRV 2505                            GEN# +5.20250033                     GSC 01264-01010                    
   HD 27459                             HIC 20261                            HR 1356                            
   IRAS 04177+1458                      JP11 4807                            N30 893                            
   PPM 119804                           ROT 3843                             SAO 93876                          
   SKY# 6660                            TD1 3048                             TYC 1264-1010-1                    
   UBV 4190                             UBV M 41239                          V* V696 Tau                        
   YPAC 339                             YZ 14 1266                           [K77] 28                           
   Cl Melotte 25 33                     WISE J042036.38+150543.7             uvby98 520250033                   
   [RSP2011] 237                        WEB 3871                             Gaia DR2 3311883817778820480       

Bibcodes  1850-2023 () (194):
  2022ApJ...936..153J  2022MNRAS.516.2080B  2021A&A...647A..19T  2021A&A...647A.137J
  2021A&A...652A..26S  2021ApJS..254...42B  2021MNRAS.503.3279S  2021MNRAS.504.3730C
  2021MNRAS.506..150B  2020A&A...640A...1C  2020A&A...640A..66F  2019A&A...621L...2R
  2019A&A...623A..35L  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C
  2018A&A...616A..10G  2018ApJ...856...23G  2018MNRAS.477.3197R  2017AJ....153...16S
  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...585A...7K  2016A&A...591A.118S
  2016ApJ...826..171G  2015A&A...580A..23P  2015AJ....150..204J  2015ApJ...804..146D
  2014A&A...567A..26L  2014AJ....148...54H  2014ApJ...795..161D  2014ApJS..212...10P
  2014MNRAS.437.1216D  2013A&A...551L...8P  2013A&A...556A..52T  2013ApJ...776...67V
  2012A&A...537A.120Z  2012A&A...542A.116A  2012A&A...546A..61D  2012MNRAS.427..343M
  2011A&A...531A..92R  2011JAVSO..39..219M  2010A&A...515A.111S  2010A&A...523A..71G
  2009A&A...493.1099S  2009AJ....137.3358M  2008AJ....136.1061B  2008ApJS..176..276V
  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...474..653V  2007ApJ...660.1556R
  2006A&A...446..267R  2006AJ....132..111J  2006AstL...32..759G  2006BaltA..15..511K
  2006PASP..118..419B  2005ApJS..159..100T  2004ApJ...600..946P  2003A&A...412..813R
  2003ApJ...598..636D  2002A&A...381..446M  2002A&A...390..523S  2002A&A...392..515P
  2002A&A...393..897R  2001A&A...367..111D  2001A&A...367..521P  2001AJ....121.2148G
  2001AJ....121.2159G  2001ApJ...555..932S  2000A&AS..142....1P  2000A&AS..144..469R
  1999A&A...344L..41L  1999A&A...347..876G  1999A&A...351..247V  1998A&A...331...81P
  1998A&A...331..995A  1998A&AS..129..431H  1998A&AS..130..133R  1998AJ....115.1972P
  1998AJ....116..284E  1998ARep...42..799M  1997A&A...323L..49P  1997A&A...327..240A
  1997A&A...328..349S  1997A&AS..122..131S  1997MNRAS.288..319C  1996A&AS..115..469F
  1996A&AS..118..239H  1995A&AS..109..201G  1995A&AS..114..269D  1995AJ....110..823E
  1995ApJ...439..405A  1995ApJ...448..683S  1995ApJS...99..135A  1995MNRAS.277.1404K
  1994A&AS..106...21R  1994AJ....107.2131E  1994BaltA...3..335D  1993A&A...271..515S
  1993A&A...274..391S  1993AJ....105..220M  1993MNRAS.265..785R  1993MNRAS.265.1035S
  1993yCat.3135....0C  1992AJ....104.1482E  1992PASP..104..911T  1991A&A...243..386S
  1991ApJS...76..383D  1990A&A...228...69S  1990A&AS...83...51L  1990Ast....18b..78F
  1989A&AS...78..511P  1989Ap&SS.151...47T  1989ApJ...339..106R  1989ApJS...69..301G
  1988AJ.....96..635E  1988ApJ...325..798M  1987IzKry..76...10K  1987PASP...99..957W
  1986Ap&SS.127..219T  1986Ap&SS.128..319T  1985AJ.....90..479T  1985AJ.....90.1046E
  1985AJ.....90.1260E  1985Ap&SS.117..137T  1985ApJ...290..307S  1984ApJ...279..237P
  1984IBVS.2504....1F  1984PASP...96..105H  1983A&A...121...35W  1983Ap&SS..91...43H
  1983PASP...95...82A  1982ApJS...50..221E  1982IBVS.2249....1F  1982SvA....26..666T
  1981A&A....96...64D  1981PASP...93..735P  1980A&A....83..287H  1980A&A....85...93M
  1980JAVSO...9...20A  1979ApJ...234..168E  1979ApJS...41..413E  1979PASP...91....5B
  1979RMxAA...4..233S  1978Ap&SS..59...85G  1978ApJ...223..509B  1978ApJ...225..514B
  1978ApJS...36..173T  1977A&A....55..117C  1977A&AS...30..297K  1977RMxAA...2..231H
  1976ApJS...30..451H  1976ApJS...32....7B  1976RMxAA...1..363M  1975A&A....43..423P
  1975ApJ...197L..19V  1975ApJ...200..343B  1975IBVS..961....1K  1974PASP...86...70C
  1973A&A....22..247B  1973A&A....23..221B  1972A&A....17..367P  1972A&A....18..428D
  1972ApJ...171L..51P  1972ApJ...176..373B  1971A&A....11...79H  1971AJ.....76..896S
  1971ApJS...23..453H  1970A&A.....8..283B  1970ApJ...162..597B  1970ApJS...19..387A
  1968ApJ...153..213J  1968MmSAI..39..593F  1967ApJ...149..317G  1966AJ.....71..206C
  1966AJ.....71..709C  1966ApJ...143..134O  1966JO.....49..417R  1965ApJ...141..177M
  1965ApJ...142..681K  1962AnAp...25..184B  1960MNRAS.121..503T  1960ZA.....50..155J
  1957AJ.....62...45E  1956ZA.....40....1H  1955ApJ...122..209J  1953GCRV..C......0W
  1952BAN....11..385V  1952MNRAS.112..665W  1950ApJ...111...65E  1926ApJ....64..262D
  1922ApJ....55...85L  1910ApJ....31..176L                        

Measures (distance:2  Fe_H:4  ISO:1  MK:4  PLX:6  PM:7  ROT:7  velocities:10  ):
distance:2Fe_H:4ISO:1MK:4PLX:6PM:7ROT:7velocities:10

Notes (0) :

================================================================================

