C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:06

HD76151
-------

Object HD 76151  ---  PM*  ---  OID=@1138958   (@@16238,9)  ---  coobox=7542

Coordinates(ICRS,ep=J2000,eq=2000): 08 54 17.9469808897  -05 26 04.046487788 (Opt ) A [0.0370 0.0372 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 51 50.1394297613  -05 14 38.600340029
Coordinates(Gal,ep=J2000,eq=2000): 233.2057823146108  +24.1642184202839
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -413.548 30.112 [0.071 0.084 90] A 2018yCat.1345....0G
Parallax: 59.3469 [0.0447] A 2018yCat.1345....0G
Radial Velocity: 32.036 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000107 [0.000000] A 2018A&A...616A...7S
cz: 32.04 [0.00] A 2018A&A...616A...7S
Flux U : 6.89 [~] C 2002yCat.2237....0D
Flux B : 6.67 [~] C 2002yCat.2237....0D
Flux V : 6.00 [~] C 2002yCat.2237....0D
Flux G : 5.8315 [0.0007] C 2018yCat.1345....0G
Flux J : 4.871 [0.037] C 2003yCat.2246....0C
Flux H : 4.53 [~] C 2002yCat.2237....0D
Flux K : 4.456 [0.023] C 2003yCat.2246....0C
Spectral type: G2V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 62569281                    PLX 2130                        2E 2075                       
   BD-04 2490                      Ci 20 497                       GC 12307                      
   GCRV 5857                       GEN# +1.00076151                GJ 327                        
   HD 76151                        HIC 43726                       HIP 43726                     
   HR 3538                         IRAS 08518-0514                 LTT 3283                      
   NLTT 20504                      PPM 191823                      ROT 1400                      
   SAO 136389                      SKY# 17157                      SPOCS 410                     
   TD1 13252                       UBV 8623                        UBV M 14866                   
   USNO 829                        YZ 95 3455                      uvby98 100076151              
   2MASS J08541798-0526040         PLX 2130.00                     1RXS J085418.2-052612         
   2E 0851.8-0514                  EUVE J0854-05.4                 TYC 4873-1792-1               
   WISEA J085417.64-052603.8       WEB 8417                        Gaia DR2 5760701787150565888  
   3XMM J085417.7-052603                                                                         

Bibcodes  1850-2021 () (485):
  2021A&A...646A..77G  2021AJ....161..134H  2020A&A...634A.136C  2020A&A...635A.142K
  2020A&A...635A.162L  2020A&A...635A.178B  2020AJ....160...67B  2020AJ....160..130L
  2020AJ....160..132L  2020AJ....160..217C  2020ApJ...900..173V  2020ApJ...901...70T
  2020ApJS..247...11R  2019A&A...621A.136M  2019A&A...623A..72K  2019A&A...624A..78D
  2019A&A...624A..94M  2019A&A...626A..38L  2019ApJ...876..118S  2019ApJ...880...49H
  2019ApJ...886..120S  2019MNRAS.483..299G  2019MNRAS.483..873O  2019MNRAS.484.3846M
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...614A..84S
  2018A&A...615A..76S  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...619A...6O
  2018AJ....155..111L  2018ApJ...852L...4L  2018ApJ...855...75R  2018ApJ...855L..22B
  2018ApJ...856...53P  2018ApJ...863L..26S  2018ApJS..238...29P  2018MNRAS.475.3046S
  2018MNRAS.475L..25V  2017A&A...599A..96S  2017A&A...605A.113M  2017A&A...606A..94D
  2017A&A...607A.124M  2017AJ....153...21L  2017AJ....154..115H  2017AJ....154..245M
  2017ApJ...836..139F  2017ApJ...839...97A  2017ApJ...845...79B  2017ApJ...848...43J
  2017ApJS..230...23V  2017MNRAS.466.1542S  2017MNRAS.469..521K  2017MNRAS.469.3042N
  2017MNRAS.472.1736R  2017PASP..129e4501I  2017Sci...357..185S  2016A&A...587A...2B
  2016A&A...587A.131M  2016A&A...588A..98M  2016A&A...590A.133O  2016A&A...591A..69S
  2016A&A...591A.118S  2016A&A...595A..59M  2016A&A...596A..49B  2016AJ....151....3G
  2016ApJ...817..112S  2016ApJ...826..138B  2016ApJ...826..171G  2016ApJ...826L...2M
  2016ApJ...831...57E  2016ApJS..225...15C  2016MNRAS.459.1363J  2016MNRAS.462.4442S
  2015A&A...573A..67P  2015A&A...574A.124D  2015A&A...576A..89B  2015A&A...579A..20M
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..38A  2015A&A...582A..96M
  2015AJ....150..204J  2015ApJ...799..202B  2015ApJ...801..143M  2015ApJ...802...67C
  2015ApJ...808..194L  2015MNRAS.449....8W  2015MNRAS.449.2853R  2015MNRAS.449.3160R
  2014A&A...562A..92D  2014A&A...563A..52P  2014A&A...570A..99S  2014A&A...570A.127M
